Apr  4 07:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:15:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:15:50 2021 - NOTICE   Checked for devices.
Apr  4 07:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:15:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:15:51 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:15:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:15:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 07:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,362.799988,0.170000,2,2
Apr  4 07:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.799988,716.400024,0.340000,4,4
Apr  4 07:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,852.400024,0.680000,8,8
Apr  4 07:15:51 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:15:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:15:51 2021 - DEBUG         ndms[0]:		2200
Apr  4 07:15:51 2021 - DEBUG         ndms[1]:		840
Apr  4 07:15:51 2021 - DEBUG         ndms[2]:		1040
Apr  4 07:15:51 2021 - DEBUG         ndms[3]:		200
Apr  4 07:15:51 2021 - DEBUG    ddtr maxshift:		65736
Apr  4 07:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:15:51 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:15:51 2021 - DEBUG    t_processed size:	4
Apr  4 07:15:51 2021 - DEBUG    t_processed elements:
Apr  4 07:15:51 2021 - DEBUG         t_processed[0][0]:	90432
Apr  4 07:15:51 2021 - DEBUG         t_processed[1][0]:	45216
Apr  4 07:15:51 2021 - DEBUG         t_processed[2][0]:	22608
Apr  4 07:15:51 2021 - DEBUG         t_processed[3][0]:	11304
Apr  4 07:15:51 2021 - DEBUG    power:			2.000000
Apr  4 07:15:51 2021 - NOTICE   Pipeline is ready.
Apr  4 07:15:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:15:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:15:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 07:15:53 2021 - DEBUG    Signal width [samples]:		312
Apr  4 07:15:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:15:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:15:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    Optimization settings:
Apr  4 07:15:53 2021 - DEBUG    		UNROLL:			4
Apr  4 07:15:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:15:53 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:15:53 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:15:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:15:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,362.799988,0.170000,2,2
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.799988,716.400024,0.340000,4,4
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,852.400024,0.680000,8,8
Apr  4 07:15:53 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:15:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:15:53 2021 - DEBUG         ndms[0]:		2200
Apr  4 07:15:53 2021 - DEBUG         ndms[1]:		840
Apr  4 07:15:53 2021 - DEBUG         ndms[2]:		1040
Apr  4 07:15:53 2021 - DEBUG         ndms[3]:		200
Apr  4 07:15:53 2021 - DEBUG    ddtr maxshift:		65736
Apr  4 07:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:15:53 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:15:53 2021 - DEBUG    t_processed size:	4
Apr  4 07:15:53 2021 - DEBUG    t_processed elements:
Apr  4 07:15:53 2021 - DEBUG         t_processed[0][0]:	90432
Apr  4 07:15:53 2021 - DEBUG         t_processed[1][0]:	45216
Apr  4 07:15:53 2021 - DEBUG         t_processed[2][0]:	22608
Apr  4 07:15:53 2021 - DEBUG         t_processed[3][0]:	11304
Apr  4 07:15:53 2021 - DEBUG    power:			2.000000
Apr  4 07:15:53 2021 - NOTICE   Finished. 1
Apr  4 07:15:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:15:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:15:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:15:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:15:53 2021 - NOTICE   	DDTR Binning 	52.814624
Apr  4 07:15:53 2021 - NOTICE   	DDTR Corner_Turn 	28.395329
Apr  4 07:15:53 2021 - NOTICE   	DDTR Dedispersion 	1270.236274
Apr  4 07:15:53 2021 - NOTICE   	DDTR Host_To_Device 	837.845444
Apr  4 07:15:53 2021 - NOTICE   	DDTR total 	2189.446579
Apr  4 07:15:53 2021 - NOTICE   	Total total 	2189.581543
Apr  4 07:15:53 2021 - NOTICE   	Processed telescope time:	11575.296402
Apr  4 07:15:53 2021 - NOTICE    
Apr  4 07:15:53 2021 - NOTICE   	Real-time speed-up factor:	5.286534
Apr  4 07:15:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:15:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:15:53 2021 - NOTICE   Checked for devices.
Apr  4 07:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:15:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:15:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:15:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:15:53 2021 - DEBUG    Driver version:		11010
Apr  4 07:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:15:53 2021 - NOTICE   Calculating strategy.
Apr  4 07:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:15:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Apr  4 07:15:53 2021 - DEBUG    Maximum dispersive delay:	 5.824512(s).
Apr  4 07:15:53 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:15:53 2021 - DEBUG    In 2
Apr  4 07:15:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:15:53 2021 - NOTICE   Calculating strategy.
Apr  4 07:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:15:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Apr  4 07:15:53 2021 - DEBUG    Maximum dispersive delay:	 5.824512(s).
Apr  4 07:15:53 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:15:53 2021 - DEBUG    In 2
Apr  4 07:15:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:15:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:15:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:15:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:15:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:15:53 2021 - DEBUG    Driver version:		11010
Apr  4 07:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:15:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    az_start:		0.000000
Apr  4 07:15:53 2021 - DEBUG    za_start:		0.000000
Apr  4 07:15:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:15:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:15:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:15:53 2021 - DEBUG    tsamp:			0.001024
Apr  4 07:15:53 2021 - DEBUG    refdm:			0.000000
Apr  4 07:15:53 2021 - DEBUG    period:			0.000000
Apr  4 07:15:53 2021 - DEBUG    fch1:			1315.000000
Apr  4 07:15:53 2021 - DEBUG    foff:			-0.361328
Apr  4 07:15:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:15:53 2021 - DEBUG    telescope_id:		0
Apr  4 07:15:53 2021 - DEBUG    machine_id:		0
Apr  4 07:15:53 2021 - DEBUG    data_type:		0
Apr  4 07:15:53 2021 - DEBUG    barycentric:		0
Apr  4 07:15:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:15:53 2021 - DEBUG    nbits:			8
Apr  4 07:15:53 2021 - DEBUG    nsamples:		19531
Apr  4 07:15:53 2021 - DEBUG    nchans:			1024
Apr  4 07:15:53 2021 - DEBUG    nifs:			0
Apr  4 07:15:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:15:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:15:53 2021 - DEBUG    rawdatafile:		
Apr  4 07:15:53 2021 - DEBUG    source_name:		
Apr  4 07:15:53 2021 - DEBUG    N:			0
Apr  4 07:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    Optimization settings:
Apr  4 07:15:53 2021 - DEBUG    		UNROLL:			4
Apr  4 07:15:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:15:53 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:15:53 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:15:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:15:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2500.000000,6.500000,2,2
Apr  4 07:15:53 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:15:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:15:53 2021 - DEBUG         ndms[0]:		600
Apr  4 07:15:53 2021 - DEBUG         ndms[1]:		80
Apr  4 07:15:53 2021 - DEBUG    ddtr maxshift:		5688
Apr  4 07:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:15:53 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:15:53 2021 - DEBUG    t_processed size:	2
Apr  4 07:15:53 2021 - DEBUG    t_processed elements:
Apr  4 07:15:53 2021 - DEBUG         t_processed[0][0]:	13824
Apr  4 07:15:53 2021 - DEBUG         t_processed[1][0]:	6912
Apr  4 07:15:53 2021 - DEBUG    power:			2.000000
Apr  4 07:15:53 2021 - NOTICE   Pipeline is ready.
Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.


Memory allocation for the DDTR
Number of time samples: 90432;
maxshift: 65736
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90432, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.470016
CT Device memory bandwidth in GB/s: 135.282009

NOTICE: 0.000000	220.000000	0.100000	2200

Amount of telescope time processed: 0.000000

781.250000
0.009814
333
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	362.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 156168

664.062500
0.009814
288
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.799988	716.400024	0.340000	1040

Amount of telescope time processed: 0.000000
timesamples: 110952

664.062500
0.009814
288
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	852.400024	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88344

664.062500
0.009814
288
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18958 (GPU estimate)
Amount of telescope time processed: 11.575296
Number of samples processed: 90432
Real-time speedup factor: 5.286533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5688
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.680810
CT Device memory bandwidth in GB/s: 160.608486

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
315
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	25Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:15:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:15:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:15:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:15:53 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:15:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:15:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:15:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    Optimization settings:
Apr  4 07:15:53 2021 - DEBUG    		UNROLL:			4
Apr  4 07:15:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:15:53 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:15:53 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:15:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:15:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2500.000000,6.500000,2,2
Apr  4 07:15:53 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:15:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:15:53 2021 - DEBUG         ndms[0]:		600
Apr  4 07:15:53 2021 - DEBUG         ndms[1]:		80
Apr  4 07:15:53 2021 - DEBUG    ddtr maxshift:		5688
Apr  4 07:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:15:53 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:15:53 2021 - DEBUG    t_processed size:	2
Apr  4 07:15:53 2021 - DEBUG    t_processed elements:
Apr  4 07:15:53 2021 - DEBUG         t_processed[0][0]:	13824
Apr  4 07:15:53 2021 - DEBUG         t_processed[1][0]:	6912
Apr  4 07:15:53 2021 - DEBUG    power:			2.000000
Apr  4 07:15:53 2021 - NOTICE   Finished. 1
Apr  4 07:15:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:15:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:15:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:15:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:15:53 2021 - NOTICE   	DDTR Binning 	0.802816
Apr  4 07:15:53 2021 - NOTICE   	DDTR Corner_Turn 	0.763424
Apr  4 07:15:53 2021 - NOTICE   	DDTR Dedispersion 	11.268928
Apr  4 07:15:53 2021 - NOTICE   	DDTR Host_To_Device 	51.297311
Apr  4 07:15:53 2021 - NOTICE   	DDTR total 	64.211777
Apr  4 07:15:53 2021 - NOTICE   	Total total 	64.287552
Apr  4 07:15:53 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  4 07:15:53 2021 - NOTICE    
Apr  4 07:15:53 2021 - NOTICE   	Real-time speed-up factor:	220.194666
Apr  4 07:15:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:15:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:15:53 2021 - NOTICE   Checked for devices.
Apr  4 07:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:15:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:15:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:15:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:15:53 2021 - DEBUG    Driver version:		11010
