Apr  4 05:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:29:50 2021 - NOTICE   Checked for devices.
Apr  4 05:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:29:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:29:51 2021 - DEBUG    Optimization settings:
Apr  4 05:29:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:29:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:29:51 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:29:51 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:29:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:29:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.500000,0.100000,1,1
Apr  4 05:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,360.299988,0.170000,2,2
Apr  4 05:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.299988,707.099976,0.340000,4,4
Apr  4 05:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.099976,839.699951,0.680000,8,8
Apr  4 05:29:51 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 05:29:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:29:51 2021 - DEBUG         ndms[0]:		2175
Apr  4 05:29:51 2021 - DEBUG         ndms[1]:		840
Apr  4 05:29:51 2021 - DEBUG         ndms[2]:		1020
Apr  4 05:29:51 2021 - DEBUG         ndms[3]:		195
Apr  4 05:29:51 2021 - DEBUG    ddtr maxshift:		64624
Apr  4 05:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:29:51 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 05:29:51 2021 - DEBUG    t_processed size:	4
Apr  4 05:29:51 2021 - DEBUG    t_processed elements:
Apr  4 05:29:51 2021 - DEBUG         t_processed[0][0]:	91392
Apr  4 05:29:51 2021 - DEBUG         t_processed[1][0]:	45696
Apr  4 05:29:51 2021 - DEBUG         t_processed[2][0]:	22848
Apr  4 05:29:51 2021 - DEBUG         t_processed[3][0]:	11424
Apr  4 05:29:51 2021 - DEBUG    power:			2.000000
Apr  4 05:29:51 2021 - NOTICE   Pipeline is ready.
Apr  4 05:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:29:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 05:29:53 2021 - DEBUG    Signal width [samples]:		312
Apr  4 05:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:29:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    Optimization settings:
Apr  4 05:29:53 2021 - DEBUG    		UNROLL:			4
Apr  4 05:29:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:29:53 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:29:53 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:29:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:29:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.500000,0.100000,1,1
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,360.299988,0.170000,2,2
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.299988,707.099976,0.340000,4,4
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.099976,839.699951,0.680000,8,8
Apr  4 05:29:53 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 05:29:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:29:53 2021 - DEBUG         ndms[0]:		2175
Apr  4 05:29:53 2021 - DEBUG         ndms[1]:		840
Apr  4 05:29:53 2021 - DEBUG         ndms[2]:		1020
Apr  4 05:29:53 2021 - DEBUG         ndms[3]:		195
Apr  4 05:29:53 2021 - DEBUG    ddtr maxshift:		64624
Apr  4 05:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:29:53 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 05:29:53 2021 - DEBUG    t_processed size:	4
Apr  4 05:29:53 2021 - DEBUG    t_processed elements:
Apr  4 05:29:53 2021 - DEBUG         t_processed[0][0]:	91392
Apr  4 05:29:53 2021 - DEBUG         t_processed[1][0]:	45696
Apr  4 05:29:53 2021 - DEBUG         t_processed[2][0]:	22848
Apr  4 05:29:53 2021 - DEBUG         t_processed[3][0]:	11424
Apr  4 05:29:53 2021 - DEBUG    power:			2.000000
Apr  4 05:29:53 2021 - NOTICE   Finished. 1
Apr  4 05:29:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:29:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:29:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:29:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:29:53 2021 - NOTICE   	DDTR Binning 	52.479775
Apr  4 05:29:53 2021 - NOTICE   	DDTR Corner_Turn 	28.371296
Apr  4 05:29:53 2021 - NOTICE   	DDTR Dedispersion 	1171.765637
Apr  4 05:29:53 2021 - NOTICE   	DDTR Host_To_Device 	836.939745
Apr  4 05:29:53 2021 - NOTICE   	DDTR total 	2089.694597
Apr  4 05:29:53 2021 - NOTICE   	Total total 	2089.812012
Apr  4 05:29:53 2021 - NOTICE   	Processed telescope time:	11698.176384
Apr  4 05:29:53 2021 - NOTICE    
Apr  4 05:29:53 2021 - NOTICE   	Real-time speed-up factor:	5.597717
Apr  4 05:29:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:29:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:29:53 2021 - NOTICE   Checked for devices.
Apr  4 05:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:29:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:29:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:29:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:29:53 2021 - DEBUG    Driver version:		11010
Apr  4 05:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:29:53 2021 - NOTICE   Calculating strategy.
Apr  4 05:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  4 05:29:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5264 Scrunch value:	2
Apr  4 05:29:53 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
Apr  4 05:29:53 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 05:29:53 2021 - DEBUG    In 2
Apr  4 05:29:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:29:53 2021 - NOTICE   Calculating strategy.
Apr  4 05:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  4 05:29:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5264 Scrunch value:	2
Apr  4 05:29:53 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
Apr  4 05:29:53 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 05:29:53 2021 - DEBUG    In 2
Apr  4 05:29:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:29:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:29:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:29:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:29:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:29:53 2021 - DEBUG    Driver version:		11010
Apr  4 05:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:29:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    az_start:		0.000000
Apr  4 05:29:53 2021 - DEBUG    za_start:		0.000000
Apr  4 05:29:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:29:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:29:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:29:53 2021 - DEBUG    tsamp:			0.001024
Apr  4 05:29:53 2021 - DEBUG    refdm:			0.000000
Apr  4 05:29:53 2021 - DEBUG    period:			0.000000
Apr  4 05:29:53 2021 - DEBUG    fch1:			1315.000000
Apr  4 05:29:53 2021 - DEBUG    foff:			-0.361328
Apr  4 05:29:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:29:53 2021 - DEBUG    telescope_id:		0
Apr  4 05:29:53 2021 - DEBUG    machine_id:		0
Apr  4 05:29:53 2021 - DEBUG    data_type:		0
Apr  4 05:29:53 2021 - DEBUG    barycentric:		0
Apr  4 05:29:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:29:53 2021 - DEBUG    nbits:			8
Apr  4 05:29:53 2021 - DEBUG    nsamples:		19531
Apr  4 05:29:53 2021 - DEBUG    nchans:			1024
Apr  4 05:29:53 2021 - DEBUG    nifs:			0
Apr  4 05:29:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:29:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:29:53 2021 - DEBUG    rawdatafile:		
Apr  4 05:29:53 2021 - DEBUG    source_name:		
Apr  4 05:29:53 2021 - DEBUG    N:			0
Apr  4 05:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    Optimization settings:
Apr  4 05:29:53 2021 - DEBUG    		UNROLL:			4
Apr  4 05:29:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:29:53 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:29:53 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:29:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:29:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1930.500000,3.300000,1,1
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.500000,2320.500000,6.500000,2,2
Apr  4 05:29:53 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:29:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:29:53 2021 - DEBUG         ndms[0]:		585
Apr  4 05:29:53 2021 - DEBUG         ndms[1]:		60
Apr  4 05:29:53 2021 - DEBUG    ddtr maxshift:		5264
Apr  4 05:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:29:53 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:29:53 2021 - DEBUG    t_processed size:	2
Apr  4 05:29:53 2021 - DEBUG    t_processed elements:
Apr  4 05:29:53 2021 - DEBUG         t_processed[0][0]:	14112
Apr  4 05:29:53 2021 - DEBUG         t_processed[1][0]:	7056
Apr  4 05:29:53 2021 - DEBUG    power:			2.000000
Apr  4 05:29:53 2021 - NOTICE   Pipeline is ready.
Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64624
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433524
CT Device memory bandwidth in GB/s: 135.260114

NOTICE: 0.000000	217.500000	0.100000	2175

Amount of telescope time processed: 0.000000

781.250000
0.009814
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	360.299988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 156016

664.062500
0.009814
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.299988	707.099976	0.340000	1020

Amount of telescope time processed: 0.000000
timesamples: 110320

664.062500
0.009814
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.099976	839.699951	0.680000	195

Amount of telescope time processed: 0.000000
timesamples: 87472

664.062500
0.009814
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08981 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 5.597717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5264
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.368236
CT Device memory bandwidth in GB/s: 161.620941

NOTICE: 0.000000	1930.500000	3.300000	585

Amount of telescope time processed: 0.000000

3222.656250
0.002243
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.500000	23Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:29:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:29:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 05:29:53 2021 - DEBUG    Signal width [samples]:		39
Apr  4 05:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:29:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    Optimization settings:
Apr  4 05:29:53 2021 - DEBUG    		UNROLL:			4
Apr  4 05:29:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:29:53 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:29:53 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:29:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:29:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1930.500000,3.300000,1,1
Apr  4 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.500000,2320.500000,6.500000,2,2
Apr  4 05:29:53 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:29:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:29:53 2021 - DEBUG         ndms[0]:		585
Apr  4 05:29:53 2021 - DEBUG         ndms[1]:		60
Apr  4 05:29:53 2021 - DEBUG    ddtr maxshift:		5264
Apr  4 05:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:29:53 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:29:53 2021 - DEBUG    t_processed size:	2
Apr  4 05:29:53 2021 - DEBUG    t_processed elements:
Apr  4 05:29:53 2021 - DEBUG         t_processed[0][0]:	14112
Apr  4 05:29:53 2021 - DEBUG         t_processed[1][0]:	7056
Apr  4 05:29:53 2021 - DEBUG    power:			2.000000
Apr  4 05:29:53 2021 - NOTICE   Finished. 1
Apr  4 05:29:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:29:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:29:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:29:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:29:53 2021 - NOTICE   	DDTR Binning 	0.797568
Apr  4 05:29:53 2021 - NOTICE   	DDTR Corner_Turn 	0.754016
Apr  4 05:29:53 2021 - NOTICE   	DDTR Dedispersion 	9.977088
Apr  4 05:29:53 2021 - NOTICE   	DDTR Host_To_Device 	50.053985
Apr  4 05:29:53 2021 - NOTICE   	DDTR total 	61.662817
Apr  4 05:29:53 2021 - NOTICE   	Total total 	61.737598
Apr  4 05:29:53 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  4 05:29:53 2021 - NOTICE    
Apr  4 05:29:53 2021 - NOTICE   	Real-time speed-up factor:	234.066254
Apr  4 05:29:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:29:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:29:53 2021 - NOTICE   Checked for devices.
Apr  4 05:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:29:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:29:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:29:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:29:53 2021 - DEBUG    Driver version:		11010
