Apr  4 08:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:56:50 2021 - NOTICE   Checked for devices.
Apr  4 08:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:56:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:56:50 2021 - DEBUG    t_processed elements:
Apr  4 08:56:50 2021 - DEBUG         t_processed[0][0]:	86016
Apr  4 08:56:50 2021 - DEBUG         t_processed[1][0]:	43008
Apr  4 08:56:50 2021 - DEBUG         t_processed[2][0]:	21504
Apr  4 08:56:50 2021 - DEBUG         t_processed[3][0]:	10752
Apr  4 08:56:50 2021 - DEBUG    power:			2.000000
Apr  4 08:56:50 2021 - NOTICE   Pipeline is ready.
Apr  4 08:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:56:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:56:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:56:53 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:56:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:56:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:56:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    Optimization settings:
Apr  4 08:56:53 2021 - DEBUG    		UNROLL:			4
Apr  4 08:56:53 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:56:53 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:56:53 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:56:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:56:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.100000,1,1
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,369.920013,0.170000,2,2
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.920013,718.080017,0.340000,4,4
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,892.160034,0.680000,8,8
Apr  4 08:56:53 2021 - DEBUG    ddtr max_ndms:		2176
Apr  4 08:56:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:56:53 2021 - DEBUG         ndms[0]:		2176
Apr  4 08:56:53 2021 - DEBUG         ndms[1]:		896
Apr  4 08:56:53 2021 - DEBUG         ndms[2]:		1024
Apr  4 08:56:53 2021 - DEBUG         ndms[3]:		256
Apr  4 08:56:53 2021 - DEBUG    ddtr maxshift:		70112
Apr  4 08:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:56:53 2021 - DEBUG    ddtr max_ndms:		2176
Apr  4 08:56:53 2021 - DEBUG    t_processed size:	4
Apr  4 08:56:53 2021 - DEBUG    t_processed elements:
Apr  4 08:56:53 2021 - DEBUG         t_processed[0][0]:	86016
Apr  4 08:56:53 2021 - DEBUG         t_processed[1][0]:	43008
Apr  4 08:56:53 2021 - DEBUG         t_processed[2][0]:	21504
Apr  4 08:56:53 2021 - DEBUG         t_processed[3][0]:	10752
Apr  4 08:56:53 2021 - DEBUG    power:			2.000000
Apr  4 08:56:53 2021 - NOTICE   Finished. 2
Apr  4 08:56:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:56:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:56:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:56:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:56:53 2021 - NOTICE   	DDTR Binning 	53.680608
Apr  4 08:56:53 2021 - NOTICE   	DDTR Corner_Turn 	28.331648
Apr  4 08:56:53 2021 - NOTICE   	DDTR Dedispersion 	1609.836000
Apr  4 08:56:53 2021 - NOTICE   	DDTR Host_To_Device 	837.815441
Apr  4 08:56:53 2021 - NOTICE   	DDTR total 	2529.809639
Apr  4 08:56:53 2021 - NOTICE   	Total total 	2529.916992
Apr  4 08:56:53 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  4 08:56:53 2021 - NOTICE    
Apr  4 08:56:53 2021 - NOTICE   	Real-time speed-up factor:	4.351940
Apr  4 08:56:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:56:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:56:53 2021 - NOTICE   Checked for devices.
Apr  4 08:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:56:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:56:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:56:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:56:53 2021 - DEBUG    Driver version:		11010
Apr  4 08:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:56:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:56:53 2021 - NOTICE   Calculating strategy.
Apr  4 08:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:56:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Apr  4 08:56:53 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Apr  4 08:56:53 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:56:53 2021 - DEBUG    In 2
Apr  4 08:56:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:56:53 2021 - NOTICE   Calculating strategy.
Apr  4 08:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 08:56:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Apr  4 08:56:53 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Apr  4 08:56:53 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:56:53 2021 - DEBUG    In 2
Apr  4 08:56:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:56:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:56:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:56:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:56:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:56:53 2021 - DEBUG    Driver version:		11010
Apr  4 08:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:56:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:56:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    az_start:		0.000000
Apr  4 08:56:53 2021 - DEBUG    za_start:		0.000000
Apr  4 08:56:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:56:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:56:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:56:53 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:56:53 2021 - DEBUG    refdm:			0.000000
Apr  4 08:56:53 2021 - DEBUG    period:			0.000000
Apr  4 08:56:53 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:56:53 2021 - DEBUG    foff:			-0.361328
Apr  4 08:56:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:56:53 2021 - DEBUG    telescope_id:		0
Apr  4 08:56:53 2021 - DEBUG    machine_id:		0
Apr  4 08:56:53 2021 - DEBUG    data_type:		0
Apr  4 08:56:53 2021 - DEBUG    barycentric:		0
Apr  4 08:56:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:56:53 2021 - DEBUG    nbits:			8
Apr  4 08:56:53 2021 - DEBUG    nsamples:		19531
Apr  4 08:56:53 2021 - DEBUG    nchans:			1024
Apr  4 08:56:53 2021 - DEBUG    nifs:			0
Apr  4 08:56:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:56:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:56:53 2021 - DEBUG    rawdatafile:		
Apr  4 08:56:53 2021 - DEBUG    source_name:		
Apr  4 08:56:53 2021 - DEBUG    N:			0
Apr  4 08:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    Optimization settings:
Apr  4 08:56:53 2021 - DEBUG    		UNROLL:			4
Apr  4 08:56:53 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:56:53 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:56:53 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:56:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:56:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.300000,1,1
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2944.000000,6.500000,2,2
Apr  4 08:56:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:56:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:56:53 2021 - DEBUG         ndms[0]:		640
Apr  4 08:56:53 2021 - DEBUG         ndms[1]:		128
Apr  4 08:56:53 2021 - DEBUG    ddtr maxshift:		6944
Apr  4 08:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:56:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:56:53 2021 - DEBUG    t_processed size:	2
Apr  4 08:56:53 2021 - DEBUG    t_processed elements:
Apr  4 08:56:53 2021 - DEBUG         t_processed[0][0]:	12544
Apr  4 08:56:53 2021 - DEBUG         t_processed[1][0]:	6272
Apr  4 08:56:53 2021 - DEBUG    power:			2.000000
Apr  4 08:56:53 2021 - NOTICE   Pipeline is ready.
Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	547 MB.
NOTICE: Output memory needed:	1095 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	547 MB.
NOTICE: Output memory needed:	1095 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 70112
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913585
CT Device memory bandwidth in GB/s: 135.548151

NOTICE: 0.000000	217.600006	0.100000	2176

Amount of telescope time processed: 0.000000

781.250000
0.009814
987
lineshift:	1195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	369.920013	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 156128

664.062500
0.009814
841
lineshift:	1049
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.920013	718.080017	0.340000	1024

Amount of telescope time processed: 0.000000
timesamples: 113120

664.062500
0.009814
841
lineshift:	1049
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	892.160034	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 91616

664.062500
0.009814
841
lineshift:	1049
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52992 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 4.351940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6944
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 266.958894
CT Device memory bandwidth in GB/s: 160.175336

NOTICE: 0.000000	2112.000000	3.300000	640

Amount of telescope time processed: 0.0000Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:56:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:56:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:56:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:56:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:56:53 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:56:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:56:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:56:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    Optimization settings:
Apr  4 08:56:53 2021 - DEBUG    		UNROLL:			4
Apr  4 08:56:53 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:56:53 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:56:53 2021 - DEBUG    		SDIVINDM:		128
Apr  4 08:56:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:56:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.300000,1,1
Apr  4 08:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2944.000000,6.500000,2,2
Apr  4 08:56:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:56:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:56:53 2021 - DEBUG         ndms[0]:		640
Apr  4 08:56:53 2021 - DEBUG         ndms[1]:		128
Apr  4 08:56:53 2021 - DEBUG    ddtr maxshift:		6944
Apr  4 08:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:56:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 08:56:53 2021 - DEBUG    t_processed size:	2
Apr  4 08:56:53 2021 - DEBUG    t_processed elements:
Apr  4 08:56:53 2021 - DEBUG         t_processed[0][0]:	12544
Apr  4 08:56:53 2021 - DEBUG         t_processed[1][0]:	6272
Apr  4 08:56:53 2021 - DEBUG    power:			2.000000
Apr  4 08:56:53 2021 - NOTICE   Finished. 2
Apr  4 08:56:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:56:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:56:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:56:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:56:53 2021 - NOTICE   	DDTR Binning 	0.801312
Apr  4 08:56:53 2021 - NOTICE   	DDTR Corner_Turn 	0.764096
Apr  4 08:56:53 2021 - NOTICE   	DDTR Dedispersion 	14.899200
Apr  4 08:56:53 2021 - NOTICE   	DDTR Host_To_Device 	51.260194
Apr  4 08:56:53 2021 - NOTICE   	DDTR total 	67.819329
Apr  4 08:56:53 2021 - NOTICE   	Total total 	67.888641
Apr  4 08:56:53 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  4 08:56:53 2021 - NOTICE    
Apr  4 08:56:53 2021 - NOTICE   	Real-time speed-up factor:	189.207728
Apr  4 08:56:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:56:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:56:53 2021 - NOTICE   Checked for devices.
Apr  4 08:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:56:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:56:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:56:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:56:53 2021 - DEBUG    Driver version:		11010
Apr  4 08:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
