Apr  4 06:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:23:38 2021 - NOTICE   Checked for devices.
Apr  4 06:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:38 2021 - DEBUG    telescope_id:		0
Apr  4 06:23:38 2021 - DEBUG    machine_id:		0
Apr  4 06:23:38 2021 - DEBUG    data_type:		0
Apr  4 06:23:38 2021 - DEBUG    barycentric:		0
Apr  4 06:23:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:23:38 2021 - DEBUG    nbits:			8
Apr  4 06:23:38 2021 - DEBUG    nsamples:		156250
Apr  4 06:23:38 2021 - DEBUG    nchans:			4096
Apr  4 06:23:38 2021 - DEBUG    nifs:			0
Apr  4 06:23:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:23:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:23:38 2021 - DEBUG    rawdatafile:		
Apr  4 06:23:38 2021 - DEBUG    source_name:		
Apr  4 06:23:38 2021 - DEBUG    N:			0
Apr  4 06:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:38 2021 - DEBUG    Optimization settings:
Apr  4 06:23:38 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:38 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:38 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:38 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.500000,0.100000,1,1
Apr  4 06:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,362.000000,0.170000,2,2
Apr  4 06:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.000000,710.500000,0.340000,4,4
Apr  4 06:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.500000,846.500000,0.680000,8,8
Apr  4 06:23:38 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 06:23:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:38 2021 - DEBUG         ndms[0]:		2175
Apr  4 06:23:38 2021 - DEBUG         ndms[1]:		850
Apr  4 06:23:38 2021 - DEBUG         ndms[2]:		1025
Apr  4 06:23:38 2021 - DEBUG         ndms[3]:		200
Apr  4 06:23:38 2021 - DEBUG    ddtr maxshift:		65664
Apr  4 06:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:38 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 06:23:38 2021 - DEBUG    t_processed size:	4
Apr  4 06:23:38 2021 - DEBUG    t_processed elements:
Apr  4 06:23:38 2021 - DEBUG         t_processed[0][0]:	90112
Apr  4 06:23:38 2021 - DEBUG         t_processed[1][0]:	45056
Apr  4 06:23:38 2021 - DEBUG         t_processed[2][0]:	22528
Apr  4 06:23:38 2021 - DEBUG         t_processed[3][0]:	11264
Apr  4 06:23:38 2021 - DEBUG    power:			2.000000
Apr  4 06:23:38 2021 - NOTICE   Pipeline is ready.
Apr  4 06:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:23:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 06:23:40 2021 - DEBUG    Signal width [samples]:		312
Apr  4 06:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:23:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    Optimization settings:
Apr  4 06:23:40 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:40 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:40 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:40 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.500000,0.100000,1,1
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,362.000000,0.170000,2,2
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.000000,710.500000,0.340000,4,4
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.500000,846.500000,0.680000,8,8
Apr  4 06:23:40 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 06:23:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:40 2021 - DEBUG         ndms[0]:		2175
Apr  4 06:23:40 2021 - DEBUG         ndms[1]:		850
Apr  4 06:23:40 2021 - DEBUG         ndms[2]:		1025
Apr  4 06:23:40 2021 - DEBUG         ndms[3]:		200
Apr  4 06:23:40 2021 - DEBUG    ddtr maxshift:		65664
Apr  4 06:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:40 2021 - DEBUG    ddtr max_ndms:		2175
Apr  4 06:23:40 2021 - DEBUG    t_processed size:	4
Apr  4 06:23:40 2021 - DEBUG    t_processed elements:
Apr  4 06:23:40 2021 - DEBUG         t_processed[0][0]:	90112
Apr  4 06:23:40 2021 - DEBUG         t_processed[1][0]:	45056
Apr  4 06:23:40 2021 - DEBUG         t_processed[2][0]:	22528
Apr  4 06:23:40 2021 - DEBUG         t_processed[3][0]:	11264
Apr  4 06:23:40 2021 - DEBUG    power:			2.000000
Apr  4 06:23:40 2021 - NOTICE   Finished. 1
Apr  4 06:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:23:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:23:40 2021 - NOTICE   	DDTR Binning 	52.559552
Apr  4 06:23:40 2021 - NOTICE   	DDTR Corner_Turn 	28.341633
Apr  4 06:23:40 2021 - NOTICE   	DDTR Dedispersion 	706.790332
Apr  4 06:23:40 2021 - NOTICE   	DDTR Host_To_Device 	836.333393
Apr  4 06:23:40 2021 - NOTICE   	DDTR total 	1624.166302
Apr  4 06:23:40 2021 - NOTICE   	Total total 	1624.287354
Apr  4 06:23:40 2021 - NOTICE   	Processed telescope time:	11534.336090
Apr  4 06:23:40 2021 - NOTICE    
Apr  4 06:23:40 2021 - NOTICE   	Real-time speed-up factor:	7.101167
Apr  4 06:23:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:23:40 2021 - NOTICE   Checked for devices.
Apr  4 06:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:40 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:40 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 06:23:40 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Apr  4 06:23:40 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Apr  4 06:23:40 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 06:23:40 2021 - DEBUG    In 2
Apr  4 06:23:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:23:40 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 06:23:40 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Apr  4 06:23:40 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Apr  4 06:23:40 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 06:23:40 2021 - DEBUG    In 2
Apr  4 06:23:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:23:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:23:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:40 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    az_start:		0.000000
Apr  4 06:23:40 2021 - DEBUG    za_start:		0.000000
Apr  4 06:23:40 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:23:40 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:23:40 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:23:40 2021 - DEBUG    tsamp:			0.001024
Apr  4 06:23:40 2021 - DEBUG    refdm:			0.000000
Apr  4 06:23:40 2021 - DEBUG    period:			0.000000
Apr  4 06:23:40 2021 - DEBUG    fch1:			1315.000000
Apr  4 06:23:40 2021 - DEBUG    foff:			-0.361328
Apr  4 06:23:40 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:23:40 2021 - DEBUG    telescope_id:		0
Apr  4 06:23:40 2021 - DEBUG    machine_id:		0
Apr  4 06:23:40 2021 - DEBUG    data_type:		0
Apr  4 06:23:40 2021 - DEBUG    barycentric:		0
Apr  4 06:23:40 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:23:40 2021 - DEBUG    nbits:			8
Apr  4 06:23:40 2021 - DEBUG    nsamples:		19531
Apr  4 06:23:40 2021 - DEBUG    nchans:			1024
Apr  4 06:23:40 2021 - DEBUG    nifs:			0
Apr  4 06:23:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:23:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:23:40 2021 - DEBUG    rawdatafile:		
Apr  4 06:23:40 2021 - DEBUG    source_name:		
Apr  4 06:23:40 2021 - DEBUG    N:			0
Apr  4 06:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    Optimization settings:
Apr  4 06:23:40 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:40 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:40 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:40 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2467.500000,6.500000,2,2
Apr  4 06:23:40 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 06:23:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:40 2021 - DEBUG         ndms[0]:		600
Apr  4 06:23:40 2021 - DEBUG         ndms[1]:		75
Apr  4 06:23:40 2021 - DEBUG    ddtr maxshift:		5760
Apr  4 06:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:40 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 06:23:40 2021 - DEBUG    t_processed size:	2
Apr  4 06:23:40 2021 - DEBUG    t_processed elements:
Apr  4 06:23:40 2021 - DEBUG         t_processed[0][0]:	13568
Apr  4 06:23:40 2021 - DEBUG         t_processed[1][0]:	6784
Apr  4 06:23:40 2021 - DEBUG    power:			2.000000
Apr  4 06:23:40 2021 - NOTICE   Pipeline is ready.
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65664
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344895
CT Device memory bandwidth in GB/s: 135.206937

NOTICE: 0.000000	217.500000	0.100000	2175

Amount of telescope time processed: 0.000000

781.250000
0.009814
214
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	362.000000	0.170000	850

Amount of telescope time processed: 0.000000
timesamples: 155776

664.062500
0.009814
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.000000	710.500000	0.340000	1025

Amount of telescope time processed: 0.000000
timesamples: 110720

664.062500
0.009814
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.500000	846.500000	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88192

664.062500
0.009814
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62429 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 7.101167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5760
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.341572
CT Device memory bandwidth in GB/s: 162.804943

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	24Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:23:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:23:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 06:23:40 2021 - DEBUG    Signal width [samples]:		39
Apr  4 06:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:23:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    Optimization settings:
Apr  4 06:23:40 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:40 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:40 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:40 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 06:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2467.500000,6.500000,2,2
Apr  4 06:23:40 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 06:23:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:40 2021 - DEBUG         ndms[0]:		600
Apr  4 06:23:40 2021 - DEBUG         ndms[1]:		75
Apr  4 06:23:40 2021 - DEBUG    ddtr maxshift:		5760
Apr  4 06:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:40 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 06:23:40 2021 - DEBUG    t_processed size:	2
Apr  4 06:23:40 2021 - DEBUG    t_processed elements:
Apr  4 06:23:40 2021 - DEBUG         t_processed[0][0]:	13568
Apr  4 06:23:40 2021 - DEBUG         t_processed[1][0]:	6784
Apr  4 06:23:40 2021 - DEBUG    power:			2.000000
Apr  4 06:23:40 2021 - NOTICE   Finished. 1
Apr  4 06:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:23:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:23:40 2021 - NOTICE   	DDTR Binning 	0.797344
Apr  4 06:23:40 2021 - NOTICE   	DDTR Corner_Turn 	0.747712
Apr  4 06:23:40 2021 - NOTICE   	DDTR Dedispersion 	6.232608
Apr  4 06:23:40 2021 - NOTICE   	DDTR Host_To_Device 	50.009954
Apr  4 06:23:40 2021 - NOTICE   	DDTR total 	57.865184
Apr  4 06:23:40 2021 - NOTICE   	Total total 	57.942017
Apr  4 06:23:40 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  4 06:23:40 2021 - NOTICE    
Apr  4 06:23:40 2021 - NOTICE   	Real-time speed-up factor:	239.785095
Apr  4 06:23:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:23:40 2021 - NOTICE   Checked for devices.
Apr  4 06:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:40 2021 - DEBUG    Driver version:		11010
