Apr  4 07:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:08:25 2021 - NOTICE   Checked for devices.
Apr  4 07:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:08:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	362.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 155952

664.062500
0.009814
276
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.799988	716.400024	0.340000	1040

Amount of telescope time processed: 0.000000
timesamples: 110832

664.062500
0.009814
276
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	852.400024	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88272

664.062500
0.009814
276
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84997 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 90240
Real-time speedup factor: 6.243718
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5616
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.423318
CT Device memory bandwidth in GB/s: 162.253991

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
303
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	25Apr  4 07:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:08:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:08:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:08:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:08:27 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:08:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:08:27 2021 - DEBUG    Optimization settings:
Apr  4 07:08:27 2021 - DEBUG    		UNROLL:			4
Apr  4 07:08:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:08:27 2021 - DEBUG    		SDIVINT:		12
Apr  4 07:08:27 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:08:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:08:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2500.000000,6.500000,2,2
Apr  4 07:08:27 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:08:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:08:27 2021 - DEBUG         ndms[0]:		600
Apr  4 07:08:27 2021 - DEBUG         ndms[1]:		80
Apr  4 07:08:27 2021 - DEBUG    ddtr maxshift:		5616
Apr  4 07:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:08:27 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:08:27 2021 - DEBUG    t_processed size:	2
Apr  4 07:08:27 2021 - DEBUG    t_processed elements:
Apr  4 07:08:27 2021 - DEBUG         t_processed[0][0]:	13824
Apr  4 07:08:27 2021 - DEBUG         t_processed[1][0]:	6912
Apr  4 07:08:27 2021 - DEBUG    power:			2.000000
Apr  4 07:08:27 2021 - NOTICE   Finished. 1
Apr  4 07:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:08:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:08:27 2021 - NOTICE   	DDTR Binning 	0.800544
Apr  4 07:08:27 2021 - NOTICE   	DDTR Corner_Turn 	0.755168
Apr  4 07:08:27 2021 - NOTICE   	DDTR Dedispersion 	8.127424
Apr  4 07:08:27 2021 - NOTICE   	DDTR Host_To_Device 	51.197599
Apr  4 07:08:27 2021 - NOTICE   	DDTR total 	60.961247
Apr  4 07:08:27 2021 - NOTICE   	Total total 	61.039745
Apr  4 07:08:27 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  4 07:08:27 2021 - NOTICE    
Apr  4 07:08:27 2021 - NOTICE   	Real-time speed-up factor:	231.910798
Apr  4 07:08:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:08:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:08:27 2021 - NOTICE   Checked for devices.
Apr  4 07:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:08:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:08:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:08:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:08:27 2021 - DEBUG    Driver version:		11010
