Apr  4 09:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:01:59 2021 - NOTICE   Checked for devices.
Apr  4 09:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:01:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:02:02 2021 - NOTICE   	DDTR Binning 	52.276320
Apr  4 09:02:02 2021 - NOTICE   	DDTR Corner_Turn 	28.256256
Apr  4 09:02:02 2021 - NOTICE   	DDTR Dedispersion 	2239.883392
Apr  4 09:02:02 2021 - NOTICE   	DDTR Host_To_Device 	826.668984
Apr  4 09:02:02 2021 - NOTICE   	DDTR total 	3147.235655
Apr  4 09:02:02 2021 - NOTICE   	Total total 	3147.370605
Apr  4 09:02:02 2021 - NOTICE   	Processed telescope time:	11304.960251
Apr  4 09:02:02 2021 - NOTICE    
Apr  4 09:02:02 2021 - NOTICE   	Real-time speed-up factor:	3.591875
Apr  4 09:02:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:02:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:02:02 2021 - NOTICE   Checked for devices.
Apr  4 09:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:02:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:02:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:02:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:02:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:02:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  4 09:02:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  4 09:02:02 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  4 09:02:02 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 09:02:02 2021 - DEBUG    In 2
Apr  4 09:02:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:02:02 2021 - NOTICE   Calculating strategy.
Apr  4 09:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  4 09:02:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  4 09:02:02 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  4 09:02:02 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 09:02:02 2021 - DEBUG    In 2
Apr  4 09:02:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:02:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:02:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:02:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:02:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:02:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:02:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    az_start:		0.000000
Apr  4 09:02:02 2021 - DEBUG    za_start:		0.000000
Apr  4 09:02:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:02:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:02:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:02:02 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:02:02 2021 - DEBUG    refdm:			0.000000
Apr  4 09:02:02 2021 - DEBUG    period:			0.000000
Apr  4 09:02:02 2021 - DEBUG    fch1:			1315.000000
Apr  4 09:02:02 2021 - DEBUG    foff:			-0.361328
Apr  4 09:02:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:02:02 2021 - DEBUG    telescope_id:		0
Apr  4 09:02:02 2021 - DEBUG    machine_id:		0
Apr  4 09:02:02 2021 - DEBUG    data_type:		0
Apr  4 09:02:02 2021 - DEBUG    barycentric:		0
Apr  4 09:02:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:02:02 2021 - DEBUG    nbits:			8
Apr  4 09:02:02 2021 - DEBUG    nsamples:		19531
Apr  4 09:02:02 2021 - DEBUG    nchans:			1024
Apr  4 09:02:02 2021 - DEBUG    nifs:			0
Apr  4 09:02:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:02:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:02:02 2021 - DEBUG    rawdatafile:		
Apr  4 09:02:02 2021 - DEBUG    source_name:		
Apr  4 09:02:02 2021 - DEBUG    N:			0
Apr  4 09:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Optimization settings:
Apr  4 09:02:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:02:02 2021 - DEBUG    		SNUMREG:		12
Apr  4 09:02:02 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:02:02 2021 - DEBUG    		SDIVINDM:		32
Apr  4 09:02:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:02:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,3.300000,1,1
Apr  4 09:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2422.399902,6.500000,2,2
Apr  4 09:02:02 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 09:02:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:02:02 2021 - DEBUG         ndms[0]:		608
Apr  4 09:02:02 2021 - DEBUG         ndms[1]:		64
Apr  4 09:02:02 2021 - DEBUG    ddtr maxshift:		6240
Apr  4 09:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:02:02 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 09:02:02 2021 - DEBUG    t_processed size:	2
Apr  4 09:02:02 2021 - DEBUG    t_processed elements:
Apr  4 09:02:02 2021 - DEBUG         t_processed[0][0]:	12480
Apr  4 09:02:02 2021 - DEBUG         t_processed[1][0]:	6240
Apr  4 09:02:02 2021 - DEBUG    power:			2.000000
Apr  4 09:02:02 2021 - NOTICE   Pipeline is ready.
Apr  4 09:02:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.


Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 65760
Number of time samples + maxshift: 154080;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262223360 bytes = 1203.750 MB;
DDTR output size:  2524446720 bytes = 2407.500 MB;
Total memory required: 3786670080 bytes = 3611.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
154080 4096
32 8
4815 512
Performed CT: 0.028230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.559237
CT Device memory bandwidth in GB/s: 134.135542

NOTICE: 0.000000	217.600006	0.100000	2176

Amount of telescope time processed: 0.000000

781.250000
0.009814
275
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	364.480011	0.170000	864

Amount of telescope time processed: 0.000000
timesamples: 154080

664.062500
0.009814
240
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.480011	712.640015	0.340000	1024

Amount of telescope time processed: 0.000000
timesamples: 109920

664.062500
0.009814
240
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.640015	843.200012	0.680000	192

Amount of telescope time processed: 0.000000
timesamples: 87840

664.062500
0.009814
240
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14737 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 3.591875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6240
Number of time samples + maxshift: 18720;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38338560 bytes = 36.562 MB;
DDTR output size:  76677120 bytes = 73.125 MB;
Total memory required: 115015680 bytes = 109.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
18720 1024
32 8
585 128
Performed CT: 0.000706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.414977
CT Device memory bandwidth in GB/s: 162.848986

NOTICE: 0.000000	2006.400024	3.300000	608

Amount of telescope time processed: 0.000000

Apr  4 09:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:02:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:02:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:02:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:02:02 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:02:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:02:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:02:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Optimization settings:
Apr  4 09:02:02 2021 - DEBUG    		UNROLL:			4
Apr  4 09:02:02 2021 - DEBUG    		SNUMREG:		12
Apr  4 09:02:02 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:02:02 2021 - DEBUG    		SDIVINDM:		32
Apr  4 09:02:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:02:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,3.300000,1,1
Apr  4 09:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2422.399902,6.500000,2,2
Apr  4 09:02:02 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 09:02:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:02:02 2021 - DEBUG         ndms[0]:		608
Apr  4 09:02:02 2021 - DEBUG         ndms[1]:		64
Apr  4 09:02:02 2021 - DEBUG    ddtr maxshift:		6240
Apr  4 09:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:02:02 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 09:02:02 2021 - DEBUG    t_processed size:	2
Apr  4 09:02:02 2021 - DEBUG    t_processed elements:
Apr  4 09:02:02 2021 - DEBUG         t_processed[0][0]:	12480
Apr  4 09:02:02 2021 - DEBUG         t_processed[1][0]:	6240
Apr  4 09:02:02 2021 - DEBUG    power:			2.000000
Apr  4 09:02:02 2021 - NOTICE   Finished. 2
Apr  4 09:02:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:02:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:02:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:02:02 2021 - NOTICE   	DDTR Binning 	0.772096
Apr  4 09:02:02 2021 - NOTICE   	DDTR Corner_Turn 	0.724640
Apr  4 09:02:02 2021 - NOTICE   	DDTR Dedispersion 	19.893280
Apr  4 09:02:02 2021 - NOTICE   	DDTR Host_To_Device 	49.181441
Apr  4 09:02:02 2021 - NOTICE   	DDTR total 	70.643488
Apr  4 09:02:02 2021 - NOTICE   	Total total 	70.709251
Apr  4 09:02:02 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  4 09:02:02 2021 - NOTICE    
Apr  4 09:02:02 2021 - NOTICE   	Real-time speed-up factor:	180.733352
Apr  4 09:02:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:02:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:02:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:02:02 2021 - NOTICE   Checked for devices.
Apr  4 09:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:02:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:02:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:02:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:02:02 2021 - DEBUG    Driver version:		11010
Apr  4 09:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
