Apr  4 08:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:30:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:30:58 2021 - NOTICE   Checked for devices.
Apr  4 08:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:30:58 2021 - DEBUG    tsamp:			0.000128
Apr  4 08:30:58 2021 - DEBUG    refdm:			0.000000
Apr  4 08:30:58 2021 - DEBUG    period:			0.000000
Apr  4 08:30:58 2021 - DEBUG    fch1:			450.000000
Apr  4 08:30:58 2021 - DEBUG    foff:			-0.019531
Apr  4 08:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:30:58 2021 - DEBUG    telescope_id:		0
Apr  4 08:30:58 2021 - DEBUG    machine_id:		0
Apr  4 08:30:58 2021 - DEBUG    data_type:		0
Apr  4 08:30:58 2021 - DEBUG    barycentric:		0
Apr  4 08:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:30:58 2021 - DEBUG    nbits:			8
Apr  4 08:30:58 2021 - DEBUG    nsamples:		156250
Apr  4 08:30:58 2021 - DEBUG    nchans:			4096
Apr  4 08:30:58 2021 - DEBUG    nifs:			0
Apr  4 08:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:30:58 2021 - DEBUG    rawdatafile:		
Apr  4 08:30:58 2021 - DEBUG    source_name:		
Apr  4 08:30:58 2021 - DEBUG    N:			0
Apr  4 08:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:58 2021 - DEBUG    Optimization settings:
Apr  4 08:30:58 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:58 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:30:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:58 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.100000,1,1
Apr  4 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,364.799988,0.170000,2,2
Apr  4 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,711.599976,0.340000,4,4
Apr  4 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,874.799988,0.680000,8,8
Apr  4 08:30:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:58 2021 - DEBUG         ndms[0]:		2220
Apr  4 08:30:58 2021 - DEBUG         ndms[1]:		840
Apr  4 08:30:58 2021 - DEBUG         ndms[2]:		1020
Apr  4 08:30:58 2021 - DEBUG         ndms[3]:		240
Apr  4 08:30:58 2021 - DEBUG    ddtr maxshift:		69440
Apr  4 08:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:30:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:30:58 2021 - DEBUG    t_processed size:	4
Apr  4 08:30:58 2021 - DEBUG    t_processed elements:
Apr  4 08:30:58 2021 - DEBUG         t_processed[0][0]:	84480
Apr  4 08:30:58 2021 - DEBUG         t_processed[1][0]:	42240
Apr  4 08:30:58 2021 - DEBUG         t_processed[2][0]:	21120
Apr  4 08:30:58 2021 - DEBUG         t_processed[3][0]:	10560
Apr  4 08:30:58 2021 - DEBUG    power:			2.000000
Apr  4 08:30:58 2021 - NOTICE   Pipeline is ready.
Apr  4 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:30:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:30:59 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:30:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    Optimization settings:
Apr  4 08:30:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:59 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:30:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.100000,1,1
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,364.799988,0.170000,2,2
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,711.599976,0.340000,4,4
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,874.799988,0.680000,8,8
Apr  4 08:30:59 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:59 2021 - DEBUG         ndms[0]:		2220
Apr  4 08:30:59 2021 - DEBUG         ndms[1]:		840
Apr  4 08:30:59 2021 - DEBUG         ndms[2]:		1020
Apr  4 08:30:59 2021 - DEBUG         ndms[3]:		240
Apr  4 08:30:59 2021 - DEBUG    ddtr maxshift:		69440
Apr  4 08:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:30:59 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:30:59 2021 - DEBUG    t_processed size:	4
Apr  4 08:30:59 2021 - DEBUG    t_processed elements:
Apr  4 08:30:59 2021 - DEBUG         t_processed[0][0]:	84480
Apr  4 08:30:59 2021 - DEBUG         t_processed[1][0]:	42240
Apr  4 08:30:59 2021 - DEBUG         t_processed[2][0]:	21120
Apr  4 08:30:59 2021 - DEBUG         t_processed[3][0]:	10560
Apr  4 08:30:59 2021 - DEBUG    power:			2.000000
Apr  4 08:30:59 2021 - NOTICE   Finished. 1
Apr  4 08:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:30:59 2021 - NOTICE   	DDTR Binning 	52.801600
Apr  4 08:30:59 2021 - NOTICE   	DDTR Corner_Turn 	28.256737
Apr  4 08:30:59 2021 - NOTICE   	DDTR Dedispersion 	486.063001
Apr  4 08:30:59 2021 - NOTICE   	DDTR Host_To_Device 	825.800663
Apr  4 08:30:59 2021 - NOTICE   	DDTR total 	1393.064140
Apr  4 08:30:59 2021 - NOTICE   	Total total 	1393.184692
Apr  4 08:30:59 2021 - NOTICE   	Processed telescope time:	10813.440323
Apr  4 08:30:59 2021 - NOTICE    
Apr  4 08:30:59 2021 - NOTICE   	Real-time speed-up factor:	7.761670
Apr  4 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:30:59 2021 - NOTICE   Checked for devices.
Apr  4 08:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:30:59 2021 - DEBUG    Driver version:		11010
Apr  4 08:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:30:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:30:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6080 Scrunch value:	2
Apr  4 08:30:59 2021 - DEBUG    Maximum dispersive delay:	 6.225920(s).
Apr  4 08:30:59 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:30:59 2021 - DEBUG    In 2
Apr  4 08:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:30:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:30:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6080 Scrunch value:	2
Apr  4 08:30:59 2021 - DEBUG    Maximum dispersive delay:	 6.225920(s).
Apr  4 08:30:59 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:30:59 2021 - DEBUG    In 2
Apr  4 08:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:30:59 2021 - DEBUG    Driver version:		11010
Apr  4 08:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    az_start:		0.000000
Apr  4 08:30:59 2021 - DEBUG    za_start:		0.000000
Apr  4 08:30:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:30:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:30:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:30:59 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:30:59 2021 - DEBUG    refdm:			0.000000
Apr  4 08:30:59 2021 - DEBUG    period:			0.000000
Apr  4 08:30:59 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:30:59 2021 - DEBUG    foff:			-0.361328
Apr  4 08:30:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:30:59 2021 - DEBUG    telescope_id:		0
Apr  4 08:30:59 2021 - DEBUG    machine_id:		0
Apr  4 08:30:59 2021 - DEBUG    data_type:		0
Apr  4 08:30:59 2021 - DEBUG    barycentric:		0
Apr  4 08:30:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:30:59 2021 - DEBUG    nbits:			8
Apr  4 08:30:59 2021 - DEBUG    nsamples:		19531
Apr  4 08:30:59 2021 - DEBUG    nchans:			1024
Apr  4 08:30:59 2021 - DEBUG    nifs:			0
Apr  4 08:30:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:30:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:30:59 2021 - DEBUG    rawdatafile:		
Apr  4 08:30:59 2021 - DEBUG    source_name:		
Apr  4 08:30:59 2021 - DEBUG    N:			0
Apr  4 08:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    Optimization settings:
Apr  4 08:30:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:59 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:30:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:30:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:59 2021 - DEBUG         ndms[0]:		600
Apr  4 08:30:59 2021 - DEBUG         ndms[1]:		60
Apr  4 08:30:59 2021 - DEBUG    ddtr maxshift:		6080
Apr  4 08:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:30:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:30:59 2021 - DEBUG    t_processed size:	2
Apr  4 08:30:59 2021 - DEBUG    t_processed elements:
Apr  4 08:30:59 2021 - DEBUG         t_processed[0][0]:	13440
Apr  4 08:30:59 2021 - DEBUG         t_processed[1][0]:	6720
Apr  4 08:30:59 2021 - DEBUG    power:			2.000000
Apr  4 08:30:59 2021 - NOTICE   Pipeline is ready.
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.


Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 69440
Number of time samples + maxshift: 153920;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260912640 bytes = 1202.500 MB;
DDTR output size:  2521825280 bytes = 2405.000 MB;
Total memory required: 3782737920 bytes = 3607.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
153920 4096
32 8
4810 512
Performed CT: 0.028230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.326077
CT Device memory bandwidth in GB/s: 133.995646

NOTICE: 0.000000	222.000000	0.100000	2220

Amount of telescope time processed: 0.000000

781.250000
0.009814
482
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	364.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 153920

664.062500
0.009814
414
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	711.599976	0.340000	1020

Amount of telescope time processed: 0.000000
timesamples: 111680

664.062500
0.009814
414
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.599976	874.799988	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 90560

664.062500
0.009814
414
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39318 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 84480
Real-time speedup factor: 7.761671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6080
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.209982
CT Device memory bandwidth in GB/s: 163.925989

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
456
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	23Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:30:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:30:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:30:59 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:30:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    Optimization settings:
Apr  4 08:30:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:30:59 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:30:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 08:30:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:30:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:30:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:30:59 2021 - DEBUG         ndms[0]:		600
Apr  4 08:30:59 2021 - DEBUG         ndms[1]:		60
Apr  4 08:30:59 2021 - DEBUG    ddtr maxshift:		6080
Apr  4 08:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:30:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:30:59 2021 - DEBUG    t_processed size:	2
Apr  4 08:30:59 2021 - DEBUG    t_processed elements:
Apr  4 08:30:59 2021 - DEBUG         t_processed[0][0]:	13440
Apr  4 08:30:59 2021 - DEBUG         t_processed[1][0]:	6720
Apr  4 08:30:59 2021 - DEBUG    power:			2.000000
Apr  4 08:30:59 2021 - NOTICE   Finished. 1
Apr  4 08:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:30:59 2021 - NOTICE   	DDTR Binning 	0.805888
Apr  4 08:30:59 2021 - NOTICE   	DDTR Corner_Turn 	0.749856
Apr  4 08:30:59 2021 - NOTICE   	DDTR Dedispersion 	5.075040
Apr  4 08:30:59 2021 - NOTICE   	DDTR Host_To_Device 	51.305215
Apr  4 08:30:59 2021 - NOTICE   	DDTR total 	58.017089
Apr  4 08:30:59 2021 - NOTICE   	Total total 	58.093567
Apr  4 08:30:59 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 08:30:59 2021 - NOTICE    
Apr  4 08:30:59 2021 - NOTICE   	Real-time speed-up factor:	236.903338
Apr  4 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:30:59 2021 - NOTICE   Checked for devices.
Apr  4 08:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:30:59 2021 - DEBUG    Driver version:		11010
