Apr  4 05:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:22:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:22:19 2021 - NOTICE   Checked for devices.
Apr  4 05:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:22:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:22 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:22 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  4 05:22:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Apr  4 05:22:22 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  4 05:22:22 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 05:22:22 2021 - DEBUG    In 2
Apr  4 05:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:22:22 2021 - NOTICE   Calculating strategy.
Apr  4 05:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  4 05:22:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Apr  4 05:22:22 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  4 05:22:22 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 05:22:22 2021 - DEBUG    In 2
Apr  4 05:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:22 2021 - DEBUG    Driver version:		11010
Apr  4 05:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    az_start:		0.000000
Apr  4 05:22:22 2021 - DEBUG    za_start:		0.000000
Apr  4 05:22:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:22:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:22:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:22:22 2021 - DEBUG    tsamp:			0.001024
Apr  4 05:22:22 2021 - DEBUG    refdm:			0.000000
Apr  4 05:22:22 2021 - DEBUG    period:			0.000000
Apr  4 05:22:22 2021 - DEBUG    fch1:			1315.000000
Apr  4 05:22:22 2021 - DEBUG    foff:			-0.361328
Apr  4 05:22:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:22:22 2021 - DEBUG    telescope_id:		0
Apr  4 05:22:22 2021 - DEBUG    machine_id:		0
Apr  4 05:22:22 2021 - DEBUG    data_type:		0
Apr  4 05:22:22 2021 - DEBUG    barycentric:		0
Apr  4 05:22:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:22:22 2021 - DEBUG    nbits:			8
Apr  4 05:22:22 2021 - DEBUG    nsamples:		19531
Apr  4 05:22:22 2021 - DEBUG    nchans:			1024
Apr  4 05:22:22 2021 - DEBUG    nifs:			0
Apr  4 05:22:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:22:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:22:22 2021 - DEBUG    rawdatafile:		
Apr  4 05:22:22 2021 - DEBUG    source_name:		
Apr  4 05:22:22 2021 - DEBUG    N:			0
Apr  4 05:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Optimization settings:
Apr  4 05:22:22 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:22 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:22 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1930.500000,3.300000,1,1
Apr  4 05:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.500000,2320.500000,6.500000,2,2
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:22 2021 - DEBUG         ndms[0]:		585
Apr  4 05:22:22 2021 - DEBUG         ndms[1]:		60
Apr  4 05:22:22 2021 - DEBUG    ddtr maxshift:		5160
Apr  4 05:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:22:22 2021 - DEBUG    t_processed size:	2
Apr  4 05:22:22 2021 - DEBUG    t_processed elements:
Apr  4 05:22:22 2021 - DEBUG         t_processed[0][0]:	14320
Apr  4 05:22:22 2021 - DEBUG         t_processed[1][0]:	7160
Apr  4 05:22:22 2021 - DEBUG    power:			2.000000
Apr  4 05:22:22 2021 - NOTICE   Pipeline is ready.
Apr  4 05:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1010 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1010 MB.


Memory allocation for the DDTR
Number of time samples: 91520;
maxshift: 64680
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91520, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385034
CT Device memory bandwidth in GB/s: 135.231021

NOTICE: 0.000000	217.500000	0.100000	2175

Amount of telescope time processed: 0.000000

781.250000
0.009814
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	360.299988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 156200

664.062500
0.009814
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.299988	707.099976	0.340000	1020

Amount of telescope time processed: 0.000000
timesamples: 110440

664.062500
0.009814
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.099976	839.699951	0.680000	195

Amount of telescope time processed: 0.000000
timesamples: 87560

664.062500
0.009814
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88064 (GPU estimate)
Amount of telescope time processed: 11.714560
Number of samples processed: 91520
Real-time speedup factor: 6.229016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14320;
maxshift: 5160
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  79790080 bytes = 76.094 MB;
Total memory required: 119685120 bytes = 114.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14320, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.729288
CT Device memory bandwidth in GB/s: 161.237573

NOTICE: 0.000000	1930.500000	3.300000	585

Amount of telescope time processed: 0.000000

3222.656250
0.002243
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.500000	23Apr  4 05:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:22:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:22:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 05:22:22 2021 - DEBUG    Signal width [samples]:		39
Apr  4 05:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:22:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Optimization settings:
Apr  4 05:22:22 2021 - DEBUG    		UNROLL:			4
Apr  4 05:22:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:22:22 2021 - DEBUG    		SDIVINT:		10
Apr  4 05:22:22 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:22:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1930.500000,3.300000,1,1
Apr  4 05:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.500000,2320.500000,6.500000,2,2
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:22:22 2021 - DEBUG         ndms[0]:		585
Apr  4 05:22:22 2021 - DEBUG         ndms[1]:		60
Apr  4 05:22:22 2021 - DEBUG    ddtr maxshift:		5160
Apr  4 05:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:22:22 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:22:22 2021 - DEBUG    t_processed size:	2
Apr  4 05:22:22 2021 - DEBUG    t_processed elements:
Apr  4 05:22:22 2021 - DEBUG         t_processed[0][0]:	14320
Apr  4 05:22:22 2021 - DEBUG         t_processed[1][0]:	7160
Apr  4 05:22:22 2021 - DEBUG    power:			2.000000
Apr  4 05:22:22 2021 - NOTICE   Finished. 1
Apr  4 05:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:22:22 2021 - NOTICE   	DDTR Binning 	0.801504
Apr  4 05:22:22 2021 - NOTICE   	DDTR Corner_Turn 	0.758304
Apr  4 05:22:22 2021 - NOTICE   	DDTR Dedispersion 	8.144992
Apr  4 05:22:22 2021 - NOTICE   	DDTR Host_To_Device 	51.268448
Apr  4 05:22:22 2021 - NOTICE   	DDTR total 	61.052032
Apr  4 05:22:22 2021 - NOTICE   	Total total 	61.129120
Apr  4 05:22:22 2021 - NOTICE   	Processed telescope time:	14663.680077
Apr  4 05:22:22 2021 - NOTICE    
Apr  4 05:22:22 2021 - NOTICE   	Real-time speed-up factor:	239.880438
Apr  4 05:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:22:22 2021 - NOTICE   Checked for devices.
Apr  4 05:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:22:22 2021 - DEBUG    Driver version:		11010
