Jan  8 22:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:09:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:09:14 2021 - NOTICE   Checked for devices.
Jan  8 22:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:09:14 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Jan  8 22:09:14 2021 - DEBUG    Range:	4 MAXSHIFT:	51600 Scrunch value:	16
Jan  8 22:09:14 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Jan  8 22:09:14 2021 - DEBUG    Diagonal DM:	29.573918
Jan  8 22:09:14 2021 - DEBUG    In 1
Jan  8 22:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 22:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 22:09:14 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 22:09:14 2021 - DEBUG    Compute capability:	7.5
Jan  8 22:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 22:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 22:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 22:09:14 2021 - DEBUG    ID # on this machine:	0
Jan  8 22:09:14 2021 - DEBUG    Driver version:		11010
Jan  8 22:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 22:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 22:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 22:09:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 22:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 22:09:14 2021 - DEBUG    az_start:		0.000000
Jan  8 22:09:14 2021 - DEBUG    za_start:		0.000000
Jan  8 22:09:14 2021 - DEBUG    src_raj:			0.000000
Jan  8 22:09:14 2021 - DEBUG    src_dej:			0.000000
Jan  8 22:09:14 2021 - DEBUG    tstart:			50000.000000
Jan  8 22:09:14 2021 - DEBUG    tsamp:			0.000128
Jan  8 22:09:14 2021 - DEBUG    refdm:			0.000000
Jan  8 22:09:14 2021 - DEBUG    period:			0.000000
Jan  8 22:09:14 2021 - DEBUG    fch1:			710.000000
Jan  8 22:09:14 2021 - DEBUG    foff:			-0.136719
Jan  8 22:09:14 2021 - DEBUG    fchannel:		0.000000
Jan  8 22:09:14 2021 - DEBUG    telescope_id:		0
Jan  8 22:09:14 2021 - DEBUG    machine_id:		0
Jan  8 22:09:14 2021 - DEBUG    data_type:		0
Jan  8 22:09:14 2021 - DEBUG    barycentric:		0
Jan  8 22:09:14 2021 - DEBUG    pulsarcentric:		0
Jan  8 22:09:14 2021 - DEBUG    nbits:			8
Jan  8 22:09:14 2021 - DEBUG    nsamples:		195312
Jan  8 22:09:14 2021 - DEBUG    nchans:			1024
Jan  8 22:09:14 2021 - DEBUG    nifs:			0
Jan  8 22:09:14 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 22:09:14 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 22:09:14 2021 - DEBUG    rawdatafile:		
Jan  8 22:09:14 2021 - DEBUG    source_name:		
Jan  8 22:09:14 2021 - DEBUG    N:			0
Jan  8 22:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:09:14 2021 - DEBUG    Optimization settings:
Jan  8 22:09:14 2021 - DEBUG    		UNROLL:			4
Jan  8 22:09:14 2021 - DEBUG    		SNUMREG:		8
Jan  8 22:09:14 2021 - DEBUG    		SDIVINT:		25
Jan  8 22:09:14 2021 - DEBUG    		SDIVINDM:		40
Jan  8 22:09:14 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:09:14 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,192.320007,0.130000,2,2
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,365.920013,0.140000,4,4
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.920013,806.719971,0.580000,8,8
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.719971,1366.719971,1.400000,16,16
Jan  8 22:09:14 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 22:09:14 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:09:14 2021 - DEBUG         ndms[0]:		1240
Jan  8 22:09:14 2021 - DEBUG         ndms[1]:		640
Jan  8 22:09:14 2021 - DEBUG         ndms[2]:		1240
Jan  8 22:09:14 2021 - DEBUG         ndms[3]:		760
Jan  8 22:09:14 2021 - DEBUG         ndms[4]:		400
Jan  8 22:09:14 2021 - DEBUG    ddtr maxshift:		51600
Jan  8 22:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:09:14 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 22:09:14 2021 - DEBUG    t_processed size:	5
Jan  8 22:09:14 2021 - DEBUG    t_processed elements:
Jan  8 22:09:14 2021 - DEBUG         t_processed[0][0]:	140800
Jan  8 22:09:14 2021 - DEBUG         t_processed[1][0]:	70400
Jan  8 22:09:14 2021 - DEBUG         t_processed[2][0]:	35200
Jan  8 22:09:14 2021 - DEBUG         t_processed[3][0]:	17600
Jan  8 22:09:14 2021 - DEBUG         t_processed[4][0]:	8800
Jan  8 22:09:14 2021 - DEBUG    power:			2.000000
Jan  8 22:09:14 2021 - NOTICE   Pipeline is ready.
Jan  8 22:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:09:14 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:09:14 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:09:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:09:14 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:09:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:09:14 2021 - DEBUG    Optimization settings:
Jan  8 22:09:14 2021 - DEBUG    		UNROLL:			4
Jan  8 22:09:14 2021 - DEBUG    		SNUMREG:		8
Jan  8 22:09:14 2021 - DEBUG    		SDIVINT:		25
Jan  8 22:09:14 2021 - DEBUG    		SDIVINDM:		40
Jan  8 22:09:14 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:09:14 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,192.320007,0.130000,2,2
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,365.920013,0.140000,4,4
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.920013,806.719971,0.580000,8,8
Jan  8 22:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.719971,1366.719971,1.400000,16,16
Jan  8 22:09:14 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 22:09:14 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:09:14 2021 - DEBUG         ndms[0]:		1240
Jan  8 22:09:14 2021 - DEBUG         ndms[1]:		640
Jan  8 22:09:14 2021 - DEBUG         ndms[2]:		1240
Jan  8 22:09:14 2021 - DEBUG         ndms[3]:		760
Jan  8 22:09:14 2021 - DEBUG         ndms[4]:		400
Jan  8 22:09:14 2021 - DEBUG    ddtr maxshift:		51600
Jan  8 22:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:09:14 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 22:09:14 2021 - DEBUG    t_processed size:	5
Jan  8 22:09:14 2021 - DEBUG    t_processed elements:
Jan  8 22:09:14 2021 - DEBUG         t_processed[0][0]:	140800
Jan  8 22:09:14 2021 - DEBUG         t_processed[1][0]:	70400
Jan  8 22:09:14 2021 - DEBUG         t_processed[2][0]:	35200
Jan  8 22:09:14 2021 - DEBUG         t_processed[3][0]:	17600
Jan  8 22:09:14 2021 - DEBUG         t_processed[4][0]:	8800
Jan  8 22:09:14 2021 - DEBUG    power:			2.000000
Jan  8 22:09:14 2021 - NOTICE   Finished. 1
Jan  8 22:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:09:14 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:09:14 2021 - NOTICE   	DDTR Binning 	17.467680
Jan  8 22:09:14 2021 - NOTICE   	DDTR Corner_Turn 	8.367584
Jan  8 22:09:14 2021 - NOTICE   	DDTR Dedispersion 	173.112476
Jan  8 22:09:14 2021 - NOTICE   	DDTR Host_To_Device 	258.377564
Jan  8 22:09:14 2021 - NOTICE   	DDTR total 	457.485908
Jan  8 22:09:14 2021 - NOTICE   	Total total 	457.615967
Jan  8 22:09:14 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan  8 22:09:14 2021 - NOTICE    
Jan  8 22:09:14 2021 - NOTICE   	Real-time speed-up factor:	39.383241
Jan  8 22:09:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 51600
Number of time samples + maxshift: 192400;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394035200 bytes = 375.781 MB;
DDTR output size:  954304000 bytes = 910.095 MB;
Total memory required: 1348339200 bytes = 1285.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
192400 1024
32 8
6012 128
Performed CT: 0.008341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.177160
CT Device memory bandwidth in GB/s: 141.706296

NOTICE: 0.000000	109.120003	0.088000	1240

Amount of telescope time processed: 0.000000

687.500000
0.004533
169
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.120003	192.320007	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 192400

507.812469
0.004533
137
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.320007	365.920013	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 122000

273.437500
0.004533
96
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.920013	806.719971	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 86800

566.406250
0.004533
148
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.719971	1366.719971	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 69200

683.593750
0.004533
168
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.457616 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 39.383240
NOTICE: Pipeline start/resume run_pipeline_generic.
