Dec 16 04:40:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:40:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:40:43 2020 - NOTICE   Checked for devices.
Dec 16 04:40:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:40:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:40:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:40:43 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:40:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:40:43 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:40:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:40:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:40:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:40:43 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:40:43 2020 - DEBUG    Driver version:		11010
Dec 16 04:40:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:40:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:40:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:40:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:40:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 04:40:43 2020 - DEBUG    az_start:		0.000000
Dec 16 04:40:43 2020 - DEBUG    za_start:		0.000000
Dec 16 04:40:43 2020 - DEBUG    src_raj:			0.000000
Dec 16 04:40:43 2020 - DEBUG    src_dej:			0.000000
Dec 16 04:40:43 2020 - DEBUG    tstart:			50000.000000
Dec 16 04:40:43 2020 - DEBUG    tsamp:			0.000064
Dec 16 04:40:43 2020 - DEBUG    refdm:			0.000000
Dec 16 04:40:43 2020 - DEBUG    period:			0.000000
Dec 16 04:40:43 2020 - DEBUG    fch1:			717.000000
Dec 16 04:40:43 2020 - DEBUG    foff:			-0.302734
Dec 16 04:40:43 2020 - DEBUG    fchannel:		0.000000
Dec 16 04:40:43 2020 - DEBUG    telescope_id:		0
Dec 16 04:40:43 2020 - DEBUG    machine_id:		0
Dec 16 04:40:43 2020 - DEBUG    data_type:		0
Dec 16 04:40:43 2020 - DEBUG    barycentric:		0
Dec 16 04:40:43 2020 - DEBUG    pulsarcentric:		0
Dec 16 04:40:43 2020 - DEBUG    nbits:			8
Dec 16 04:40:43 2020 - DEBUG    nsamples:		390625
Dec 16 04:40:43 2020 - DEBUG    nchans:			512
Dec 16 04:40:43 2020 - DEBUG    nifs:			0
Dec 16 04:40:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 04:40:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 04:40:43 2020 - DEBUG    rawdatafile:		
Dec 16 04:40:43 2020 - DEBUG    source_name:		
Dec 16 04:40:43 2020 - DEBUG    N:			0
Dec 16 04:40:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:40:43 2020 - DEBUG    Optimization settings:
Dec 16 04:40:43 2020 - DEBUG    		UNROLL:			4
Dec 16 04:40:43 2020 - DEBUG    		SNUMREG:		6
Dec 16 04:40:43 2020 - DEBUG    		SDIVINT:		8
Dec 16 04:40:43 2020 - DEBUG    		SDIVINDM:		128
Dec 16 04:40:43 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:40:43 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.208000,0.059000,1,1
Dec 16 04:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.208000,54.271999,0.094000,2,2
Dec 16 04:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.271999,95.231995,0.160000,4,4
Dec 16 04:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,187.391998,0.180000,8,8
Dec 16 04:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,397.312012,0.410000,16,16
Dec 16 04:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 397.312012,819.712036,1.100000,32,32
Dec 16 04:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.712036,1510.911987,1.800000,64,64
Dec 16 04:40:43 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:40:43 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:40:43 2020 - DEBUG         ndms[0]:		512
Dec 16 04:40:43 2020 - DEBUG         ndms[1]:		256
Dec 16 04:40:43 2020 - DEBUG         ndms[2]:		256
Dec 16 04:40:43 2020 - DEBUG         ndms[3]:		512
Dec 16 04:40:43 2020 - DEBUG         ndms[4]:		512
Dec 16 04:40:43 2020 - DEBUG         ndms[5]:		384
Dec 16 04:40:43 2020 - DEBUG         ndms[6]:		384
Dec 16 04:40:43 2020 - DEBUG    ddtr maxshift:		122976
Dec 16 04:40:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:40:43 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:40:43 2020 - DEBUG    t_processed size:	7
Dec 16 04:40:43 2020 - DEBUG    t_processed elements:
Dec 16 04:40:43 2020 - DEBUG         t_processed[0][0]:	264192
Dec 16 04:40:43 2020 - DEBUG         t_processed[1][0]:	132096
Dec 16 04:40:43 2020 - DEBUG         t_processed[2][0]:	66048
Dec 16 04:40:43 2020 - DEBUG         t_processed[3][0]:	33024
Dec 16 04:40:43 2020 - DEBUG         t_processed[4][0]:	16512
Dec 16 04:40:43 2020 - DEBUG         t_processed[5][0]:	8256
Dec 16 04:40:43 2020 - DEBUG         t_processed[6][0]:	4128
Dec 16 04:40:43 2020 - DEBUG    power:			2.000000
Dec 16 04:40:43 2020 - NOTICE   Pipeline is ready.
Dec 16 04:40:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 04:40:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:40:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 04:40:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 04:40:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 04:40:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 04:40:44 2020 - DEBUG    Signal width [samples]:		625
Dec 16 04:40:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 04:40:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 04:40:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 04:40:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:40:44 2020 - DEBUG    Optimization settings:
Dec 16 04:40:44 2020 - DEBUG    		UNROLL:			4
Dec 16 04:40:44 2020 - DEBUG    		SNUMREG:		6
Dec 16 04:40:44 2020 - DEBUG    		SDIVINT:		8
Dec 16 04:40:44 2020 - DEBUG    		SDIVINDM:		128
Dec 16 04:40:44 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:40:44 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.208000,0.059000,1,1
Dec 16 04:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.208000,54.271999,0.094000,2,2
Dec 16 04:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.271999,95.231995,0.160000,4,4
Dec 16 04:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,187.391998,0.180000,8,8
Dec 16 04:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,397.312012,0.410000,16,16
Dec 16 04:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 397.312012,819.712036,1.100000,32,32
Dec 16 04:40:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.712036,1510.911987,1.800000,64,64
Dec 16 04:40:44 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:40:44 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:40:44 2020 - DEBUG         ndms[0]:		512
Dec 16 04:40:44 2020 - DEBUG         ndms[1]:		256
Dec 16 04:40:44 2020 - DEBUG         ndms[2]:		256
Dec 16 04:40:44 2020 - DEBUG         ndms[3]:		512
Dec 16 04:40:44 2020 - DEBUG         ndms[4]:		512
Dec 16 04:40:44 2020 - DEBUG         ndms[5]:		384
Dec 16 04:40:44 2020 - DEBUG         ndms[6]:		384
Dec 16 04:40:44 2020 - DEBUG    ddtr maxshift:		122976
Dec 16 04:40:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:40:44 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:40:44 2020 - DEBUG    t_processed size:	7
Dec 16 04:40:44 2020 - DEBUG    t_processed elements:
Dec 16 04:40:44 2020 - DEBUG         t_processed[0][0]:	264192
Dec 16 04:40:44 2020 - DEBUG         t_processed[1][0]:	132096
Dec 16 04:40:44 2020 - DEBUG         t_processed[2][0]:	66048
Dec 16 04:40:44 2020 - DEBUG         t_processed[3][0]:	33024
Dec 16 04:40:44 2020 - DEBUG         t_processed[4][0]:	16512
Dec 16 04:40:44 2020 - DEBUG         t_processed[5][0]:	8256
Dec 16 04:40:44 2020 - DEBUG         t_processed[6][0]:	4128
Dec 16 04:40:44 2020 - DEBUG    power:			2.000000
Dec 16 04:40:44 2020 - NOTICE   Finished. 1
Dec 16 04:40:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 04:40:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 04:40:44 2020 - NOTICE   --------------------------------------------------------------
Dec 16 04:40:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 04:40:44 2020 - NOTICE   	DDTR Binning 	23.402976
Dec 16 04:40:44 2020 - NOTICE   	DDTR Corner_Turn 	8.316928
Dec 16 04:40:44 2020 - NOTICE   	DDTR Dedispersion 	58.760927
Dec 16 04:40:44 2020 - NOTICE   	DDTR Host_To_Device 	259.977070
Dec 16 04:40:44 2020 - NOTICE   	DDTR total 	350.679281
Dec 16 04:40:44 2020 - NOTICE   	Total total 	350.865417
Dec 16 04:40:44 2020 - NOTICE   	Processed telescope time:	16908.287048
Dec 16 04:40:44 2020 - NOTICE    
Dec 16 04:40:44 2020 - NOTICE   	Real-time speed-up factor:	48.190235
Dec 16 04:40:44 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 122976
Number of time samples + maxshift: 387168;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396460032 bytes = 378.094 MB;
DDTR output size:  792920064 bytes = 756.188 MB;
Total memory required: 1189380096 bytes = 1134.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
387168 512
32 8
12099 64
Performed CT: 0.008292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.051626
CT Device memory bandwidth in GB/s: 143.430975

NOTICE: 0.000000	30.208000	0.059000	512

Amount of telescope time processed: 0.000000

921.875000
0.005051
605
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.208000	54.271999	0.094000	256

Amount of telescope time processed: 0.000000
timesamples: 387168

734.375000
0.005051
485
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.271999	95.231995	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 255072

625.000000
0.005051
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.231995	187.391998	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 189024

351.562500
0.005051
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.391998	397.312012	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 156000

400.390625
0.005051
270
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.312012	819.712036	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 139488

537.109375
0.005051
358
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.712036	1510.911987	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 131200

439.453125
0.005051
295
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350865 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 48.190235
NOTICE: Pipeline start/resume run_pipeline_generic.
