Feb 20 08:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:29:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:29:31 2021 - NOTICE   Checked for devices.
Feb 20 08:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:29:31 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:29:31 2021 - DEBUG    nifs:			0
Feb 20 08:29:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:29:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:29:31 2021 - DEBUG    rawdatafile:		
Feb 20 08:29:31 2021 - DEBUG    source_name:		
Feb 20 08:29:31 2021 - DEBUG    N:			0
Feb 20 08:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:29:31 2021 - DEBUG    Optimization settings:
Feb 20 08:29:31 2021 - DEBUG    		UNROLL:			4
Feb 20 08:29:31 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:29:31 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:29:31 2021 - DEBUG    		SDIVINDM:		50
Feb 20 08:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:29:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 08:29:31 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 08:29:31 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:29:31 2021 - DEBUG         ndms[0]:		950
Feb 20 08:29:31 2021 - DEBUG    ddtr maxshift:		6383
Feb 20 08:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:29:31 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 08:29:31 2021 - DEBUG    t_processed size:	1
Feb 20 08:29:31 2021 - DEBUG    t_processed elements:
Feb 20 08:29:31 2021 - DEBUG         t_processed[0][0]:	12880
Feb 20 08:29:31 2021 - DEBUG    power:			2.000000
Feb 20 08:29:31 2021 - NOTICE   Pipeline is ready.
Feb 20 08:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:29:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:29:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:29:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:29:31 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:29:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:29:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:29:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:29:31 2021 - DEBUG    Optimization settings:
Feb 20 08:29:31 2021 - DEBUG    		UNROLL:			4
Feb 20 08:29:31 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:29:31 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:29:31 2021 - DEBUG    		SDIVINDM:		50
Feb 20 08:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:29:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 08:29:31 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 08:29:31 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:29:31 2021 - DEBUG         ndms[0]:		950
Feb 20 08:29:31 2021 - DEBUG    ddtr maxshift:		6383
Feb 20 08:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:29:31 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 08:29:31 2021 - DEBUG    t_processed size:	1
Feb 20 08:29:31 2021 - DEBUG    t_processed elements:
Feb 20 08:29:31 2021 - DEBUG         t_processed[0][0]:	12880
Feb 20 08:29:31 2021 - DEBUG    power:			2.000000
Feb 20 08:29:31 2021 - NOTICE   Finished. 2
Feb 20 08:29:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:29:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:29:31 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:29:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:29:31 2021 - NOTICE   	DDTR Corner_Turn 	1.647584
Feb 20 08:29:31 2021 - NOTICE   	DDTR Dedispersion 	45.701279
Feb 20 08:29:31 2021 - NOTICE   	DDTR Host_To_Device 	51.846720
Feb 20 08:29:31 2021 - NOTICE   	DDTR total 	99.249439
Feb 20 08:29:31 2021 - NOTICE   	Total total 	99.307999
Feb 20 08:29:31 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb 20 08:29:31 2021 - NOTICE    
Feb 20 08:29:31 2021 - NOTICE   	Real-time speed-up factor:	132.810252
Feb 20 08:29:31 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:29:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:29:31 2021 - NOTICE   Checked for devices.
Feb 20 08:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:29:31 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:29:31 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:29:31 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:29:31 2021 - DEBUG    Driver version:		11010
Feb 20 08:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:29:31 2021 - NOTICE   Calculating strategy.
Feb 20 08:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 08:29:31 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Feb 20 08:29:31 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb 20 08:29:31 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:29:31 2021 - DEBUG    In 2
Feb 20 08:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:29:32 2021 - NOTICE   Calculating strategy.
Feb 20 08:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 08:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Feb 20 08:29:32 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb 20 08:29:32 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:29:32 2021 - DEBUG    In 2
Feb 20 08:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:29:32 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:29:32 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:29:32 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:29:32 2021 - DEBUG    Driver version:		11010
Feb 20 08:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:29:32 2021 - DEBUG    az_start:		0.000000
Feb 20 08:29:32 2021 - DEBUG    za_start:		0.000000
Feb 20 08:29:32 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:29:32 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:29:32 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:29:32 2021 - DEBUG    tsamp:			0.000256
Feb 20 08:29:32 2021 - DEBUG    refdm:			0.000000
Feb 20 08:29:32 2021 - DEBUG    period:			0.000000
Feb 20 08:29:32 2021 - DEBUG    fch1:			795.000000
Feb 20 08:29:32 2021 - DEBUG    foff:			-0.126953
Feb 20 08:29:32 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:29:32 2021 - DEBUG    telescope_id:		0
Feb 20 08:29:32 2021 - DEBUG    machine_id:		0
Feb 20 08:29:32 2021 - DEBUG    data_type:		0
Feb 20 08:29:32 2021 - DEBUG    barycentric:		0
Feb 20 08:29:32 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:29:32 2021 - DEBUG    nbits:			8
Feb 20 08:29:32 2021 - DEBUG    nsamples:		78125
Feb 20 08:29:32 2021 - DEBUG    nchans:			1024
Feb 20 08:29:32 2021 - DEBUG    nifs:			0
Feb 20 08:29:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:29:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:29:32 2021 - DEBUG    rawdatafile:		
Feb 20 08:29:32 2021 - DEBUG    source_name:		
Feb 20 08:29:32 2021 - DEBUG    N:			0
Feb 20 08:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:29:32 2021 - DEBUG    Optimization settings:
Feb 20 08:29:32 2021 - DEBUG    		UNROLL:			4
Feb 20 08:29:32 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:29:32 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:29:32 2021 - DEBUG    		SDIVINDM:		50
Feb 20 08:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:29:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 08:29:32 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 08:29:32 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:29:32 2021 - DEBUG         ndms[0]:		450
Feb 20 08:29:32 2021 - DEBUG         ndms[1]:		200
Feb 20 08:29:32 2021 - DEBUG         ndms[2]:		250
Feb 20 08:29:32 2021 - DEBUG         ndms[3]:		150
Feb 20 08:29:32 2021 - DEBUG    ddtr maxshift:		22680
Feb 20 08:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:29:32 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 08:29:32 2021 - DEBUG    t_processed size:	4
Feb 20 08:29:32 2021 - DEBUG    t_processed elements:
Feb 20 08:29:32 2021 - DEBUG         t_processed[0][0]:	53760
Feb 20 08:29:32 2021 - DEBUG         t_processed[1][0]:	26880
Feb 20 08:29:32 2021 - DEBUG         t_processed[2][0]:	13440
Feb 20 08:29:32 2021 - DEBUG         t_processed[3][0]:	6720
Feb 20 08:29:32 2021 - DEBUG    power:			2.000000
Feb 20 08:29:32 2021 - NOTICE   Pipeline is ready.
Feb 20 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 12880;
maxshift: 6383
Number of time samples + maxshift: 19263;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78901248 bytes = 75.246 MB;
DDTR output size:  157802496 bytes = 150.492 MB;
Total memory required: 236703744 bytes = 225.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12880, 0
CORNER TURN!
19263 2048
32 8
601 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.823489
CT Device memory bandwidth in GB/s: 145.694094

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
332
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.099308 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 12880
Real-time speedup factor: 132.810257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 22680
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.789775
CT Device memory bandwidth in GB/s: 140.873865

NOTICE: 0.000000	400.500000	0.890000	450

Amount of telescope time processed: 0.000000

3476.562500
0.002814
497
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500000	660.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 76440

2539.062500
0.002814
368
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.500000	1210.500000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 49560

2148.437500
0.002814
314
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	1885.500000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 36120

2197.2656Feb 20 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:29:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:29:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:29:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 08:29:32 2021 - DEBUG    Signal width [samples]:		156
Feb 20 08:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:29:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:29:32 2021 - DEBUG    Optimization settings:
Feb 20 08:29:32 2021 - DEBUG    		UNROLL:			4
Feb 20 08:29:32 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:29:32 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:29:32 2021 - DEBUG    		SDIVINDM:		50
Feb 20 08:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:29:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 08:29:32 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 08:29:32 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:29:32 2021 - DEBUG         ndms[0]:		450
Feb 20 08:29:32 2021 - DEBUG         ndms[1]:		200
Feb 20 08:29:32 2021 - DEBUG         ndms[2]:		250
Feb 20 08:29:32 2021 - DEBUG         ndms[3]:		150
Feb 20 08:29:32 2021 - DEBUG    ddtr maxshift:		22680
Feb 20 08:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:29:32 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 08:29:32 2021 - DEBUG    t_processed size:	4
Feb 20 08:29:32 2021 - DEBUG    t_processed elements:
Feb 20 08:29:32 2021 - DEBUG         t_processed[0][0]:	53760
Feb 20 08:29:32 2021 - DEBUG         t_processed[1][0]:	26880
Feb 20 08:29:32 2021 - DEBUG         t_processed[2][0]:	13440
Feb 20 08:29:32 2021 - DEBUG         t_processed[3][0]:	6720
Feb 20 08:29:32 2021 - DEBUG    power:			2.000000
Feb 20 08:29:32 2021 - NOTICE   Finished. 2
Feb 20 08:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:29:32 2021 - NOTICE   	DDTR Binning 	6.061312
Feb 20 08:29:32 2021 - NOTICE   	DDTR Corner_Turn 	3.350528
Feb 20 08:29:32 2021 - NOTICE   	DDTR Dedispersion 	51.295455
Feb 20 08:29:32 2021 - NOTICE   	DDTR Host_To_Device 	102.755520
Feb 20 08:29:32 2021 - NOTICE   	DDTR total 	163.597185
Feb 20 08:29:32 2021 - NOTICE   	Total total 	163.712326
Feb 20 08:29:32 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 20 08:29:32 2021 - NOTICE    
Feb 20 08:29:32 2021 - NOTICE   	Real-time speed-up factor:	84.065508
Feb 20 08:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:29:32 2021 - NOTICE   Checked for devices.
Feb 20 08:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:29:32 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:29:32 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:29:32 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:29:32 2021 - DEBUG    Driver version:		11010
Feb 20 08:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:29:32 2021 - NOTICE   Calculating strategy.
Feb 20 08:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 08:29:32 2021 - DEBUG    Range:	5 MAXSHIFT:	125720 Scrunch value:	32
Feb 20 08:29:32 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Feb 20 08:29:32 2021 - DEBUG    Diagonal DM:	25.695043
Feb 20 08:29:32 2021 - DEBUG    In 2
