Feb 20 07:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:22:37 2021 - NOTICE   Checked for devices.
Feb 20 07:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:22:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:22:37 2021 - DEBUG         ndms[0]:		960
Feb 20 07:22:37 2021 - DEBUG    ddtr maxshift:		6456
Feb 20 07:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:22:37 2021 - DEBUG    t_processed size:	1
Feb 20 07:22:37 2021 - DEBUG    t_processed elements:
Feb 20 07:22:37 2021 - DEBUG         t_processed[0][0]:	12960
Feb 20 07:22:37 2021 - DEBUG    power:			2.000000
Feb 20 07:22:37 2021 - NOTICE   Pipeline is ready.
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:22:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 07:22:37 2021 - DEBUG    Signal width [samples]:		39
Feb 20 07:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:22:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    Optimization settings:
Feb 20 07:22:37 2021 - DEBUG    		UNROLL:			4
Feb 20 07:22:37 2021 - DEBUG    		SNUMREG:		8
Feb 20 07:22:37 2021 - DEBUG    		SDIVINT:		18
Feb 20 07:22:37 2021 - DEBUG    		SDIVINDM:		40
Feb 20 07:22:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:22:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:22:37 2021 - DEBUG         ndms[0]:		960
Feb 20 07:22:37 2021 - DEBUG    ddtr maxshift:		6456
Feb 20 07:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:22:37 2021 - DEBUG    t_processed size:	1
Feb 20 07:22:37 2021 - DEBUG    t_processed elements:
Feb 20 07:22:37 2021 - DEBUG         t_processed[0][0]:	12960
Feb 20 07:22:37 2021 - DEBUG    power:			2.000000
Feb 20 07:22:37 2021 - NOTICE   Finished. 1
Feb 20 07:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:22:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:22:37 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Feb 20 07:22:37 2021 - NOTICE   	DDTR Dedispersion 	22.255615
Feb 20 07:22:37 2021 - NOTICE   	DDTR Host_To_Device 	52.261505
Feb 20 07:22:37 2021 - NOTICE   	DDTR total 	76.231647
Feb 20 07:22:37 2021 - NOTICE   	Total total 	76.291359
Feb 20 07:22:37 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb 20 07:22:37 2021 - NOTICE    
Feb 20 07:22:37 2021 - NOTICE   	Real-time speed-up factor:	173.952072
Feb 20 07:22:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:22:37 2021 - NOTICE   Checked for devices.
Feb 20 07:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:22:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:22:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:22:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:22:37 2021 - DEBUG    Driver version:		11010
Feb 20 07:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:22:37 2021 - NOTICE   Calculating strategy.
Feb 20 07:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 20 07:22:37 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb 20 07:22:37 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb 20 07:22:37 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:22:37 2021 - DEBUG    In 2
Feb 20 07:22:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 07:22:37 2021 - NOTICE   Calculating strategy.
Feb 20 07:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 20 07:22:37 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb 20 07:22:37 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb 20 07:22:37 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:22:37 2021 - DEBUG    In 2
Feb 20 07:22:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 07:22:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 07:22:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:22:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:22:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:22:37 2021 - DEBUG    Driver version:		11010
Feb 20 07:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:22:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    az_start:		0.000000
Feb 20 07:22:37 2021 - DEBUG    za_start:		0.000000
Feb 20 07:22:37 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:22:37 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:22:37 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:22:37 2021 - DEBUG    tsamp:			0.000256
Feb 20 07:22:37 2021 - DEBUG    refdm:			0.000000
Feb 20 07:22:37 2021 - DEBUG    period:			0.000000
Feb 20 07:22:37 2021 - DEBUG    fch1:			795.000000
Feb 20 07:22:37 2021 - DEBUG    foff:			-0.126953
Feb 20 07:22:37 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:22:37 2021 - DEBUG    telescope_id:		0
Feb 20 07:22:37 2021 - DEBUG    machine_id:		0
Feb 20 07:22:37 2021 - DEBUG    data_type:		0
Feb 20 07:22:37 2021 - DEBUG    barycentric:		0
Feb 20 07:22:37 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:22:37 2021 - DEBUG    nbits:			8
Feb 20 07:22:37 2021 - DEBUG    nsamples:		78125
Feb 20 07:22:37 2021 - DEBUG    nchans:			1024
Feb 20 07:22:37 2021 - DEBUG    nifs:			0
Feb 20 07:22:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:22:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:22:37 2021 - DEBUG    rawdatafile:		
Feb 20 07:22:37 2021 - DEBUG    source_name:		
Feb 20 07:22:37 2021 - DEBUG    N:			0
Feb 20 07:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    Optimization settings:
Feb 20 07:22:37 2021 - DEBUG    		UNROLL:			4
Feb 20 07:22:37 2021 - DEBUG    		SNUMREG:		8
Feb 20 07:22:37 2021 - DEBUG    		SDIVINT:		18
Feb 20 07:22:37 2021 - DEBUG    		SDIVINDM:		40
Feb 20 07:22:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:22:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.600006,0.890000,1,1
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.600006,651.599976,1.300000,2,2
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.599976,1179.599976,2.200000,4,4
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.599976,1719.599976,4.500000,8,8
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:22:37 2021 - DEBUG         ndms[0]:		440
Feb 20 07:22:37 2021 - DEBUG         ndms[1]:		200
Feb 20 07:22:37 2021 - DEBUG         ndms[2]:		240
Feb 20 07:22:37 2021 - DEBUG         ndms[3]:		120
Feb 20 07:22:37 2021 - DEBUG    ddtr maxshift:		21024
Feb 20 07:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:22:37 2021 - DEBUG    t_processed size:	4
Feb 20 07:22:37 2021 - DEBUG    t_processed elements:
Feb 20 07:22:37 2021 - DEBUG         t_processed[0][0]:	55296
Feb 20 07:22:37 2021 - DEBUG         t_processed[1][0]:	27648
Feb 20 07:22:37 2021 - DEBUG         t_processed[2][0]:	13824
Feb 20 07:22:37 2021 - DEBUG         t_processed[3][0]:	6912
Feb 20 07:22:37 2021 - DEBUG    power:			2.000000
Feb 20 07:22:37 2021 - NOTICE   Pipeline is ready.
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6456
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312417
CT Device memory bandwidth in GB/s: 145.987450

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762914 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 173.952072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21024
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.607822
CT Device memory bandwidth in GB/s: 141.364693

NOTICE: 0.000000	391.600006	0.890000	440

Amount of telescope time processed: 0.000000

3476.562500
0.002814
415
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.600006	651.599976	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 76320

2539.062500
0.002814
312
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.599976	1179.599976	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48672

2148.437500
0.002814
269
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.599976	1719.599976	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 34848

2197.265625
0.002814
275
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:22:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:22:37 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:22:37 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:22:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    Optimization settings:
Feb 20 07:22:37 2021 - DEBUG    		UNROLL:			4
Feb 20 07:22:37 2021 - DEBUG    		SNUMREG:		8
Feb 20 07:22:37 2021 - DEBUG    		SDIVINT:		18
Feb 20 07:22:37 2021 - DEBUG    		SDIVINDM:		40
Feb 20 07:22:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:22:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.600006,0.890000,1,1
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.600006,651.599976,1.300000,2,2
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.599976,1179.599976,2.200000,4,4
Feb 20 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.599976,1719.599976,4.500000,8,8
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:22:37 2021 - DEBUG         ndms[0]:		440
Feb 20 07:22:37 2021 - DEBUG         ndms[1]:		200
Feb 20 07:22:37 2021 - DEBUG         ndms[2]:		240
Feb 20 07:22:37 2021 - DEBUG         ndms[3]:		120
Feb 20 07:22:37 2021 - DEBUG    ddtr maxshift:		21024
Feb 20 07:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:22:37 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:22:37 2021 - DEBUG    t_processed size:	4
Feb 20 07:22:37 2021 - DEBUG    t_processed elements:
Feb 20 07:22:37 2021 - DEBUG         t_processed[0][0]:	55296
Feb 20 07:22:37 2021 - DEBUG         t_processed[1][0]:	27648
Feb 20 07:22:37 2021 - DEBUG         t_processed[2][0]:	13824
Feb 20 07:22:37 2021 - DEBUG         t_processed[3][0]:	6912
Feb 20 07:22:37 2021 - DEBUG    power:			2.000000
Feb 20 07:22:37 2021 - NOTICE   Finished. 1
Feb 20 07:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:22:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:22:37 2021 - NOTICE   	DDTR Binning 	5.931200
Feb 20 07:22:37 2021 - NOTICE   	DDTR Corner_Turn 	3.335552
Feb 20 07:22:37 2021 - NOTICE   	DDTR Dedispersion 	22.412800
Feb 20 07:22:37 2021 - NOTICE   	DDTR Host_To_Device 	102.614655
Feb 20 07:22:37 2021 - NOTICE   	DDTR total 	134.422080
Feb 20 07:22:37 2021 - NOTICE   	Total total 	134.535263
Feb 20 07:22:37 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 20 07:22:37 2021 - NOTICE    
Feb 20 07:22:37 2021 - NOTICE   	Real-time speed-up factor:	105.219819
Feb 20 07:22:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:22:37 2021 - NOTICE   Checked for devices.
Feb 20 07:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:22:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:22:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:22:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:22:37 2021 - DEBUG    Driver version:		11010
Feb 20 07:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:22:37 2021 - NOTICE   Calculating strategy.
Feb 20 07:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 20 07:22:37 2021 - DEBUG    Range:	5 MAXSHIFT:	129312 Scrunch value:	32
Feb 20 07:22:37 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Feb 20 07:22:37 2021 - DEBUG    Diagonal DM:	25.695043
