Feb 20 07:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:02:27 2021 - NOTICE   Checked for devices.
Feb 20 07:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:02:27 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 07:02:27 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:02:27 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:02:27 2021 - DEBUG         ndms[0]:		416
Feb 20 07:02:27 2021 - DEBUG         ndms[1]:		192
Feb 20 07:02:27 2021 - DEBUG         ndms[2]:		224
Feb 20 07:02:27 2021 - DEBUG         ndms[3]:		128
Feb 20 07:02:27 2021 - DEBUG    ddtr maxshift:		19080
Feb 20 07:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:02:27 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:02:27 2021 - DEBUG    t_processed size:	4
Feb 20 07:02:27 2021 - DEBUG    t_processed elements:
Feb 20 07:02:27 2021 - DEBUG         t_processed[0][0]:	58752
Feb 20 07:02:27 2021 - DEBUG         t_processed[1][0]:	29376
Feb 20 07:02:27 2021 - DEBUG         t_processed[2][0]:	14688
Feb 20 07:02:27 2021 - DEBUG         t_processed[3][0]:	7344
Feb 20 07:02:27 2021 - DEBUG    power:			2.000000
Feb 20 07:02:27 2021 - NOTICE   Pipeline is ready.
Feb 20 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6240
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.011686
CT Device memory bandwidth in GB/s: 147.007012

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990989 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 136.893097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 19080
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.051255
CT Device memory bandwidth in GB/s: 141.030753

NOTICE: 0.000000	370.239990	0.890000	416

Amount of telescope time processed: 0.000000

3476.562500
0.002814
337
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.239990	619.839966	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 77832

2539.062500
0.002814
255
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.839966	1112.640015	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 48456

2148.437500
0.002814
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.640015	1688.640015	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 33768

2197.265625
0.002814
225
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:02:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:02:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:02:27 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:02:27 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:02:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:02:27 2021 - DEBUG    Optimization settings:
Feb 20 07:02:27 2021 - DEBUG    		UNROLL:			4
Feb 20 07:02:27 2021 - DEBUG    		SNUMREG:		2
Feb 20 07:02:27 2021 - DEBUG    		SDIVINT:		18
Feb 20 07:02:27 2021 - DEBUG    		SDIVINDM:		32
Feb 20 07:02:27 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:02:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 07:02:27 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:02:27 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:02:27 2021 - DEBUG         ndms[0]:		416
Feb 20 07:02:27 2021 - DEBUG         ndms[1]:		192
Feb 20 07:02:27 2021 - DEBUG         ndms[2]:		224
Feb 20 07:02:27 2021 - DEBUG         ndms[3]:		128
Feb 20 07:02:27 2021 - DEBUG    ddtr maxshift:		19080
Feb 20 07:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:02:27 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:02:27 2021 - DEBUG    t_processed size:	4
Feb 20 07:02:27 2021 - DEBUG    t_processed elements:
Feb 20 07:02:27 2021 - DEBUG         t_processed[0][0]:	58752
Feb 20 07:02:27 2021 - DEBUG         t_processed[1][0]:	29376
Feb 20 07:02:27 2021 - DEBUG         t_processed[2][0]:	14688
Feb 20 07:02:27 2021 - DEBUG         t_processed[3][0]:	7344
Feb 20 07:02:27 2021 - DEBUG    power:			2.000000
Feb 20 07:02:27 2021 - NOTICE   Finished. 1
Feb 20 07:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:02:27 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:02:27 2021 - NOTICE   	DDTR Binning 	5.947264
Feb 20 07:02:27 2021 - NOTICE   	DDTR Corner_Turn 	3.409888
Feb 20 07:02:27 2021 - NOTICE   	DDTR Dedispersion 	45.149826
Feb 20 07:02:27 2021 - NOTICE   	DDTR Host_To_Device 	104.633632
Feb 20 07:02:27 2021 - NOTICE   	DDTR total 	159.268005
Feb 20 07:02:27 2021 - NOTICE   	Total total 	159.383652
Feb 20 07:02:27 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb 20 07:02:27 2021 - NOTICE    
Feb 20 07:02:27 2021 - NOTICE   	Real-time speed-up factor:	94.366718
Feb 20 07:02:27 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:02:27 2021 - NOTICE   Checked for devices.
Feb 20 07:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:02:27 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:02:27 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:02:27 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:02:27 2021 - DEBUG    Driver version:		11010
Feb 20 07:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:02:27 2021 - NOTICE   Calculating strategy.
Feb 20 07:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 07:02:27 2021 - DEBUG    Range:	5 MAXSHIFT:	122184 Scrunch value:	32
Feb 20 07:02:27 2021 - DEBUG    Maximum dispersive delay:	 3.909888(s).
Feb 20 07:02:27 2021 - DEBUG    Diagonal DM:	25.695043
