Feb 20 07:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:12:32 2021 - NOTICE   Checked for devices.
Feb 20 07:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:12:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	13056, 0
CORNER TURN!
19480 2048
32 8
608 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.019762
CT Device memory bandwidth in GB/s: 146.411857

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
261
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0823301 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 162.386978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.588752
CT Device memory bandwidth in GB/s: 141.353251

NOTICE: 0.000000	370.239990	0.890000	416

Amount of telescope time processed: 0.000000

3476.562500
0.002814
365
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.239990	619.839966	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78080

2539.062500
0.002814
283
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.839966	1112.640015	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 49408

2148.437500
0.002814
249
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.640015	1688.640015	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 35072

2197.265625
0.002814
253
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:12:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:12:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:12:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:12:32 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:12:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:12:32 2021 - DEBUG    Optimization settings:
Feb 20 07:12:32 2021 - DEBUG    		UNROLL:			4
Feb 20 07:12:32 2021 - DEBUG    		SNUMREG:		4
Feb 20 07:12:32 2021 - DEBUG    		SDIVINT:		32
Feb 20 07:12:32 2021 - DEBUG    		SDIVINDM:		32
Feb 20 07:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:12:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 07:12:32 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:12:32 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:12:32 2021 - DEBUG         ndms[0]:		416
Feb 20 07:12:32 2021 - DEBUG         ndms[1]:		192
Feb 20 07:12:32 2021 - DEBUG         ndms[2]:		224
Feb 20 07:12:32 2021 - DEBUG         ndms[3]:		128
Feb 20 07:12:32 2021 - DEBUG    ddtr maxshift:		20736
Feb 20 07:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:12:32 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:12:32 2021 - DEBUG    t_processed size:	4
Feb 20 07:12:32 2021 - DEBUG    t_processed elements:
Feb 20 07:12:32 2021 - DEBUG         t_processed[0][0]:	57344
Feb 20 07:12:32 2021 - DEBUG         t_processed[1][0]:	28672
Feb 20 07:12:32 2021 - DEBUG         t_processed[2][0]:	14336
Feb 20 07:12:32 2021 - DEBUG         t_processed[3][0]:	7168
Feb 20 07:12:32 2021 - DEBUG    power:			2.000000
Feb 20 07:12:32 2021 - NOTICE   Finished. 1
Feb 20 07:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:12:32 2021 - NOTICE   	DDTR Binning 	6.040832
Feb 20 07:12:32 2021 - NOTICE   	DDTR Corner_Turn 	3.412192
Feb 20 07:12:32 2021 - NOTICE   	DDTR Dedispersion 	25.239040
Feb 20 07:12:32 2021 - NOTICE   	DDTR Host_To_Device 	104.956738
Feb 20 07:12:32 2021 - NOTICE   	DDTR total 	139.774014
Feb 20 07:12:32 2021 - NOTICE   	Total total 	139.884995
Feb 20 07:12:32 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 20 07:12:32 2021 - NOTICE    
Feb 20 07:12:32 2021 - NOTICE   	Real-time speed-up factor:	104.943809
Feb 20 07:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:12:32 2021 - NOTICE   Checked for devices.
Feb 20 07:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:12:32 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:12:32 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:12:32 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:12:32 2021 - DEBUG    Driver version:		11010
Feb 20 07:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:12:32 2021 - NOTICE   Calculating strategy.
Feb 20 07:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 07:12:32 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Feb 20 07:12:32 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Feb 20 07:12:32 2021 - DEBUG    Diagonal DM:	25.695043
