Feb 20 08:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:28:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:28:58 2021 - NOTICE   Checked for devices.
Feb 20 08:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:28:58 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:28:58 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:28:58 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:28:58 2021 - DEBUG    Driver version:		11010
Feb 20 08:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 08:28:58 2021 - NOTICE   Calculating strategy.
Feb 20 08:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 08:28:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6392 Scrunch value:	1
Feb 20 08:28:58 2021 - DEBUG    Maximum dispersive delay:	 6.545408(s).
Feb 20 08:28:58 2021 - DEBUG    Diagonal DM:	636.251646
Feb 20 08:28:58 2021 - DEBUG    In 2
Feb 20 08:28:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:28:58 2021 - NOTICE   Calculating strategy.
Feb 20 08:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 08:28:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6392 Scrunch value:	1
Feb 20 08:28:58 2021 - DEBUG    Maximum dispersive delay:	 6.545408(s).
Feb 20 08:28:58 2021 - DEBUG    Diagonal DM:	636.251646
Feb 20 08:28:58 2021 - DEBUG    In 2
Feb 20 08:28:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:28:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:28:58 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:28:58 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:28:58 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:28:58 2021 - DEBUG    Driver version:		11010
Feb 20 08:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 08:28:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    az_start:		0.000000
Feb 20 08:28:58 2021 - DEBUG    za_start:		0.000000
Feb 20 08:28:58 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:28:58 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:28:58 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:28:58 2021 - DEBUG    tsamp:			0.001024
Feb 20 08:28:58 2021 - DEBUG    refdm:			0.000000
Feb 20 08:28:58 2021 - DEBUG    period:			0.000000
Feb 20 08:28:58 2021 - DEBUG    fch1:			1030.000000
Feb 20 08:28:58 2021 - DEBUG    foff:			-0.136719
Feb 20 08:28:58 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:28:58 2021 - DEBUG    telescope_id:		0
Feb 20 08:28:58 2021 - DEBUG    machine_id:		0
Feb 20 08:28:58 2021 - DEBUG    data_type:		0
Feb 20 08:28:58 2021 - DEBUG    barycentric:		0
Feb 20 08:28:58 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:28:58 2021 - DEBUG    nbits:			8
Feb 20 08:28:58 2021 - DEBUG    nsamples:		19531
Feb 20 08:28:58 2021 - DEBUG    nchans:			2048
Feb 20 08:28:58 2021 - DEBUG    nifs:			0
Feb 20 08:28:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:28:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:28:58 2021 - DEBUG    rawdatafile:		
Feb 20 08:28:58 2021 - DEBUG    source_name:		
Feb 20 08:28:58 2021 - DEBUG    N:			0
Feb 20 08:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    Optimization settings:
Feb 20 08:28:58 2021 - DEBUG    		UNROLL:			4
Feb 20 08:28:58 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:28:58 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:28:58 2021 - DEBUG    		SDIVINDM:		64
Feb 20 08:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:28:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 08:28:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:58 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:28:58 2021 - DEBUG         ndms[0]:		960
Feb 20 08:28:58 2021 - DEBUG    ddtr maxshift:		6392
Feb 20 08:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:28:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:58 2021 - DEBUG    t_processed size:	1
Feb 20 08:28:58 2021 - DEBUG    t_processed elements:
Feb 20 08:28:58 2021 - DEBUG         t_processed[0][0]:	12992
Feb 20 08:28:58 2021 - DEBUG    power:			2.000000
Feb 20 08:28:58 2021 - NOTICE   Pipeline is ready.
Feb 20 08:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:28:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:28:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:28:58 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:28:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:28:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:28:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    Optimization settings:
Feb 20 08:28:58 2021 - DEBUG    		UNROLL:			4
Feb 20 08:28:58 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:28:58 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:28:58 2021 - DEBUG    		SDIVINDM:		64
Feb 20 08:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:28:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 08:28:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:58 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:28:58 2021 - DEBUG         ndms[0]:		960
Feb 20 08:28:58 2021 - DEBUG    ddtr maxshift:		6392
Feb 20 08:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:28:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:58 2021 - DEBUG    t_processed size:	1
Feb 20 08:28:58 2021 - DEBUG    t_processed elements:
Feb 20 08:28:58 2021 - DEBUG         t_processed[0][0]:	12992
Feb 20 08:28:58 2021 - DEBUG    power:			2.000000
Feb 20 08:28:58 2021 - NOTICE   Finished. 2
Feb 20 08:28:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:28:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:28:58 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:28:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:28:58 2021 - NOTICE   	DDTR Corner_Turn 	1.650912
Feb 20 08:28:58 2021 - NOTICE   	DDTR Dedispersion 	47.245953
Feb 20 08:28:58 2021 - NOTICE   	DDTR Host_To_Device 	52.176256
Feb 20 08:28:58 2021 - NOTICE   	DDTR total 	101.125984
Feb 20 08:28:58 2021 - NOTICE   	Total total 	101.185089
Feb 20 08:28:58 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb 20 08:28:58 2021 - NOTICE    
Feb 20 08:28:58 2021 - NOTICE   	Real-time speed-up factor:	131.479928
Feb 20 08:28:58 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:28:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:28:58 2021 - NOTICE   Checked for devices.
Feb 20 08:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:28:58 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:28:58 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:28:58 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:28:58 2021 - DEBUG    Driver version:		11010
Feb 20 08:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:28:58 2021 - NOTICE   Calculating strategy.
Feb 20 08:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 20 08:28:58 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb 20 08:28:58 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb 20 08:28:58 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:28:58 2021 - DEBUG    In 2
Feb 20 08:28:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:28:58 2021 - NOTICE   Calculating strategy.
Feb 20 08:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 20 08:28:58 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb 20 08:28:58 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb 20 08:28:58 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:28:58 2021 - DEBUG    In 2
Feb 20 08:28:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:28:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:28:58 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:28:58 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:28:58 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:28:58 2021 - DEBUG    Driver version:		11010
Feb 20 08:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:28:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:28:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    az_start:		0.000000
Feb 20 08:28:58 2021 - DEBUG    za_start:		0.000000
Feb 20 08:28:58 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:28:58 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:28:58 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:28:58 2021 - DEBUG    tsamp:			0.000256
Feb 20 08:28:58 2021 - DEBUG    refdm:			0.000000
Feb 20 08:28:58 2021 - DEBUG    period:			0.000000
Feb 20 08:28:58 2021 - DEBUG    fch1:			795.000000
Feb 20 08:28:58 2021 - DEBUG    foff:			-0.126953
Feb 20 08:28:58 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:28:58 2021 - DEBUG    telescope_id:		0
Feb 20 08:28:58 2021 - DEBUG    machine_id:		0
Feb 20 08:28:58 2021 - DEBUG    data_type:		0
Feb 20 08:28:58 2021 - DEBUG    barycentric:		0
Feb 20 08:28:58 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:28:58 2021 - DEBUG    nbits:			8
Feb 20 08:28:58 2021 - DEBUG    nsamples:		78125
Feb 20 08:28:58 2021 - DEBUG    nchans:			1024
Feb 20 08:28:58 2021 - DEBUG    nifs:			0
Feb 20 08:28:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:28:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:28:58 2021 - DEBUG    rawdatafile:		
Feb 20 08:28:58 2021 - DEBUG    source_name:		
Feb 20 08:28:58 2021 - DEBUG    N:			0
Feb 20 08:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:28:58 2021 - DEBUG    Optimization settings:
Feb 20 08:28:58 2021 - DEBUG    		UNROLL:			4
Feb 20 08:28:58 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:28:58 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:28:58 2021 - DEBUG    		SDIVINDM:		64
Feb 20 08:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:28:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.890000,1,1
Feb 20 08:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,648.320007,1.300000,2,2
Feb 20 08:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.320007,1211.520020,2.200000,4,4
Feb 20 08:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.520020,1787.520020,4.500000,8,8
Feb 20 08:28:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 20 08:28:58 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:28:58 2021 - DEBUG         ndms[0]:		448
Feb 20 08:28:58 2021 - DEBUG         ndms[1]:		192
Feb 20 08:28:58 2021 - DEBUG         ndms[2]:		256
Feb 20 08:28:58 2021 - DEBUG         ndms[3]:		128
Feb 20 08:28:58 2021 - DEBUG    ddtr maxshift:		19936
Feb 20 08:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:28:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 20 08:28:58 2021 - DEBUG    t_processed size:	4
Feb 20 08:28:58 2021 - DEBUG    t_processed elements:
Feb 20 08:28:58 2021 - DEBUG         t_processed[0][0]:	57344
Feb 20 08:28:58 2021 - DEBUG         t_processed[1][0]:	28672
Feb 20 08:28:58 2021 - DEBUG         t_processed[2][0]:	14336
Feb 20 08:28:58 2021 - DEBUG         t_processed[3][0]:	7168
Feb 20 08:28:58 2021 - DEBUG    power:			2.000000
Feb 20 08:28:58 2021 - NOTICE   Pipeline is ready.
Feb 20 08:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6392
Number of time samples + maxshift: 19384;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79396864 bytes = 75.719 MB;
DDTR output size:  158793728 bytes = 151.438 MB;
Total memory required: 238190592 bytes = 227.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19384 2048
32 8
605 256
Performed CT: 0.001625 (GPU estimate)
