Mar 10 15:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:38:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:38:24 2021 - NOTICE   Checked for devices.
Mar 10 15:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:38:24 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:38:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:38:25 2021 - DEBUG    Driver version:		11010
Mar 10 15:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 15:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    az_start:		0.000000
Mar 10 15:38:25 2021 - DEBUG    za_start:		0.000000
Mar 10 15:38:25 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:38:25 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:38:25 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:38:25 2021 - DEBUG    tsamp:			0.000128
Mar 10 15:38:25 2021 - DEBUG    refdm:			0.000000
Mar 10 15:38:25 2021 - DEBUG    period:			0.000000
Mar 10 15:38:25 2021 - DEBUG    fch1:			1595.000000
Mar 10 15:38:25 2021 - DEBUG    foff:			-0.322266
Mar 10 15:38:25 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:38:25 2021 - DEBUG    telescope_id:		0
Mar 10 15:38:25 2021 - DEBUG    machine_id:		0
Mar 10 15:38:25 2021 - DEBUG    data_type:		0
Mar 10 15:38:25 2021 - DEBUG    barycentric:		0
Mar 10 15:38:25 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:38:25 2021 - DEBUG    nbits:			8
Mar 10 15:38:25 2021 - DEBUG    nsamples:		156250
Mar 10 15:38:25 2021 - DEBUG    nchans:			1024
Mar 10 15:38:25 2021 - DEBUG    nifs:			0
Mar 10 15:38:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:38:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:38:25 2021 - DEBUG    rawdatafile:		
Mar 10 15:38:25 2021 - DEBUG    source_name:		
Mar 10 15:38:25 2021 - DEBUG    N:			0
Mar 10 15:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Optimization settings:
Mar 10 15:38:25 2021 - DEBUG    		UNROLL:			4
Mar 10 15:38:25 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:38:25 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:38:25 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:38:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:38:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1002.000000,2.100000,2,2
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,2010.000000,4.200000,4,4
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3540.000000,8.500000,8,8
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:38:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:38:25 2021 - DEBUG         ndms[0]:		480
Mar 10 15:38:25 2021 - DEBUG         ndms[1]:		180
Mar 10 15:38:25 2021 - DEBUG         ndms[2]:		240
Mar 10 15:38:25 2021 - DEBUG         ndms[3]:		180
Mar 10 15:38:25 2021 - DEBUG    ddtr maxshift:		26936
Mar 10 15:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:38:25 2021 - DEBUG    t_processed size:	4
Mar 10 15:38:25 2021 - DEBUG    t_processed elements:
Mar 10 15:38:25 2021 - DEBUG         t_processed[0][0]:	129024
Mar 10 15:38:25 2021 - DEBUG         t_processed[1][0]:	64512
Mar 10 15:38:25 2021 - DEBUG         t_processed[2][0]:	32256
Mar 10 15:38:25 2021 - DEBUG         t_processed[3][0]:	16128
Mar 10 15:38:25 2021 - DEBUG    power:			2.000000
Mar 10 15:38:25 2021 - NOTICE   Pipeline is ready.
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:38:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 15:38:25 2021 - DEBUG    Signal width [samples]:		312
Mar 10 15:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:38:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Optimization settings:
Mar 10 15:38:25 2021 - DEBUG    		UNROLL:			4
Mar 10 15:38:25 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:38:25 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:38:25 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:38:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:38:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1002.000000,2.100000,2,2
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,2010.000000,4.200000,4,4
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3540.000000,8.500000,8,8
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:38:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:38:25 2021 - DEBUG         ndms[0]:		480
Mar 10 15:38:25 2021 - DEBUG         ndms[1]:		180
Mar 10 15:38:25 2021 - DEBUG         ndms[2]:		240
Mar 10 15:38:25 2021 - DEBUG         ndms[3]:		180
Mar 10 15:38:25 2021 - DEBUG    ddtr maxshift:		26936
Mar 10 15:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:38:25 2021 - DEBUG    t_processed size:	4
Mar 10 15:38:25 2021 - DEBUG    t_processed elements:
Mar 10 15:38:25 2021 - DEBUG         t_processed[0][0]:	129024
Mar 10 15:38:25 2021 - DEBUG         t_processed[1][0]:	64512
Mar 10 15:38:25 2021 - DEBUG         t_processed[2][0]:	32256
Mar 10 15:38:25 2021 - DEBUG         t_processed[3][0]:	16128
Mar 10 15:38:25 2021 - DEBUG    power:			2.000000
Mar 10 15:38:25 2021 - NOTICE   Finished. 1
Mar 10 15:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:38:25 2021 - NOTICE   	DDTR Binning 	11.507680
Mar 10 15:38:25 2021 - NOTICE   	DDTR Corner_Turn 	6.856704
Mar 10 15:38:25 2021 - NOTICE   	DDTR Dedispersion 	90.702719
Mar 10 15:38:25 2021 - NOTICE   	DDTR Host_To_Device 	209.276441
Mar 10 15:38:25 2021 - NOTICE   	DDTR total 	318.480826
Mar 10 15:38:25 2021 - NOTICE   	Total total 	318.594086
Mar 10 15:38:25 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 15:38:25 2021 - NOTICE    
Mar 10 15:38:25 2021 - NOTICE   	Real-time speed-up factor:	51.837346
Mar 10 15:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:38:25 2021 - NOTICE   Checked for devices.
Mar 10 15:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:38:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:38:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:38:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:38:25 2021 - DEBUG    Driver version:		11010
Mar 10 15:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:38:25 2021 - NOTICE   Calculating strategy.
Mar 10 15:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:38:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10693 Scrunch value:	1
Mar 10 15:38:25 2021 - DEBUG    Maximum dispersive delay:	 10.949632(s).
Mar 10 15:38:25 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:38:25 2021 - DEBUG    In 1
Mar 10 15:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 15:38:25 2021 - NOTICE   Calculating strategy.
Mar 10 15:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:38:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10693 Scrunch value:	1
Mar 10 15:38:25 2021 - DEBUG    Maximum dispersive delay:	 10.949632(s).
Mar 10 15:38:25 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:38:25 2021 - DEBUG    In 1
Mar 10 15:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:38:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:38:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:38:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:38:25 2021 - DEBUG    Driver version:		11010
Mar 10 15:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    az_start:		0.000000
Mar 10 15:38:25 2021 - DEBUG    za_start:		0.000000
Mar 10 15:38:25 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:38:25 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:38:25 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:38:25 2021 - DEBUG    tsamp:			0.001024
Mar 10 15:38:25 2021 - DEBUG    refdm:			0.000000
Mar 10 15:38:25 2021 - DEBUG    period:			0.000000
Mar 10 15:38:25 2021 - DEBUG    fch1:			501.000000
Mar 10 15:38:25 2021 - DEBUG    foff:			-0.029785
Mar 10 15:38:25 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:38:25 2021 - DEBUG    telescope_id:		0
Mar 10 15:38:25 2021 - DEBUG    machine_id:		0
Mar 10 15:38:25 2021 - DEBUG    data_type:		0
Mar 10 15:38:25 2021 - DEBUG    barycentric:		0
Mar 10 15:38:25 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:38:25 2021 - DEBUG    nbits:			8
Mar 10 15:38:25 2021 - DEBUG    nsamples:		19531
Mar 10 15:38:25 2021 - DEBUG    nchans:			4096
Mar 10 15:38:25 2021 - DEBUG    nifs:			0
Mar 10 15:38:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:38:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:38:25 2021 - DEBUG    rawdatafile:		
Mar 10 15:38:25 2021 - DEBUG    source_name:		
Mar 10 15:38:25 2021 - DEBUG    N:			0
Mar 10 15:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Optimization settings:
Mar 10 15:38:25 2021 - DEBUG    		UNROLL:			4
Mar 10 15:38:25 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:38:25 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:38:25 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:38:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:38:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:38:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:38:25 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:38:25 2021 - DEBUG    ddtr maxshift:		10693
Mar 10 15:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:38:25 2021 - DEBUG    t_processed size:	1
Mar 10 15:38:25 2021 - DEBUG    t_processed elements:
Mar 10 15:38:25 2021 - DEBUG         t_processed[0][0]:	8792
Mar 10 15:38:25 2021 - DEBUG    power:			2.000000
Mar 10 15:38:25 2021 - NOTICE   Pipeline is ready.
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:38:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26936
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.710451
CT Device memory bandwidth in GB/s: 140.226271

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

10156.250000
0.000960
601
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1002.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155960

8203.125000
0.000960
490
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.000000	2010.000000	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 91448

8203.125000
0.000960
490
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3540.000000	8.500000	180

Amount of telescope time processed: 0.000000
timesamples: 59192

8300.781250
0.000960
496
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318594 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 51.837345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 8792;
maxshift: 10693
Number of time samples + maxshift: 19485;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  327348000 bytes = 312.183 MB;
Total memory required: 486969120 bytes = 464.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8792, 0
CORNER TURN!
19485 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.133944
CT Device memory bandwidth in GB/s: 177.680366

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263671 (GPU estimate)
Amount of telescope time processed: 9.003008
Number of samples processed: 8792
Real-time speedup factor: 34.144852
NOTICE: Pipeline start/resume runMar 10 15:38:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:38:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:38:25 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:38:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Optimization settings:
Mar 10 15:38:25 2021 - DEBUG    		UNROLL:			4
Mar 10 15:38:25 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:38:25 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:38:25 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:38:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:38:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:38:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:38:25 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:38:25 2021 - DEBUG    ddtr maxshift:		10693
Mar 10 15:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:38:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:38:25 2021 - DEBUG    t_processed size:	1
Mar 10 15:38:25 2021 - DEBUG    t_processed elements:
Mar 10 15:38:25 2021 - DEBUG         t_processed[0][0]:	8792
Mar 10 15:38:25 2021 - DEBUG    power:			2.000000
Mar 10 15:38:25 2021 - NOTICE   Finished. 1
Mar 10 15:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:38:25 2021 - NOTICE   	DDTR Corner_Turn 	2.709088
Mar 10 15:38:25 2021 - NOTICE   	DDTR Dedispersion 	156.115356
Mar 10 15:38:25 2021 - NOTICE   	DDTR Host_To_Device 	104.743329
Mar 10 15:38:25 2021 - NOTICE   	DDTR total 	263.611931
Mar 10 15:38:25 2021 - NOTICE   	Total total 	263.671021
Mar 10 15:38:25 2021 - NOTICE   	Processed telescope time:	9003.007889
Mar 10 15:38:25 2021 - NOTICE    
Mar 10 15:38:25 2021 - NOTICE   	Real-time speed-up factor:	34.144852
Mar 10 15:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:38:25 2021 - NOTICE   Checked for devices.
Mar 10 15:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:38:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:38:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:38:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:38:25 2021 - DEBUG    Driver version:		11010
Mar 10 15:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:38:25 2021 - NOTICE   Calculating strategy.
Mar 10 15:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 10 15:38:25 2021 - DEBUG    Range:	6 MAXSHIFT:	114744 Scrunch value:	64
Mar 10 15:38:25 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Mar 10 15:38:25 2021 - DEBUG    Diagonal DM:	12.635341
