Mar 10 13:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:55:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 13:55:17 2021 - NOTICE   Checked for devices.
Mar 10 13:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:55:17 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:55:17 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:55:17 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:55:17 2021 - DEBUG    Driver version:		11010
Mar 10 13:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:55:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 13:55:17 2021 - NOTICE   Calculating strategy.
Mar 10 13:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 10 13:55:17 2021 - DEBUG    Range:	3 MAXSHIFT:	23352 Scrunch value:	8
Mar 10 13:55:17 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Mar 10 13:55:17 2021 - DEBUG    Diagonal DM:	139.955883
Mar 10 13:55:17 2021 - DEBUG    In 2
Mar 10 13:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:55:17 2021 - NOTICE   Calculating strategy.
Mar 10 13:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 10 13:55:17 2021 - DEBUG    Range:	3 MAXSHIFT:	23352 Scrunch value:	8
Mar 10 13:55:17 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Mar 10 13:55:17 2021 - DEBUG    Diagonal DM:	139.955883
Mar 10 13:55:17 2021 - DEBUG    In 2
Mar 10 13:55:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:55:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:55:17 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:55:17 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:55:17 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:55:17 2021 - DEBUG    Driver version:		11010
Mar 10 13:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:55:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 13:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:55:17 2021 - DEBUG    az_start:		0.000000
Mar 10 13:55:17 2021 - DEBUG    za_start:		0.000000
Mar 10 13:55:17 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:55:17 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:55:17 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:55:17 2021 - DEBUG    tsamp:			0.000128
Mar 10 13:55:17 2021 - DEBUG    refdm:			0.000000
Mar 10 13:55:17 2021 - DEBUG    period:			0.000000
Mar 10 13:55:17 2021 - DEBUG    fch1:			1595.000000
Mar 10 13:55:17 2021 - DEBUG    foff:			-0.322266
Mar 10 13:55:17 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:55:17 2021 - DEBUG    telescope_id:		0
Mar 10 13:55:17 2021 - DEBUG    machine_id:		0
Mar 10 13:55:17 2021 - DEBUG    data_type:		0
Mar 10 13:55:17 2021 - DEBUG    barycentric:		0
Mar 10 13:55:17 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:55:17 2021 - DEBUG    nbits:			8
Mar 10 13:55:17 2021 - DEBUG    nsamples:		156250
Mar 10 13:55:17 2021 - DEBUG    nchans:			1024
Mar 10 13:55:17 2021 - DEBUG    nifs:			0
Mar 10 13:55:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:55:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:55:17 2021 - DEBUG    rawdatafile:		
Mar 10 13:55:17 2021 - DEBUG    source_name:		
Mar 10 13:55:17 2021 - DEBUG    N:			0
Mar 10 13:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:55:17 2021 - DEBUG    Optimization settings:
Mar 10 13:55:17 2021 - DEBUG    		UNROLL:			4
Mar 10 13:55:17 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:55:17 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:55:17 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:55:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 13:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Mar 10 13:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,950.000000,2.100000,2,2
Mar 10 13:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,4.200000,4,4
Mar 10 13:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,3064.000000,8.500000,8,8
Mar 10 13:55:17 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:55:17 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:55:17 2021 - DEBUG         ndms[0]:		440
Mar 10 13:55:17 2021 - DEBUG         ndms[1]:		180
Mar 10 13:55:17 2021 - DEBUG         ndms[2]:		220
Mar 10 13:55:17 2021 - DEBUG         ndms[3]:		140
Mar 10 13:55:17 2021 - DEBUG    ddtr maxshift:		23352
Mar 10 13:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:55:17 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:55:17 2021 - DEBUG    t_processed size:	4
Mar 10 13:55:17 2021 - DEBUG    t_processed elements:
Mar 10 13:55:17 2021 - DEBUG         t_processed[0][0]:	132608
Mar 10 13:55:17 2021 - DEBUG         t_processed[1][0]:	66304
Mar 10 13:55:17 2021 - DEBUG         t_processed[2][0]:	33152
Mar 10 13:55:17 2021 - DEBUG         t_processed[3][0]:	16576
Mar 10 13:55:17 2021 - DEBUG    power:			2.000000
Mar 10 13:55:17 2021 - NOTICE   Pipeline is ready.
Mar 10 13:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:55:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:55:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:55:18 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:55:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:55:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:55:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    Optimization settings:
Mar 10 13:55:18 2021 - DEBUG    		UNROLL:			4
Mar 10 13:55:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:55:18 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:55:18 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:55:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:55:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Mar 10 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,950.000000,2.100000,2,2
Mar 10 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,4.200000,4,4
Mar 10 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,3064.000000,8.500000,8,8
Mar 10 13:55:18 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:55:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:55:18 2021 - DEBUG         ndms[0]:		440
Mar 10 13:55:18 2021 - DEBUG         ndms[1]:		180
Mar 10 13:55:18 2021 - DEBUG         ndms[2]:		220
Mar 10 13:55:18 2021 - DEBUG         ndms[3]:		140
Mar 10 13:55:18 2021 - DEBUG    ddtr maxshift:		23352
Mar 10 13:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:55:18 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:55:18 2021 - DEBUG    t_processed size:	4
Mar 10 13:55:18 2021 - DEBUG    t_processed elements:
Mar 10 13:55:18 2021 - DEBUG         t_processed[0][0]:	132608
Mar 10 13:55:18 2021 - DEBUG         t_processed[1][0]:	66304
Mar 10 13:55:18 2021 - DEBUG         t_processed[2][0]:	33152
Mar 10 13:55:18 2021 - DEBUG         t_processed[3][0]:	16576
Mar 10 13:55:18 2021 - DEBUG    power:			2.000000
Mar 10 13:55:18 2021 - NOTICE   Finished. 1
Mar 10 13:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:55:18 2021 - NOTICE   	DDTR Binning 	11.324640
Mar 10 13:55:18 2021 - NOTICE   	DDTR Corner_Turn 	6.859040
Mar 10 13:55:18 2021 - NOTICE   	DDTR Dedispersion 	72.199455
Mar 10 13:55:18 2021 - NOTICE   	DDTR Host_To_Device 	209.310337
Mar 10 13:55:18 2021 - NOTICE   	DDTR total 	299.831073
Mar 10 13:55:18 2021 - NOTICE   	Total total 	299.946136
Mar 10 13:55:18 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 10 13:55:18 2021 - NOTICE    
Mar 10 13:55:18 2021 - NOTICE   	Real-time speed-up factor:	56.589572
Mar 10 13:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:55:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:55:18 2021 - NOTICE   Checked for devices.
Mar 10 13:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:55:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:55:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:55:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:55:18 2021 - DEBUG    Driver version:		11010
Mar 10 13:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:55:18 2021 - NOTICE   Calculating strategy.
Mar 10 13:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 13:55:18 2021 - DEBUG    Range:	0 MAXSHIFT:	10693 Scrunch value:	1
Mar 10 13:55:18 2021 - DEBUG    Maximum dispersive delay:	 10.949632(s).
Mar 10 13:55:18 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 13:55:18 2021 - DEBUG    In 1
Mar 10 13:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:55:18 2021 - NOTICE   Calculating strategy.
Mar 10 13:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 13:55:18 2021 - DEBUG    Range:	0 MAXSHIFT:	10693 Scrunch value:	1
Mar 10 13:55:18 2021 - DEBUG    Maximum dispersive delay:	 10.949632(s).
Mar 10 13:55:18 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 13:55:18 2021 - DEBUG    In 1
Mar 10 13:55:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:55:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:55:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:55:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:55:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:55:18 2021 - DEBUG    Driver version:		11010
Mar 10 13:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:55:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    az_start:		0.000000
Mar 10 13:55:18 2021 - DEBUG    za_start:		0.000000
Mar 10 13:55:18 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:55:18 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:55:18 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:55:18 2021 - DEBUG    tsamp:			0.001024
Mar 10 13:55:18 2021 - DEBUG    refdm:			0.000000
Mar 10 13:55:18 2021 - DEBUG    period:			0.000000
Mar 10 13:55:18 2021 - DEBUG    fch1:			501.000000
Mar 10 13:55:18 2021 - DEBUG    foff:			-0.029785
Mar 10 13:55:18 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:55:18 2021 - DEBUG    telescope_id:		0
Mar 10 13:55:18 2021 - DEBUG    machine_id:		0
Mar 10 13:55:18 2021 - DEBUG    data_type:		0
Mar 10 13:55:18 2021 - DEBUG    barycentric:		0
Mar 10 13:55:18 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:55:18 2021 - DEBUG    nbits:			8
Mar 10 13:55:18 2021 - DEBUG    nsamples:		19531
Mar 10 13:55:18 2021 - DEBUG    nchans:			4096
Mar 10 13:55:18 2021 - DEBUG    nifs:			0
Mar 10 13:55:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:55:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:55:18 2021 - DEBUG    rawdatafile:		
Mar 10 13:55:18 2021 - DEBUG    source_name:		
Mar 10 13:55:18 2021 - DEBUG    N:			0
Mar 10 13:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    Optimization settings:
Mar 10 13:55:18 2021 - DEBUG    		UNROLL:			4
Mar 10 13:55:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:55:18 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:55:18 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:55:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:55:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 13:55:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:55:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:55:18 2021 - DEBUG         ndms[0]:		4200
Mar 10 13:55:18 2021 - DEBUG    ddtr maxshift:		10693
Mar 10 13:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:55:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:55:18 2021 - DEBUG    t_processed size:	1
Mar 10 13:55:18 2021 - DEBUG    t_processed elements:
Mar 10 13:55:18 2021 - DEBUG         t_processed[0][0]:	8792
Mar 10 13:55:18 2021 - DEBUG    power:			2.000000
Mar 10 13:55:18 2021 - NOTICE   Pipeline is ready.
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:55:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:55:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23352
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.650263
CT Device memory bandwidth in GB/s: 140.190158

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.000960
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	950.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155960

8203.125000
0.000960
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1874.000000	4.200000	220

Amount of telescope time processed: 0.000000
timesamples: 89656

8203.125000
0.000960
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.000000	3064.000000	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 56504

8300.781250
0.000960
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299946 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 56.589573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 8792;
maxshift: 10693
Number of time samples + maxshift: 19485;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  327348000 bytes = 312.183 MB;
Total memory required: 486969120 bytes = 464.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8792, 0
CORNER TURN!
19485 4096
32 8
608 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.359485
CT Device memory bandwidth in GB/s: 177.815691

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24054 (GPU estimate)
Amount of telescope time processed: 9.003008
Number of samples processed: 8792
Real-time speedup factor: 37.428375
NOTICE: Pipeline start/resume run_pipelMar 10 13:55:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:55:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:55:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 13:55:18 2021 - DEBUG    Signal width [samples]:		39
Mar 10 13:55:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:55:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:55:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    Optimization settings:
Mar 10 13:55:18 2021 - DEBUG    		UNROLL:			4
Mar 10 13:55:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:55:18 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:55:18 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:55:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:55:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 13:55:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:55:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:55:18 2021 - DEBUG         ndms[0]:		4200
Mar 10 13:55:18 2021 - DEBUG    ddtr maxshift:		10693
Mar 10 13:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:55:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:55:18 2021 - DEBUG    t_processed size:	1
Mar 10 13:55:18 2021 - DEBUG    t_processed elements:
Mar 10 13:55:18 2021 - DEBUG         t_processed[0][0]:	8792
Mar 10 13:55:18 2021 - DEBUG    power:			2.000000
Mar 10 13:55:18 2021 - NOTICE   Finished. 1
Mar 10 13:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:55:18 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Mar 10 13:55:18 2021 - NOTICE   	DDTR Dedispersion 	133.011459
Mar 10 13:55:18 2021 - NOTICE   	DDTR Host_To_Device 	104.720387
Mar 10 13:55:18 2021 - NOTICE   	DDTR total 	240.483749
Mar 10 13:55:18 2021 - NOTICE   	Total total 	240.539642
Mar 10 13:55:18 2021 - NOTICE   	Processed telescope time:	9003.007889
Mar 10 13:55:18 2021 - NOTICE    
Mar 10 13:55:18 2021 - NOTICE   	Real-time speed-up factor:	37.428375
Mar 10 13:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:55:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:55:18 2021 - NOTICE   Checked for devices.
Mar 10 13:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:55:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:55:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:55:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:55:18 2021 - DEBUG    Driver version:		11010
Mar 10 13:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:55:18 2021 - NOTICE   Calculating strategy.
Mar 10 13:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 10 13:55:18 2021 - DEBUG    Range:	6 MAXSHIFT:	107576 Scrunch value:	64
Mar 10 13:55:18 2021 - DEBUG    Maximum dispersive delay:	 6.884864(s).
Mar 10 13:55:18 2021 - DEBUG    Diagonal DM:	12.635341
Mar 10 13:55:18 2021 - DEBUG    In 1
Mar 10 13:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:55:18 2021 - NOTICE   Calculating strategy.
Mar 10 13:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 10 13:55:18 2021 - DEBUG    Range:	6 MAXSHIFT:	107576 Scrunch value:	64
Mar 10 13:55:18 2021 - DEBUG    Maximum dispersive delay:	 6.884864(s).
Mar 10 13:55:18 2021 - DEBUG    Diagonal DM:	12.635341
