Mar 10 14:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:39:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:39:07 2021 - NOTICE   Checked for devices.
Mar 10 14:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:39:07 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:39:08 2021 - NOTICE   Pipeline is ready.
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:39:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 14:39:08 2021 - DEBUG    Signal width [samples]:		312
Mar 10 14:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    Optimization settings:
Mar 10 14:39:08 2021 - DEBUG    		UNROLL:			4
Mar 10 14:39:08 2021 - DEBUG    		SNUMREG:		2
Mar 10 14:39:08 2021 - DEBUG    		SDIVINT:		24
Mar 10 14:39:08 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:39:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Mar 10 14:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,985.599976,2.100000,2,2
Mar 10 14:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1926.399902,4.200000,4,4
Mar 10 14:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,3286.399902,8.500000,8,8
Mar 10 14:39:08 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 14:39:08 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:39:08 2021 - DEBUG         ndms[0]:		448
Mar 10 14:39:08 2021 - DEBUG         ndms[1]:		192
Mar 10 14:39:08 2021 - DEBUG         ndms[2]:		224
Mar 10 14:39:08 2021 - DEBUG         ndms[3]:		160
Mar 10 14:39:08 2021 - DEBUG    ddtr maxshift:		25440
Mar 10 14:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:39:08 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 14:39:08 2021 - DEBUG    t_processed size:	4
Mar 10 14:39:08 2021 - DEBUG    t_processed elements:
Mar 10 14:39:08 2021 - DEBUG         t_processed[0][0]:	130560
Mar 10 14:39:08 2021 - DEBUG         t_processed[1][0]:	65280
Mar 10 14:39:08 2021 - DEBUG         t_processed[2][0]:	32640
Mar 10 14:39:08 2021 - DEBUG         t_processed[3][0]:	16320
Mar 10 14:39:08 2021 - DEBUG    power:			2.000000
Mar 10 14:39:08 2021 - NOTICE   Finished. 1
Mar 10 14:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:39:08 2021 - NOTICE   	DDTR Binning 	11.353312
Mar 10 14:39:08 2021 - NOTICE   	DDTR Corner_Turn 	6.840352
Mar 10 14:39:08 2021 - NOTICE   	DDTR Dedispersion 	94.081955
Mar 10 14:39:08 2021 - NOTICE   	DDTR Host_To_Device 	209.541894
Mar 10 14:39:08 2021 - NOTICE   	DDTR total 	321.953730
Mar 10 14:39:08 2021 - NOTICE   	Total total 	322.068481
Mar 10 14:39:08 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 10 14:39:08 2021 - NOTICE    
Mar 10 14:39:08 2021 - NOTICE   	Real-time speed-up factor:	51.888590
Mar 10 14:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:39:08 2021 - NOTICE   Checked for devices.
Mar 10 14:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:39:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:39:08 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:39:08 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:39:08 2021 - DEBUG    Driver version:		11010
Mar 10 14:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:39:08 2021 - NOTICE   Calculating strategy.
Mar 10 14:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 10 14:39:08 2021 - DEBUG    Range:	0 MAXSHIFT:	10713 Scrunch value:	1
Mar 10 14:39:08 2021 - DEBUG    Maximum dispersive delay:	 10.970112(s).
Mar 10 14:39:08 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:39:08 2021 - DEBUG    In 1
Mar 10 14:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 14:39:08 2021 - NOTICE   Calculating strategy.
Mar 10 14:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 10 14:39:08 2021 - DEBUG    Range:	0 MAXSHIFT:	10713 Scrunch value:	1
Mar 10 14:39:08 2021 - DEBUG    Maximum dispersive delay:	 10.970112(s).
Mar 10 14:39:08 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:39:08 2021 - DEBUG    In 1
Mar 10 14:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 14:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 14:39:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:39:08 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:39:08 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:39:08 2021 - DEBUG    Driver version:		11010
Mar 10 14:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    az_start:		0.000000
Mar 10 14:39:08 2021 - DEBUG    za_start:		0.000000
Mar 10 14:39:08 2021 - DEBUG    src_raj:			0.000000
Mar 10 14:39:08 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:39:08 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:39:08 2021 - DEBUG    tsamp:			0.001024
Mar 10 14:39:08 2021 - DEBUG    refdm:			0.000000
Mar 10 14:39:08 2021 - DEBUG    period:			0.000000
Mar 10 14:39:08 2021 - DEBUG    fch1:			501.000000
Mar 10 14:39:08 2021 - DEBUG    foff:			-0.029785
Mar 10 14:39:08 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:39:08 2021 - DEBUG    telescope_id:		0
Mar 10 14:39:08 2021 - DEBUG    machine_id:		0
Mar 10 14:39:08 2021 - DEBUG    data_type:		0
Mar 10 14:39:08 2021 - DEBUG    barycentric:		0
Mar 10 14:39:08 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:39:08 2021 - DEBUG    nbits:			8
Mar 10 14:39:08 2021 - DEBUG    nsamples:		19531
Mar 10 14:39:08 2021 - DEBUG    nchans:			4096
Mar 10 14:39:08 2021 - DEBUG    nifs:			0
Mar 10 14:39:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:39:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:39:08 2021 - DEBUG    rawdatafile:		
Mar 10 14:39:08 2021 - DEBUG    source_name:		
Mar 10 14:39:08 2021 - DEBUG    N:			0
Mar 10 14:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    Optimization settings:
Mar 10 14:39:08 2021 - DEBUG    		UNROLL:			4
Mar 10 14:39:08 2021 - DEBUG    		SNUMREG:		2
Mar 10 14:39:08 2021 - DEBUG    		SDIVINT:		24
Mar 10 14:39:08 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:39:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:39:08 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:39:08 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:39:08 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:39:08 2021 - DEBUG    ddtr maxshift:		10713
Mar 10 14:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:39:08 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:39:08 2021 - DEBUG    t_processed size:	1
Mar 10 14:39:08 2021 - DEBUG    t_processed elements:
Mar 10 14:39:08 2021 - DEBUG         t_processed[0][0]:	8736
Mar 10 14:39:08 2021 - DEBUG    power:			2.000000
Mar 10 14:39:08 2021 - NOTICE   Pipeline is ready.
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25440
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.447648
CT Device memory bandwidth in GB/s: 140.668589

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.000960
348
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	985.599976	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156000

8203.125000
0.000960
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	1926.399902	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 90720

8203.125000
0.000960
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	3286.399902	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 58080

8300.781250
0.000960
293
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322068 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 51.888592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 8736;
maxshift: 10713
Number of time samples + maxshift: 19449;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  326120832 bytes = 311.013 MB;
Total memory required: 485447040 bytes = 462.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8736, 0
CORNER TURN!
19449 4096
32 8
607 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT Device memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

205.078125
0.012349
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277711 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 8736
Real-time speedup factor: 32.212151
NOTICE: Pipeline start/resume run_pipMar 10 14:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:39:08 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:39:08 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    Optimization settings:
Mar 10 14:39:08 2021 - DEBUG    		UNROLL:			4
Mar 10 14:39:08 2021 - DEBUG    		SNUMREG:		2
Mar 10 14:39:08 2021 - DEBUG    		SDIVINT:		24
Mar 10 14:39:08 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:39:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:39:08 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:39:08 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:39:08 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:39:08 2021 - DEBUG    ddtr maxshift:		10713
Mar 10 14:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:39:08 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:39:08 2021 - DEBUG    t_processed size:	1
Mar 10 14:39:08 2021 - DEBUG    t_processed elements:
Mar 10 14:39:08 2021 - DEBUG         t_processed[0][0]:	8736
Mar 10 14:39:08 2021 - DEBUG    power:			2.000000
Mar 10 14:39:08 2021 - NOTICE   Finished. 1
Mar 10 14:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:39:08 2021 - NOTICE   	DDTR Corner_Turn 	2.711776
Mar 10 14:39:08 2021 - NOTICE   	DDTR Dedispersion 	170.254822
Mar 10 14:39:08 2021 - NOTICE   	DDTR Host_To_Device 	104.641026
Mar 10 14:39:08 2021 - NOTICE   	DDTR total 	277.651428
Mar 10 14:39:08 2021 - NOTICE   	Total total 	277.710846
Mar 10 14:39:08 2021 - NOTICE   	Processed telescope time:	8945.664406
Mar 10 14:39:08 2021 - NOTICE    
Mar 10 14:39:08 2021 - NOTICE   	Real-time speed-up factor:	32.212154
Mar 10 14:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:39:08 2021 - NOTICE   Checked for devices.
Mar 10 14:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:39:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:39:08 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:39:08 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:39:08 2021 - DEBUG    Driver version:		11010
Mar 10 14:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:39:08 2021 - NOTICE   Calculating strategy.
Mar 10 14:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 14:39:08 2021 - DEBUG    Range:	6 MAXSHIFT:	104544 Scrunch value:	64
Mar 10 14:39:08 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Mar 10 14:39:08 2021 - DEBUG    Diagonal DM:	12.635341
