Mar 10 14:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:07:25 2021 - NOTICE   Checked for devices.
Mar 10 14:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:07:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:07:25 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:07:25 2021 - DEBUG    tsamp:			0.000128
Mar 10 14:07:25 2021 - DEBUG    refdm:			0.000000
Mar 10 14:07:25 2021 - DEBUG    period:			0.000000
Mar 10 14:07:25 2021 - DEBUG    fch1:			1595.000000
Mar 10 14:07:25 2021 - DEBUG    foff:			-0.322266
Mar 10 14:07:25 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:07:25 2021 - DEBUG    telescope_id:		0
Mar 10 14:07:25 2021 - DEBUG    machine_id:		0
Mar 10 14:07:25 2021 - DEBUG    data_type:		0
Mar 10 14:07:25 2021 - DEBUG    barycentric:		0
Mar 10 14:07:25 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:07:25 2021 - DEBUG    nbits:			8
Mar 10 14:07:25 2021 - DEBUG    nsamples:		156250
Mar 10 14:07:25 2021 - DEBUG    nchans:			1024
Mar 10 14:07:25 2021 - DEBUG    nifs:			0
Mar 10 14:07:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:07:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:07:25 2021 - DEBUG    rawdatafile:		
Mar 10 14:07:25 2021 - DEBUG    source_name:		
Mar 10 14:07:25 2021 - DEBUG    N:			0
Mar 10 14:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    Optimization settings:
Mar 10 14:07:25 2021 - DEBUG    		UNROLL:			4
Mar 10 14:07:25 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:07:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 14:07:25 2021 - DEBUG    		SDIVINDM:		24
Mar 10 14:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:07:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,964.799927,2.100000,2,2
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.799927,1871.999878,4.200000,4,4
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3096.000000,8.500000,8,8
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 14:07:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:07:25 2021 - DEBUG         ndms[0]:		432
Mar 10 14:07:25 2021 - DEBUG         ndms[1]:		192
Mar 10 14:07:25 2021 - DEBUG         ndms[2]:		216
Mar 10 14:07:25 2021 - DEBUG         ndms[3]:		144
Mar 10 14:07:25 2021 - DEBUG    ddtr maxshift:		23904
Mar 10 14:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 14:07:25 2021 - DEBUG    t_processed size:	4
Mar 10 14:07:25 2021 - DEBUG    t_processed elements:
Mar 10 14:07:25 2021 - DEBUG         t_processed[0][0]:	132096
Mar 10 14:07:25 2021 - DEBUG         t_processed[1][0]:	66048
Mar 10 14:07:25 2021 - DEBUG         t_processed[2][0]:	33024
Mar 10 14:07:25 2021 - DEBUG         t_processed[3][0]:	16512
Mar 10 14:07:25 2021 - DEBUG    power:			2.000000
Mar 10 14:07:25 2021 - NOTICE   Pipeline is ready.
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:07:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 14:07:25 2021 - DEBUG    Signal width [samples]:		312
Mar 10 14:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:07:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    Optimization settings:
Mar 10 14:07:25 2021 - DEBUG    		UNROLL:			4
Mar 10 14:07:25 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:07:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 14:07:25 2021 - DEBUG    		SDIVINDM:		24
Mar 10 14:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:07:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,964.799927,2.100000,2,2
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.799927,1871.999878,4.200000,4,4
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3096.000000,8.500000,8,8
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 14:07:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:07:25 2021 - DEBUG         ndms[0]:		432
Mar 10 14:07:25 2021 - DEBUG         ndms[1]:		192
Mar 10 14:07:25 2021 - DEBUG         ndms[2]:		216
Mar 10 14:07:25 2021 - DEBUG         ndms[3]:		144
Mar 10 14:07:25 2021 - DEBUG    ddtr maxshift:		23904
Mar 10 14:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 14:07:25 2021 - DEBUG    t_processed size:	4
Mar 10 14:07:25 2021 - DEBUG    t_processed elements:
Mar 10 14:07:25 2021 - DEBUG         t_processed[0][0]:	132096
Mar 10 14:07:25 2021 - DEBUG         t_processed[1][0]:	66048
Mar 10 14:07:25 2021 - DEBUG         t_processed[2][0]:	33024
Mar 10 14:07:25 2021 - DEBUG         t_processed[3][0]:	16512
Mar 10 14:07:25 2021 - DEBUG    power:			2.000000
Mar 10 14:07:25 2021 - NOTICE   Finished. 1
Mar 10 14:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:07:25 2021 - NOTICE   	DDTR Binning 	11.297216
Mar 10 14:07:25 2021 - NOTICE   	DDTR Corner_Turn 	6.844800
Mar 10 14:07:25 2021 - NOTICE   	DDTR Dedispersion 	107.647103
Mar 10 14:07:25 2021 - NOTICE   	DDTR Host_To_Device 	209.360932
Mar 10 14:07:25 2021 - NOTICE   	DDTR total 	335.288574
Mar 10 14:07:25 2021 - NOTICE   	Total total 	335.400940
Mar 10 14:07:25 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 10 14:07:25 2021 - NOTICE    
Mar 10 14:07:25 2021 - NOTICE   	Real-time speed-up factor:	50.412164
Mar 10 14:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:07:25 2021 - NOTICE   Checked for devices.
Mar 10 14:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:07:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:07:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:07:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:07:25 2021 - DEBUG    Driver version:		11010
Mar 10 14:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:07:25 2021 - NOTICE   Calculating strategy.
Mar 10 14:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:07:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10733 Scrunch value:	1
Mar 10 14:07:25 2021 - DEBUG    Maximum dispersive delay:	 10.990592(s).
Mar 10 14:07:25 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:07:25 2021 - DEBUG    In 1
Mar 10 14:07:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 14:07:25 2021 - NOTICE   Calculating strategy.
Mar 10 14:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:07:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10733 Scrunch value:	1
Mar 10 14:07:25 2021 - DEBUG    Maximum dispersive delay:	 10.990592(s).
Mar 10 14:07:25 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:07:25 2021 - DEBUG    In 1
Mar 10 14:07:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 14:07:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 14:07:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:07:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:07:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:07:25 2021 - DEBUG    Driver version:		11010
Mar 10 14:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    az_start:		0.000000
Mar 10 14:07:25 2021 - DEBUG    za_start:		0.000000
Mar 10 14:07:25 2021 - DEBUG    src_raj:			0.000000
Mar 10 14:07:25 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:07:25 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:07:25 2021 - DEBUG    tsamp:			0.001024
Mar 10 14:07:25 2021 - DEBUG    refdm:			0.000000
Mar 10 14:07:25 2021 - DEBUG    period:			0.000000
Mar 10 14:07:25 2021 - DEBUG    fch1:			501.000000
Mar 10 14:07:25 2021 - DEBUG    foff:			-0.029785
Mar 10 14:07:25 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:07:25 2021 - DEBUG    telescope_id:		0
Mar 10 14:07:25 2021 - DEBUG    machine_id:		0
Mar 10 14:07:25 2021 - DEBUG    data_type:		0
Mar 10 14:07:25 2021 - DEBUG    barycentric:		0
Mar 10 14:07:25 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:07:25 2021 - DEBUG    nbits:			8
Mar 10 14:07:25 2021 - DEBUG    nsamples:		19531
Mar 10 14:07:25 2021 - DEBUG    nchans:			4096
Mar 10 14:07:25 2021 - DEBUG    nifs:			0
Mar 10 14:07:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:07:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:07:25 2021 - DEBUG    rawdatafile:		
Mar 10 14:07:25 2021 - DEBUG    source_name:		
Mar 10 14:07:25 2021 - DEBUG    N:			0
Mar 10 14:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    Optimization settings:
Mar 10 14:07:25 2021 - DEBUG    		UNROLL:			4
Mar 10 14:07:25 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:07:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 14:07:25 2021 - DEBUG    		SDIVINDM:		24
Mar 10 14:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:07:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:07:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:07:25 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:07:25 2021 - DEBUG    ddtr maxshift:		10733
Mar 10 14:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:07:25 2021 - DEBUG    t_processed size:	1
Mar 10 14:07:25 2021 - DEBUG    t_processed elements:
Mar 10 14:07:25 2021 - DEBUG         t_processed[0][0]:	8736
Mar 10 14:07:25 2021 - DEBUG    power:			2.000000
Mar 10 14:07:25 2021 - NOTICE   Pipeline is ready.
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23904
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.234236
CT Device memory bandwidth in GB/s: 140.540541

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000960
246
lineshift:	318
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	964.799927	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156000

8203.125000
0.000960
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.799927	1871.999878	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 89952

8203.125000
0.000960
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3096.000000	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 56928

8300.781250
0.000960
205
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335401 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 50.412163
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 8736;
maxshift: 10733
Number of time samples + maxshift: 19469;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  327079200 bytes = 311.927 MB;
Total memory required: 486569248 bytes = 464.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8736, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.137233
CT Device memory bandwidth in GB/s: 177.082340

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190147 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 8736
Real-time speeduMar 10 14:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:07:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:07:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:07:25 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:07:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    Optimization settings:
Mar 10 14:07:25 2021 - DEBUG    		UNROLL:			4
Mar 10 14:07:25 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:07:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 14:07:25 2021 - DEBUG    		SDIVINDM:		24
Mar 10 14:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:07:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:07:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:07:25 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:07:25 2021 - DEBUG    ddtr maxshift:		10733
Mar 10 14:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:07:25 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:07:25 2021 - DEBUG    t_processed size:	1
Mar 10 14:07:25 2021 - DEBUG    t_processed elements:
Mar 10 14:07:25 2021 - DEBUG         t_processed[0][0]:	8736
Mar 10 14:07:25 2021 - DEBUG    power:			2.000000
Mar 10 14:07:25 2021 - NOTICE   Finished. 1
Mar 10 14:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:07:25 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Mar 10 14:07:25 2021 - NOTICE   	DDTR Dedispersion 	82.652130
Mar 10 14:07:25 2021 - NOTICE   	DDTR Host_To_Device 	104.674782
Mar 10 14:07:25 2021 - NOTICE   	DDTR total 	190.088478
Mar 10 14:07:25 2021 - NOTICE   	Total total 	190.146561
Mar 10 14:07:25 2021 - NOTICE   	Processed telescope time:	8945.664406
Mar 10 14:07:25 2021 - NOTICE    
Mar 10 14:07:25 2021 - NOTICE   	Real-time speed-up factor:	47.046154
Mar 10 14:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:07:25 2021 - NOTICE   Checked for devices.
Mar 10 14:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:07:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:07:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:07:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:07:25 2021 - DEBUG    Driver version:		11010
Mar 10 14:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:07:25 2021 - NOTICE   Calculating strategy.
Mar 10 14:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar 10 14:07:25 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Mar 10 14:07:25 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Mar 10 14:07:25 2021 - DEBUG    Diagonal DM:	12.635341
Mar 10 14:07:25 2021 - DEBUG    In 1
