Mar 10 14:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:33:51 2021 - NOTICE   Checked for devices.
Mar 10 14:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:33:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:33:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:33:52 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:33:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:33:52 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:33:52 2021 - DEBUG    ddtr maxshift:		10785
Mar 10 14:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:33:52 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:33:52 2021 - DEBUG    t_processed size:	1
Mar 10 14:33:52 2021 - DEBUG    t_processed elements:
Mar 10 14:33:52 2021 - DEBUG         t_processed[0][0]:	8736
Mar 10 14:33:52 2021 - DEBUG    power:			2.000000
Mar 10 14:33:52 2021 - NOTICE   Pipeline is ready.
Mar 10 14:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:33:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 130368;
maxshift: 25704
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130368, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.727149
CT Device memory bandwidth in GB/s: 140.236289

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.000960
328
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	985.599976	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156072

8203.125000
0.000960
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	1926.399902	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 90888

8203.125000
0.000960
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	3286.399902	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 58296

8300.781250
0.000960
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336338 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 130368
Real-time speedup factor: 49.614086
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 8736;
maxshift: 10785
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  327328128 bytes = 312.164 MB;
Total memory required: 487244160 bytes = 464.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8736, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.310124
CT Device memory bandwidth in GB/s: 177.186074

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

205.078125
0.012349
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177523 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 8736
Real-time speMar 10 14:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:33:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:33:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:33:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:33:52 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:33:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:33:52 2021 - DEBUG    Optimization settings:
Mar 10 14:33:52 2021 - DEBUG    		UNROLL:			4
Mar 10 14:33:52 2021 - DEBUG    		SNUMREG:		6
Mar 10 14:33:52 2021 - DEBUG    		SDIVINT:		14
Mar 10 14:33:52 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:33:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:33:52 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:33:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:33:52 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:33:52 2021 - DEBUG    ddtr maxshift:		10785
Mar 10 14:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:33:52 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:33:52 2021 - DEBUG    t_processed size:	1
Mar 10 14:33:52 2021 - DEBUG    t_processed elements:
Mar 10 14:33:52 2021 - DEBUG         t_processed[0][0]:	8736
Mar 10 14:33:52 2021 - DEBUG    power:			2.000000
Mar 10 14:33:52 2021 - NOTICE   Finished. 1
Mar 10 14:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:33:52 2021 - NOTICE   	DDTR Corner_Turn 	2.724352
Mar 10 14:33:52 2021 - NOTICE   	DDTR Dedispersion 	69.681473
Mar 10 14:33:52 2021 - NOTICE   	DDTR Host_To_Device 	105.011427
Mar 10 14:33:52 2021 - NOTICE   	DDTR total 	177.462082
Mar 10 14:33:52 2021 - NOTICE   	Total total 	177.523239
Mar 10 14:33:52 2021 - NOTICE   	Processed telescope time:	8945.664406
Mar 10 14:33:52 2021 - NOTICE    
Mar 10 14:33:52 2021 - NOTICE   	Real-time speed-up factor:	50.391512
Mar 10 14:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:33:52 2021 - NOTICE   Checked for devices.
Mar 10 14:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:33:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:33:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:33:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:33:52 2021 - DEBUG    Driver version:		11010
Mar 10 14:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:33:52 2021 - NOTICE   Calculating strategy.
Mar 10 14:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 14:33:52 2021 - DEBUG    Range:	6 MAXSHIFT:	107688 Scrunch value:	64
Mar 10 14:33:52 2021 - DEBUG    Maximum dispersive delay:	 6.892032(s).
Mar 10 14:33:52 2021 - DEBUG    Diagonal DM:	12.635341
Mar 10 14:33:52 2021 - DEBUG    In 1
