Mar 10 15:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:47:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:47:19 2021 - NOTICE   Checked for devices.
Mar 10 15:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:47:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:47:19 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 15:47:19 2021 - DEBUG    t_processed size:	4
Mar 10 15:47:19 2021 - DEBUG    t_processed elements:
Mar 10 15:47:19 2021 - DEBUG         t_processed[0][0]:	126720
Mar 10 15:47:19 2021 - DEBUG         t_processed[1][0]:	63360
Mar 10 15:47:19 2021 - DEBUG         t_processed[2][0]:	31680
Mar 10 15:47:19 2021 - DEBUG         t_processed[3][0]:	15840
Mar 10 15:47:19 2021 - DEBUG    power:			2.000000
Mar 10 15:47:19 2021 - NOTICE   Pipeline is ready.
Mar 10 15:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:47:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:47:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:47:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 15:47:20 2021 - DEBUG    Signal width [samples]:		312
Mar 10 15:47:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:47:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:47:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    Optimization settings:
Mar 10 15:47:20 2021 - DEBUG    		UNROLL:			4
Mar 10 15:47:20 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:47:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 15:47:20 2021 - DEBUG    		SDIVINDM:		64
Mar 10 15:47:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:47:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Mar 10 15:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,985.599976,2.100000,2,2
Mar 10 15:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2060.799805,4.200000,4,4
Mar 10 15:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.799805,3692.799805,8.500000,8,8
Mar 10 15:47:20 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 15:47:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:47:20 2021 - DEBUG         ndms[0]:		448
Mar 10 15:47:20 2021 - DEBUG         ndms[1]:		192
Mar 10 15:47:20 2021 - DEBUG         ndms[2]:		256
Mar 10 15:47:20 2021 - DEBUG         ndms[3]:		192
Mar 10 15:47:20 2021 - DEBUG    ddtr maxshift:		28320
Mar 10 15:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:47:20 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 15:47:20 2021 - DEBUG    t_processed size:	4
Mar 10 15:47:20 2021 - DEBUG    t_processed elements:
Mar 10 15:47:20 2021 - DEBUG         t_processed[0][0]:	126720
Mar 10 15:47:20 2021 - DEBUG         t_processed[1][0]:	63360
Mar 10 15:47:20 2021 - DEBUG         t_processed[2][0]:	31680
Mar 10 15:47:20 2021 - DEBUG         t_processed[3][0]:	15840
Mar 10 15:47:20 2021 - DEBUG    power:			2.000000
Mar 10 15:47:20 2021 - NOTICE   Finished. 2
Mar 10 15:47:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:47:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:47:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:47:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:47:20 2021 - NOTICE   	DDTR Binning 	11.461504
Mar 10 15:47:20 2021 - NOTICE   	DDTR Corner_Turn 	6.835712
Mar 10 15:47:20 2021 - NOTICE   	DDTR Dedispersion 	156.713982
Mar 10 15:47:20 2021 - NOTICE   	DDTR Host_To_Device 	208.082140
Mar 10 15:47:20 2021 - NOTICE   	DDTR total 	383.232031
Mar 10 15:47:20 2021 - NOTICE   	Total total 	383.343079
Mar 10 15:47:20 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 10 15:47:20 2021 - NOTICE    
Mar 10 15:47:20 2021 - NOTICE   	Real-time speed-up factor:	42.312384
Mar 10 15:47:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:47:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:47:20 2021 - NOTICE   Checked for devices.
Mar 10 15:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:47:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:47:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:47:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:47:20 2021 - DEBUG    Driver version:		11010
Mar 10 15:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:47:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:47:20 2021 - NOTICE   Calculating strategy.
Mar 10 15:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 10 15:47:20 2021 - DEBUG    Range:	0 MAXSHIFT:	10858 Scrunch value:	1
Mar 10 15:47:20 2021 - DEBUG    Maximum dispersive delay:	 11.118592(s).
Mar 10 15:47:20 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:47:20 2021 - DEBUG    In 1
Mar 10 15:47:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 15:47:20 2021 - NOTICE   Calculating strategy.
Mar 10 15:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 10 15:47:20 2021 - DEBUG    Range:	0 MAXSHIFT:	10858 Scrunch value:	1
Mar 10 15:47:20 2021 - DEBUG    Maximum dispersive delay:	 11.118592(s).
Mar 10 15:47:20 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:47:20 2021 - DEBUG    In 1
Mar 10 15:47:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:47:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:47:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:47:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:47:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:47:20 2021 - DEBUG    Driver version:		11010
Mar 10 15:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:47:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:47:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    az_start:		0.000000
Mar 10 15:47:20 2021 - DEBUG    za_start:		0.000000
Mar 10 15:47:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:47:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:47:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:47:20 2021 - DEBUG    tsamp:			0.001024
Mar 10 15:47:20 2021 - DEBUG    refdm:			0.000000
Mar 10 15:47:20 2021 - DEBUG    period:			0.000000
Mar 10 15:47:20 2021 - DEBUG    fch1:			501.000000
Mar 10 15:47:20 2021 - DEBUG    foff:			-0.029785
Mar 10 15:47:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:47:20 2021 - DEBUG    telescope_id:		0
Mar 10 15:47:20 2021 - DEBUG    machine_id:		0
Mar 10 15:47:20 2021 - DEBUG    data_type:		0
Mar 10 15:47:20 2021 - DEBUG    barycentric:		0
Mar 10 15:47:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:47:20 2021 - DEBUG    nbits:			8
Mar 10 15:47:20 2021 - DEBUG    nsamples:		19531
Mar 10 15:47:20 2021 - DEBUG    nchans:			4096
Mar 10 15:47:20 2021 - DEBUG    nifs:			0
Mar 10 15:47:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:47:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:47:20 2021 - DEBUG    rawdatafile:		
Mar 10 15:47:20 2021 - DEBUG    source_name:		
Mar 10 15:47:20 2021 - DEBUG    N:			0
Mar 10 15:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    Optimization settings:
Mar 10 15:47:20 2021 - DEBUG    		UNROLL:			4
Mar 10 15:47:20 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:47:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 15:47:20 2021 - DEBUG    		SDIVINDM:		64
Mar 10 15:47:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:47:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:47:20 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:47:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:47:20 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:47:20 2021 - DEBUG    ddtr maxshift:		10858
Mar 10 15:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:47:20 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:47:20 2021 - DEBUG    t_processed size:	1
Mar 10 15:47:20 2021 - DEBUG    t_processed elements:
Mar 10 15:47:20 2021 - DEBUG         t_processed[0][0]:	8640
Mar 10 15:47:20 2021 - DEBUG    power:			2.000000
Mar 10 15:47:20 2021 - NOTICE   Pipeline is ready.
Mar 10 15:47:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 28320
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.083712
CT Device memory bandwidth in GB/s: 139.850227

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.000960
632
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	985.599976	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155040

8203.125000
0.000960
514
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2060.799805	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 91680

8203.125000
0.000960
514
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.799805	3692.799805	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 60000

8300.781250
0.000960
520
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383343 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 42.312386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 10858
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  329438208 bytes = 314.177 MB;
Total memory required: 489165824 bytes = 466.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.668213
CT Device memory bandwidth in GB/s: 177.400928

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

205.078125
0.012349
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANDMar 10 15:47:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:47:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:47:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:47:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:47:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:47:20 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:47:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:47:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:47:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    Optimization settings:
Mar 10 15:47:20 2021 - DEBUG    		UNROLL:			4
Mar 10 15:47:20 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:47:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 15:47:20 2021 - DEBUG    		SDIVINDM:		64
Mar 10 15:47:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:47:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:47:20 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:47:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:47:20 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:47:20 2021 - DEBUG    ddtr maxshift:		10858
Mar 10 15:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:47:20 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:47:20 2021 - DEBUG    t_processed size:	1
Mar 10 15:47:20 2021 - DEBUG    t_processed elements:
Mar 10 15:47:20 2021 - DEBUG         t_processed[0][0]:	8640
Mar 10 15:47:20 2021 - DEBUG    power:			2.000000
Mar 10 15:47:20 2021 - NOTICE   Finished. 1
Mar 10 15:47:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:47:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:47:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:47:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:47:20 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Mar 10 15:47:20 2021 - NOTICE   	DDTR Dedispersion 	73.863647
Mar 10 15:47:20 2021 - NOTICE   	DDTR Host_To_Device 	104.710051
Mar 10 15:47:20 2021 - NOTICE   	DDTR total 	181.334686
Mar 10 15:47:20 2021 - NOTICE   	Total total 	181.393402
Mar 10 15:47:20 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar 10 15:47:20 2021 - NOTICE    
Mar 10 15:47:20 2021 - NOTICE   	Real-time speed-up factor:	48.774429
Mar 10 15:47:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:47:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:47:20 2021 - NOTICE   Checked for devices.
Mar 10 15:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:47:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:47:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:47:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:47:20 2021 - DEBUG    Driver version:		11010
Mar 10 15:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:47:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:47:20 2021 - NOTICE   Calculating strategy.
Mar 10 15:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 10 15:47:20 2021 - DEBUG    Range:	6 MAXSHIFT:	123040 Scrunch value:	64
Mar 10 15:47:20 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Mar 10 15:47:20 2021 - DEBUG    Diagonal DM:	12.635341
Mar 10 15:47:20 2021 - DEBUG    In 1
