Mar 10 14:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:27:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:27:36 2021 - NOTICE   Checked for devices.
Mar 10 14:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:27:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:27:36 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:27:36 2021 - DEBUG    tsamp:			0.000128
Mar 10 14:27:36 2021 - DEBUG    refdm:			0.000000
Mar 10 14:27:36 2021 - DEBUG    period:			0.000000
Mar 10 14:27:36 2021 - DEBUG    fch1:			1595.000000
Mar 10 14:27:36 2021 - DEBUG    foff:			-0.322266
Mar 10 14:27:36 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:27:36 2021 - DEBUG    telescope_id:		0
Mar 10 14:27:36 2021 - DEBUG    machine_id:		0
Mar 10 14:27:36 2021 - DEBUG    data_type:		0
Mar 10 14:27:36 2021 - DEBUG    barycentric:		0
Mar 10 14:27:36 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:27:36 2021 - DEBUG    nbits:			8
Mar 10 14:27:36 2021 - DEBUG    nsamples:		156250
Mar 10 14:27:36 2021 - DEBUG    nchans:			1024
Mar 10 14:27:36 2021 - DEBUG    nifs:			0
Mar 10 14:27:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:27:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:27:36 2021 - DEBUG    rawdatafile:		
Mar 10 14:27:36 2021 - DEBUG    source_name:		
Mar 10 14:27:36 2021 - DEBUG    N:			0
Mar 10 14:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:27:36 2021 - DEBUG    Optimization settings:
Mar 10 14:27:36 2021 - DEBUG    		UNROLL:			4
Mar 10 14:27:36 2021 - DEBUG    		SNUMREG:		2
Mar 10 14:27:36 2021 - DEBUG    		SDIVINT:		30
Mar 10 14:27:36 2021 - DEBUG    		SDIVINDM:		25
Mar 10 14:27:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:27:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Mar 10 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,972.500000,2.100000,2,2
Mar 10 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.500000,1917.500000,4.200000,4,4
Mar 10 14:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.500000,3192.500000,8.500000,8,8
Mar 10 14:27:36 2021 - DEBUG    ddtr max_ndms:		425
Mar 10 14:27:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:27:36 2021 - DEBUG         ndms[0]:		425
Mar 10 14:27:36 2021 - DEBUG         ndms[1]:		200
Mar 10 14:27:36 2021 - DEBUG         ndms[2]:		225
Mar 10 14:27:36 2021 - DEBUG         ndms[3]:		150
Mar 10 14:27:36 2021 - DEBUG    ddtr maxshift:		24120
Mar 10 14:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:27:36 2021 - DEBUG    ddtr max_ndms:		425
Mar 10 14:27:36 2021 - DEBUG    t_processed size:	4
Mar 10 14:27:36 2021 - DEBUG    t_processed elements:
Mar 10 14:27:36 2021 - DEBUG         t_processed[0][0]:	131520
Mar 10 14:27:36 2021 - DEBUG         t_processed[1][0]:	65760
Mar 10 14:27:36 2021 - DEBUG         t_processed[2][0]:	32880
Mar 10 14:27:36 2021 - DEBUG         t_processed[3][0]:	16440
Mar 10 14:27:36 2021 - DEBUG    power:			2.000000
Mar 10 14:27:36 2021 - NOTICE   Pipeline is ready.
Mar 10 14:27:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:27:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:27:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 14:27:37 2021 - DEBUG    Signal width [samples]:		312
Mar 10 14:27:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:27:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:27:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    Optimization settings:
Mar 10 14:27:37 2021 - DEBUG    		UNROLL:			4
Mar 10 14:27:37 2021 - DEBUG    		SNUMREG:		2
Mar 10 14:27:37 2021 - DEBUG    		SDIVINT:		30
Mar 10 14:27:37 2021 - DEBUG    		SDIVINDM:		25
Mar 10 14:27:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:27:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Mar 10 14:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,972.500000,2.100000,2,2
Mar 10 14:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.500000,1917.500000,4.200000,4,4
Mar 10 14:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.500000,3192.500000,8.500000,8,8
Mar 10 14:27:37 2021 - DEBUG    ddtr max_ndms:		425
Mar 10 14:27:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:27:37 2021 - DEBUG         ndms[0]:		425
Mar 10 14:27:37 2021 - DEBUG         ndms[1]:		200
Mar 10 14:27:37 2021 - DEBUG         ndms[2]:		225
Mar 10 14:27:37 2021 - DEBUG         ndms[3]:		150
Mar 10 14:27:37 2021 - DEBUG    ddtr maxshift:		24120
Mar 10 14:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:27:37 2021 - DEBUG    ddtr max_ndms:		425
Mar 10 14:27:37 2021 - DEBUG    t_processed size:	4
Mar 10 14:27:37 2021 - DEBUG    t_processed elements:
Mar 10 14:27:37 2021 - DEBUG         t_processed[0][0]:	131520
Mar 10 14:27:37 2021 - DEBUG         t_processed[1][0]:	65760
Mar 10 14:27:37 2021 - DEBUG         t_processed[2][0]:	32880
Mar 10 14:27:37 2021 - DEBUG         t_processed[3][0]:	16440
Mar 10 14:27:37 2021 - DEBUG    power:			2.000000
Mar 10 14:27:37 2021 - NOTICE   Finished. 1
Mar 10 14:27:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:27:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:27:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:27:37 2021 - NOTICE   	DDTR Binning 	11.294176
Mar 10 14:27:37 2021 - NOTICE   	DDTR Corner_Turn 	6.855744
Mar 10 14:27:37 2021 - NOTICE   	DDTR Dedispersion 	94.773312
Mar 10 14:27:37 2021 - NOTICE   	DDTR Host_To_Device 	209.078269
Mar 10 14:27:37 2021 - NOTICE   	DDTR total 	322.136893
Mar 10 14:27:37 2021 - NOTICE   	Total total 	322.252808
Mar 10 14:27:37 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar 10 14:27:37 2021 - NOTICE    
Mar 10 14:27:37 2021 - NOTICE   	Real-time speed-up factor:	52.240229
Mar 10 14:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:27:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:27:37 2021 - NOTICE   Checked for devices.
Mar 10 14:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:27:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:27:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:27:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:27:37 2021 - DEBUG    Driver version:		11010
Mar 10 14:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:27:37 2021 - NOTICE   Calculating strategy.
Mar 10 14:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:27:37 2021 - DEBUG    Range:	0 MAXSHIFT:	10757 Scrunch value:	1
Mar 10 14:27:37 2021 - DEBUG    Maximum dispersive delay:	 11.015168(s).
Mar 10 14:27:37 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:27:37 2021 - DEBUG    In 1
Mar 10 14:27:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 14:27:37 2021 - NOTICE   Calculating strategy.
Mar 10 14:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:27:37 2021 - DEBUG    Range:	0 MAXSHIFT:	10757 Scrunch value:	1
Mar 10 14:27:37 2021 - DEBUG    Maximum dispersive delay:	 11.015168(s).
Mar 10 14:27:37 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:27:37 2021 - DEBUG    In 1
Mar 10 14:27:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 14:27:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 14:27:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:27:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:27:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:27:37 2021 - DEBUG    Driver version:		11010
Mar 10 14:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:27:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    az_start:		0.000000
Mar 10 14:27:37 2021 - DEBUG    za_start:		0.000000
Mar 10 14:27:37 2021 - DEBUG    src_raj:			0.000000
Mar 10 14:27:37 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:27:37 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:27:37 2021 - DEBUG    tsamp:			0.001024
Mar 10 14:27:37 2021 - DEBUG    refdm:			0.000000
Mar 10 14:27:37 2021 - DEBUG    period:			0.000000
Mar 10 14:27:37 2021 - DEBUG    fch1:			501.000000
Mar 10 14:27:37 2021 - DEBUG    foff:			-0.029785
Mar 10 14:27:37 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:27:37 2021 - DEBUG    telescope_id:		0
Mar 10 14:27:37 2021 - DEBUG    machine_id:		0
Mar 10 14:27:37 2021 - DEBUG    data_type:		0
Mar 10 14:27:37 2021 - DEBUG    barycentric:		0
Mar 10 14:27:37 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:27:37 2021 - DEBUG    nbits:			8
Mar 10 14:27:37 2021 - DEBUG    nsamples:		19531
Mar 10 14:27:37 2021 - DEBUG    nchans:			4096
Mar 10 14:27:37 2021 - DEBUG    nifs:			0
Mar 10 14:27:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:27:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:27:37 2021 - DEBUG    rawdatafile:		
Mar 10 14:27:37 2021 - DEBUG    source_name:		
Mar 10 14:27:37 2021 - DEBUG    N:			0
Mar 10 14:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    Optimization settings:
Mar 10 14:27:37 2021 - DEBUG    		UNROLL:			4
Mar 10 14:27:37 2021 - DEBUG    		SNUMREG:		2
Mar 10 14:27:37 2021 - DEBUG    		SDIVINT:		30
Mar 10 14:27:37 2021 - DEBUG    		SDIVINDM:		25
Mar 10 14:27:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:27:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:27:37 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:27:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:27:37 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:27:37 2021 - DEBUG    ddtr maxshift:		10757
Mar 10 14:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:27:37 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:27:37 2021 - DEBUG    t_processed size:	1
Mar 10 14:27:37 2021 - DEBUG    t_processed elements:
Mar 10 14:27:37 2021 - DEBUG         t_processed[0][0]:	8760
Mar 10 14:27:37 2021 - DEBUG    power:			2.000000
Mar 10 14:27:37 2021 - NOTICE   Pipeline is ready.
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:27:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:27:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 131520;
maxshift: 24120
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131520, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.375140
CT Device memory bandwidth in GB/s: 140.025084

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.000960
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	972.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 155640

8203.125000
0.000960
247
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.500000	1917.500000	4.200000	225

Amount of telescope time processed: 0.000000
timesamples: 89880

8203.125000
0.000960
247
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.500000	3192.500000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 57000

8300.781250
0.000960
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322253 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 131520
Real-time speedup factor: 52.240227
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 8760;
maxshift: 10757
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  327885600 bytes = 312.696 MB;
Total memory required: 487768864 bytes = 465.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8760, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.216819
CT Device memory bandwidth in GB/s: 177.130091

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283851 (GPU estimate)
Amount of telescope time processed: 8.970240
Number of samples processed: 8760
Real-time speedup factor: 31.601961
NOTICE: Pipeline start/resume run_pipMar 10 14:27:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:27:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:27:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:27:37 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:27:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:27:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:27:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    Optimization settings:
Mar 10 14:27:37 2021 - DEBUG    		UNROLL:			4
Mar 10 14:27:37 2021 - DEBUG    		SNUMREG:		2
Mar 10 14:27:37 2021 - DEBUG    		SDIVINT:		30
Mar 10 14:27:37 2021 - DEBUG    		SDIVINDM:		25
Mar 10 14:27:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:27:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:27:37 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:27:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:27:37 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:27:37 2021 - DEBUG    ddtr maxshift:		10757
Mar 10 14:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:27:37 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:27:37 2021 - DEBUG    t_processed size:	1
Mar 10 14:27:37 2021 - DEBUG    t_processed elements:
Mar 10 14:27:37 2021 - DEBUG         t_processed[0][0]:	8760
Mar 10 14:27:37 2021 - DEBUG    power:			2.000000
Mar 10 14:27:37 2021 - NOTICE   Finished. 1
Mar 10 14:27:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:27:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:27:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:27:37 2021 - NOTICE   	DDTR Corner_Turn 	2.723296
Mar 10 14:27:37 2021 - NOTICE   	DDTR Dedispersion 	176.012894
Mar 10 14:27:37 2021 - NOTICE   	DDTR Host_To_Device 	105.011968
Mar 10 14:27:37 2021 - NOTICE   	DDTR total 	283.792679
Mar 10 14:27:37 2021 - NOTICE   	Total total 	283.850739
Mar 10 14:27:37 2021 - NOTICE   	Processed telescope time:	8970.239639
Mar 10 14:27:37 2021 - NOTICE    
Mar 10 14:27:37 2021 - NOTICE   	Real-time speed-up factor:	31.601960
Mar 10 14:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:27:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:27:37 2021 - NOTICE   Checked for devices.
Mar 10 14:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:27:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:27:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:27:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:27:37 2021 - DEBUG    Driver version:		11010
Mar 10 14:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:27:37 2021 - NOTICE   Calculating strategy.
Mar 10 14:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar 10 14:27:37 2021 - DEBUG    Range:	6 MAXSHIFT:	107640 Scrunch value:	64
Mar 10 14:27:37 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Mar 10 14:27:37 2021 - DEBUG    Diagonal DM:	12.635341
