Mar 19 08:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:06:13 2021 - NOTICE   Checked for devices.
Mar 19 08:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:06:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:06:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:06:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:06:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:06:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:06:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:06:13 2021 - DEBUG    Driver version:		11010
Mar 19 08:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:06:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 08:06:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:06:13 2021 - DEBUG    az_start:		0.000000
Mar 19 08:06:13 2021 - DEBUG    za_start:		0.000000
Mar 19 08:06:13 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:06:13 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:06:13 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:06:13 2021 - DEBUG    tsamp:			0.000256
Mar 19 08:06:13 2021 - DEBUG    refdm:			0.000000
Mar 19 08:06:13 2021 - DEBUG    period:			0.000000
Mar 19 08:06:13 2021 - DEBUG    fch1:			1480.000000
Mar 19 08:06:13 2021 - DEBUG    foff:			-0.156250
Mar 19 08:06:13 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:06:13 2021 - DEBUG    telescope_id:		0
Mar 19 08:06:13 2021 - DEBUG    machine_id:		0
Mar 19 08:06:13 2021 - DEBUG    data_type:		0
Mar 19 08:06:13 2021 - DEBUG    barycentric:		0
Mar 19 08:06:13 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:06:13 2021 - DEBUG    nbits:			8
Mar 19 08:06:13 2021 - DEBUG    nsamples:		78125
Mar 19 08:06:13 2021 - DEBUG    nchans:			1024
Mar 19 08:06:13 2021 - DEBUG    nifs:			0
Mar 19 08:06:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:06:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:06:13 2021 - DEBUG    rawdatafile:		
Mar 19 08:06:13 2021 - DEBUG    source_name:		
Mar 19 08:06:13 2021 - DEBUG    N:			0
Mar 19 08:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:06:13 2021 - DEBUG    Optimization settings:
Mar 19 08:06:13 2021 - DEBUG    		UNROLL:			4
Mar 19 08:06:13 2021 - DEBUG    		SNUMREG:		8
Mar 19 08:06:13 2021 - DEBUG    		SDIVINT:		14
Mar 19 08:06:13 2021 - DEBUG    		SDIVINDM:		64
Mar 19 08:06:13 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:06:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.200195,2.900000,1,1
Mar 19 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,3340.800293,5.800000,2,2
Mar 19 08:06:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:06:13 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:06:13 2021 - DEBUG         ndms[0]:		768
Mar 19 08:06:13 2021 - DEBUG         ndms[1]:		192
Mar 19 08:06:13 2021 - DEBUG    ddtr maxshift:		6944
Mar 19 08:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:06:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:06:13 2021 - DEBUG    t_processed size:	2
Mar 19 08:06:13 2021 - DEBUG    t_processed elements:
Mar 19 08:06:13 2021 - DEBUG         t_processed[0][0]:	70784
Mar 19 08:06:13 2021 - DEBUG         t_processed[1][0]:	35392
Mar 19 08:06:13 2021 - DEBUG    power:			2.000000
Mar 19 08:06:13 2021 - NOTICE   Pipeline is ready.
Mar 19 08:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:06:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:06:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 08:06:13 2021 - DEBUG    Signal width [samples]:		156
Mar 19 08:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:06:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:06:13 2021 - DEBUG    Optimization settings:
Mar 19 08:06:13 2021 - DEBUG    		UNROLL:			4
Mar 19 08:06:13 2021 - DEBUG    		SNUMREG:		8
Mar 19 08:06:13 2021 - DEBUG    		SDIVINT:		14
Mar 19 08:06:13 2021 - DEBUG    		SDIVINDM:		64
Mar 19 08:06:13 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:06:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.200195,2.900000,1,1
Mar 19 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,3340.800293,5.800000,2,2
Mar 19 08:06:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:06:13 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:06:13 2021 - DEBUG         ndms[0]:		768
Mar 19 08:06:13 2021 - DEBUG         ndms[1]:		192
Mar 19 08:06:13 2021 - DEBUG    ddtr maxshift:		6944
Mar 19 08:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:06:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:06:13 2021 - DEBUG    t_processed size:	2
Mar 19 08:06:13 2021 - DEBUG    t_processed elements:
Mar 19 08:06:13 2021 - DEBUG         t_processed[0][0]:	70784
Mar 19 08:06:13 2021 - DEBUG         t_processed[1][0]:	35392
Mar 19 08:06:13 2021 - DEBUG    power:			2.000000
Mar 19 08:06:13 2021 - NOTICE   Finished. 1
Mar 19 08:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:06:13 2021 - NOTICE   	DDTR Binning 	3.076096
Mar 19 08:06:13 2021 - NOTICE   	DDTR Corner_Turn 	3.520512
Mar 19 08:06:13 2021 - NOTICE   	DDTR Dedispersion 	40.712480
Mar 19 08:06:13 2021 - NOTICE   	DDTR Host_To_Device 	104.373437
Mar 19 08:06:13 2021 - NOTICE   	DDTR total 	151.764830
Mar 19 08:06:13 2021 - NOTICE   	Total total 	151.843460
Mar 19 08:06:13 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 19 08:06:13 2021 - NOTICE    
Mar 19 08:06:13 2021 - NOTICE   	Real-time speed-up factor:	119.338065
Mar 19 08:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:06:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:06:13 2021 - NOTICE   Checked for devices.
Mar 19 08:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:06:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:06:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:06:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:06:13 2021 - DEBUG    Driver version:		11010
Mar 19 08:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:06:13 2021 - NOTICE   Calculating strategy.
Mar 19 08:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5824
Mar 19 08:06:13 2021 - DEBUG    Range:	1 MAXSHIFT:	28448 Scrunch value:	2
Mar 19 08:06:13 2021 - DEBUG    Maximum dispersive delay:	 0.910336(s).
Mar 19 08:06:13 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:06:13 2021 - DEBUG    In 3
Mar 19 08:06:13 2021 - DEBUG    num_blocks:	1
Mar 19 08:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:06:15 2021 - NOTICE   Calculating strategy.
Mar 19 08:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5824
Mar 19 08:06:15 2021 - DEBUG    Range:	1 MAXSHIFT:	28448 Scrunch value:	2
Mar 19 08:06:15 2021 - DEBUG    Maximum dispersive delay:	 0.910336(s).
Mar 19 08:06:15 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:06:15 2021 - DEBUG    In 3
Mar 19 08:06:15 2021 - DEBUG    num_blocks:	1
Mar 19 08:06:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:06:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:06:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:06:15 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:06:15 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:06:15 2021 - DEBUG    Driver version:		11010
Mar 19 08:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:06:15 2021 - DEBUG    az_start:		0.000000
Mar 19 08:06:15 2021 - DEBUG    za_start:		0.000000
Mar 19 08:06:15 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:06:15 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:06:15 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:06:15 2021 - DEBUG    tsamp:			0.000032
Mar 19 08:06:15 2021 - DEBUG    refdm:			0.000000
Mar 19 08:06:15 2021 - DEBUG    period:			0.000000
Mar 19 08:06:15 2021 - DEBUG    fch1:			1090.000000
Mar 19 08:06:15 2021 - DEBUG    foff:			-0.014648
Mar 19 08:06:15 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:06:15 2021 - DEBUG    telescope_id:		0
Mar 19 08:06:15 2021 - DEBUG    machine_id:		0
Mar 19 08:06:15 2021 - DEBUG    data_type:		0
Mar 19 08:06:15 2021 - DEBUG    barycentric:		0
Mar 19 08:06:15 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:06:15 2021 - DEBUG    nbits:			8
Mar 19 08:06:15 2021 - DEBUG    nsamples:		625000
Mar 19 08:06:15 2021 - DEBUG    nchans:			4096
Mar 19 08:06:15 2021 - DEBUG    nifs:			0
Mar 19 08:06:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:06:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:06:15 2021 - DEBUG    rawdatafile:		
Mar 19 08:06:15 2021 - DEBUG    source_name:		
Mar 19 08:06:15 2021 - DEBUG    N:			0
Mar 19 08:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:06:15 2021 - DEBUG    Optimization settings:
Mar 19 08:06:15 2021 - DEBUG    		UNROLL:			4
Mar 19 08:06:15 2021 - DEBUG    		SNUMREG:		8
Mar 19 08:06:15 2021 - DEBUG    		SDIVINT:		14
Mar 19 08:06:15 2021 - DEBUG    		SDIVINDM:		64
Mar 19 08:06:15 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:06:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.320068,0.180000,1,1
Mar 19 08:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2154.240234,0.540000,2,2
Mar 19 08:06:15 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:06:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:06:15 2021 - DEBUG         ndms[0]:		5824
Mar 19 08:06:15 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:06:15 2021 - DEBUG    ddtr maxshift:		28448
Mar 19 08:06:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:06:15 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:06:15 2021 - DEBUG    t_processed size:	2
Mar 19 08:06:15 2021 - DEBUG    t_processed elements:
Mar 19 08:06:15 2021 - DEBUG         t_processed[0][0]:	329728
Mar 19 08:06:15 2021 - DEBUG         t_processed[0][1]:	266560
Mar 19 08:06:15 2021 - DEBUG         t_processed[1][0]:	164864
Mar 19 08:06:15 2021 - DEBUG         t_processed[1][1]:	133280
Mar 19 08:06:15 2021 - DEBUG    power:			2.000000
Mar 19 08:06:15 2021 - NOTICE   Pipeline is ready.
Mar 19 08:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 6944
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.674288
CT Device memory bandwidth in GB/s: 136.604573

NOTICE: 0.000000	2227.200195	2.900000	768

Amount of telescope time processed: 0.000000

11328.125000
0.000486
373
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.200195	3340.800293	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 77728

11328.125000
0.000486
373
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151843 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 119.338066
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	632 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	632 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 28448
Number of time samples + maxshift: 358176;
Number of channels: 4096
Maximum number of DM-trials: 5824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2934177792 bytes = 2798.250 MB;
DDTR output size:  8344068096 bytes = 7957.523 MB;
Total memory required: 11278245888 bytes = 10755.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
358176 4096
32 8
11193 512
Performed CT: 0.063739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.171162
CT Device memory bandwidth in GB/s: 138.102697

NOTICE: 0.000000	1048.320068	0.180000	5824

Amount of telescope time processed: 0.000000

5625.000000
0.000419
174
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2154.240234	0.540000	2048

Amount of telescope time processed: 0.000000
timesamples: 358176

8437.500000
0.000419
248
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266560, 1
CORNER TURN!
295008 4096
32 8
9219 512
Performed CT: 0.054309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.496415
CT Device memory bandwidth in GB/s: 133.497849

NOTICE: 0.000000	1048.320068	0.180000	5824

Amount of telescope time processed: 10.551296

5625.000000
0.000419
174
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2154.240234	0.540000	2048

Amount of telescope time Mar 19 08:06:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:06:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:06:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:06:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:06:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:06:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 08:06:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 08:06:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:06:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:06:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:06:27 2021 - DEBUG    Optimization settings:
Mar 19 08:06:27 2021 - DEBUG    		UNROLL:			4
Mar 19 08:06:27 2021 - DEBUG    		SNUMREG:		8
Mar 19 08:06:27 2021 - DEBUG    		SDIVINT:		14
Mar 19 08:06:27 2021 - DEBUG    		SDIVINDM:		64
Mar 19 08:06:27 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:06:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.320068,0.180000,1,1
Mar 19 08:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2154.240234,0.540000,2,2
Mar 19 08:06:27 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:06:27 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:06:27 2021 - DEBUG         ndms[0]:		5824
Mar 19 08:06:27 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:06:27 2021 - DEBUG    ddtr maxshift:		28448
Mar 19 08:06:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:06:27 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:06:27 2021 - DEBUG    t_processed size:	2
Mar 19 08:06:27 2021 - DEBUG    t_processed elements:
Mar 19 08:06:27 2021 - DEBUG         t_processed[0][0]:	329728
Mar 19 08:06:27 2021 - DEBUG         t_processed[0][1]:	266560
Mar 19 08:06:27 2021 - DEBUG         t_processed[1][0]:	164864
Mar 19 08:06:27 2021 - DEBUG         t_processed[1][1]:	133280
Mar 19 08:06:27 2021 - DEBUG    power:			2.000000
Mar 19 08:06:27 2021 - NOTICE   Finished. 1
Mar 19 08:06:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:06:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:06:27 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:06:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:06:27 2021 - NOTICE   	DDTR Binning 	97.325699
Mar 19 08:06:27 2021 - NOTICE   	DDTR Corner_Turn 	118.086914
Mar 19 08:06:27 2021 - NOTICE   	DDTR Dedispersion 	7829.439636
Mar 19 08:06:27 2021 - NOTICE   	DDTR Host_To_Device 	3502.755164
Mar 19 08:06:27 2021 - NOTICE   	DDTR total 	11547.786133
Mar 19 08:06:27 2021 - NOTICE   	Total total 	11547.945312
Mar 19 08:06:27 2021 - NOTICE   	Processed telescope time:	19081.216812
Mar 19 08:06:27 2021 - NOTICE    
Mar 19 08:06:27 2021 - NOTICE   	Real-time speed-up factor:	1.652347
Mar 19 08:06:27 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:06:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:06:27 2021 - NOTICE   Checked for devices.
Mar 19 08:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:06:27 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:06:27 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:06:27 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:06:27 2021 - DEBUG    Driver version:		11010
Mar 19 08:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:06:27 2021 - NOTICE   Calculating strategy.
Mar 19 08:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 08:06:27 2021 - DEBUG    Range:	5 MAXSHIFT:	415968 Scrunch value:	32
Mar 19 08:06:27 2021 - DEBUG    Maximum dispersive delay:	 26.621952(s).
