Mar 19 04:56:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:56:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:56:40 2021 - NOTICE   Checked for devices.
Mar 19 04:56:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:56:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:56:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:56:40 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:56:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:56:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:56:41 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:56:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:56:41 2021 - NOTICE   	DDTR Binning 	2.924896
Mar 19 04:56:41 2021 - NOTICE   	DDTR Corner_Turn 	3.530656
Mar 19 04:56:41 2021 - NOTICE   	DDTR Dedispersion 	68.382143
Mar 19 04:56:41 2021 - NOTICE   	DDTR Host_To_Device 	104.978943
Mar 19 04:56:41 2021 - NOTICE   	DDTR total 	179.900929
Mar 19 04:56:41 2021 - NOTICE   	Total total 	179.984070
Mar 19 04:56:41 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar 19 04:56:41 2021 - NOTICE    
Mar 19 04:56:41 2021 - NOTICE   	Real-time speed-up factor:	102.955245
Mar 19 04:56:41 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:56:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:56:41 2021 - NOTICE   Checked for devices.
Mar 19 04:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:56:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:56:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:56:41 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:56:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:56:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:56:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:56:41 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:56:41 2021 - DEBUG    Driver version:		11010
Mar 19 04:56:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:56:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:56:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:56:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:56:41 2021 - NOTICE   Calculating strategy.
Mar 19 04:56:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5790
Mar 19 04:56:41 2021 - DEBUG    Range:	1 MAXSHIFT:	28176 Scrunch value:	2
Mar 19 04:56:41 2021 - DEBUG    Maximum dispersive delay:	 0.901632(s).
Mar 19 04:56:41 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 04:56:41 2021 - DEBUG    In 3
Mar 19 04:56:41 2021 - DEBUG    num_blocks:	1
Mar 19 04:56:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:56:43 2021 - NOTICE   Calculating strategy.
Mar 19 04:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5790
Mar 19 04:56:43 2021 - DEBUG    Range:	1 MAXSHIFT:	28176 Scrunch value:	2
Mar 19 04:56:43 2021 - DEBUG    Maximum dispersive delay:	 0.901632(s).
Mar 19 04:56:43 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 04:56:43 2021 - DEBUG    In 3
Mar 19 04:56:43 2021 - DEBUG    num_blocks:	1
Mar 19 04:56:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:56:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:56:43 2021 - DEBUG    Driver version:		11010
Mar 19 04:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:56:43 2021 - DEBUG    az_start:		0.000000
Mar 19 04:56:43 2021 - DEBUG    za_start:		0.000000
Mar 19 04:56:43 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:56:43 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:56:43 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:56:43 2021 - DEBUG    tsamp:			0.000032
Mar 19 04:56:43 2021 - DEBUG    refdm:			0.000000
Mar 19 04:56:43 2021 - DEBUG    period:			0.000000
Mar 19 04:56:43 2021 - DEBUG    fch1:			1090.000000
Mar 19 04:56:43 2021 - DEBUG    foff:			-0.014648
Mar 19 04:56:43 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:56:43 2021 - DEBUG    telescope_id:		0
Mar 19 04:56:43 2021 - DEBUG    machine_id:		0
Mar 19 04:56:43 2021 - DEBUG    data_type:		0
Mar 19 04:56:43 2021 - DEBUG    barycentric:		0
Mar 19 04:56:43 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:56:43 2021 - DEBUG    nbits:			8
Mar 19 04:56:43 2021 - DEBUG    nsamples:		625000
Mar 19 04:56:43 2021 - DEBUG    nchans:			4096
Mar 19 04:56:43 2021 - DEBUG    nifs:			0
Mar 19 04:56:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:56:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:56:43 2021 - DEBUG    rawdatafile:		
Mar 19 04:56:43 2021 - DEBUG    source_name:		
Mar 19 04:56:43 2021 - DEBUG    N:			0
Mar 19 04:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:56:43 2021 - DEBUG    Optimization settings:
Mar 19 04:56:43 2021 - DEBUG    		UNROLL:			4
Mar 19 04:56:43 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:56:43 2021 - DEBUG    		SDIVINT:		12
Mar 19 04:56:43 2021 - DEBUG    		SDIVINDM:		15
Mar 19 04:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:56:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.200073,0.180000,1,1
Mar 19 04:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.200073,2143.800293,0.540000,2,2
Mar 19 04:56:43 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:56:43 2021 - DEBUG         ndms[0]:		5790
Mar 19 04:56:43 2021 - DEBUG         ndms[1]:		2040
Mar 19 04:56:43 2021 - DEBUG    ddtr maxshift:		28176
Mar 19 04:56:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 04:56:43 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:56:43 2021 - DEBUG    t_processed size:	2
Mar 19 04:56:43 2021 - DEBUG    t_processed elements:
Mar 19 04:56:43 2021 - DEBUG         t_processed[0][0]:	331584
Mar 19 04:56:43 2021 - DEBUG         t_processed[0][1]:	265152
Mar 19 04:56:43 2021 - DEBUG         t_processed[1][0]:	165792
Mar 19 04:56:43 2021 - DEBUG         t_processed[1][1]:	132576
Mar 19 04:56:43 2021 - DEBUG    power:			2.000000
Mar 19 04:56:43 2021 - NOTICE   Pipeline is ready.
Mar 19 04:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:56:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:57:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72384;
maxshift: 5712
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72384, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.195675
CT Device memory bandwidth in GB/s: 136.917405

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	2958.000000	5.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78096

11328.125000
0.000486
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179984 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 72384
Real-time speedup factor: 102.955246
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	622 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	622 MB.

Memory allocation for the DDTR
Number of time samples: 331584;
maxshift: 28176
Number of time samples + maxshift: 359760;
Number of channels: 4096
Maximum number of DM-trials: 5790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2947153920 bytes = 2810.625 MB;
DDTR output size:  8332041600 bytes = 7946.054 MB;
Total memory required: 11279195520 bytes = 10756.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331584, 0
CORNER TURN!
359760 4096
32 8
11242 512
Performed CT: 0.064006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.214068
CT Device memory bandwidth in GB/s: 138.128441

NOTICE: 0.000000	1042.200073	0.180000	5790

Amount of telescope time processed: 0.000000

5625.000000
0.000419
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.200073	2143.800293	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 359760

8437.500000
0.000419
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	331584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265152, 1
CORNER TURN!
293328 4096
32 8
9166 512
Performed CT: 0.054339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.095747
CT Device memory bandwidth in GB/s: 132.657448

NOTICE: 0.000000	1042.200073	0.180000	5790

Amount of telescope time processed: 10.610688

5625.000000
0.000419
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.200073	2143.800293	0.540000	2040

Amount of telescope time processeMar 19 04:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:57:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:57:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:57:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:57:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:57:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 04:57:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 04:57:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:57:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:57:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:57:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:57:02 2021 - DEBUG    Optimization settings:
Mar 19 04:57:02 2021 - DEBUG    		UNROLL:			4
Mar 19 04:57:02 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:57:02 2021 - DEBUG    		SDIVINT:		12
Mar 19 04:57:02 2021 - DEBUG    		SDIVINDM:		15
Mar 19 04:57:02 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:57:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.200073,0.180000,1,1
Mar 19 04:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.200073,2143.800293,0.540000,2,2
Mar 19 04:57:02 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:57:02 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:57:02 2021 - DEBUG         ndms[0]:		5790
Mar 19 04:57:02 2021 - DEBUG         ndms[1]:		2040
Mar 19 04:57:02 2021 - DEBUG    ddtr maxshift:		28176
Mar 19 04:57:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 04:57:02 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:57:02 2021 - DEBUG    t_processed size:	2
Mar 19 04:57:02 2021 - DEBUG    t_processed elements:
Mar 19 04:57:02 2021 - DEBUG         t_processed[0][0]:	331584
Mar 19 04:57:02 2021 - DEBUG         t_processed[0][1]:	265152
Mar 19 04:57:02 2021 - DEBUG         t_processed[1][0]:	165792
Mar 19 04:57:02 2021 - DEBUG         t_processed[1][1]:	132576
Mar 19 04:57:02 2021 - DEBUG    power:			2.000000
Mar 19 04:57:02 2021 - NOTICE   Finished. 1
Mar 19 04:57:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:57:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:57:02 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:57:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:57:02 2021 - NOTICE   	DDTR Binning 	98.622944
Mar 19 04:57:02 2021 - NOTICE   	DDTR Corner_Turn 	118.388832
Mar 19 04:57:02 2021 - NOTICE   	DDTR Dedispersion 	15018.546997
Mar 19 04:57:02 2021 - NOTICE   	DDTR Host_To_Device 	3506.348700
Mar 19 04:57:02 2021 - NOTICE   	DDTR total 	18742.088135
Mar 19 04:57:02 2021 - NOTICE   	Total total 	18742.259766
Mar 19 04:57:02 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar 19 04:57:02 2021 - NOTICE    
Mar 19 04:57:02 2021 - NOTICE   	Real-time speed-up factor:	1.018850
Mar 19 04:57:02 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:57:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:57:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:57:02 2021 - NOTICE   Checked for devices.
Mar 19 04:57:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:57:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:57:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:57:02 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:57:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:57:02 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:57:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:57:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:57:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:57:02 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:57:02 2021 - DEBUG    Driver version:		11010
Mar 19 04:57:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:57:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:57:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:57:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:57:02 2021 - NOTICE   Calculating strategy.
Mar 19 04:57:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 04:57:02 2021 - DEBUG    Range:	5 MAXSHIFT:	402480 Scrunch value:	32
Mar 19 04:57:02 2021 - DEBUG    Maximum dispersive delay:	 25.758720(s).
