Mar 19 06:10:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:10:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 06:10:20 2021 - NOTICE   Checked for devices.
Mar 19 06:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:10:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:10:21 2021 - DEBUG    		SDIVINDM:		32
Mar 19 06:10:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:10:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2134.400146,2.900000,1,1
Mar 19 06:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2134.400146,3062.400146,5.800000,2,2
Mar 19 06:10:21 2021 - DEBUG    ddtr max_ndms:		736
Mar 19 06:10:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:10:21 2021 - DEBUG         ndms[0]:		736
Mar 19 06:10:21 2021 - DEBUG         ndms[1]:		160
Mar 19 06:10:21 2021 - DEBUG    ddtr maxshift:		6216
Mar 19 06:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 06:10:21 2021 - DEBUG    ddtr max_ndms:		736
Mar 19 06:10:21 2021 - DEBUG    t_processed size:	2
Mar 19 06:10:21 2021 - DEBUG    t_processed elements:
Mar 19 06:10:21 2021 - DEBUG         t_processed[0][0]:	71904
Mar 19 06:10:21 2021 - DEBUG         t_processed[1][0]:	35952
Mar 19 06:10:21 2021 - DEBUG    power:			2.000000
Mar 19 06:10:21 2021 - NOTICE   Finished. 1
Mar 19 06:10:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:10:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:10:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:10:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:10:21 2021 - NOTICE   	DDTR Binning 	3.108960
Mar 19 06:10:21 2021 - NOTICE   	DDTR Corner_Turn 	3.540992
Mar 19 06:10:21 2021 - NOTICE   	DDTR Dedispersion 	39.764289
Mar 19 06:10:21 2021 - NOTICE   	DDTR Host_To_Device 	104.994561
Mar 19 06:10:21 2021 - NOTICE   	DDTR total 	151.489724
Mar 19 06:10:21 2021 - NOTICE   	Total total 	151.564774
Mar 19 06:10:21 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar 19 06:10:21 2021 - NOTICE    
Mar 19 06:10:21 2021 - NOTICE   	Real-time speed-up factor:	121.449217
Mar 19 06:10:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:10:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:10:21 2021 - NOTICE   Checked for devices.
Mar 19 06:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:10:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:10:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:10:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:10:21 2021 - DEBUG    Driver version:		11010
Mar 19 06:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:10:21 2021 - NOTICE   Calculating strategy.
Mar 19 06:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5792
Mar 19 06:10:21 2021 - DEBUG    Range:	1 MAXSHIFT:	28392 Scrunch value:	2
Mar 19 06:10:21 2021 - DEBUG    Maximum dispersive delay:	 0.908544(s).
Mar 19 06:10:21 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:10:21 2021 - DEBUG    In 3
Mar 19 06:10:21 2021 - DEBUG    num_blocks:	1
Mar 19 06:10:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 06:10:23 2021 - NOTICE   Calculating strategy.
Mar 19 06:10:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5792
Mar 19 06:10:23 2021 - DEBUG    Range:	1 MAXSHIFT:	28392 Scrunch value:	2
Mar 19 06:10:23 2021 - DEBUG    Maximum dispersive delay:	 0.908544(s).
Mar 19 06:10:23 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:10:23 2021 - DEBUG    In 3
Mar 19 06:10:23 2021 - DEBUG    num_blocks:	1
Mar 19 06:10:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 06:10:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 06:10:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:10:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:10:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:10:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:10:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:10:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:10:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:10:23 2021 - DEBUG    Driver version:		11010
Mar 19 06:10:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:10:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:10:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:10:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:10:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 06:10:23 2021 - DEBUG    az_start:		0.000000
Mar 19 06:10:23 2021 - DEBUG    za_start:		0.000000
Mar 19 06:10:23 2021 - DEBUG    src_raj:			0.000000
Mar 19 06:10:23 2021 - DEBUG    src_dej:			0.000000
Mar 19 06:10:23 2021 - DEBUG    tstart:			50000.000000
Mar 19 06:10:23 2021 - DEBUG    tsamp:			0.000032
Mar 19 06:10:23 2021 - DEBUG    refdm:			0.000000
Mar 19 06:10:23 2021 - DEBUG    period:			0.000000
Mar 19 06:10:23 2021 - DEBUG    fch1:			1090.000000
Mar 19 06:10:23 2021 - DEBUG    foff:			-0.014648
Mar 19 06:10:23 2021 - DEBUG    fchannel:		0.000000
Mar 19 06:10:23 2021 - DEBUG    telescope_id:		0
Mar 19 06:10:23 2021 - DEBUG    machine_id:		0
Mar 19 06:10:23 2021 - DEBUG    data_type:		0
Mar 19 06:10:23 2021 - DEBUG    barycentric:		0
Mar 19 06:10:23 2021 - DEBUG    pulsarcentric:		0
Mar 19 06:10:23 2021 - DEBUG    nbits:			8
Mar 19 06:10:23 2021 - DEBUG    nsamples:		625000
Mar 19 06:10:23 2021 - DEBUG    nchans:			4096
Mar 19 06:10:23 2021 - DEBUG    nifs:			0
Mar 19 06:10:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 06:10:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 06:10:23 2021 - DEBUG    rawdatafile:		
Mar 19 06:10:23 2021 - DEBUG    source_name:		
Mar 19 06:10:23 2021 - DEBUG    N:			0
Mar 19 06:10:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:10:23 2021 - DEBUG    Optimization settings:
Mar 19 06:10:23 2021 - DEBUG    		UNROLL:			4
Mar 19 06:10:23 2021 - DEBUG    		SNUMREG:		6
Mar 19 06:10:23 2021 - DEBUG    		SDIVINT:		14
Mar 19 06:10:23 2021 - DEBUG    		SDIVINDM:		32
Mar 19 06:10:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:10:23 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.560059,0.180000,1,1
Mar 19 06:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.560059,2148.479980,0.540000,2,2
Mar 19 06:10:23 2021 - DEBUG    ddtr max_ndms:		5792
Mar 19 06:10:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:10:23 2021 - DEBUG         ndms[0]:		5792
Mar 19 06:10:23 2021 - DEBUG         ndms[1]:		2048
Mar 19 06:10:23 2021 - DEBUG    ddtr maxshift:		28392
Mar 19 06:10:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:10:23 2021 - DEBUG    ddtr max_ndms:		5792
Mar 19 06:10:23 2021 - DEBUG    t_processed size:	2
Mar 19 06:10:23 2021 - DEBUG    t_processed elements:
Mar 19 06:10:23 2021 - DEBUG         t_processed[0][0]:	331296
Mar 19 06:10:23 2021 - DEBUG         t_processed[0][1]:	265104
Mar 19 06:10:23 2021 - DEBUG         t_processed[1][0]:	165648
Mar 19 06:10:23 2021 - DEBUG         t_processed[1][1]:	132552
Mar 19 06:10:23 2021 - DEBUG    power:			2.000000
Mar 19 06:10:23 2021 - NOTICE   Pipeline is ready.
Mar 19 06:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:10:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6216
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.603217
CT Device memory bandwidth in GB/s: 136.561930

NOTICE: 0.000000	2134.400146	2.900000	736

Amount of telescope time processed: 0.000000

11328.125000
0.000486
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2134.400146	3062.400146	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

11328.125000
0.000486
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151565 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 121.449211
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	627 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	627 MB.

Memory allocation for the DDTR
Number of time samples: 331296;
maxshift: 28392
Number of time samples + maxshift: 359688;
Number of channels: 4096
Maximum number of DM-trials: 5792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2946564096 bytes = 2810.062 MB;
DDTR output size:  8333251584 bytes = 7947.208 MB;
Total memory required: 11279815680 bytes = 10757.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331296, 0
CORNER TURN!
359688 4096
32 8
11240 512
Performed CT: 0.064080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.909533
CT Device memory bandwidth in GB/s: 137.945720

NOTICE: 0.000000	1042.560059	0.180000	5792

Amount of telescope time processed: 0.000000

5625.000000
0.000419
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.560059	2148.479980	0.540000	2048

Amount of telescope time processed: 0.000000
timesamples: 359688

8437.500000
0.000419
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	331296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265104, 1
CORNER TURN!
293496 4096
32 8
9171 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.011874
CT Device memory bandwidth in GB/s: 132.607124

NOTICE: 0.000000	1042.560059	0.180000	5792

Amount of telescope time processed: 10.601472

5625.000000
0.000419
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.560059	2148.479980	0.540000	2048

Amount of telescope time prMar 19 06:10:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:10:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 06:10:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:10:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 06:10:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 06:10:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 06:10:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 06:10:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 06:10:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 06:10:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 06:10:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 06:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:10:35 2021 - DEBUG    Optimization settings:
Mar 19 06:10:35 2021 - DEBUG    		UNROLL:			4
Mar 19 06:10:35 2021 - DEBUG    		SNUMREG:		6
Mar 19 06:10:35 2021 - DEBUG    		SDIVINT:		14
Mar 19 06:10:35 2021 - DEBUG    		SDIVINDM:		32
Mar 19 06:10:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:10:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.560059,0.180000,1,1
Mar 19 06:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.560059,2148.479980,0.540000,2,2
Mar 19 06:10:35 2021 - DEBUG    ddtr max_ndms:		5792
Mar 19 06:10:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:10:35 2021 - DEBUG         ndms[0]:		5792
Mar 19 06:10:35 2021 - DEBUG         ndms[1]:		2048
Mar 19 06:10:35 2021 - DEBUG    ddtr maxshift:		28392
Mar 19 06:10:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:10:35 2021 - DEBUG    ddtr max_ndms:		5792
Mar 19 06:10:35 2021 - DEBUG    t_processed size:	2
Mar 19 06:10:35 2021 - DEBUG    t_processed elements:
Mar 19 06:10:35 2021 - DEBUG         t_processed[0][0]:	331296
Mar 19 06:10:35 2021 - DEBUG         t_processed[0][1]:	265104
Mar 19 06:10:35 2021 - DEBUG         t_processed[1][0]:	165648
Mar 19 06:10:35 2021 - DEBUG         t_processed[1][1]:	132552
Mar 19 06:10:35 2021 - DEBUG    power:			2.000000
Mar 19 06:10:35 2021 - NOTICE   Finished. 1
Mar 19 06:10:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:10:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:10:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:10:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:10:35 2021 - NOTICE   	DDTR Binning 	98.883263
Mar 19 06:10:35 2021 - NOTICE   	DDTR Corner_Turn 	118.505730
Mar 19 06:10:35 2021 - NOTICE   	DDTR Dedispersion 	7854.731934
Mar 19 06:10:35 2021 - NOTICE   	DDTR Host_To_Device 	3506.932552
Mar 19 06:10:35 2021 - NOTICE   	DDTR total 	11579.220581
Mar 19 06:10:35 2021 - NOTICE   	Total total 	11579.375977
Mar 19 06:10:35 2021 - NOTICE   	Processed telescope time:	19084.800720
Mar 19 06:10:35 2021 - NOTICE    
Mar 19 06:10:35 2021 - NOTICE   	Real-time speed-up factor:	1.648172
Mar 19 06:10:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:10:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:10:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:10:35 2021 - NOTICE   Checked for devices.
Mar 19 06:10:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:10:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:10:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:10:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:10:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:10:35 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:10:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:10:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:10:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:10:35 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:10:35 2021 - DEBUG    Driver version:		11010
Mar 19 06:10:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:10:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:10:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:10:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:10:35 2021 - NOTICE   Calculating strategy.
Mar 19 06:10:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 19 06:10:35 2021 - DEBUG    Range:	5 MAXSHIFT:	397992 Scrunch value:	32
Mar 19 06:10:35 2021 - DEBUG    Maximum dispersive delay:	 25.471487(s).
