Mar  1 23:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:38:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:38:03 2021 - NOTICE   Checked for devices.
Mar  1 23:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:38:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:38:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:38:03 2021 - DEBUG    Driver version:		11010
Mar  1 23:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:38:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 23:38:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    az_start:		0.000000
Mar  1 23:38:03 2021 - DEBUG    za_start:		0.000000
Mar  1 23:38:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:38:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:38:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:38:03 2021 - DEBUG    tsamp:			0.000512
Mar  1 23:38:03 2021 - DEBUG    refdm:			0.000000
Mar  1 23:38:03 2021 - DEBUG    period:			0.000000
Mar  1 23:38:03 2021 - DEBUG    fch1:			287.500000
Mar  1 23:38:03 2021 - DEBUG    foff:			-0.026855
Mar  1 23:38:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:38:03 2021 - DEBUG    telescope_id:		0
Mar  1 23:38:03 2021 - DEBUG    machine_id:		0
Mar  1 23:38:03 2021 - DEBUG    data_type:		0
Mar  1 23:38:03 2021 - DEBUG    barycentric:		0
Mar  1 23:38:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:38:03 2021 - DEBUG    nbits:			8
Mar  1 23:38:03 2021 - DEBUG    nsamples:		39062
Mar  1 23:38:03 2021 - DEBUG    nchans:			2048
Mar  1 23:38:03 2021 - DEBUG    nifs:			0
Mar  1 23:38:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:38:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:38:03 2021 - DEBUG    rawdatafile:		
Mar  1 23:38:03 2021 - DEBUG    source_name:		
Mar  1 23:38:03 2021 - DEBUG    N:			0
Mar  1 23:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    Optimization settings:
Mar  1 23:38:03 2021 - DEBUG    		UNROLL:			4
Mar  1 23:38:03 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:38:03 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:38:03 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:38:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:38:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.143997,0.091000,1,1
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.143997,237.744003,0.150000,2,2
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.744003,453.744019,0.300000,4,4
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.744019,584.784058,0.910000,8,8
Mar  1 23:38:03 2021 - DEBUG    ddtr max_ndms:		1584
Mar  1 23:38:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:38:03 2021 - DEBUG         ndms[0]:		1584
Mar  1 23:38:03 2021 - DEBUG         ndms[1]:		624
Mar  1 23:38:03 2021 - DEBUG         ndms[2]:		720
Mar  1 23:38:03 2021 - DEBUG         ndms[3]:		144
Mar  1 23:38:03 2021 - DEBUG    ddtr maxshift:		30976
Mar  1 23:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:38:03 2021 - DEBUG    ddtr max_ndms:		1584
Mar  1 23:38:03 2021 - DEBUG    t_processed size:	4
Mar  1 23:38:03 2021 - DEBUG    t_processed elements:
Mar  1 23:38:03 2021 - DEBUG         t_processed[0][0]:	6144
Mar  1 23:38:03 2021 - DEBUG         t_processed[1][0]:	3072
Mar  1 23:38:03 2021 - DEBUG         t_processed[2][0]:	1536
Mar  1 23:38:03 2021 - DEBUG         t_processed[3][0]:	768
Mar  1 23:38:03 2021 - DEBUG    power:			2.000000
Mar  1 23:38:03 2021 - NOTICE   Pipeline is ready.
Mar  1 23:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:38:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:38:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 23:38:03 2021 - DEBUG    Signal width [samples]:		78
Mar  1 23:38:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:38:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:38:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    Optimization settings:
Mar  1 23:38:03 2021 - DEBUG    		UNROLL:			4
Mar  1 23:38:03 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:38:03 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:38:03 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:38:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:38:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.143997,0.091000,1,1
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.143997,237.744003,0.150000,2,2
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.744003,453.744019,0.300000,4,4
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.744019,584.784058,0.910000,8,8
Mar  1 23:38:03 2021 - DEBUG    ddtr max_ndms:		1584
Mar  1 23:38:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:38:03 2021 - DEBUG         ndms[0]:		1584
Mar  1 23:38:03 2021 - DEBUG         ndms[1]:		624
Mar  1 23:38:03 2021 - DEBUG         ndms[2]:		720
Mar  1 23:38:03 2021 - DEBUG         ndms[3]:		144
Mar  1 23:38:03 2021 - DEBUG    ddtr maxshift:		30976
Mar  1 23:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:38:03 2021 - DEBUG    ddtr max_ndms:		1584
Mar  1 23:38:03 2021 - DEBUG    t_processed size:	4
Mar  1 23:38:03 2021 - DEBUG    t_processed elements:
Mar  1 23:38:03 2021 - DEBUG         t_processed[0][0]:	6144
Mar  1 23:38:03 2021 - DEBUG         t_processed[1][0]:	3072
Mar  1 23:38:03 2021 - DEBUG         t_processed[2][0]:	1536
Mar  1 23:38:03 2021 - DEBUG         t_processed[3][0]:	768
Mar  1 23:38:03 2021 - DEBUG    power:			2.000000
Mar  1 23:38:03 2021 - NOTICE   Finished. 1
Mar  1 23:38:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:38:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:38:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:38:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:38:03 2021 - NOTICE   	DDTR Binning 	8.200896
Mar  1 23:38:03 2021 - NOTICE   	DDTR Corner_Turn 	3.370112
Mar  1 23:38:03 2021 - NOTICE   	DDTR Dedispersion 	22.010816
Mar  1 23:38:03 2021 - NOTICE   	DDTR Host_To_Device 	99.837118
Mar  1 23:38:03 2021 - NOTICE   	DDTR total 	133.562531
Mar  1 23:38:03 2021 - NOTICE   	Total total 	133.680389
Mar  1 23:38:03 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  1 23:38:03 2021 - NOTICE    
Mar  1 23:38:03 2021 - NOTICE   	Real-time speed-up factor:	23.531710
Mar  1 23:38:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:38:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:38:03 2021 - NOTICE   Checked for devices.
Mar  1 23:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:38:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:38:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:38:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:38:03 2021 - DEBUG    Driver version:		11010
Mar  1 23:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:38:03 2021 - NOTICE   Calculating strategy.
Mar  1 23:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 23:38:03 2021 - DEBUG    Range:	5 MAXSHIFT:	196864 Scrunch value:	32
Mar  1 23:38:03 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  1 23:38:03 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:38:03 2021 - DEBUG    In 1
Mar  1 23:38:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:38:03 2021 - NOTICE   Calculating strategy.
Mar  1 23:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 23:38:03 2021 - DEBUG    Range:	5 MAXSHIFT:	196864 Scrunch value:	32
Mar  1 23:38:03 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  1 23:38:03 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:38:03 2021 - DEBUG    In 1
Mar  1 23:38:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:38:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:38:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:38:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:38:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:38:03 2021 - DEBUG    Driver version:		11010
Mar  1 23:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:38:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    az_start:		0.000000
Mar  1 23:38:03 2021 - DEBUG    za_start:		0.000000
Mar  1 23:38:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:38:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:38:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:38:03 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:38:03 2021 - DEBUG    refdm:			0.000000
Mar  1 23:38:03 2021 - DEBUG    period:			0.000000
Mar  1 23:38:03 2021 - DEBUG    fch1:			545.000000
Mar  1 23:38:03 2021 - DEBUG    foff:			-0.073242
Mar  1 23:38:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:38:03 2021 - DEBUG    telescope_id:		0
Mar  1 23:38:03 2021 - DEBUG    machine_id:		0
Mar  1 23:38:03 2021 - DEBUG    data_type:		0
Mar  1 23:38:03 2021 - DEBUG    barycentric:		0
Mar  1 23:38:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:38:03 2021 - DEBUG    nbits:			8
Mar  1 23:38:03 2021 - DEBUG    nsamples:		312500
Mar  1 23:38:03 2021 - DEBUG    nchans:			2048
Mar  1 23:38:03 2021 - DEBUG    nifs:			0
Mar  1 23:38:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:38:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:38:03 2021 - DEBUG    rawdatafile:		
Mar  1 23:38:03 2021 - DEBUG    source_name:		
Mar  1 23:38:03 2021 - DEBUG    N:			0
Mar  1 23:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:38:03 2021 - DEBUG    Optimization settings:
Mar  1 23:38:03 2021 - DEBUG    		UNROLL:			4
Mar  1 23:38:03 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:38:03 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:38:03 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:38:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:38:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 23:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,977.615967,0.570000,32,32
Mar  1 23:38:03 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:38:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:38:03 2021 - DEBUG         ndms[0]:		2160
Mar  1 23:38:03 2021 - DEBUG         ndms[1]:		864
Mar  1 23:38:03 2021 - DEBUG         ndms[2]:		864
Mar  1 23:38:03 2021 - DEBUG         ndms[3]:		816
Mar  1 23:38:03 2021 - DEBUG         ndms[4]:		816
Mar  1 23:38:03 2021 - DEBUG         ndms[5]:		624
Mar  1 23:38:03 2021 - DEBUG    ddtr maxshift:		196864
Mar  1 23:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:38:03 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:38:03 2021 - DEBUG    t_processed size:	6
Mar  1 23:38:03 2021 - DEBUG    t_processed elements:
Mar  1 23:38:03 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 23:38:03 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 23:38:03 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 23:38:03 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 23:38:03 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 23:38:03 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 23:38:03 2021 - DEBUG    power:			2.000000
Mar  1 23:38:03 2021 - NOTICE   Pipeline is ready.
Mar  1 23:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 30976
Number of time samples + maxshift: 37120;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 152043520 bytes = 145.000 MB;
DDTR output size:  304087040 bytes = 290.000 MB;
Total memory required: 456130560 bytes = 435.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
37120 2048
32 8
1160 256
Performed CT: 0.003342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450985
CT Device memory bandwidth in GB/s: 136.470591

NOTICE: 0.000000	144.143997	0.091000	1584

Amount of telescope time processed: 0.000000

177.734375
0.026538
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.143997	237.744003	0.150000	624

Amount of telescope time processed: 0.000000
timesamples: 37120

146.484375
0.026538
212
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.744003	453.744019	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 34048

146.484375
0.026538
212
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.744019	584.784058	0.910000	144

Amount of telescope time processed: 0.000000
timesamples: 32512

222.167969
0.026538
307
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13368 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 23.531710
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1622 MB.
NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1622 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 196864
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2691809280 bytes = 2567.109 MB;
Total memory required: 3967926272 bytes = 3784.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.996972
CT Device memory bandwidth in GB/s: 135.598183

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	73.871994	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 311552

296.875000
0.012613
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_genMar  1 23:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:38:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:38:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:38:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:38:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:38:05 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:38:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:38:05 2021 - DEBUG    Optimization settings:
Mar  1 23:38:05 2021 - DEBUG    		UNROLL:			4
Mar  1 23:38:05 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:38:05 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:38:05 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:38:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:38:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,977.615967,0.570000,32,32
Mar  1 23:38:05 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:38:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:38:05 2021 - DEBUG         ndms[0]:		2160
Mar  1 23:38:05 2021 - DEBUG         ndms[1]:		864
Mar  1 23:38:05 2021 - DEBUG         ndms[2]:		864
Mar  1 23:38:05 2021 - DEBUG         ndms[3]:		816
Mar  1 23:38:05 2021 - DEBUG         ndms[4]:		816
Mar  1 23:38:05 2021 - DEBUG         ndms[5]:		624
Mar  1 23:38:05 2021 - DEBUG    ddtr maxshift:		196864
Mar  1 23:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:38:05 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:38:05 2021 - DEBUG    t_processed size:	6
Mar  1 23:38:05 2021 - DEBUG    t_processed elements:
Mar  1 23:38:05 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 23:38:05 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 23:38:05 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 23:38:05 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 23:38:05 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 23:38:05 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 23:38:05 2021 - DEBUG    power:			2.000000
