Mar  2 00:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:32:18 2021 - NOTICE   Checked for devices.
Mar  2 00:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:32:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:19 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:32:19 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:32:19 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:32:19 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:32:19 2021 - DEBUG    refdm:			0.000000
Mar  2 00:32:19 2021 - DEBUG    period:			0.000000
Mar  2 00:32:19 2021 - DEBUG    fch1:			545.000000
Mar  2 00:32:19 2021 - DEBUG    foff:			-0.073242
Mar  2 00:32:19 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:32:19 2021 - DEBUG    telescope_id:		0
Mar  2 00:32:19 2021 - DEBUG    machine_id:		0
Mar  2 00:32:19 2021 - DEBUG    data_type:		0
Mar  2 00:32:19 2021 - DEBUG    barycentric:		0
Mar  2 00:32:19 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:32:19 2021 - DEBUG    nbits:			8
Mar  2 00:32:19 2021 - DEBUG    nsamples:		312500
Mar  2 00:32:19 2021 - DEBUG    nchans:			2048
Mar  2 00:32:19 2021 - DEBUG    nifs:			0
Mar  2 00:32:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:32:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:32:19 2021 - DEBUG    rawdatafile:		
Mar  2 00:32:19 2021 - DEBUG    source_name:		
Mar  2 00:32:19 2021 - DEBUG    N:			0
Mar  2 00:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:19 2021 - DEBUG    Optimization settings:
Mar  2 00:32:19 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:19 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:32:19 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:32:19 2021 - DEBUG    		SDIVINDM:		48
Mar  2 00:32:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,977.615967,0.570000,32,32
Mar  2 00:32:19 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:32:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:19 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:32:19 2021 - DEBUG         ndms[1]:		864
Mar  2 00:32:19 2021 - DEBUG         ndms[2]:		864
Mar  2 00:32:19 2021 - DEBUG         ndms[3]:		816
Mar  2 00:32:19 2021 - DEBUG         ndms[4]:		816
Mar  2 00:32:19 2021 - DEBUG         ndms[5]:		624
Mar  2 00:32:19 2021 - DEBUG    ddtr maxshift:		197400
Mar  2 00:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:19 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:32:19 2021 - DEBUG    t_processed size:	6
Mar  2 00:32:19 2021 - DEBUG    t_processed elements:
Mar  2 00:32:19 2021 - DEBUG         t_processed[0][0]:	107520
Mar  2 00:32:19 2021 - DEBUG         t_processed[1][0]:	53760
Mar  2 00:32:19 2021 - DEBUG         t_processed[2][0]:	26880
Mar  2 00:32:19 2021 - DEBUG         t_processed[3][0]:	13440
Mar  2 00:32:19 2021 - DEBUG         t_processed[4][0]:	6720
Mar  2 00:32:19 2021 - DEBUG         t_processed[5][0]:	3360
Mar  2 00:32:19 2021 - DEBUG    power:			2.000000
Mar  2 00:32:19 2021 - NOTICE   Pipeline is ready.
Mar  2 00:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	247 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	247 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 31640
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157122560 bytes = 149.844 MB;
DDTR output size:  314245120 bytes = 299.688 MB;
Total memory required: 471367680 bytes = 449.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
38360 2048
32 8
1198 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.660018
CT Device memory bandwidth in GB/s: 135.996011

NOTICE: 0.000000	144.143997	0.091000	1584

Amount of telescope time processed: 0.000000

177.734375
0.026538
239
lineshift:	499
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.143997	237.744003	0.150000	624

Amount of telescope time processed: 0.000000
timesamples: 38360

146.484375
0.026538
200
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.744003	453.744019	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 35000

146.484375
0.026538
200
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.744019	584.784058	0.910000	144

Amount of telescope time processed: 0.000000
timesamples: 33320

222.167969
0.026538
295
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161645 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 6720
Real-time speedup factor: 21.285221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1626 MB.
NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1626 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 197400
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2634508800 bytes = 2512.463 MB;
Total memory required: 3883461120 bytes = 3703.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.186614
CT Device memory bandwidth in GB/s: 135.111968

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	73.871994	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 304920

296.875000
0.012613
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE:Mar  2 00:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:32:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:32:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:32:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:32:20 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:32:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:32:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:32:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:32:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:20 2021 - DEBUG    Optimization settings:
Mar  2 00:32:20 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:20 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:32:20 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:32:20 2021 - DEBUG    		SDIVINDM:		48
Mar  2 00:32:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  2 00:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  2 00:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  2 00:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  2 00:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,977.615967,0.570000,32,32
Mar  2 00:32:20 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:32:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:20 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:32:20 2021 - DEBUG         ndms[1]:		864
Mar  2 00:32:20 2021 - DEBUG         ndms[2]:		864
Mar  2 00:32:20 2021 - DEBUG         ndms[3]:		816
Mar  2 00:32:20 2021 - DEBUG         ndms[4]:		816
Mar  2 00:32:20 2021 - DEBUG         ndms[5]:		624
Mar  2 00:32:20 2021 - DEBUG    ddtr maxshift:		197400
Mar  2 00:32:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:20 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:32:20 2021 - DEBUG    t_processed size:	6
Mar  2 00:32:20 2021 - DEBUG    t_processed elements:
Mar  2 00:32:20 2021 - DEBUG         t_processed[0][0]:	107520
Mar  2 00:32:20 2021 - DEBUG         t_processed[1][0]:	53760
Mar  2 00:32:20 2021 - DEBUG         t_processed[2][0]:	26880
Mar  2 00:32:20 2021 - DEBUG         t_processed[3][0]:	13440
Mar  2 00:32:20 2021 - DEBUG         t_processed[4][0]:	6720
Mar  2 00:32:20 2021 - DEBUG         t_processed[5][0]:	3360
Mar  2 00:32:20 2021 - DEBUG    power:			2.000000
