Mar  1 23:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:06:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:06:35 2021 - NOTICE   Checked for devices.
Mar  1 23:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:06:35 2021 - DEBUG         ndms[3]:		128
Mar  1 23:06:35 2021 - DEBUG    ddtr maxshift:		31500
Mar  1 23:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:06:35 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 23:06:35 2021 - DEBUG    t_processed size:	4
Mar  1 23:06:35 2021 - DEBUG    t_processed elements:
Mar  1 23:06:35 2021 - DEBUG         t_processed[0][0]:	7200
Mar  1 23:06:35 2021 - DEBUG         t_processed[1][0]:	3600
Mar  1 23:06:35 2021 - DEBUG         t_processed[2][0]:	1800
Mar  1 23:06:35 2021 - DEBUG         t_processed[3][0]:	900
Mar  1 23:06:35 2021 - DEBUG    power:			2.000000
Mar  1 23:06:35 2021 - NOTICE   Pipeline is ready.
Mar  1 23:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:06:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:06:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 23:06:35 2021 - DEBUG    Signal width [samples]:		78
Mar  1 23:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:06:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:06:35 2021 - DEBUG    Optimization settings:
Mar  1 23:06:35 2021 - DEBUG    		UNROLL:			4
Mar  1 23:06:35 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:06:35 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:06:35 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:06:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.688004,0.091000,1,1
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.688004,233.888000,0.150000,2,2
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.888000,445.088013,0.300000,4,4
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.088013,561.567993,0.910000,8,8
Mar  1 23:06:35 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 23:06:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:06:35 2021 - DEBUG         ndms[0]:		1568
Mar  1 23:06:35 2021 - DEBUG         ndms[1]:		608
Mar  1 23:06:35 2021 - DEBUG         ndms[2]:		704
Mar  1 23:06:35 2021 - DEBUG         ndms[3]:		128
Mar  1 23:06:35 2021 - DEBUG    ddtr maxshift:		31500
Mar  1 23:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:06:35 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 23:06:35 2021 - DEBUG    t_processed size:	4
Mar  1 23:06:35 2021 - DEBUG    t_processed elements:
Mar  1 23:06:35 2021 - DEBUG         t_processed[0][0]:	7200
Mar  1 23:06:35 2021 - DEBUG         t_processed[1][0]:	3600
Mar  1 23:06:35 2021 - DEBUG         t_processed[2][0]:	1800
Mar  1 23:06:35 2021 - DEBUG         t_processed[3][0]:	900
Mar  1 23:06:35 2021 - DEBUG    power:			2.000000
Mar  1 23:06:35 2021 - NOTICE   Finished. 1
Mar  1 23:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:06:35 2021 - NOTICE   	DDTR Binning 	8.508992
Mar  1 23:06:35 2021 - NOTICE   	DDTR Corner_Turn 	3.531104
Mar  1 23:06:35 2021 - NOTICE   	DDTR Dedispersion 	30.468672
Mar  1 23:06:35 2021 - NOTICE   	DDTR Host_To_Device 	104.061566
Mar  1 23:06:35 2021 - NOTICE   	DDTR total 	146.712033
Mar  1 23:06:35 2021 - NOTICE   	Total total 	146.828644
Mar  1 23:06:35 2021 - NOTICE   	Processed telescope time:	3686.399937
Mar  1 23:06:35 2021 - NOTICE    
Mar  1 23:06:35 2021 - NOTICE   	Real-time speed-up factor:	25.106817
Mar  1 23:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:06:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:06:35 2021 - NOTICE   Checked for devices.
Mar  1 23:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:06:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:06:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:06:35 2021 - DEBUG    Driver version:		11010
Mar  1 23:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:06:35 2021 - NOTICE   Calculating strategy.
Mar  1 23:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  1 23:06:35 2021 - DEBUG    Range:	5 MAXSHIFT:	201900 Scrunch value:	32
Mar  1 23:06:35 2021 - DEBUG    Maximum dispersive delay:	 12.921600(s).
Mar  1 23:06:35 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:06:35 2021 - DEBUG    In 1
Mar  1 23:06:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:06:35 2021 - NOTICE   Calculating strategy.
Mar  1 23:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  1 23:06:35 2021 - DEBUG    Range:	5 MAXSHIFT:	201900 Scrunch value:	32
Mar  1 23:06:35 2021 - DEBUG    Maximum dispersive delay:	 12.921600(s).
Mar  1 23:06:35 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:06:35 2021 - DEBUG    In 1
Mar  1 23:06:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:06:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:06:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:06:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:06:35 2021 - DEBUG    Driver version:		11010
Mar  1 23:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:06:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:06:35 2021 - DEBUG    az_start:		0.000000
Mar  1 23:06:35 2021 - DEBUG    za_start:		0.000000
Mar  1 23:06:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:06:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:06:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:06:35 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:06:35 2021 - DEBUG    refdm:			0.000000
Mar  1 23:06:35 2021 - DEBUG    period:			0.000000
Mar  1 23:06:35 2021 - DEBUG    fch1:			545.000000
Mar  1 23:06:35 2021 - DEBUG    foff:			-0.073242
Mar  1 23:06:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:06:35 2021 - DEBUG    telescope_id:		0
Mar  1 23:06:35 2021 - DEBUG    machine_id:		0
Mar  1 23:06:35 2021 - DEBUG    data_type:		0
Mar  1 23:06:35 2021 - DEBUG    barycentric:		0
Mar  1 23:06:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:06:35 2021 - DEBUG    nbits:			8
Mar  1 23:06:35 2021 - DEBUG    nsamples:		312500
Mar  1 23:06:35 2021 - DEBUG    nchans:			2048
Mar  1 23:06:35 2021 - DEBUG    nifs:			0
Mar  1 23:06:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:06:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:06:35 2021 - DEBUG    rawdatafile:		
Mar  1 23:06:35 2021 - DEBUG    source_name:		
Mar  1 23:06:35 2021 - DEBUG    N:			0
Mar  1 23:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:06:35 2021 - DEBUG    Optimization settings:
Mar  1 23:06:35 2021 - DEBUG    		UNROLL:			4
Mar  1 23:06:35 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:06:35 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:06:35 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:06:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,74.175995,0.038000,2,2
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.175995,157.119995,0.096000,4,4
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.119995,315.200012,0.190000,8,8
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,631.359985,0.380000,16,16
Mar  1 23:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.359985,977.919983,0.570000,32,32
Mar  1 23:06:35 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:06:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:06:35 2021 - DEBUG         ndms[0]:		2176
Mar  1 23:06:35 2021 - DEBUG         ndms[1]:		864
Mar  1 23:06:35 2021 - DEBUG         ndms[2]:		864
Mar  1 23:06:35 2021 - DEBUG         ndms[3]:		832
Mar  1 23:06:35 2021 - DEBUG         ndms[4]:		832
Mar  1 23:06:35 2021 - DEBUG         ndms[5]:		608
Mar  1 23:06:35 2021 - DEBUG    ddtr maxshift:		201900
Mar  1 23:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:06:35 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:06:35 2021 - DEBUG    t_processed size:	6
Mar  1 23:06:35 2021 - DEBUG    t_processed elements:
Mar  1 23:06:35 2021 - DEBUG         t_processed[0][0]:	105600
Mar  1 23:06:35 2021 - DEBUG         t_processed[1][0]:	52800
Mar  1 23:06:35 2021 - DEBUG         t_processed[2][0]:	26400
Mar  1 23:06:35 2021 - DEBUG         t_processed[3][0]:	13200
Mar  1 23:06:35 2021 - DEBUG         t_processed[4][0]:	6600
Mar  1 23:06:35 2021 - DEBUG         t_processed[5][0]:	3300
Mar  1 23:06:35 2021 - DEBUG    power:			2.000000
Mar  1 23:06:35 2021 - NOTICE   Pipeline is ready.
Mar  1 23:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.


Memory allocation for the DDTR
Number of time samples: 7200;
maxshift: 31500
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  317030400 bytes = 302.344 MB;
Total memory required: 475545600 bytes = 453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7200, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.204268
CT Device memory bandwidth in GB/s: 135.722561

NOTICE: 0.000000	142.688004	0.091000	1568

Amount of telescope time processed: 0.000000

177.734375
0.026538
194
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.688004	233.888000	0.150000	608

Amount of telescope time processed: 0.000000
timesamples: 38700

146.484375
0.026538
168
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.888000	445.088013	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 35100

146.484375
0.026538
168
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.088013	561.567993	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 33296

222.167969
0.026538
230
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146829 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 7200
Real-time speedup factor: 25.106819
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	788 MB.
NOTICE: Output memory needed:	1675 MB.
NOTICE: Maxshift memory needed:	788 MB.
NOTICE: Output memory needed:	1675 MB.

Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 201900
Number of time samples + maxshift: 307500;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259520000 bytes = 1201.172 MB;
DDTR output size:  2676480000 bytes = 2552.490 MB;
Total memory required: 3936000000 bytes = 3753.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
307500 2048
32 8
9609 256
Performed CT: 0.027964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.197359
CT Device memory bandwidth in GB/s: 135.118415

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
164
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	74.175995	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 307500

296.875000
0.012613
164
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:06:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:06:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:06:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:06:37 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:06:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:06:37 2021 - DEBUG    Optimization settings:
Mar  1 23:06:37 2021 - DEBUG    		UNROLL:			4
Mar  1 23:06:37 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:06:37 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:06:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:06:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:06:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  1 23:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,74.175995,0.038000,2,2
Mar  1 23:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.175995,157.119995,0.096000,4,4
Mar  1 23:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.119995,315.200012,0.190000,8,8
Mar  1 23:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,631.359985,0.380000,16,16
Mar  1 23:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.359985,977.919983,0.570000,32,32
Mar  1 23:06:37 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:06:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:06:37 2021 - DEBUG         ndms[0]:		2176
Mar  1 23:06:37 2021 - DEBUG         ndms[1]:		864
Mar  1 23:06:37 2021 - DEBUG         ndms[2]:		864
Mar  1 23:06:37 2021 - DEBUG         ndms[3]:		832
Mar  1 23:06:37 2021 - DEBUG         ndms[4]:		832
Mar  1 23:06:37 2021 - DEBUG         ndms[5]:		608
Mar  1 23:06:37 2021 - DEBUG    ddtr maxshift:		201900
Mar  1 23:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:06:37 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:06:37 2021 - DEBUG    t_processed size:	6
Mar  1 23:06:37 2021 - DEBUG    t_processed elements:
Mar  1 23:06:37 2021 - DEBUG         t_processed[0][0]:	105600
Mar  1 23:06:37 2021 - DEBUG         t_processed[1][0]:	52800
Mar  1 23:06:37 2021 - DEBUG         t_processed[2][0]:	26400
Mar  1 23:06:37 2021 - DEBUG         t_processed[3][0]:	13200
Mar  1 23:06:37 2021 - DEBUG         t_processed[4][0]:	6600
Mar  1 23:06:37 2021 - DEBUG         t_processed[5][0]:	3300
Mar  1 23:06:37 2021 - DEBUG    power:			2.000000
