Mar  1 22:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:11:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:11:04 2021 - NOTICE   Checked for devices.
Mar  1 22:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:11:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:11:05 2021 - DEBUG    foff:			-0.073242
Mar  1 22:11:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:11:05 2021 - DEBUG    telescope_id:		0
Mar  1 22:11:05 2021 - DEBUG    machine_id:		0
Mar  1 22:11:05 2021 - DEBUG    data_type:		0
Mar  1 22:11:05 2021 - DEBUG    barycentric:		0
Mar  1 22:11:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:11:05 2021 - DEBUG    nbits:			8
Mar  1 22:11:05 2021 - DEBUG    nsamples:		312500
Mar  1 22:11:05 2021 - DEBUG    nchans:			2048
Mar  1 22:11:05 2021 - DEBUG    nifs:			0
Mar  1 22:11:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:11:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:11:05 2021 - DEBUG    rawdatafile:		
Mar  1 22:11:05 2021 - DEBUG    source_name:		
Mar  1 22:11:05 2021 - DEBUG    N:			0
Mar  1 22:11:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:11:05 2021 - DEBUG    Optimization settings:
Mar  1 22:11:05 2021 - DEBUG    		UNROLL:			4
Mar  1 22:11:05 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:11:05 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:11:05 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:11:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:11:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.099991,0.038000,2,2
Mar  1 22:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099991,156.179993,0.096000,4,4
Mar  1 22:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.179993,312.929993,0.190000,8,8
Mar  1 22:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.929993,626.429993,0.380000,16,16
Mar  1 22:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.429993,968.429993,0.570000,32,32
Mar  1 22:11:05 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:11:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:11:05 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:11:05 2021 - DEBUG         ndms[1]:		870
Mar  1 22:11:05 2021 - DEBUG         ndms[2]:		855
Mar  1 22:11:05 2021 - DEBUG         ndms[3]:		825
Mar  1 22:11:05 2021 - DEBUG         ndms[4]:		825
Mar  1 22:11:05 2021 - DEBUG         ndms[5]:		600
Mar  1 22:11:05 2021 - DEBUG    ddtr maxshift:		193632
Mar  1 22:11:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:11:05 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:11:05 2021 - DEBUG    t_processed size:	6
Mar  1 22:11:05 2021 - DEBUG    t_processed elements:
Mar  1 22:11:05 2021 - DEBUG         t_processed[0][0]:	116736
Mar  1 22:11:05 2021 - DEBUG         t_processed[1][0]:	58368
Mar  1 22:11:05 2021 - DEBUG         t_processed[2][0]:	29184
Mar  1 22:11:05 2021 - DEBUG         t_processed[3][0]:	14592
Mar  1 22:11:05 2021 - DEBUG         t_processed[4][0]:	7296
Mar  1 22:11:05 2021 - DEBUG         t_processed[5][0]:	3648
Mar  1 22:11:05 2021 - DEBUG    power:			2.000000
Mar  1 22:11:05 2021 - NOTICE   Pipeline is ready.
Mar  1 22:11:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 27744
Number of time samples + maxshift: 38496;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38496 2048
32 8
1203 256
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.249514
CT Device memory bandwidth in GB/s: 135.749708

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	229.709991	0.150000	585

Amount of telescope time processed: 0.000000
timesamples: 38496

146.484375
0.026538
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.709991	436.710022	0.300000	690

Amount of telescope time processed: 0.000000
timesamples: 33120

146.484375
0.026538
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.710022	532.260010	0.910000	105

Amount of telescope time processed: 0.000000
timesamples: 30432

222.167969
0.026538
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180042 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 30.576260
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1595 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1595 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 193632
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2681579520 bytes = 2557.354 MB;
Total memory required: 3952846848 bytes = 3769.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.663199
CT Device memory bandwidth in GB/s: 135.397920

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	74.099991	0.038000	870

Amount of telescope time processed: 0.000000
timesamples: 310368

296.875000
0.012613
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  1 22:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:11:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:11:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:11:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:11:06 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:11:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:11:06 2021 - DEBUG    Optimization settings:
Mar  1 22:11:06 2021 - DEBUG    		UNROLL:			4
Mar  1 22:11:06 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:11:06 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:11:06 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:11:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:11:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.099991,0.038000,2,2
Mar  1 22:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099991,156.179993,0.096000,4,4
Mar  1 22:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.179993,312.929993,0.190000,8,8
Mar  1 22:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.929993,626.429993,0.380000,16,16
Mar  1 22:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.429993,968.429993,0.570000,32,32
Mar  1 22:11:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:11:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:11:06 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:11:06 2021 - DEBUG         ndms[1]:		870
Mar  1 22:11:06 2021 - DEBUG         ndms[2]:		855
Mar  1 22:11:06 2021 - DEBUG         ndms[3]:		825
Mar  1 22:11:06 2021 - DEBUG         ndms[4]:		825
Mar  1 22:11:06 2021 - DEBUG         ndms[5]:		600
Mar  1 22:11:06 2021 - DEBUG    ddtr maxshift:		193632
Mar  1 22:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:11:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:11:06 2021 - DEBUG    t_processed size:	6
Mar  1 22:11:06 2021 - DEBUG    t_processed elements:
Mar  1 22:11:06 2021 - DEBUG         t_processed[0][0]:	116736
Mar  1 22:11:06 2021 - DEBUG         t_processed[1][0]:	58368
Mar  1 22:11:06 2021 - DEBUG         t_processed[2][0]:	29184
Mar  1 22:11:06 2021 - DEBUG         t_processed[3][0]:	14592
Mar  1 22:11:06 2021 - DEBUG         t_processed[4][0]:	7296
Mar  1 22:11:06 2021 - DEBUG         t_processed[5][0]:	3648
Mar  1 22:11:06 2021 - DEBUG    power:			2.000000
