Mar  1 22:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:40:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:40:52 2021 - NOTICE   Checked for devices.
Mar  1 22:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:40:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:40:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:40:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:40:52 2021 - DEBUG    rawdatafile:		
Mar  1 22:40:52 2021 - DEBUG    source_name:		
Mar  1 22:40:52 2021 - DEBUG    N:			0
Mar  1 22:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:40:52 2021 - DEBUG    Optimization settings:
Mar  1 22:40:52 2021 - DEBUG    		UNROLL:			4
Mar  1 22:40:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:40:52 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:40:52 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:40:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:40:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.050003,0.091000,1,1
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.050003,231.050003,0.150000,2,2
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.050003,441.050018,0.300000,4,4
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.050018,554.800049,0.910000,8,8
Mar  1 22:40:52 2021 - DEBUG    ddtr max_ndms:		1550
Mar  1 22:40:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:40:52 2021 - DEBUG         ndms[0]:		1550
Mar  1 22:40:52 2021 - DEBUG         ndms[1]:		600
Mar  1 22:40:52 2021 - DEBUG         ndms[2]:		700
Mar  1 22:40:52 2021 - DEBUG         ndms[3]:		125
Mar  1 22:40:52 2021 - DEBUG    ddtr maxshift:		28960
Mar  1 22:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:40:52 2021 - DEBUG    ddtr max_ndms:		1550
Mar  1 22:40:52 2021 - DEBUG    t_processed size:	4
Mar  1 22:40:52 2021 - DEBUG    t_processed elements:
Mar  1 22:40:52 2021 - DEBUG         t_processed[0][0]:	9984
Mar  1 22:40:52 2021 - DEBUG         t_processed[1][0]:	4992
Mar  1 22:40:52 2021 - DEBUG         t_processed[2][0]:	2496
Mar  1 22:40:52 2021 - DEBUG         t_processed[3][0]:	1248
Mar  1 22:40:52 2021 - DEBUG    power:			2.000000
Mar  1 22:40:52 2021 - NOTICE   Pipeline is ready.
Mar  1 22:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:40:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:40:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 22:40:52 2021 - DEBUG    Signal width [samples]:		78
Mar  1 22:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:40:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:40:52 2021 - DEBUG    Optimization settings:
Mar  1 22:40:52 2021 - DEBUG    		UNROLL:			4
Mar  1 22:40:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:40:52 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:40:52 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:40:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:40:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.050003,0.091000,1,1
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.050003,231.050003,0.150000,2,2
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.050003,441.050018,0.300000,4,4
Mar  1 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.050018,554.800049,0.910000,8,8
Mar  1 22:40:52 2021 - DEBUG    ddtr max_ndms:		1550
Mar  1 22:40:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:40:52 2021 - DEBUG         ndms[0]:		1550
Mar  1 22:40:52 2021 - DEBUG         ndms[1]:		600
Mar  1 22:40:52 2021 - DEBUG         ndms[2]:		700
Mar  1 22:40:52 2021 - DEBUG         ndms[3]:		125
Mar  1 22:40:52 2021 - DEBUG    ddtr maxshift:		28960
Mar  1 22:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:40:52 2021 - DEBUG    ddtr max_ndms:		1550
Mar  1 22:40:52 2021 - DEBUG    t_processed size:	4
Mar  1 22:40:52 2021 - DEBUG    t_processed elements:
Mar  1 22:40:52 2021 - DEBUG         t_processed[0][0]:	9984
Mar  1 22:40:52 2021 - DEBUG         t_processed[1][0]:	4992
Mar  1 22:40:52 2021 - DEBUG         t_processed[2][0]:	2496
Mar  1 22:40:52 2021 - DEBUG         t_processed[3][0]:	1248
Mar  1 22:40:52 2021 - DEBUG    power:			2.000000
Mar  1 22:40:52 2021 - NOTICE   Finished. 1
Mar  1 22:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:40:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:40:52 2021 - NOTICE   	DDTR Binning 	8.207936
Mar  1 22:40:52 2021 - NOTICE   	DDTR Corner_Turn 	3.569696
Mar  1 22:40:52 2021 - NOTICE   	DDTR Dedispersion 	52.512351
Mar  1 22:40:52 2021 - NOTICE   	DDTR Host_To_Device 	104.734588
Mar  1 22:40:52 2021 - NOTICE   	DDTR total 	169.169661
Mar  1 22:40:52 2021 - NOTICE   	Total total 	169.285599
Mar  1 22:40:52 2021 - NOTICE   	Processed telescope time:	5111.807823
Mar  1 22:40:52 2021 - NOTICE    
Mar  1 22:40:52 2021 - NOTICE   	Real-time speed-up factor:	30.196354
Mar  1 22:40:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:40:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:40:52 2021 - NOTICE   Checked for devices.
Mar  1 22:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:40:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:40:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:40:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:40:52 2021 - DEBUG    Driver version:		11010
Mar  1 22:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:40:52 2021 - NOTICE   Calculating strategy.
Mar  1 22:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  1 22:40:52 2021 - DEBUG    Range:	5 MAXSHIFT:	191520 Scrunch value:	32
Mar  1 22:40:52 2021 - DEBUG    Maximum dispersive delay:	 12.257280(s).
Mar  1 22:40:52 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:40:52 2021 - DEBUG    In 1
Mar  1 22:40:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:40:53 2021 - NOTICE   Calculating strategy.
Mar  1 22:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  1 22:40:53 2021 - DEBUG    Range:	5 MAXSHIFT:	191520 Scrunch value:	32
Mar  1 22:40:53 2021 - DEBUG    Maximum dispersive delay:	 12.257280(s).
Mar  1 22:40:53 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:40:53 2021 - DEBUG    In 1
Mar  1 22:40:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:40:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:40:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:40:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:40:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:40:53 2021 - DEBUG    Driver version:		11010
Mar  1 22:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:40:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:40:53 2021 - DEBUG    az_start:		0.000000
Mar  1 22:40:53 2021 - DEBUG    za_start:		0.000000
Mar  1 22:40:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:40:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:40:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:40:53 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:40:53 2021 - DEBUG    refdm:			0.000000
Mar  1 22:40:53 2021 - DEBUG    period:			0.000000
Mar  1 22:40:53 2021 - DEBUG    fch1:			545.000000
Mar  1 22:40:53 2021 - DEBUG    foff:			-0.073242
Mar  1 22:40:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:40:53 2021 - DEBUG    telescope_id:		0
Mar  1 22:40:53 2021 - DEBUG    machine_id:		0
Mar  1 22:40:53 2021 - DEBUG    data_type:		0
Mar  1 22:40:53 2021 - DEBUG    barycentric:		0
Mar  1 22:40:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:40:53 2021 - DEBUG    nbits:			8
Mar  1 22:40:53 2021 - DEBUG    nsamples:		312500
Mar  1 22:40:53 2021 - DEBUG    nchans:			2048
Mar  1 22:40:53 2021 - DEBUG    nifs:			0
Mar  1 22:40:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:40:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:40:53 2021 - DEBUG    rawdatafile:		
Mar  1 22:40:53 2021 - DEBUG    source_name:		
Mar  1 22:40:53 2021 - DEBUG    N:			0
Mar  1 22:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:40:53 2021 - DEBUG    Optimization settings:
Mar  1 22:40:53 2021 - DEBUG    		UNROLL:			4
Mar  1 22:40:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:40:53 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:40:53 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:40:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:40:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 22:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,74.099998,0.038000,2,2
Mar  1 22:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,158.100006,0.096000,4,4
Mar  1 22:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.100006,314.850006,0.190000,8,8
Mar  1 22:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.850006,628.349976,0.380000,16,16
Mar  1 22:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,970.349976,0.570000,32,32
Mar  1 22:40:53 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 22:40:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:40:53 2021 - DEBUG         ndms[0]:		2150
Mar  1 22:40:53 2021 - DEBUG         ndms[1]:		875
Mar  1 22:40:53 2021 - DEBUG         ndms[2]:		875
Mar  1 22:40:53 2021 - DEBUG         ndms[3]:		825
Mar  1 22:40:53 2021 - DEBUG         ndms[4]:		825
Mar  1 22:40:53 2021 - DEBUG         ndms[5]:		600
Mar  1 22:40:53 2021 - DEBUG    ddtr maxshift:		191520
Mar  1 22:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:40:53 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 22:40:53 2021 - DEBUG    t_processed size:	6
Mar  1 22:40:53 2021 - DEBUG    t_processed elements:
Mar  1 22:40:53 2021 - DEBUG         t_processed[0][0]:	120832
Mar  1 22:40:53 2021 - DEBUG         t_processed[1][0]:	60416
Mar  1 22:40:53 2021 - DEBUG         t_processed[2][0]:	30208
Mar  1 22:40:53 2021 - DEBUG         t_processed[3][0]:	15104
Mar  1 22:40:53 2021 - DEBUG         t_processed[4][0]:	7552
Mar  1 22:40:53 2021 - DEBUG         t_processed[5][0]:	3776
Mar  1 22:40:53 2021 - DEBUG    power:			2.000000
Mar  1 22:40:53 2021 - NOTICE   Pipeline is ready.
Mar  1 22:40:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 28960
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077306
CT Device memory bandwidth in GB/s: 135.046384

NOTICE: 0.000000	141.050003	0.091000	1550

Amount of telescope time processed: 0.000000

177.734375
0.026538
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.050003	231.050003	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38944

146.484375
0.026538
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.050003	441.050018	0.300000	700

Amount of telescope time processed: 0.000000
timesamples: 33952

146.484375
0.026538
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.050018	554.800049	0.910000	125

Amount of telescope time processed: 0.000000
timesamples: 31456

222.167969
0.026538
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169286 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 9984
Real-time speedup factor: 30.196354
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	748 MB.
NOTICE: Output memory needed:	1570 MB.
NOTICE: Maxshift memory needed:	748 MB.
NOTICE: Output memory needed:	1570 MB.

Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 191520
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2686227200 bytes = 2561.786 MB;
Total memory required: 3965620992 bytes = 3781.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828593
CT Device memory bandwidth in GB/s: 135.497156

NOTICE: 0.000000	40.849998	0.019000	2150

Amount of telescope time processed: 0.000000

296.875000
0.012613
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.849998	74.099998	0.038000	875

Amount of telescope time processed: 0.000000
timesamples: 312352

296.875000
0.012613
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 22:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:40:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:40:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:40:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:40:54 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:40:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:40:54 2021 - DEBUG    Optimization settings:
Mar  1 22:40:54 2021 - DEBUG    		UNROLL:			4
Mar  1 22:40:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:40:54 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:40:54 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:40:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:40:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 22:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,74.099998,0.038000,2,2
Mar  1 22:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,158.100006,0.096000,4,4
Mar  1 22:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.100006,314.850006,0.190000,8,8
Mar  1 22:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.850006,628.349976,0.380000,16,16
Mar  1 22:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,970.349976,0.570000,32,32
Mar  1 22:40:54 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 22:40:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:40:54 2021 - DEBUG         ndms[0]:		2150
Mar  1 22:40:54 2021 - DEBUG         ndms[1]:		875
Mar  1 22:40:54 2021 - DEBUG         ndms[2]:		875
Mar  1 22:40:54 2021 - DEBUG         ndms[3]:		825
Mar  1 22:40:54 2021 - DEBUG         ndms[4]:		825
Mar  1 22:40:54 2021 - DEBUG         ndms[5]:		600
Mar  1 22:40:54 2021 - DEBUG    ddtr maxshift:		191520
Mar  1 22:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:40:54 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 22:40:54 2021 - DEBUG    t_processed size:	6
Mar  1 22:40:54 2021 - DEBUG    t_processed elements:
Mar  1 22:40:54 2021 - DEBUG         t_processed[0][0]:	120832
Mar  1 22:40:54 2021 - DEBUG         t_processed[1][0]:	60416
Mar  1 22:40:54 2021 - DEBUG         t_processed[2][0]:	30208
Mar  1 22:40:54 2021 - DEBUG         t_processed[3][0]:	15104
Mar  1 22:40:54 2021 - DEBUG         t_processed[4][0]:	7552
Mar  1 22:40:54 2021 - DEBUG         t_processed[5][0]:	3776
Mar  1 22:40:54 2021 - DEBUG    power:			2.000000
