Jan 16 17:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 17:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 17:09:15 2021 - NOTICE   Checked for devices.
Jan 16 17:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 17:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 17:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 17:09:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2336
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 45680;
maxshift: 3087
Number of time samples + maxshift: 48767;
Number of channels: 4096
Maximum number of DM-trials: 2336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399499264 bytes = 380.992 MB;
DDTR output size:  798998528 bytes = 761.984 MB;
Total memory required: 1198497792 bytes = 1142.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45680, 0
CORNER TURN!
48767 4096
32 8
1523 512
Performed CT: 0.008602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.069277
CT Device memory bandwidth in GB/s: 139.241566

NOTICE: 0.000000	3270.399902	1.400000	2336

Amount of telescope time processed: 0.000000

2734.375000
0.000471
57
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.502151 (GPU estimate)
Amount of telescope time processed: 23.388161
Number of samples processed: 45680
Real-time speedup factor: 46.575966
NOTICE: Pipeline start/resume run_pipeline_generic.
