Mar 10 01:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 01:34:56 2021 - NOTICE   Checked for devices.
Mar 10 01:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:34:56 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:34:56 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:34:56 2021 - DEBUG    Driver version:		11010
Mar 10 01:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 01:34:56 2021 - DEBUG    az_start:		0.000000
Mar 10 01:34:56 2021 - DEBUG    za_start:		0.000000
Mar 10 01:34:56 2021 - DEBUG    src_raj:			0.000000
Mar 10 01:34:56 2021 - DEBUG    src_dej:			0.000000
Mar 10 01:34:56 2021 - DEBUG    tstart:			50000.000000
Mar 10 01:34:56 2021 - DEBUG    tsamp:			0.000512
Mar 10 01:34:56 2021 - DEBUG    refdm:			0.000000
Mar 10 01:34:56 2021 - DEBUG    period:			0.000000
Mar 10 01:34:56 2021 - DEBUG    fch1:			1575.000000
Mar 10 01:34:56 2021 - DEBUG    foff:			-0.190430
Mar 10 01:34:56 2021 - DEBUG    fchannel:		0.000000
Mar 10 01:34:56 2021 - DEBUG    telescope_id:		0
Mar 10 01:34:56 2021 - DEBUG    machine_id:		0
Mar 10 01:34:56 2021 - DEBUG    data_type:		0
Mar 10 01:34:56 2021 - DEBUG    barycentric:		0
Mar 10 01:34:56 2021 - DEBUG    pulsarcentric:		0
Mar 10 01:34:56 2021 - DEBUG    nbits:			8
Mar 10 01:34:56 2021 - DEBUG    nsamples:		39062
Mar 10 01:34:56 2021 - DEBUG    nchans:			2048
Mar 10 01:34:56 2021 - DEBUG    nifs:			0
Mar 10 01:34:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 01:34:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 01:34:56 2021 - DEBUG    rawdatafile:		
Mar 10 01:34:56 2021 - DEBUG    source_name:		
Mar 10 01:34:56 2021 - DEBUG    N:			0
Mar 10 01:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:34:56 2021 - DEBUG    Optimization settings:
Mar 10 01:34:56 2021 - DEBUG    		UNROLL:			4
Mar 10 01:34:56 2021 - DEBUG    		SNUMREG:		8
Mar 10 01:34:56 2021 - DEBUG    		SDIVINT:		25
Mar 10 01:34:56 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:34:56 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:34:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.199951,0.310000,1,1
Mar 10 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.199951,2889.199951,0.620000,2,2
Mar 10 01:34:56 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:34:56 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:34:56 2021 - DEBUG         ndms[0]:		8920
Mar 10 01:34:56 2021 - DEBUG         ndms[1]:		200
Mar 10 01:34:56 2021 - DEBUG    ddtr maxshift:		8400
Mar 10 01:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:34:56 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:34:56 2021 - DEBUG    t_processed size:	2
Mar 10 01:34:56 2021 - DEBUG    t_processed elements:
Mar 10 01:34:56 2021 - DEBUG         t_processed[0][0]:	30400
Mar 10 01:34:56 2021 - DEBUG         t_processed[1][0]:	15200
Mar 10 01:34:56 2021 - DEBUG    power:			2.000000
Mar 10 01:34:56 2021 - NOTICE   Pipeline is ready.
Mar 10 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:34:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:34:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10000
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  235904000 bytes = 224.976 MB;
Total memory required: 275635200 bytes = 262.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.357665
CT Device memory bandwidth in GB/s: 141.214599

NOTICE: 0.000000	364.799988	0.240000	1520

Amount of telescope time processed: 0.000000

468.750000
0.002513
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	588.799988	0.400000	560

Amount of telescope time processed: 0.000000
timesamples: 38800

390.625000
0.002513
86
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1132.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 24400

390.625000
0.002513
86
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1708.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 17200

585.937500
0.002513
105
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0550606 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 267.806702
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8400
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 8920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  1384384000 bytes = 1320.251 MB;
Total memory required: 1543308800 bytes = 1471.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.459905
CT Device memory bandwidth in GB/s: 138.875943

NOTICE: 0.000000	2765.199951	0.310000	8920

Amount of telescope time processed: 0.000000

605.468750
0.001281
78
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2765.199951	2889.199951	0.620000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

605.468750
0.001281
78
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441547 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 35.250584
NOTICE: Pipeline stMar 10 01:34:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:34:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:34:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:34:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:34:56 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:34:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:34:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:34:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:34:56 2021 - DEBUG    Optimization settings:
Mar 10 01:34:56 2021 - DEBUG    		UNROLL:			4
Mar 10 01:34:56 2021 - DEBUG    		SNUMREG:		8
Mar 10 01:34:56 2021 - DEBUG    		SDIVINT:		25
Mar 10 01:34:56 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:34:56 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:34:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.199951,0.310000,1,1
Mar 10 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.199951,2889.199951,0.620000,2,2
Mar 10 01:34:56 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:34:56 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:34:56 2021 - DEBUG         ndms[0]:		8920
Mar 10 01:34:56 2021 - DEBUG         ndms[1]:		200
Mar 10 01:34:56 2021 - DEBUG    ddtr maxshift:		8400
Mar 10 01:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:34:56 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:34:56 2021 - DEBUG    t_processed size:	2
Mar 10 01:34:56 2021 - DEBUG    t_processed elements:
Mar 10 01:34:56 2021 - DEBUG         t_processed[0][0]:	30400
Mar 10 01:34:56 2021 - DEBUG         t_processed[1][0]:	15200
Mar 10 01:34:56 2021 - DEBUG    power:			2.000000
Mar 10 01:34:56 2021 - NOTICE   Finished. 1
Mar 10 01:34:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:34:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:34:56 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:34:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:34:56 2021 - NOTICE   	DDTR Binning 	2.866528
Mar 10 01:34:56 2021 - NOTICE   	DDTR Corner_Turn 	3.449440
Mar 10 01:34:56 2021 - NOTICE   	DDTR Dedispersion 	330.775878
Mar 10 01:34:56 2021 - NOTICE   	DDTR Host_To_Device 	104.306848
Mar 10 01:34:56 2021 - NOTICE   	DDTR total 	441.470978
Mar 10 01:34:56 2021 - NOTICE   	Total total 	441.547302
Mar 10 01:34:56 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar 10 01:34:56 2021 - NOTICE    
Mar 10 01:34:56 2021 - NOTICE   	Real-time speed-up factor:	35.250584
Mar 10 01:34:56 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:34:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:34:56 2021 - NOTICE   Checked for devices.
Mar 10 01:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:34:56 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:34:56 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:34:56 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:34:56 2021 - DEBUG    Driver version:		11010
