Mar 10 02:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:35:48 2021 - NOTICE   Checked for devices.
Mar 10 02:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:35:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:35:48 2021 - DEBUG         t_processed[3][0]:	3712
Mar 10 02:35:48 2021 - DEBUG    power:			2.000000
Mar 10 02:35:48 2021 - NOTICE   Pipeline is ready.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:35:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:35:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:35:48 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:35:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    Optimization settings:
Mar 10 02:35:48 2021 - DEBUG    		UNROLL:			4
Mar 10 02:35:48 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:35:48 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:35:48 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:35:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:35:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1162.239990,0.800000,4,4
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.239990,1776.640015,2.400000,8,8
Mar 10 02:35:48 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:35:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:35:48 2021 - DEBUG         ndms[0]:		1536
Mar 10 02:35:48 2021 - DEBUG         ndms[1]:		576
Mar 10 02:35:48 2021 - DEBUG         ndms[2]:		704
Mar 10 02:35:48 2021 - DEBUG         ndms[3]:		256
Mar 10 02:35:48 2021 - DEBUG    ddtr maxshift:		9344
Mar 10 02:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:35:48 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:35:48 2021 - DEBUG    t_processed size:	4
Mar 10 02:35:48 2021 - DEBUG    t_processed elements:
Mar 10 02:35:48 2021 - DEBUG         t_processed[0][0]:	29696
Mar 10 02:35:48 2021 - DEBUG         t_processed[1][0]:	14848
Mar 10 02:35:48 2021 - DEBUG         t_processed[2][0]:	7424
Mar 10 02:35:48 2021 - DEBUG         t_processed[3][0]:	3712
Mar 10 02:35:48 2021 - DEBUG    power:			2.000000
Mar 10 02:35:48 2021 - NOTICE   Finished. 1
Mar 10 02:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:35:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:35:48 2021 - NOTICE   	DDTR Binning 	1.626560
Mar 10 02:35:48 2021 - NOTICE   	DDTR Corner_Turn 	0.880896
Mar 10 02:35:48 2021 - NOTICE   	DDTR Dedispersion 	17.815552
Mar 10 02:35:48 2021 - NOTICE   	DDTR Host_To_Device 	26.345728
Mar 10 02:35:48 2021 - NOTICE   	DDTR total 	46.812127
Mar 10 02:35:48 2021 - NOTICE   	Total total 	46.929695
Mar 10 02:35:48 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 10 02:35:48 2021 - NOTICE    
Mar 10 02:35:48 2021 - NOTICE   	Real-time speed-up factor:	323.981486
Mar 10 02:35:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:35:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:35:48 2021 - NOTICE   Checked for devices.
Mar 10 02:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:35:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:35:48 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:35:48 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:35:48 2021 - DEBUG    Driver version:		11010
Mar 10 02:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:35:48 2021 - NOTICE   Calculating strategy.
Mar 10 02:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:35:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7552 Scrunch value:	2
Mar 10 02:35:48 2021 - DEBUG    Maximum dispersive delay:	 3.866624(s).
Mar 10 02:35:48 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:35:48 2021 - DEBUG    In 1
Mar 10 02:35:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:35:48 2021 - NOTICE   Calculating strategy.
Mar 10 02:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:35:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7552 Scrunch value:	2
Mar 10 02:35:48 2021 - DEBUG    Maximum dispersive delay:	 3.866624(s).
Mar 10 02:35:48 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:35:48 2021 - DEBUG    In 1
Mar 10 02:35:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:35:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:35:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:35:48 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:35:48 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:35:48 2021 - DEBUG    Driver version:		11010
Mar 10 02:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    az_start:		0.000000
Mar 10 02:35:48 2021 - DEBUG    za_start:		0.000000
Mar 10 02:35:48 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:35:48 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:35:48 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:35:48 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:35:48 2021 - DEBUG    refdm:			0.000000
Mar 10 02:35:48 2021 - DEBUG    period:			0.000000
Mar 10 02:35:48 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:35:48 2021 - DEBUG    foff:			-0.190430
Mar 10 02:35:48 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:35:48 2021 - DEBUG    telescope_id:		0
Mar 10 02:35:48 2021 - DEBUG    machine_id:		0
Mar 10 02:35:48 2021 - DEBUG    data_type:		0
Mar 10 02:35:48 2021 - DEBUG    barycentric:		0
Mar 10 02:35:48 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:35:48 2021 - DEBUG    nbits:			8
Mar 10 02:35:48 2021 - DEBUG    nsamples:		39062
Mar 10 02:35:48 2021 - DEBUG    nchans:			2048
Mar 10 02:35:48 2021 - DEBUG    nifs:			0
Mar 10 02:35:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:35:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:35:48 2021 - DEBUG    rawdatafile:		
Mar 10 02:35:48 2021 - DEBUG    source_name:		
Mar 10 02:35:48 2021 - DEBUG    N:			0
Mar 10 02:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    Optimization settings:
Mar 10 02:35:48 2021 - DEBUG    		UNROLL:			4
Mar 10 02:35:48 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:35:48 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:35:48 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:35:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:35:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:35:48 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:35:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:35:48 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:35:48 2021 - DEBUG         ndms[1]:		192
Mar 10 02:35:48 2021 - DEBUG    ddtr maxshift:		7552
Mar 10 02:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:35:48 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:35:48 2021 - DEBUG    t_processed size:	2
Mar 10 02:35:48 2021 - DEBUG    t_processed elements:
Mar 10 02:35:48 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:35:48 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:35:48 2021 - DEBUG    power:			2.000000
Mar 10 02:35:48 2021 - NOTICE   Pipeline is ready.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:35:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:35:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  239861760 bytes = 228.750 MB;
Total memory required: 279838720 bytes = 266.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.877495
CT Device memory bandwidth in GB/s: 140.326497

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
88
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 39040

390.625000
0.002513
75
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1162.239990	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 24192

390.625000
0.002513
75
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.239990	1776.640015	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16768

585.937500
0.002513
106
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0469297 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 323.981476
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7552
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 8896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1389199360 bytes = 1324.844 MB;
Total memory required: 1549107200 bytes = 1477.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.781883
CT Device memory bandwidth in GB/s: 138.469130

NOTICE: 0.000000	2757.760010	0.310000	8896

Amount of telescope time processed: 0.000000

605.468750
0.001281
62
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.760010	2876.800049	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39040

605.468750
0.001281
62
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335311 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 48.080357
NOTICE: Pipeline staMar 10 02:35:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:35:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:35:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:35:48 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:35:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    Optimization settings:
Mar 10 02:35:48 2021 - DEBUG    		UNROLL:			4
Mar 10 02:35:48 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:35:48 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:35:48 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:35:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:35:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:35:48 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:35:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:35:48 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:35:48 2021 - DEBUG         ndms[1]:		192
Mar 10 02:35:48 2021 - DEBUG    ddtr maxshift:		7552
Mar 10 02:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:35:48 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:35:48 2021 - DEBUG    t_processed size:	2
Mar 10 02:35:48 2021 - DEBUG    t_processed elements:
Mar 10 02:35:48 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:35:48 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:35:48 2021 - DEBUG    power:			2.000000
Mar 10 02:35:48 2021 - NOTICE   Finished. 1
Mar 10 02:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:35:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:35:48 2021 - NOTICE   	DDTR Binning 	2.891488
Mar 10 02:35:48 2021 - NOTICE   	DDTR Corner_Turn 	3.482336
Mar 10 02:35:48 2021 - NOTICE   	DDTR Dedispersion 	223.953151
Mar 10 02:35:48 2021 - NOTICE   	DDTR Host_To_Device 	104.835456
Mar 10 02:35:48 2021 - NOTICE   	DDTR total 	335.234590
Mar 10 02:35:48 2021 - NOTICE   	Total total 	335.310669
Mar 10 02:35:48 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 02:35:48 2021 - NOTICE    
Mar 10 02:35:48 2021 - NOTICE   	Real-time speed-up factor:	48.080357
Mar 10 02:35:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:35:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:35:48 2021 - NOTICE   Checked for devices.
Mar 10 02:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:35:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:35:48 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:35:48 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:35:48 2021 - DEBUG    Driver version:		11010
