Mar 10 02:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:32:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:32:11 2021 - NOTICE   Checked for devices.
Mar 10 02:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:32:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:32:11 2021 - DEBUG    Optimization settings:
Mar 10 02:32:11 2021 - DEBUG    		UNROLL:			4
Mar 10 02:32:11 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:32:11 2021 - DEBUG    		SDIVINT:		16
Mar 10 02:32:11 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:32:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:32:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,0.240000,1,1
Mar 10 02:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,614.400024,0.400000,2,2
Mar 10 02:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1190.400024,0.800000,4,4
Mar 10 02:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1766.400024,2.400000,8,8
Mar 10 02:32:11 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:32:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:32:11 2021 - DEBUG         ndms[0]:		1560
Mar 10 02:32:11 2021 - DEBUG         ndms[1]:		600
Mar 10 02:32:11 2021 - DEBUG         ndms[2]:		720
Mar 10 02:32:11 2021 - DEBUG         ndms[3]:		240
Mar 10 02:32:11 2021 - DEBUG    ddtr maxshift:		10496
Mar 10 02:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:32:11 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:32:11 2021 - DEBUG    t_processed size:	4
Mar 10 02:32:11 2021 - DEBUG    t_processed elements:
Mar 10 02:32:11 2021 - DEBUG         t_processed[0][0]:	26624
Mar 10 02:32:11 2021 - DEBUG         t_processed[1][0]:	13312
Mar 10 02:32:11 2021 - DEBUG         t_processed[2][0]:	6656
Mar 10 02:32:11 2021 - DEBUG         t_processed[3][0]:	3328
Mar 10 02:32:11 2021 - DEBUG    power:			2.000000
Mar 10 02:32:11 2021 - NOTICE   Finished. 1
Mar 10 02:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:32:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:32:11 2021 - NOTICE   	DDTR Binning 	1.601632
Mar 10 02:32:11 2021 - NOTICE   	DDTR Corner_Turn 	0.828320
Mar 10 02:32:11 2021 - NOTICE   	DDTR Dedispersion 	19.055744
Mar 10 02:32:11 2021 - NOTICE   	DDTR Host_To_Device 	25.082496
Mar 10 02:32:11 2021 - NOTICE   	DDTR total 	46.713216
Mar 10 02:32:11 2021 - NOTICE   	Total total 	46.831615
Mar 10 02:32:11 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 10 02:32:11 2021 - NOTICE    
Mar 10 02:32:11 2021 - NOTICE   	Real-time speed-up factor:	291.074474
Mar 10 02:32:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:32:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:32:11 2021 - NOTICE   Checked for devices.
Mar 10 02:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:32:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:32:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:32:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:32:11 2021 - DEBUG    Driver version:		11010
Mar 10 02:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:32:11 2021 - NOTICE   Calculating strategy.
Mar 10 02:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:32:11 2021 - DEBUG    Range:	1 MAXSHIFT:	7936 Scrunch value:	2
Mar 10 02:32:11 2021 - DEBUG    Maximum dispersive delay:	 4.063232(s).
Mar 10 02:32:11 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:32:11 2021 - DEBUG    In 1
Mar 10 02:32:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:32:11 2021 - NOTICE   Calculating strategy.
Mar 10 02:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:32:11 2021 - DEBUG    Range:	1 MAXSHIFT:	7936 Scrunch value:	2
Mar 10 02:32:11 2021 - DEBUG    Maximum dispersive delay:	 4.063232(s).
Mar 10 02:32:11 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:32:11 2021 - DEBUG    In 1
Mar 10 02:32:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:32:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:32:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:32:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:32:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:32:11 2021 - DEBUG    Driver version:		11010
Mar 10 02:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:32:11 2021 - DEBUG    az_start:		0.000000
Mar 10 02:32:11 2021 - DEBUG    za_start:		0.000000
Mar 10 02:32:11 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:32:11 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:32:11 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:32:11 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:32:11 2021 - DEBUG    refdm:			0.000000
Mar 10 02:32:11 2021 - DEBUG    period:			0.000000
Mar 10 02:32:11 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:32:11 2021 - DEBUG    foff:			-0.190430
Mar 10 02:32:11 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:32:11 2021 - DEBUG    telescope_id:		0
Mar 10 02:32:11 2021 - DEBUG    machine_id:		0
Mar 10 02:32:11 2021 - DEBUG    data_type:		0
Mar 10 02:32:11 2021 - DEBUG    barycentric:		0
Mar 10 02:32:11 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:32:11 2021 - DEBUG    nbits:			8
Mar 10 02:32:11 2021 - DEBUG    nsamples:		39062
Mar 10 02:32:11 2021 - DEBUG    nchans:			2048
Mar 10 02:32:11 2021 - DEBUG    nifs:			0
Mar 10 02:32:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:32:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:32:11 2021 - DEBUG    rawdatafile:		
Mar 10 02:32:11 2021 - DEBUG    source_name:		
Mar 10 02:32:11 2021 - DEBUG    N:			0
Mar 10 02:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:32:11 2021 - DEBUG    Optimization settings:
Mar 10 02:32:11 2021 - DEBUG    		UNROLL:			4
Mar 10 02:32:11 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:32:11 2021 - DEBUG    		SDIVINT:		16
Mar 10 02:32:11 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:32:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:32:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:32:11 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:32:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:32:11 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:32:11 2021 - DEBUG         ndms[1]:		180
Mar 10 02:32:11 2021 - DEBUG    ddtr maxshift:		7936
Mar 10 02:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:32:11 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:32:11 2021 - DEBUG    t_processed size:	2
Mar 10 02:32:11 2021 - DEBUG    t_processed elements:
Mar 10 02:32:11 2021 - DEBUG         t_processed[0][0]:	30720
Mar 10 02:32:11 2021 - DEBUG         t_processed[1][0]:	15360
Mar 10 02:32:11 2021 - DEBUG    power:			2.000000
Mar 10 02:32:11 2021 - NOTICE   Pipeline is ready.
Mar 10 02:32:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:32:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:32:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:32:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 10496
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  231628800 bytes = 220.898 MB;
Total memory required: 269639680 bytes = 257.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.734702
CT Device memory bandwidth in GB/s: 142.040821

NOTICE: 0.000000	374.399994	0.240000	1560

Amount of telescope time processed: 0.000000

468.750000
0.002513
99
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	614.400024	0.400000	600

Amount of telescope time processed: 0.000000
timesamples: 37120

390.625000
0.002513
87
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1190.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 23808

390.625000
0.002513
87
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1766.400024	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 17152

585.937500
0.002513
116
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0468316 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 291.074463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 7936
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 8940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  1382338560 bytes = 1318.301 MB;
Total memory required: 1540673536 bytes = 1469.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.727279
CT Device memory bandwidth in GB/s: 139.636367

NOTICE: 0.000000	2771.399902	0.310000	8940

Amount of telescope time processed: 0.000000

605.468750
0.001281
75
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2771.399902	2883.000000	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 38656

605.468750
0.001281
75
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374053 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 42.049282
NOTICE: Pipeline Mar 10 02:32:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:32:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:32:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:32:12 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:32:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:32:12 2021 - DEBUG    Optimization settings:
Mar 10 02:32:12 2021 - DEBUG    		UNROLL:			4
Mar 10 02:32:12 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:32:12 2021 - DEBUG    		SDIVINT:		16
Mar 10 02:32:12 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:32:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:32:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:32:12 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:32:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:32:12 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:32:12 2021 - DEBUG         ndms[1]:		180
Mar 10 02:32:12 2021 - DEBUG    ddtr maxshift:		7936
Mar 10 02:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:32:12 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:32:12 2021 - DEBUG    t_processed size:	2
Mar 10 02:32:12 2021 - DEBUG    t_processed elements:
Mar 10 02:32:12 2021 - DEBUG         t_processed[0][0]:	30720
Mar 10 02:32:12 2021 - DEBUG         t_processed[1][0]:	15360
Mar 10 02:32:12 2021 - DEBUG    power:			2.000000
Mar 10 02:32:12 2021 - NOTICE   Finished. 1
Mar 10 02:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:32:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:32:12 2021 - NOTICE   	DDTR Binning 	2.865152
Mar 10 02:32:12 2021 - NOTICE   	DDTR Corner_Turn 	3.419968
Mar 10 02:32:12 2021 - NOTICE   	DDTR Dedispersion 	263.696610
Mar 10 02:32:12 2021 - NOTICE   	DDTR Host_To_Device 	103.921923
Mar 10 02:32:12 2021 - NOTICE   	DDTR total 	373.976477
Mar 10 02:32:12 2021 - NOTICE   	Total total 	374.052521
Mar 10 02:32:12 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 10 02:32:12 2021 - NOTICE    
Mar 10 02:32:12 2021 - NOTICE   	Real-time speed-up factor:	42.049281
Mar 10 02:32:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:32:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:32:12 2021 - NOTICE   Checked for devices.
Mar 10 02:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:32:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:32:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:32:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:32:12 2021 - DEBUG    Driver version:		11010
