Mar 10 02:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:05:29 2021 - NOTICE   Checked for devices.
Mar 10 02:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:05:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    machine_id:		0
Mar 10 02:05:29 2021 - DEBUG    data_type:		0
Mar 10 02:05:29 2021 - DEBUG    barycentric:		0
Mar 10 02:05:29 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:05:29 2021 - DEBUG    nbits:			8
Mar 10 02:05:29 2021 - DEBUG    nsamples:		39062
Mar 10 02:05:29 2021 - DEBUG    nchans:			512
Mar 10 02:05:29 2021 - DEBUG    nifs:			0
Mar 10 02:05:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:05:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:05:29 2021 - DEBUG    rawdatafile:		
Mar 10 02:05:29 2021 - DEBUG    source_name:		
Mar 10 02:05:29 2021 - DEBUG    N:			0
Mar 10 02:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    Optimization settings:
Mar 10 02:05:29 2021 - DEBUG    		UNROLL:			4
Mar 10 02:05:29 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:05:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:05:29 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:05:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:05:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.240000,1,1
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,592.000000,0.400000,2,2
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,1152.000000,0.800000,4,4
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1752.000000,2.400000,8,8
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:05:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:05:29 2021 - DEBUG         ndms[0]:		1550
Mar 10 02:05:29 2021 - DEBUG         ndms[1]:		550
Mar 10 02:05:29 2021 - DEBUG         ndms[2]:		700
Mar 10 02:05:29 2021 - DEBUG         ndms[3]:		250
Mar 10 02:05:29 2021 - DEBUG    ddtr maxshift:		9184
Mar 10 02:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:05:29 2021 - DEBUG    t_processed size:	4
Mar 10 02:05:29 2021 - DEBUG    t_processed elements:
Mar 10 02:05:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar 10 02:05:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar 10 02:05:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar 10 02:05:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar 10 02:05:29 2021 - DEBUG    power:			2.000000
Mar 10 02:05:29 2021 - NOTICE   Pipeline is ready.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:05:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:05:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:05:29 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:05:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:05:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:05:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    Optimization settings:
Mar 10 02:05:29 2021 - DEBUG    		UNROLL:			4
Mar 10 02:05:29 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:05:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:05:29 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:05:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:05:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.240000,1,1
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,592.000000,0.400000,2,2
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,1152.000000,0.800000,4,4
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1752.000000,2.400000,8,8
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:05:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:05:29 2021 - DEBUG         ndms[0]:		1550
Mar 10 02:05:29 2021 - DEBUG         ndms[1]:		550
Mar 10 02:05:29 2021 - DEBUG         ndms[2]:		700
Mar 10 02:05:29 2021 - DEBUG         ndms[3]:		250
Mar 10 02:05:29 2021 - DEBUG    ddtr maxshift:		9184
Mar 10 02:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:05:29 2021 - DEBUG    t_processed size:	4
Mar 10 02:05:29 2021 - DEBUG    t_processed elements:
Mar 10 02:05:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar 10 02:05:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar 10 02:05:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar 10 02:05:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar 10 02:05:29 2021 - DEBUG    power:			2.000000
Mar 10 02:05:29 2021 - NOTICE   Finished. 1
Mar 10 02:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:05:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:05:29 2021 - NOTICE   	DDTR Binning 	1.573792
Mar 10 02:05:29 2021 - NOTICE   	DDTR Corner_Turn 	0.845536
Mar 10 02:05:29 2021 - NOTICE   	DDTR Dedispersion 	21.766496
Mar 10 02:05:29 2021 - NOTICE   	DDTR Host_To_Device 	25.577632
Mar 10 02:05:29 2021 - NOTICE   	DDTR total 	49.911007
Mar 10 02:05:29 2021 - NOTICE   	Total total 	50.024448
Mar 10 02:05:29 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 10 02:05:29 2021 - NOTICE    
Mar 10 02:05:29 2021 - NOTICE   	Real-time speed-up factor:	293.457793
Mar 10 02:05:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:05:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:05:29 2021 - NOTICE   Checked for devices.
Mar 10 02:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:05:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:05:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:05:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:05:29 2021 - DEBUG    Driver version:		11010
Mar 10 02:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:05:29 2021 - NOTICE   Calculating strategy.
Mar 10 02:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:05:29 2021 - DEBUG    Range:	1 MAXSHIFT:	7840 Scrunch value:	2
Mar 10 02:05:29 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar 10 02:05:29 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:05:29 2021 - DEBUG    In 1
Mar 10 02:05:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:05:29 2021 - NOTICE   Calculating strategy.
Mar 10 02:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:05:29 2021 - DEBUG    Range:	1 MAXSHIFT:	7840 Scrunch value:	2
Mar 10 02:05:29 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar 10 02:05:29 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:05:29 2021 - DEBUG    In 1
Mar 10 02:05:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:05:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:05:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:05:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:05:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:05:29 2021 - DEBUG    Driver version:		11010
Mar 10 02:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:05:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    az_start:		0.000000
Mar 10 02:05:29 2021 - DEBUG    za_start:		0.000000
Mar 10 02:05:29 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:05:29 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:05:29 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:05:29 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:05:29 2021 - DEBUG    refdm:			0.000000
Mar 10 02:05:29 2021 - DEBUG    period:			0.000000
Mar 10 02:05:29 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:05:29 2021 - DEBUG    foff:			-0.190430
Mar 10 02:05:29 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:05:29 2021 - DEBUG    telescope_id:		0
Mar 10 02:05:29 2021 - DEBUG    machine_id:		0
Mar 10 02:05:29 2021 - DEBUG    data_type:		0
Mar 10 02:05:29 2021 - DEBUG    barycentric:		0
Mar 10 02:05:29 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:05:29 2021 - DEBUG    nbits:			8
Mar 10 02:05:29 2021 - DEBUG    nsamples:		39062
Mar 10 02:05:29 2021 - DEBUG    nchans:			2048
Mar 10 02:05:29 2021 - DEBUG    nifs:			0
Mar 10 02:05:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:05:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:05:29 2021 - DEBUG    rawdatafile:		
Mar 10 02:05:29 2021 - DEBUG    source_name:		
Mar 10 02:05:29 2021 - DEBUG    N:			0
Mar 10 02:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    Optimization settings:
Mar 10 02:05:29 2021 - DEBUG    		UNROLL:			4
Mar 10 02:05:29 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:05:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:05:29 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:05:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:05:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:05:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:05:29 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:05:29 2021 - DEBUG         ndms[1]:		200
Mar 10 02:05:29 2021 - DEBUG    ddtr maxshift:		7840
Mar 10 02:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:05:29 2021 - DEBUG    t_processed size:	2
Mar 10 02:05:29 2021 - DEBUG    t_processed elements:
Mar 10 02:05:29 2021 - DEBUG         t_processed[0][0]:	30912
Mar 10 02:05:29 2021 - DEBUG         t_processed[1][0]:	15456
Mar 10 02:05:29 2021 - DEBUG    power:			2.000000
Mar 10 02:05:29 2021 - NOTICE   Pipeline is ready.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:05:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:05:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  234707200 bytes = 223.834 MB;
Total memory required: 273471744 bytes = 260.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.092774
CT Device memory bandwidth in GB/s: 141.655664

NOTICE: 0.000000	372.000000	0.240000	1550

Amount of telescope time processed: 0.000000

468.750000
0.002513
83
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	592.000000	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 37856

390.625000
0.002513
74
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.000000	1152.000000	0.800000	700

Amount of telescope time processed: 0.000000
timesamples: 23520

390.625000
0.002513
74
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1752.000000	2.400000	250

Amount of telescope time processed: 0.000000
timesamples: 16352

585.937500
0.002513
98
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0500244 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 293.457794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 7840
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 8900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  1379571200 bytes = 1315.662 MB;
Total memory required: 1538299392 bytes = 1467.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.770329
CT Device memory bandwidth in GB/s: 139.062197

NOTICE: 0.000000	2759.000000	0.310000	8900

Amount of telescope time processed: 0.000000

605.468750
0.001281
64
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2759.000000	2883.000000	0.620000	200

Amount of telescope time processed: 0.000000
timesamples: 38752

605.468750
0.001281
64
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402347 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 30912
Real-time speedup factor: 39.336582
NOTICE: Pipeline starMar 10 02:05:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:05:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:05:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:05:29 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:05:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:05:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:05:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    Optimization settings:
Mar 10 02:05:29 2021 - DEBUG    		UNROLL:			4
Mar 10 02:05:29 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:05:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:05:29 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:05:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:05:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:05:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:05:29 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:05:29 2021 - DEBUG         ndms[1]:		200
Mar 10 02:05:29 2021 - DEBUG    ddtr maxshift:		7840
Mar 10 02:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:05:29 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:05:29 2021 - DEBUG    t_processed size:	2
Mar 10 02:05:29 2021 - DEBUG    t_processed elements:
Mar 10 02:05:29 2021 - DEBUG         t_processed[0][0]:	30912
Mar 10 02:05:29 2021 - DEBUG         t_processed[1][0]:	15456
Mar 10 02:05:29 2021 - DEBUG    power:			2.000000
Mar 10 02:05:29 2021 - NOTICE   Finished. 1
Mar 10 02:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:05:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:05:29 2021 - NOTICE   	DDTR Binning 	2.870112
Mar 10 02:05:29 2021 - NOTICE   	DDTR Corner_Turn 	3.442272
Mar 10 02:05:29 2021 - NOTICE   	DDTR Dedispersion 	291.699580
Mar 10 02:05:29 2021 - NOTICE   	DDTR Host_To_Device 	104.185822
Mar 10 02:05:29 2021 - NOTICE   	DDTR total 	402.271185
Mar 10 02:05:29 2021 - NOTICE   	Total total 	402.346710
Mar 10 02:05:29 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar 10 02:05:29 2021 - NOTICE    
Mar 10 02:05:29 2021 - NOTICE   	Real-time speed-up factor:	39.336582
Mar 10 02:05:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:05:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:05:29 2021 - NOTICE   Checked for devices.
Mar 10 02:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:05:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:05:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:05:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:05:29 2021 - DEBUG    Driver version:		11010
