Mar 10 02:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:33:35 2021 - NOTICE   Checked for devices.
Mar 10 02:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:33:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 02:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    az_start:		0.000000
Mar 10 02:33:35 2021 - DEBUG    za_start:		0.000000
Mar 10 02:33:35 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:33:35 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:33:35 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:33:35 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:33:35 2021 - DEBUG    refdm:			0.000000
Mar 10 02:33:35 2021 - DEBUG    period:			0.000000
Mar 10 02:33:35 2021 - DEBUG    fch1:			915.000000
Mar 10 02:33:35 2021 - DEBUG    foff:			-0.332031
Mar 10 02:33:35 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:33:35 2021 - DEBUG    telescope_id:		0
Mar 10 02:33:35 2021 - DEBUG    machine_id:		0
Mar 10 02:33:35 2021 - DEBUG    data_type:		0
Mar 10 02:33:35 2021 - DEBUG    barycentric:		0
Mar 10 02:33:35 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:33:35 2021 - DEBUG    nbits:			8
Mar 10 02:33:35 2021 - DEBUG    nsamples:		39062
Mar 10 02:33:35 2021 - DEBUG    nchans:			512
Mar 10 02:33:35 2021 - DEBUG    nifs:			0
Mar 10 02:33:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:33:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:33:35 2021 - DEBUG    rawdatafile:		
Mar 10 02:33:35 2021 - DEBUG    source_name:		
Mar 10 02:33:35 2021 - DEBUG    N:			0
Mar 10 02:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    Optimization settings:
Mar 10 02:33:35 2021 - DEBUG    		UNROLL:			4
Mar 10 02:33:35 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:33:35 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:33:35 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:33:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1162.239990,0.800000,4,4
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.239990,1776.640015,2.400000,8,8
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:33:35 2021 - DEBUG         ndms[0]:		1536
Mar 10 02:33:35 2021 - DEBUG         ndms[1]:		576
Mar 10 02:33:35 2021 - DEBUG         ndms[2]:		704
Mar 10 02:33:35 2021 - DEBUG         ndms[3]:		256
Mar 10 02:33:35 2021 - DEBUG    ddtr maxshift:		8992
Mar 10 02:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:33:35 2021 - DEBUG    t_processed size:	4
Mar 10 02:33:35 2021 - DEBUG    t_processed elements:
Mar 10 02:33:35 2021 - DEBUG         t_processed[0][0]:	29952
Mar 10 02:33:35 2021 - DEBUG         t_processed[1][0]:	14976
Mar 10 02:33:35 2021 - DEBUG         t_processed[2][0]:	7488
Mar 10 02:33:35 2021 - DEBUG         t_processed[3][0]:	3744
Mar 10 02:33:35 2021 - DEBUG    power:			2.000000
Mar 10 02:33:35 2021 - NOTICE   Pipeline is ready.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:33:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:33:35 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:33:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    Optimization settings:
Mar 10 02:33:35 2021 - DEBUG    		UNROLL:			4
Mar 10 02:33:35 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:33:35 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:33:35 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:33:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1162.239990,0.800000,4,4
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.239990,1776.640015,2.400000,8,8
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:33:35 2021 - DEBUG         ndms[0]:		1536
Mar 10 02:33:35 2021 - DEBUG         ndms[1]:		576
Mar 10 02:33:35 2021 - DEBUG         ndms[2]:		704
Mar 10 02:33:35 2021 - DEBUG         ndms[3]:		256
Mar 10 02:33:35 2021 - DEBUG    ddtr maxshift:		8992
Mar 10 02:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:33:35 2021 - DEBUG    t_processed size:	4
Mar 10 02:33:35 2021 - DEBUG    t_processed elements:
Mar 10 02:33:35 2021 - DEBUG         t_processed[0][0]:	29952
Mar 10 02:33:35 2021 - DEBUG         t_processed[1][0]:	14976
Mar 10 02:33:35 2021 - DEBUG         t_processed[2][0]:	7488
Mar 10 02:33:35 2021 - DEBUG         t_processed[3][0]:	3744
Mar 10 02:33:35 2021 - DEBUG    power:			2.000000
Mar 10 02:33:35 2021 - NOTICE   Finished. 1
Mar 10 02:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:33:35 2021 - NOTICE   	DDTR Binning 	1.607808
Mar 10 02:33:35 2021 - NOTICE   	DDTR Corner_Turn 	0.879488
Mar 10 02:33:35 2021 - NOTICE   	DDTR Dedispersion 	36.416383
Mar 10 02:33:35 2021 - NOTICE   	DDTR Host_To_Device 	26.309056
Mar 10 02:33:35 2021 - NOTICE   	DDTR total 	65.361055
Mar 10 02:33:35 2021 - NOTICE   	Total total 	65.480705
Mar 10 02:33:35 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 10 02:33:35 2021 - NOTICE    
Mar 10 02:33:35 2021 - NOTICE   	Real-time speed-up factor:	234.197606
Mar 10 02:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:33:35 2021 - NOTICE   Checked for devices.
Mar 10 02:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:33:35 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:33:35 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:33:35 2021 - DEBUG    Driver version:		11010
Mar 10 02:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:33:35 2021 - NOTICE   Calculating strategy.
Mar 10 02:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	7264 Scrunch value:	2
Mar 10 02:33:35 2021 - DEBUG    Maximum dispersive delay:	 3.719168(s).
Mar 10 02:33:35 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:33:35 2021 - DEBUG    In 1
Mar 10 02:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:33:35 2021 - NOTICE   Calculating strategy.
Mar 10 02:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	7264 Scrunch value:	2
Mar 10 02:33:35 2021 - DEBUG    Maximum dispersive delay:	 3.719168(s).
Mar 10 02:33:35 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:33:35 2021 - DEBUG    In 1
Mar 10 02:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:33:35 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:33:35 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:33:35 2021 - DEBUG    Driver version:		11010
Mar 10 02:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    az_start:		0.000000
Mar 10 02:33:35 2021 - DEBUG    za_start:		0.000000
Mar 10 02:33:35 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:33:35 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:33:35 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:33:35 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:33:35 2021 - DEBUG    refdm:			0.000000
Mar 10 02:33:35 2021 - DEBUG    period:			0.000000
Mar 10 02:33:35 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:33:35 2021 - DEBUG    foff:			-0.190430
Mar 10 02:33:35 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:33:35 2021 - DEBUG    telescope_id:		0
Mar 10 02:33:35 2021 - DEBUG    machine_id:		0
Mar 10 02:33:35 2021 - DEBUG    data_type:		0
Mar 10 02:33:35 2021 - DEBUG    barycentric:		0
Mar 10 02:33:35 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:33:35 2021 - DEBUG    nbits:			8
Mar 10 02:33:35 2021 - DEBUG    nsamples:		39062
Mar 10 02:33:35 2021 - DEBUG    nchans:			2048
Mar 10 02:33:35 2021 - DEBUG    nifs:			0
Mar 10 02:33:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:33:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:33:35 2021 - DEBUG    rawdatafile:		
Mar 10 02:33:35 2021 - DEBUG    source_name:		
Mar 10 02:33:35 2021 - DEBUG    N:			0
Mar 10 02:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    Optimization settings:
Mar 10 02:33:35 2021 - DEBUG    		UNROLL:			4
Mar 10 02:33:35 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:33:35 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:33:35 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:33:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:33:35 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:33:35 2021 - DEBUG         ndms[1]:		192
Mar 10 02:33:35 2021 - DEBUG    ddtr maxshift:		7264
Mar 10 02:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:33:35 2021 - DEBUG    t_processed size:	2
Mar 10 02:33:35 2021 - DEBUG    t_processed elements:
Mar 10 02:33:35 2021 - DEBUG         t_processed[0][0]:	31744
Mar 10 02:33:35 2021 - DEBUG         t_processed[1][0]:	15872
Mar 10 02:33:35 2021 - DEBUG    power:			2.000000
Mar 10 02:33:35 2021 - NOTICE   Pipeline is ready.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:33:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8992
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  239271936 bytes = 228.188 MB;
Total memory required: 279150592 bytes = 266.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.477217
CT Device memory bandwidth in GB/s: 140.086330

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 38944

390.625000
0.002513
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1162.239990	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 23968

390.625000
0.002513
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.239990	1776.640015	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16480

585.937500
0.002513
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0654807 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 234.197617
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7264
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 8896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  1388060672 bytes = 1323.758 MB;
Total memory required: 1547837440 bytes = 1476.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.381330
CT Device memory bandwidth in GB/s: 138.828798

NOTICE: 0.000000	2757.760010	0.310000	8896

Amount of telescope time processed: 0.000000

605.468750
0.001281
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.760010	2876.800049	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39008

605.468750
0.001281
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605516 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 26.841455
NOTICE: Pipeline start/rMar 10 02:33:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:33:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:33:35 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:33:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    Optimization settings:
Mar 10 02:33:35 2021 - DEBUG    		UNROLL:			4
Mar 10 02:33:35 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:33:35 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:33:35 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:33:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:33:35 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:33:35 2021 - DEBUG         ndms[1]:		192
Mar 10 02:33:35 2021 - DEBUG    ddtr maxshift:		7264
Mar 10 02:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:33:35 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:33:35 2021 - DEBUG    t_processed size:	2
Mar 10 02:33:35 2021 - DEBUG    t_processed elements:
Mar 10 02:33:35 2021 - DEBUG         t_processed[0][0]:	31744
Mar 10 02:33:35 2021 - DEBUG         t_processed[1][0]:	15872
Mar 10 02:33:35 2021 - DEBUG    power:			2.000000
Mar 10 02:33:35 2021 - NOTICE   Finished. 1
Mar 10 02:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:33:35 2021 - NOTICE   	DDTR Binning 	2.887040
Mar 10 02:33:35 2021 - NOTICE   	DDTR Corner_Turn 	3.471072
Mar 10 02:33:35 2021 - NOTICE   	DDTR Dedispersion 	494.146645
Mar 10 02:33:35 2021 - NOTICE   	DDTR Host_To_Device 	104.850015
Mar 10 02:33:35 2021 - NOTICE   	DDTR total 	605.432600
Mar 10 02:33:35 2021 - NOTICE   	Total total 	605.515869
Mar 10 02:33:35 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 10 02:33:35 2021 - NOTICE    
Mar 10 02:33:35 2021 - NOTICE   	Real-time speed-up factor:	26.841456
Mar 10 02:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:33:35 2021 - NOTICE   Checked for devices.
Mar 10 02:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:33:35 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:33:35 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:33:35 2021 - DEBUG    Driver version:		11010
