Feb 10 06:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:10:06 2021 - NOTICE   Checked for devices.
Feb 10 06:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:10:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:10:06 2021 - DEBUG    t_processed size:	7
Feb 10 06:10:06 2021 - DEBUG    t_processed elements:
Feb 10 06:10:06 2021 - DEBUG         t_processed[0][0]:	391680
Feb 10 06:10:06 2021 - DEBUG         t_processed[1][0]:	195840
Feb 10 06:10:06 2021 - DEBUG         t_processed[2][0]:	97920
Feb 10 06:10:06 2021 - DEBUG         t_processed[3][0]:	48960
Feb 10 06:10:06 2021 - DEBUG         t_processed[4][0]:	24480
Feb 10 06:10:06 2021 - DEBUG         t_processed[5][0]:	12240
Feb 10 06:10:06 2021 - DEBUG         t_processed[6][0]:	6120
Feb 10 06:10:06 2021 - DEBUG    power:			2.000000
Feb 10 06:10:06 2021 - NOTICE   Pipeline is ready.
Feb 10 06:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:10:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:10:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:10:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:10:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:10:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:10:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:10:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:10:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:10:08 2021 - DEBUG    Optimization settings:
Feb 10 06:10:08 2021 - DEBUG    		UNROLL:			4
Feb 10 06:10:08 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:10:08 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:10:08 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:10:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:10:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.020000,1,1
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,55.199997,0.059000,2,2
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,97.535995,0.098000,4,4
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.535995,193.535995,0.200000,8,8
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,399.455994,0.390000,16,16
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.455994,916.895996,0.980000,32,32
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.895996,1684.895996,2.000000,64,64
Feb 10 06:10:08 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:10:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:10:08 2021 - DEBUG         ndms[0]:		1344
Feb 10 06:10:08 2021 - DEBUG         ndms[1]:		480
Feb 10 06:10:08 2021 - DEBUG         ndms[2]:		432
Feb 10 06:10:08 2021 - DEBUG         ndms[3]:		480
Feb 10 06:10:08 2021 - DEBUG         ndms[4]:		528
Feb 10 06:10:08 2021 - DEBUG         ndms[5]:		528
Feb 10 06:10:08 2021 - DEBUG         ndms[6]:		384
Feb 10 06:10:08 2021 - DEBUG    ddtr maxshift:		230520
Feb 10 06:10:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:10:08 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:10:08 2021 - DEBUG    t_processed size:	7
Feb 10 06:10:08 2021 - DEBUG    t_processed elements:
Feb 10 06:10:08 2021 - DEBUG         t_processed[0][0]:	391680
Feb 10 06:10:08 2021 - DEBUG         t_processed[1][0]:	195840
Feb 10 06:10:08 2021 - DEBUG         t_processed[2][0]:	97920
Feb 10 06:10:08 2021 - DEBUG         t_processed[3][0]:	48960
Feb 10 06:10:08 2021 - DEBUG         t_processed[4][0]:	24480
Feb 10 06:10:08 2021 - DEBUG         t_processed[5][0]:	12240
Feb 10 06:10:08 2021 - DEBUG         t_processed[6][0]:	6120
Feb 10 06:10:08 2021 - DEBUG    power:			2.000000
Feb 10 06:10:08 2021 - NOTICE   Finished. 1
Feb 10 06:10:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:10:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:10:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:10:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:10:08 2021 - NOTICE   	DDTR Binning 	80.469599
Feb 10 06:10:08 2021 - NOTICE   	DDTR Corner_Turn 	26.881760
Feb 10 06:10:08 2021 - NOTICE   	DDTR Dedispersion 	337.639200
Feb 10 06:10:08 2021 - NOTICE   	DDTR Host_To_Device 	835.069480
Feb 10 06:10:08 2021 - NOTICE   	DDTR total 	1280.279621
Feb 10 06:10:08 2021 - NOTICE   	Total total 	1280.460815
Feb 10 06:10:08 2021 - NOTICE   	Processed telescope time:	12533.760071
Feb 10 06:10:08 2021 - NOTICE    
Feb 10 06:10:08 2021 - NOTICE   	Real-time speed-up factor:	9.788476
Feb 10 06:10:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:10:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:10:08 2021 - NOTICE   Checked for devices.
Feb 10 06:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:10:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:10:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:10:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:10:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:10:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:10:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:10:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:10:08 2021 - DEBUG    Driver version:		11010
Feb 10 06:10:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:10:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:10:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:10:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:10:08 2021 - NOTICE   Calculating strategy.
Feb 10 06:10:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:10:08 2021 - DEBUG    Range:	0 MAXSHIFT:	10063 Scrunch value:	1
Feb 10 06:10:08 2021 - DEBUG    Maximum dispersive delay:	 2.576128(s).
Feb 10 06:10:08 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:10:08 2021 - DEBUG    In 2
Feb 10 06:10:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:10:08 2021 - NOTICE   Calculating strategy.
Feb 10 06:10:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:10:08 2021 - DEBUG    Range:	0 MAXSHIFT:	10063 Scrunch value:	1
Feb 10 06:10:08 2021 - DEBUG    Maximum dispersive delay:	 2.576128(s).
Feb 10 06:10:08 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:10:08 2021 - DEBUG    In 2
Feb 10 06:10:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:10:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:10:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:10:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:10:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:10:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:10:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:10:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:10:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:10:08 2021 - DEBUG    Driver version:		11010
Feb 10 06:10:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:10:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:10:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:10:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:10:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:10:08 2021 - DEBUG    az_start:		0.000000
Feb 10 06:10:08 2021 - DEBUG    za_start:		0.000000
Feb 10 06:10:08 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:10:08 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:10:08 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:10:08 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:10:08 2021 - DEBUG    refdm:			0.000000
Feb 10 06:10:08 2021 - DEBUG    period:			0.000000
Feb 10 06:10:08 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:10:08 2021 - DEBUG    foff:			-0.051270
Feb 10 06:10:08 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:10:08 2021 - DEBUG    telescope_id:		0
Feb 10 06:10:08 2021 - DEBUG    machine_id:		0
Feb 10 06:10:08 2021 - DEBUG    data_type:		0
Feb 10 06:10:08 2021 - DEBUG    barycentric:		0
Feb 10 06:10:08 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:10:08 2021 - DEBUG    nbits:			8
Feb 10 06:10:08 2021 - DEBUG    nsamples:		78125
Feb 10 06:10:08 2021 - DEBUG    nchans:			4096
Feb 10 06:10:08 2021 - DEBUG    nifs:			0
Feb 10 06:10:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:10:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:10:08 2021 - DEBUG    rawdatafile:		
Feb 10 06:10:08 2021 - DEBUG    source_name:		
Feb 10 06:10:08 2021 - DEBUG    N:			0
Feb 10 06:10:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:10:08 2021 - DEBUG    Optimization settings:
Feb 10 06:10:08 2021 - DEBUG    		UNROLL:			4
Feb 10 06:10:08 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:10:08 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:10:08 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:10:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:10:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:10:08 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:10:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:10:08 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:10:08 2021 - DEBUG    ddtr maxshift:		10063
Feb 10 06:10:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:10:08 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:10:08 2021 - DEBUG    t_processed size:	1
Feb 10 06:10:08 2021 - DEBUG    t_processed elements:
Feb 10 06:10:08 2021 - DEBUG         t_processed[0][0]:	68040
Feb 10 06:10:08 2021 - DEBUG    power:			2.000000
Feb 10 06:10:08 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1181 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1181 MB.

Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 230520
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  3344947200 bytes = 3189.990 MB;
Total memory required: 4619212800 bytes = 4405.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.244242
CT Device memory bandwidth in GB/s: 142.346545

NOTICE: 0.000000	26.879999	0.020000	1344

Amount of telescope time processed: 0.000000

625.000000
0.004291
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	55.199997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 622200

921.875000
0.004291
203
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	97.535995	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 426360

765.625000
0.004291
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.535995	193.535995	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 328440

781.250000
0.004291
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	399.455994	0.390000	528

Amount of telescope time processed: 0.000000
timesamples: 279472

761.718750
0.004291
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.455994	916.895996	0.980000	528

Amount of telescope time processed: 0.000000
timesamples: 254976

957.031250
0.004291
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.895996	1684.895996	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 242704

976.562500
0.004291
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28046 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 391680
Real-time speedup factor: 9.788476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 68040;
maxshift: 10063
Number of time samples + maxshift: 78103;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639819776 bytes = 610.180 MB;
DDTR output sizeFeb 10 06:10:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:10:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:10:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:10:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:10:09 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:10:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:10:09 2021 - DEBUG    Optimization settings:
Feb 10 06:10:09 2021 - DEBUG    		UNROLL:			4
Feb 10 06:10:09 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:10:09 2021 - DEBUG    		SDIVINT:		10
Feb 10 06:10:09 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:10:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:10:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:10:09 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:10:09 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:10:09 2021 - DEBUG    ddtr maxshift:		10063
Feb 10 06:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:10:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:10:09 2021 - DEBUG    t_processed size:	1
Feb 10 06:10:09 2021 - DEBUG    t_processed elements:
Feb 10 06:10:09 2021 - DEBUG         t_processed[0][0]:	68040
Feb 10 06:10:09 2021 - DEBUG    power:			2.000000
Feb 10 06:10:09 2021 - NOTICE   Finished. 1
Feb 10 06:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:10:09 2021 - NOTICE   	DDTR Corner_Turn 	13.990848
Feb 10 06:10:09 2021 - NOTICE   	DDTR Dedispersion 	228.410690
Feb 10 06:10:09 2021 - NOTICE   	DDTR Host_To_Device 	419.330069
Feb 10 06:10:09 2021 - NOTICE   	DDTR total 	661.775406
Feb 10 06:10:09 2021 - NOTICE   	Total total 	661.828491
Feb 10 06:10:09 2021 - NOTICE   	Processed telescope time:	17418.239594
Feb 10 06:10:09 2021 - NOTICE    
Feb 10 06:10:09 2021 - NOTICE   	Real-time speed-up factor:	26.318359
Feb 10 06:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
