Feb  9 19:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:50:59 2021 - NOTICE   Checked for devices.
Feb  9 19:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:50:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:50:59 2021 - DEBUG    nbits:			8
Feb  9 19:50:59 2021 - DEBUG    nsamples:		625000
Feb  9 19:50:59 2021 - DEBUG    nchans:			1024
Feb  9 19:50:59 2021 - DEBUG    nifs:			0
Feb  9 19:50:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:50:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:50:59 2021 - DEBUG    rawdatafile:		
Feb  9 19:50:59 2021 - DEBUG    source_name:		
Feb  9 19:50:59 2021 - DEBUG    N:			0
Feb  9 19:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:50:59 2021 - DEBUG    Optimization settings:
Feb  9 19:50:59 2021 - DEBUG    		UNROLL:			4
Feb  9 19:50:59 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:50:59 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:50:59 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:50:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:50:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.500000,0.130000,1,1
Feb  9 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.500000,115.500000,0.220000,2,2
Feb  9 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,225.500000,0.440000,4,4
Feb  9 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,550.500000,1.300000,8,8
Feb  9 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.500000,990.500000,2.200000,16,16
Feb  9 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.500000,2090.500000,4.400000,32,32
Feb  9 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.500000,2970.500000,8.800000,64,64
Feb  9 19:50:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 19:50:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:50:59 2021 - DEBUG         ndms[0]:		550
Feb  9 19:50:59 2021 - DEBUG         ndms[1]:		200
Feb  9 19:50:59 2021 - DEBUG         ndms[2]:		250
Feb  9 19:50:59 2021 - DEBUG         ndms[3]:		250
Feb  9 19:50:59 2021 - DEBUG         ndms[4]:		200
Feb  9 19:50:59 2021 - DEBUG         ndms[5]:		250
Feb  9 19:50:59 2021 - DEBUG         ndms[6]:		100
Feb  9 19:50:59 2021 - DEBUG    ddtr maxshift:		170568
Feb  9 19:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:50:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 19:50:59 2021 - DEBUG    t_processed size:	7
Feb  9 19:50:59 2021 - DEBUG    t_processed elements:
Feb  9 19:50:59 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 19:50:59 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 19:50:59 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 19:50:59 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 19:50:59 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 19:50:59 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 19:50:59 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 19:50:59 2021 - DEBUG    power:			2.000000
Feb  9 19:50:59 2021 - NOTICE   Pipeline is ready.
Feb  9 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:51:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 19:51:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 19:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:51:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    Optimization settings:
Feb  9 19:51:00 2021 - DEBUG    		UNROLL:			4
Feb  9 19:51:00 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:51:00 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:51:00 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:51:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.500000,0.130000,1,1
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.500000,115.500000,0.220000,2,2
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,225.500000,0.440000,4,4
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,550.500000,1.300000,8,8
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.500000,990.500000,2.200000,16,16
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.500000,2090.500000,4.400000,32,32
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.500000,2970.500000,8.800000,64,64
Feb  9 19:51:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 19:51:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:51:00 2021 - DEBUG         ndms[0]:		550
Feb  9 19:51:00 2021 - DEBUG         ndms[1]:		200
Feb  9 19:51:00 2021 - DEBUG         ndms[2]:		250
Feb  9 19:51:00 2021 - DEBUG         ndms[3]:		250
Feb  9 19:51:00 2021 - DEBUG         ndms[4]:		200
Feb  9 19:51:00 2021 - DEBUG         ndms[5]:		250
Feb  9 19:51:00 2021 - DEBUG         ndms[6]:		100
Feb  9 19:51:00 2021 - DEBUG    ddtr maxshift:		170568
Feb  9 19:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:51:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 19:51:00 2021 - DEBUG    t_processed size:	7
Feb  9 19:51:00 2021 - DEBUG    t_processed elements:
Feb  9 19:51:00 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 19:51:00 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 19:51:00 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 19:51:00 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 19:51:00 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 19:51:00 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 19:51:00 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 19:51:00 2021 - DEBUG    power:			2.000000
Feb  9 19:51:00 2021 - NOTICE   Finished. 1
Feb  9 19:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:51:00 2021 - NOTICE   	DDTR Binning 	71.580031
Feb  9 19:51:00 2021 - NOTICE   	DDTR Corner_Turn 	26.879936
Feb  9 19:51:00 2021 - NOTICE   	DDTR Dedispersion 	391.659218
Feb  9 19:51:00 2021 - NOTICE   	DDTR Host_To_Device 	834.367921
Feb  9 19:51:00 2021 - NOTICE   	DDTR total 	1324.705800
Feb  9 19:51:00 2021 - NOTICE   	Total total 	1324.869019
Feb  9 19:51:00 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  9 19:51:00 2021 - NOTICE    
Feb  9 19:51:00 2021 - NOTICE   	Real-time speed-up factor:	10.907258
Feb  9 19:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:51:00 2021 - NOTICE   Checked for devices.
Feb  9 19:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:51:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:51:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:51:00 2021 - DEBUG    Driver version:		11010
Feb  9 19:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:51:00 2021 - NOTICE   Calculating strategy.
Feb  9 19:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 19:51:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15048 Scrunch value:	16
Feb  9 19:51:00 2021 - DEBUG    Maximum dispersive delay:	 3.852288(s).
Feb  9 19:51:00 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 19:51:00 2021 - DEBUG    In 1
Feb  9 19:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:51:00 2021 - NOTICE   Calculating strategy.
Feb  9 19:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 19:51:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15048 Scrunch value:	16
Feb  9 19:51:00 2021 - DEBUG    Maximum dispersive delay:	 3.852288(s).
Feb  9 19:51:00 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 19:51:00 2021 - DEBUG    In 1
Feb  9 19:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:51:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:51:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:51:00 2021 - DEBUG    Driver version:		11010
Feb  9 19:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    az_start:		0.000000
Feb  9 19:51:00 2021 - DEBUG    za_start:		0.000000
Feb  9 19:51:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:51:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:51:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:51:00 2021 - DEBUG    tsamp:			0.000256
Feb  9 19:51:00 2021 - DEBUG    refdm:			0.000000
Feb  9 19:51:00 2021 - DEBUG    period:			0.000000
Feb  9 19:51:00 2021 - DEBUG    fch1:			1610.000000
Feb  9 19:51:00 2021 - DEBUG    foff:			-0.703125
Feb  9 19:51:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:51:00 2021 - DEBUG    telescope_id:		0
Feb  9 19:51:00 2021 - DEBUG    machine_id:		0
Feb  9 19:51:00 2021 - DEBUG    data_type:		0
Feb  9 19:51:00 2021 - DEBUG    barycentric:		0
Feb  9 19:51:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:51:00 2021 - DEBUG    nbits:			8
Feb  9 19:51:00 2021 - DEBUG    nsamples:		78125
Feb  9 19:51:00 2021 - DEBUG    nchans:			512
Feb  9 19:51:00 2021 - DEBUG    nifs:			0
Feb  9 19:51:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:51:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:51:00 2021 - DEBUG    rawdatafile:		
Feb  9 19:51:00 2021 - DEBUG    source_name:		
Feb  9 19:51:00 2021 - DEBUG    N:			0
Feb  9 19:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    Optimization settings:
Feb  9 19:51:00 2021 - DEBUG    		UNROLL:			4
Feb  9 19:51:00 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:51:00 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:51:00 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:51:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.000000,0.870000,1,1
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,947.000000,1.700000,2,2
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.000000,1822.000000,3.500000,4,4
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,3122.000000,5.200000,8,8
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3122.000000,3557.000000,8.700000,16,16
Feb  9 19:51:00 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:51:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:51:00 2021 - DEBUG         ndms[0]:		600
Feb  9 19:51:00 2021 - DEBUG         ndms[1]:		250
Feb  9 19:51:00 2021 - DEBUG         ndms[2]:		250
Feb  9 19:51:00 2021 - DEBUG         ndms[3]:		250
Feb  9 19:51:00 2021 - DEBUG         ndms[4]:		50
Feb  9 19:51:00 2021 - DEBUG    ddtr maxshift:		15048
Feb  9 19:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:51:00 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:51:00 2021 - DEBUG    t_processed size:	5
Feb  9 19:51:00 2021 - DEBUG    t_processed elements:
Feb  9 19:51:00 2021 - DEBUG         t_processed[0][0]:	62208
Feb  9 19:51:00 2021 - DEBUG         t_processed[1][0]:	31104
Feb  9 19:51:00 2021 - DEBUG         t_processed[2][0]:	15552
Feb  9 19:51:00 2021 - DEBUG         t_processed[3][0]:	7776
Feb  9 19:51:00 2021 - DEBUG         t_processed[4][0]:	3888
Feb  9 19:51:00 2021 - DEBUG    power:			2.000000
Feb  9 19:51:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.


Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 170568
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  2548334592 bytes = 2430.281 MB;
Total memory required: 3822501888 bytes = 3645.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.243633
CT Device memory bandwidth in GB/s: 142.346180

NOTICE: 0.000000	71.500000	0.130000	550

Amount of telescope time processed: 0.000000

4062.499756
0.001799
392
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.500000	115.500000	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 622152

3437.500000
0.001799
336
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	225.500000	0.440000	250

Amount of telescope time processed: 0.000000
timesamples: 396360

3437.500000
0.001799
336
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	550.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 283464

5078.125000
0.001799
481
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.500000	990.500000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 227008

4296.875000
0.001799
412
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.500000	2090.500000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 198784

4296.875000
0.001799
412
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2090.500000	2970.500000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 184672

4296.875000
0.001799
412
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32487 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 10.907258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 15048
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR outpuFeb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:51:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 19:51:00 2021 - DEBUG    Signal width [samples]:		156
Feb  9 19:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:51:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:51:00 2021 - DEBUG    Optimization settings:
Feb  9 19:51:00 2021 - DEBUG    		UNROLL:			4
Feb  9 19:51:00 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:51:00 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:51:00 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:51:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.000000,0.870000,1,1
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,947.000000,1.700000,2,2
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.000000,1822.000000,3.500000,4,4
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,3122.000000,5.200000,8,8
Feb  9 19:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3122.000000,3557.000000,8.700000,16,16
