Feb  9 18:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:47:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:47:15 2021 - NOTICE   Checked for devices.
Feb  9 18:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:47:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 13896
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR outpuFeb  9 18:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:47:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:47:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 18:47:17 2021 - DEBUG    Signal width [samples]:		156
Feb  9 18:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:47:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:47:17 2021 - DEBUG    Optimization settings:
Feb  9 18:47:17 2021 - DEBUG    		UNROLL:			4
Feb  9 18:47:17 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:47:17 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:47:17 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:47:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:47:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 18:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.250000,0.870000,1,1
Feb  9 18:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.250000,925.250000,1.700000,2,2
Feb  9 18:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.250000,1800.250000,3.500000,4,4
Feb  9 18:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.250000,2970.250000,5.200000,8,8
Feb  9 18:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2970.250000,3187.750000,8.700000,16,16
