Feb  9 19:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:04:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:04:31 2021 - NOTICE   Checked for devices.
Feb  9 19:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:04:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:04:32 2021 - DEBUG    az_start:		0.000000
Feb  9 19:04:32 2021 - DEBUG    za_start:		0.000000
Feb  9 19:04:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:04:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:04:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:04:32 2021 - DEBUG    tsamp:			0.000256
Feb  9 19:04:32 2021 - DEBUG    refdm:			0.000000
Feb  9 19:04:32 2021 - DEBUG    period:			0.000000
Feb  9 19:04:32 2021 - DEBUG    fch1:			1610.000000
Feb  9 19:04:32 2021 - DEBUG    foff:			-0.703125
Feb  9 19:04:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:04:32 2021 - DEBUG    telescope_id:		0
Feb  9 19:04:32 2021 - DEBUG    machine_id:		0
Feb  9 19:04:32 2021 - DEBUG    data_type:		0
Feb  9 19:04:32 2021 - DEBUG    barycentric:		0
Feb  9 19:04:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:04:32 2021 - DEBUG    nbits:			8
Feb  9 19:04:32 2021 - DEBUG    nsamples:		78125
Feb  9 19:04:32 2021 - DEBUG    nchans:			512
Feb  9 19:04:32 2021 - DEBUG    nifs:			0
Feb  9 19:04:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:04:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:04:32 2021 - DEBUG    rawdatafile:		
Feb  9 19:04:32 2021 - DEBUG    source_name:		
Feb  9 19:04:32 2021 - DEBUG    N:			0
Feb  9 19:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:04:32 2021 - DEBUG    Optimization settings:
Feb  9 19:04:32 2021 - DEBUG    		UNROLL:			4
Feb  9 19:04:32 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:04:32 2021 - DEBUG    		SDIVINT:		24
Feb  9 19:04:32 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:04:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,2997.120117,5.200000,8,8
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2997.120117,3275.520020,8.700000,16,16
Feb  9 19:04:32 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:04:32 2021 - DEBUG         ndms[0]:		576
Feb  9 19:04:32 2021 - DEBUG         ndms[1]:		256
Feb  9 19:04:32 2021 - DEBUG         ndms[2]:		256
Feb  9 19:04:32 2021 - DEBUG         ndms[3]:		224
Feb  9 19:04:32 2021 - DEBUG         ndms[4]:		32
Feb  9 19:04:32 2021 - DEBUG    ddtr maxshift:		15552
Feb  9 19:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:04:32 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:04:32 2021 - DEBUG    t_processed size:	5
Feb  9 19:04:32 2021 - DEBUG    t_processed elements:
Feb  9 19:04:32 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 19:04:32 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 19:04:32 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 19:04:32 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 19:04:32 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 19:04:32 2021 - DEBUG    power:			2.000000
Feb  9 19:04:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 159936
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.166935
CT Device memory bandwidth in GB/s: 142.900161

NOTICE: 0.000000	70.720001	0.130000	544

Amount of telescope time processed: 0.000000

4062.499756
0.001799
272
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.720001	120.000000	0.220000	224

Amount of telescope time processed: 0.000000
timesamples: 614592

3437.500000
0.001799
237
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	232.639999	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 387264

3437.500000
0.001799
237
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.639999	565.440002	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 273600

5078.125000
0.001799
329
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.440002	987.840027	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 216768

4296.875000
0.001799
285
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.840027	1973.440063	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 188352

4296.875000
0.001799
285
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.440063	2818.240234	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 174144

4296.875000
0.001799
285
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18673 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 454656
Real-time speedup factor: 12.259751
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15552
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR outputFeb  9 19:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:04:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:04:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:04:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 19:04:32 2021 - DEBUG    Signal width [samples]:		156
Feb  9 19:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:04:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:04:32 2021 - DEBUG    Optimization settings:
Feb  9 19:04:32 2021 - DEBUG    		UNROLL:			4
Feb  9 19:04:32 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:04:32 2021 - DEBUG    		SDIVINT:		24
Feb  9 19:04:32 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:04:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,2997.120117,5.200000,8,8
Feb  9 19:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2997.120117,3275.520020,8.700000,16,16
