Feb  9 18:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:39:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:39:50 2021 - NOTICE   Checked for devices.
Feb  9 18:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:39:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:39:50 2021 - DEBUG    rawdatafile:		
Feb  9 18:39:50 2021 - DEBUG    source_name:		
Feb  9 18:39:50 2021 - DEBUG    N:			0
Feb  9 18:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:39:50 2021 - DEBUG    Optimization settings:
Feb  9 18:39:50 2021 - DEBUG    		UNROLL:			4
Feb  9 18:39:50 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:39:50 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:39:50 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:39:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:39:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 18:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.639999,0.130000,1,1
Feb  9 18:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.639999,116.160004,0.220000,2,2
Feb  9 18:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.160004,221.760010,0.440000,4,4
Feb  9 18:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,533.760010,1.300000,8,8
Feb  9 18:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.760010,956.160034,2.200000,16,16
Feb  9 18:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1906.560059,4.400000,32,32
Feb  9 18:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.560059,2751.360107,8.800000,64,64
Feb  9 18:39:50 2021 - DEBUG    ddtr max_ndms:		528
Feb  9 18:39:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:39:50 2021 - DEBUG         ndms[0]:		528
Feb  9 18:39:50 2021 - DEBUG         ndms[1]:		216
Feb  9 18:39:50 2021 - DEBUG         ndms[2]:		240
Feb  9 18:39:50 2021 - DEBUG         ndms[3]:		240
Feb  9 18:39:50 2021 - DEBUG         ndms[4]:		192
Feb  9 18:39:50 2021 - DEBUG         ndms[5]:		216
Feb  9 18:39:50 2021 - DEBUG         ndms[6]:		96
Feb  9 18:39:50 2021 - DEBUG    ddtr maxshift:		157920
Feb  9 18:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:39:50 2021 - DEBUG    ddtr max_ndms:		528
Feb  9 18:39:50 2021 - DEBUG    t_processed size:	7
Feb  9 18:39:50 2021 - DEBUG    t_processed elements:
Feb  9 18:39:50 2021 - DEBUG         t_processed[0][0]:	458752
Feb  9 18:39:50 2021 - DEBUG         t_processed[1][0]:	229376
Feb  9 18:39:50 2021 - DEBUG         t_processed[2][0]:	114688
Feb  9 18:39:50 2021 - DEBUG         t_processed[3][0]:	57344
Feb  9 18:39:50 2021 - DEBUG         t_processed[4][0]:	28672
Feb  9 18:39:50 2021 - DEBUG         t_processed[5][0]:	14336
Feb  9 18:39:50 2021 - DEBUG         t_processed[6][0]:	7168
Feb  9 18:39:50 2021 - DEBUG    power:			2.000000
Feb  9 18:39:50 2021 - NOTICE   Pipeline is ready.
Feb  9 18:39:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:39:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 18:39:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 18:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    Optimization settings:
Feb  9 18:39:51 2021 - DEBUG    		UNROLL:			4
Feb  9 18:39:51 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:39:51 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:39:51 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:39:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.639999,0.130000,1,1
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.639999,116.160004,0.220000,2,2
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.160004,221.760010,0.440000,4,4
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,533.760010,1.300000,8,8
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.760010,956.160034,2.200000,16,16
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1906.560059,4.400000,32,32
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.560059,2751.360107,8.800000,64,64
Feb  9 18:39:51 2021 - DEBUG    ddtr max_ndms:		528
Feb  9 18:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:39:51 2021 - DEBUG         ndms[0]:		528
Feb  9 18:39:51 2021 - DEBUG         ndms[1]:		216
Feb  9 18:39:51 2021 - DEBUG         ndms[2]:		240
Feb  9 18:39:51 2021 - DEBUG         ndms[3]:		240
Feb  9 18:39:51 2021 - DEBUG         ndms[4]:		192
Feb  9 18:39:51 2021 - DEBUG         ndms[5]:		216
Feb  9 18:39:51 2021 - DEBUG         ndms[6]:		96
Feb  9 18:39:51 2021 - DEBUG    ddtr maxshift:		157920
Feb  9 18:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:39:51 2021 - DEBUG    ddtr max_ndms:		528
Feb  9 18:39:51 2021 - DEBUG    t_processed size:	7
Feb  9 18:39:51 2021 - DEBUG    t_processed elements:
Feb  9 18:39:51 2021 - DEBUG         t_processed[0][0]:	458752
Feb  9 18:39:51 2021 - DEBUG         t_processed[1][0]:	229376
Feb  9 18:39:51 2021 - DEBUG         t_processed[2][0]:	114688
Feb  9 18:39:51 2021 - DEBUG         t_processed[3][0]:	57344
Feb  9 18:39:51 2021 - DEBUG         t_processed[4][0]:	28672
Feb  9 18:39:51 2021 - DEBUG         t_processed[5][0]:	14336
Feb  9 18:39:51 2021 - DEBUG         t_processed[6][0]:	7168
Feb  9 18:39:51 2021 - DEBUG    power:			2.000000
Feb  9 18:39:51 2021 - NOTICE   Finished. 1
Feb  9 18:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:39:51 2021 - NOTICE   	DDTR Binning 	68.742304
Feb  9 18:39:51 2021 - NOTICE   	DDTR Corner_Turn 	26.533888
Feb  9 18:39:51 2021 - NOTICE   	DDTR Dedispersion 	286.743834
Feb  9 18:39:51 2021 - NOTICE   	DDTR Host_To_Device 	827.034803
Feb  9 18:39:51 2021 - NOTICE   	DDTR total 	1209.286705
Feb  9 18:39:51 2021 - NOTICE   	Total total 	1209.474609
Feb  9 18:39:51 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  9 18:39:51 2021 - NOTICE    
Feb  9 18:39:51 2021 - NOTICE   	Real-time speed-up factor:	12.137555
Feb  9 18:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:39:51 2021 - NOTICE   Checked for devices.
Feb  9 18:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:39:51 2021 - DEBUG    Driver version:		11010
Feb  9 18:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:39:51 2021 - NOTICE   Calculating strategy.
Feb  9 18:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 18:39:51 2021 - DEBUG    Range:	4 MAXSHIFT:	14560 Scrunch value:	16
Feb  9 18:39:51 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Feb  9 18:39:51 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 18:39:51 2021 - DEBUG    In 1
Feb  9 18:39:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:39:51 2021 - NOTICE   Calculating strategy.
Feb  9 18:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 18:39:51 2021 - DEBUG    Range:	4 MAXSHIFT:	14560 Scrunch value:	16
Feb  9 18:39:51 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Feb  9 18:39:51 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 18:39:51 2021 - DEBUG    In 1
Feb  9 18:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:39:51 2021 - DEBUG    Driver version:		11010
Feb  9 18:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    az_start:		0.000000
Feb  9 18:39:51 2021 - DEBUG    za_start:		0.000000
Feb  9 18:39:51 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:39:51 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:39:51 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:39:51 2021 - DEBUG    tsamp:			0.000256
Feb  9 18:39:51 2021 - DEBUG    refdm:			0.000000
Feb  9 18:39:51 2021 - DEBUG    period:			0.000000
Feb  9 18:39:51 2021 - DEBUG    fch1:			1610.000000
Feb  9 18:39:51 2021 - DEBUG    foff:			-0.703125
Feb  9 18:39:51 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:39:51 2021 - DEBUG    telescope_id:		0
Feb  9 18:39:51 2021 - DEBUG    machine_id:		0
Feb  9 18:39:51 2021 - DEBUG    data_type:		0
Feb  9 18:39:51 2021 - DEBUG    barycentric:		0
Feb  9 18:39:51 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:39:51 2021 - DEBUG    nbits:			8
Feb  9 18:39:51 2021 - DEBUG    nsamples:		78125
Feb  9 18:39:51 2021 - DEBUG    nchans:			512
Feb  9 18:39:51 2021 - DEBUG    nifs:			0
Feb  9 18:39:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:39:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:39:51 2021 - DEBUG    rawdatafile:		
Feb  9 18:39:51 2021 - DEBUG    source_name:		
Feb  9 18:39:51 2021 - DEBUG    N:			0
Feb  9 18:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    Optimization settings:
Feb  9 18:39:51 2021 - DEBUG    		UNROLL:			4
Feb  9 18:39:51 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:39:51 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:39:51 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:39:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,909.119995,1.700000,2,2
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.119995,1749.119995,3.500000,4,4
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.119995,2997.120117,5.200000,8,8
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2997.120117,3205.920166,8.700000,16,16
Feb  9 18:39:51 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:39:51 2021 - DEBUG         ndms[0]:		576
Feb  9 18:39:51 2021 - DEBUG         ndms[1]:		240
Feb  9 18:39:51 2021 - DEBUG         ndms[2]:		240
Feb  9 18:39:51 2021 - DEBUG         ndms[3]:		240
Feb  9 18:39:51 2021 - DEBUG         ndms[4]:		24
Feb  9 18:39:51 2021 - DEBUG    ddtr maxshift:		14560
Feb  9 18:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:39:51 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:39:51 2021 - DEBUG    t_processed size:	5
Feb  9 18:39:51 2021 - DEBUG    t_processed elements:
Feb  9 18:39:51 2021 - DEBUG         t_processed[0][0]:	60928
Feb  9 18:39:51 2021 - DEBUG         t_processed[1][0]:	30464
Feb  9 18:39:51 2021 - DEBUG         t_processed[2][0]:	15232
Feb  9 18:39:51 2021 - DEBUG         t_processed[3][0]:	7616
Feb  9 18:39:51 2021 - DEBUG         t_processed[4][0]:	3808
Feb  9 18:39:51 2021 - DEBUG    power:			2.000000
Feb  9 18:39:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 157920
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.221756
CT Device memory bandwidth in GB/s: 142.933054

NOTICE: 0.000000	68.639999	0.130000	528

Amount of telescope time processed: 0.000000

4062.499756
0.001799
222
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.639999	116.160004	0.220000	216

Amount of telescope time processed: 0.000000
timesamples: 616672

3437.500000
0.001799
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.160004	221.760010	0.440000	240

Amount of telescope time processed: 0.000000
timesamples: 387296

3437.500000
0.001799
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.760010	533.760010	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 272608

5078.125000
0.001799
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.760010	956.160034	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 215264

4296.875000
0.001799
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.160034	1906.560059	4.400000	216

Amount of telescope time processed: 0.000000
timesamples: 186592

4296.875000
0.001799
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.560059	2751.360107	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 172224

4296.875000
0.001799
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20947 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 12.137555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 14560
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR outputFeb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:39:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 18:39:51 2021 - DEBUG    Signal width [samples]:		156
Feb  9 18:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:39:51 2021 - DEBUG    Optimization settings:
Feb  9 18:39:51 2021 - DEBUG    		UNROLL:			4
Feb  9 18:39:51 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:39:51 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:39:51 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:39:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,909.119995,1.700000,2,2
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.119995,1749.119995,3.500000,4,4
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.119995,2997.120117,5.200000,8,8
Feb  9 18:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2997.120117,3205.920166,8.700000,16,16
