Feb  9 20:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:10:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:10:54 2021 - NOTICE   Checked for devices.
Feb  9 20:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:10:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:10:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:10:55 2021 - DEBUG    Optimization settings:
Feb  9 20:10:55 2021 - DEBUG    		UNROLL:			4
Feb  9 20:10:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:10:55 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:10:55 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:10:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:10:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 20:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 20:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 20:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,3163.520020,5.200000,8,8
Feb  9 20:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3163.520020,3720.320068,8.700000,16,16
Feb  9 20:10:55 2021 - DEBUG    ddtr max_ndms:		576
