Feb  9 20:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:11:58 2021 - NOTICE   Checked for devices.
Feb  9 20:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:11:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:11:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.130000,1,1
Feb  9 20:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,131.199997,0.220000,2,2
Feb  9 20:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,243.839996,0.440000,4,4
Feb  9 20:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,576.640015,1.300000,8,8
Feb  9 20:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,999.040039,2.200000,16,16
Feb  9 20:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,2125.439941,4.400000,32,32
Feb  9 20:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.439941,3251.839844,8.800000,64,64
Feb  9 20:11:59 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:11:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:11:59 2021 - DEBUG         ndms[0]:		576
Feb  9 20:11:59 2021 - DEBUG         ndms[1]:		256
Feb  9 20:11:59 2021 - DEBUG         ndms[2]:		256
Feb  9 20:11:59 2021 - DEBUG         ndms[3]:		256
Feb  9 20:11:59 2021 - DEBUG         ndms[4]:		192
Feb  9 20:11:59 2021 - DEBUG         ndms[5]:		256
Feb  9 20:11:59 2021 - DEBUG         ndms[6]:		128
Feb  9 20:11:59 2021 - DEBUG    ddtr maxshift:		184480
Feb  9 20:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:11:59 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:11:59 2021 - DEBUG    t_processed size:	7
Feb  9 20:11:59 2021 - DEBUG    t_processed elements:
Feb  9 20:11:59 2021 - DEBUG         t_processed[0][0]:	440320
Feb  9 20:11:59 2021 - DEBUG         t_processed[1][0]:	220160
Feb  9 20:11:59 2021 - DEBUG         t_processed[2][0]:	110080
Feb  9 20:11:59 2021 - DEBUG         t_processed[3][0]:	55040
Feb  9 20:11:59 2021 - DEBUG         t_processed[4][0]:	27520
Feb  9 20:11:59 2021 - DEBUG         t_processed[5][0]:	13760
Feb  9 20:11:59 2021 - DEBUG         t_processed[6][0]:	6880
Feb  9 20:11:59 2021 - DEBUG    power:			2.000000
Feb  9 20:11:59 2021 - NOTICE   Pipeline is ready.
Feb  9 20:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:12:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 20:12:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 20:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    Optimization settings:
Feb  9 20:12:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:12:00 2021 - DEBUG    		SNUMREG:		8
Feb  9 20:12:00 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:12:00 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:12:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.130000,1,1
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,131.199997,0.220000,2,2
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,243.839996,0.440000,4,4
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,576.640015,1.300000,8,8
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,999.040039,2.200000,16,16
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,2125.439941,4.400000,32,32
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.439941,3251.839844,8.800000,64,64
Feb  9 20:12:00 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:12:00 2021 - DEBUG         ndms[0]:		576
Feb  9 20:12:00 2021 - DEBUG         ndms[1]:		256
Feb  9 20:12:00 2021 - DEBUG         ndms[2]:		256
Feb  9 20:12:00 2021 - DEBUG         ndms[3]:		256
Feb  9 20:12:00 2021 - DEBUG         ndms[4]:		192
Feb  9 20:12:00 2021 - DEBUG         ndms[5]:		256
Feb  9 20:12:00 2021 - DEBUG         ndms[6]:		128
Feb  9 20:12:00 2021 - DEBUG    ddtr maxshift:		184480
Feb  9 20:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:12:00 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:12:00 2021 - DEBUG    t_processed size:	7
Feb  9 20:12:00 2021 - DEBUG    t_processed elements:
Feb  9 20:12:00 2021 - DEBUG         t_processed[0][0]:	440320
Feb  9 20:12:00 2021 - DEBUG         t_processed[1][0]:	220160
Feb  9 20:12:00 2021 - DEBUG         t_processed[2][0]:	110080
Feb  9 20:12:00 2021 - DEBUG         t_processed[3][0]:	55040
Feb  9 20:12:00 2021 - DEBUG         t_processed[4][0]:	27520
Feb  9 20:12:00 2021 - DEBUG         t_processed[5][0]:	13760
Feb  9 20:12:00 2021 - DEBUG         t_processed[6][0]:	6880
Feb  9 20:12:00 2021 - DEBUG    power:			2.000000
Feb  9 20:12:00 2021 - NOTICE   Finished. 2
Feb  9 20:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:12:00 2021 - NOTICE   	DDTR Binning 	73.298048
Feb  9 20:12:00 2021 - NOTICE   	DDTR Corner_Turn 	26.896383
Feb  9 20:12:00 2021 - NOTICE   	DDTR Dedispersion 	222.412037
Feb  9 20:12:00 2021 - NOTICE   	DDTR Host_To_Device 	838.760006
Feb  9 20:12:00 2021 - NOTICE   	DDTR total 	1161.592372
Feb  9 20:12:00 2021 - NOTICE   	Total total 	1161.762817
Feb  9 20:12:00 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  9 20:12:00 2021 - NOTICE    
Feb  9 20:12:00 2021 - NOTICE   	Real-time speed-up factor:	12.128327
Feb  9 20:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:12:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:12:00 2021 - NOTICE   Checked for devices.
Feb  9 20:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:12:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:12:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 20:12:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15520 Scrunch value:	16
Feb  9 20:12:00 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb  9 20:12:00 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:12:00 2021 - DEBUG    In 1
Feb  9 20:12:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:12:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 20:12:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15520 Scrunch value:	16
Feb  9 20:12:00 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb  9 20:12:00 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:12:00 2021 - DEBUG    In 1
Feb  9 20:12:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:12:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:12:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:12:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    az_start:		0.000000
Feb  9 20:12:00 2021 - DEBUG    za_start:		0.000000
Feb  9 20:12:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:12:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:12:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:12:00 2021 - DEBUG    tsamp:			0.000256
Feb  9 20:12:00 2021 - DEBUG    refdm:			0.000000
Feb  9 20:12:00 2021 - DEBUG    period:			0.000000
Feb  9 20:12:00 2021 - DEBUG    fch1:			1610.000000
Feb  9 20:12:00 2021 - DEBUG    foff:			-0.703125
Feb  9 20:12:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:12:00 2021 - DEBUG    telescope_id:		0
Feb  9 20:12:00 2021 - DEBUG    machine_id:		0
Feb  9 20:12:00 2021 - DEBUG    data_type:		0
Feb  9 20:12:00 2021 - DEBUG    barycentric:		0
Feb  9 20:12:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:12:00 2021 - DEBUG    nbits:			8
Feb  9 20:12:00 2021 - DEBUG    nsamples:		78125
Feb  9 20:12:00 2021 - DEBUG    nchans:			512
Feb  9 20:12:00 2021 - DEBUG    nifs:			0
Feb  9 20:12:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:12:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:12:00 2021 - DEBUG    rawdatafile:		
Feb  9 20:12:00 2021 - DEBUG    source_name:		
Feb  9 20:12:00 2021 - DEBUG    N:			0
Feb  9 20:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    Optimization settings:
Feb  9 20:12:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:12:00 2021 - DEBUG    		SNUMREG:		8
Feb  9 20:12:00 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:12:00 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:12:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,3163.520020,5.200000,8,8
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3163.520020,3720.320068,8.700000,16,16
Feb  9 20:12:00 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:12:00 2021 - DEBUG         ndms[0]:		576
Feb  9 20:12:00 2021 - DEBUG         ndms[1]:		256
Feb  9 20:12:00 2021 - DEBUG         ndms[2]:		256
Feb  9 20:12:00 2021 - DEBUG         ndms[3]:		256
Feb  9 20:12:00 2021 - DEBUG         ndms[4]:		64
Feb  9 20:12:00 2021 - DEBUG    ddtr maxshift:		15520
Feb  9 20:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:12:00 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:12:00 2021 - DEBUG    t_processed size:	5
Feb  9 20:12:00 2021 - DEBUG    t_processed elements:
Feb  9 20:12:00 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 20:12:00 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 20:12:00 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 20:12:00 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 20:12:00 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 20:12:00 2021 - DEBUG    power:			2.000000
Feb  9 20:12:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.


Memory allocation for the DDTR
Number of time samples: 440320;
maxshift: 184480
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440320, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.109752
CT Device memory bandwidth in GB/s: 142.865851

NOTICE: 0.000000	74.879997	0.130000	576

Amount of telescope time processed: 0.000000

4062.499756
0.001799
478
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	131.199997	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 624800

3437.500000
0.001799
407
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.199997	243.839996	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 404640

3437.500000
0.001799
407
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.839996	576.640015	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 294560

5078.125000
0.001799
593
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.640015	999.040039	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 239520

4296.875000
0.001799
504
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.040039	2125.439941	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 212000

4296.875000
0.001799
504
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.439941	3251.839844	8.800000	128

Amount of telescope time processed: 0.000000
timesamples: 198208

4296.875000
0.001799
504
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	440320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16176 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 440320
Real-time speedup factor: 12.128327
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samplesFeb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:12:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 20:12:00 2021 - DEBUG    Signal width [samples]:		156
Feb  9 20:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:12:00 2021 - DEBUG    Optimization settings:
Feb  9 20:12:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:12:00 2021 - DEBUG    		SNUMREG:		8
Feb  9 20:12:00 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:12:00 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:12:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,3163.520020,5.200000,8,8
Feb  9 20:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3163.520020,3720.320068,8.700000,16,16
Feb  9 20:12:00 2021 - DEBUG    ddtr max_ndms:		576
