Feb  9 20:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:19:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:19:51 2021 - NOTICE   Checked for devices.
Feb  9 20:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 20:19:51 2021 - DEBUG    Range:	6 MAXSHIFT:	196864 Scrunch value:	64
Feb  9 20:19:51 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Feb  9 20:19:51 2021 - DEBUG    Diagonal DM:	19.257435
Feb  9 20:19:51 2021 - DEBUG    In 2
Feb  9 20:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:19:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:19:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:19:51 2021 - DEBUG    Driver version:		11010
Feb  9 20:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:19:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 20:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:19:51 2021 - DEBUG    az_start:		0.000000
Feb  9 20:19:51 2021 - DEBUG    za_start:		0.000000
Feb  9 20:19:51 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:19:51 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:19:51 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:19:51 2021 - DEBUG    tsamp:			0.000032
Feb  9 20:19:51 2021 - DEBUG    refdm:			0.000000
Feb  9 20:19:51 2021 - DEBUG    period:			0.000000
Feb  9 20:19:51 2021 - DEBUG    fch1:			1495.000000
Feb  9 20:19:51 2021 - DEBUG    foff:			-0.419922
Feb  9 20:19:51 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:19:51 2021 - DEBUG    telescope_id:		0
Feb  9 20:19:51 2021 - DEBUG    machine_id:		0
Feb  9 20:19:51 2021 - DEBUG    data_type:		0
Feb  9 20:19:51 2021 - DEBUG    barycentric:		0
Feb  9 20:19:51 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:19:51 2021 - DEBUG    nbits:			8
Feb  9 20:19:51 2021 - DEBUG    nsamples:		625000
Feb  9 20:19:51 2021 - DEBUG    nchans:			1024
Feb  9 20:19:51 2021 - DEBUG    nifs:			0
Feb  9 20:19:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:19:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:19:51 2021 - DEBUG    rawdatafile:		
Feb  9 20:19:51 2021 - DEBUG    source_name:		
Feb  9 20:19:51 2021 - DEBUG    N:			0
Feb  9 20:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:19:51 2021 - DEBUG    Optimization settings:
Feb  9 20:19:51 2021 - DEBUG    		UNROLL:			4
Feb  9 20:19:51 2021 - DEBUG    		SNUMREG:		8
Feb  9 20:19:51 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:19:51 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:19:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.130000,1,1
Feb  9 20:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,131.199997,0.220000,2,2
Feb  9 20:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,243.839996,0.440000,4,4
Feb  9 20:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,576.640015,1.300000,8,8
Feb  9 20:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,999.040039,2.200000,16,16
Feb  9 20:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,2125.439941,4.400000,32,32
Feb  9 20:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.439941,3251.839844,8.800000,64,64
Feb  9 20:19:51 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:19:51 2021 - DEBUG         ndms[0]:		576
Feb  9 20:19:51 2021 - DEBUG         ndms[1]:		256
Feb  9 20:19:51 2021 - DEBUG         ndms[2]:		256
Feb  9 20:19:51 2021 - DEBUG         ndms[3]:		256
Feb  9 20:19:51 2021 - DEBUG         ndms[4]:		192
Feb  9 20:19:51 2021 - DEBUG         ndms[5]:		256
Feb  9 20:19:51 2021 - DEBUG         ndms[6]:		128
Feb  9 20:19:51 2021 - DEBUG    ddtr maxshift:		196864
Feb  9 20:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:19:51 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:19:51 2021 - DEBUG    t_processed size:	7
Feb  9 20:19:51 2021 - DEBUG    t_processed elements:
Feb  9 20:19:51 2021 - DEBUG         t_processed[0][0]:	425984
Feb  9 20:19:51 2021 - DEBUG         t_processed[1][0]:	212992
Feb  9 20:19:51 2021 - DEBUG         t_processed[2][0]:	106496
Feb  9 20:19:51 2021 - DEBUG         t_processed[3][0]:	53248
Feb  9 20:19:51 2021 - DEBUG         t_processed[4][0]:	26624
Feb  9 20:19:51 2021 - DEBUG         t_processed[5][0]:	13312
Feb  9 20:19:51 2021 - DEBUG         t_processed[6][0]:	6656
Feb  9 20:19:51 2021 - DEBUG    power:			2.000000
Feb  9 20:19:51 2021 - NOTICE   Pipeline is ready.
Feb  9 20:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:19:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 20:19:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 20:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:19:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    Optimization settings:
Feb  9 20:19:52 2021 - DEBUG    		UNROLL:			4
Feb  9 20:19:52 2021 - DEBUG    		SNUMREG:		8
Feb  9 20:19:52 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:19:52 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:19:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:19:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.130000,1,1
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,131.199997,0.220000,2,2
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,243.839996,0.440000,4,4
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,576.640015,1.300000,8,8
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,999.040039,2.200000,16,16
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,2125.439941,4.400000,32,32
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.439941,3251.839844,8.800000,64,64
Feb  9 20:19:52 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:19:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:19:52 2021 - DEBUG         ndms[0]:		576
Feb  9 20:19:52 2021 - DEBUG         ndms[1]:		256
Feb  9 20:19:52 2021 - DEBUG         ndms[2]:		256
Feb  9 20:19:52 2021 - DEBUG         ndms[3]:		256
Feb  9 20:19:52 2021 - DEBUG         ndms[4]:		192
Feb  9 20:19:52 2021 - DEBUG         ndms[5]:		256
Feb  9 20:19:52 2021 - DEBUG         ndms[6]:		128
Feb  9 20:19:52 2021 - DEBUG    ddtr maxshift:		196864
Feb  9 20:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:19:52 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:19:52 2021 - DEBUG    t_processed size:	7
Feb  9 20:19:52 2021 - DEBUG    t_processed elements:
Feb  9 20:19:52 2021 - DEBUG         t_processed[0][0]:	425984
Feb  9 20:19:52 2021 - DEBUG         t_processed[1][0]:	212992
Feb  9 20:19:52 2021 - DEBUG         t_processed[2][0]:	106496
Feb  9 20:19:52 2021 - DEBUG         t_processed[3][0]:	53248
Feb  9 20:19:52 2021 - DEBUG         t_processed[4][0]:	26624
Feb  9 20:19:52 2021 - DEBUG         t_processed[5][0]:	13312
Feb  9 20:19:52 2021 - DEBUG         t_processed[6][0]:	6656
Feb  9 20:19:52 2021 - DEBUG    power:			2.000000
Feb  9 20:19:52 2021 - NOTICE   Finished. 1
Feb  9 20:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:19:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:19:52 2021 - NOTICE   	DDTR Binning 	75.325761
Feb  9 20:19:52 2021 - NOTICE   	DDTR Corner_Turn 	26.863487
Feb  9 20:19:52 2021 - NOTICE   	DDTR Dedispersion 	182.956317
Feb  9 20:19:52 2021 - NOTICE   	DDTR Host_To_Device 	835.377017
Feb  9 20:19:52 2021 - NOTICE   	DDTR total 	1120.747175
Feb  9 20:19:52 2021 - NOTICE   	Total total 	1120.940430
Feb  9 20:19:52 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  9 20:19:52 2021 - NOTICE    
Feb  9 20:19:52 2021 - NOTICE   	Real-time speed-up factor:	12.160760
Feb  9 20:19:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:19:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:19:52 2021 - NOTICE   Checked for devices.
Feb  9 20:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:19:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:19:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:19:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:19:52 2021 - DEBUG    Driver version:		11010
Feb  9 20:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:19:52 2021 - NOTICE   Calculating strategy.
Feb  9 20:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 20:19:52 2021 - DEBUG    Range:	4 MAXSHIFT:	16640 Scrunch value:	16
Feb  9 20:19:52 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  9 20:19:52 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:19:52 2021 - DEBUG    In 1
Feb  9 20:19:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:19:52 2021 - NOTICE   Calculating strategy.
Feb  9 20:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 20:19:52 2021 - DEBUG    Range:	4 MAXSHIFT:	16640 Scrunch value:	16
Feb  9 20:19:52 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  9 20:19:52 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:19:52 2021 - DEBUG    In 1
Feb  9 20:19:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:19:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:19:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:19:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:19:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:19:52 2021 - DEBUG    Driver version:		11010
Feb  9 20:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:19:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    az_start:		0.000000
Feb  9 20:19:52 2021 - DEBUG    za_start:		0.000000
Feb  9 20:19:52 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:19:52 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:19:52 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:19:52 2021 - DEBUG    tsamp:			0.000256
Feb  9 20:19:52 2021 - DEBUG    refdm:			0.000000
Feb  9 20:19:52 2021 - DEBUG    period:			0.000000
Feb  9 20:19:52 2021 - DEBUG    fch1:			1610.000000
Feb  9 20:19:52 2021 - DEBUG    foff:			-0.703125
Feb  9 20:19:52 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:19:52 2021 - DEBUG    telescope_id:		0
Feb  9 20:19:52 2021 - DEBUG    machine_id:		0
Feb  9 20:19:52 2021 - DEBUG    data_type:		0
Feb  9 20:19:52 2021 - DEBUG    barycentric:		0
Feb  9 20:19:52 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:19:52 2021 - DEBUG    nbits:			8
Feb  9 20:19:52 2021 - DEBUG    nsamples:		78125
Feb  9 20:19:52 2021 - DEBUG    nchans:			512
Feb  9 20:19:52 2021 - DEBUG    nifs:			0
Feb  9 20:19:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:19:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:19:52 2021 - DEBUG    rawdatafile:		
Feb  9 20:19:52 2021 - DEBUG    source_name:		
Feb  9 20:19:52 2021 - DEBUG    N:			0
Feb  9 20:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    Optimization settings:
Feb  9 20:19:52 2021 - DEBUG    		UNROLL:			4
Feb  9 20:19:52 2021 - DEBUG    		SNUMREG:		8
Feb  9 20:19:52 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:19:52 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:19:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:19:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,3163.520020,5.200000,8,8
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3163.520020,3720.320068,8.700000,16,16
Feb  9 20:19:52 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:19:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:19:52 2021 - DEBUG         ndms[0]:		576
Feb  9 20:19:52 2021 - DEBUG         ndms[1]:		256
Feb  9 20:19:52 2021 - DEBUG         ndms[2]:		256
Feb  9 20:19:52 2021 - DEBUG         ndms[3]:		256
Feb  9 20:19:52 2021 - DEBUG         ndms[4]:		64
Feb  9 20:19:52 2021 - DEBUG    ddtr maxshift:		16640
Feb  9 20:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:19:52 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:19:52 2021 - DEBUG    t_processed size:	5
Feb  9 20:19:52 2021 - DEBUG    t_processed elements:
Feb  9 20:19:52 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 20:19:52 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 20:19:52 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 20:19:52 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 20:19:52 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 20:19:52 2021 - DEBUG    power:			2.000000
Feb  9 20:19:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196864
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.669847
CT Device memory bandwidth in GB/s: 142.601908

NOTICE: 0.000000	74.879997	0.130000	576

Amount of telescope time processed: 0.000000

4062.499756
0.001799
490
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	131.199997	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

3437.500000
0.001799
419
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.199997	243.839996	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 409856

3437.500000
0.001799
419
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.839996	576.640015	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 303360

5078.125000
0.001799
605
lineshift:	829
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.640015	999.040039	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 250112

4296.875000
0.001799
516
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.040039	2125.439941	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 223488

4296.875000
0.001799
516
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.439941	3251.839844	8.800000	128

Amount of telescope time processed: 0.000000
timesamples: 210176

4296.875000
0.001799
516
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12094 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 12.160760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR outpuFeb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:19:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:19:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:19:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 20:19:52 2021 - DEBUG    Signal width [samples]:		156
Feb  9 20:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:19:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:19:52 2021 - DEBUG    Optimization settings:
Feb  9 20:19:52 2021 - DEBUG    		UNROLL:			4
Feb  9 20:19:52 2021 - DEBUG    		SNUMREG:		8
Feb  9 20:19:52 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:19:52 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:19:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:19:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,3163.520020,5.200000,8,8
Feb  9 20:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3163.520020,3720.320068,8.700000,16,16
