Feb  9 19:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:48:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:48:21 2021 - NOTICE   Checked for devices.
Feb  9 19:48:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:48:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:48:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:48:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:48:22 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 19:48:22 2021 - DEBUG    t_processed size:	7
Feb  9 19:48:22 2021 - DEBUG    t_processed elements:
Feb  9 19:48:22 2021 - DEBUG         t_processed[0][0]:	444416
Feb  9 19:48:22 2021 - DEBUG         t_processed[1][0]:	222208
Feb  9 19:48:22 2021 - DEBUG         t_processed[2][0]:	111104
Feb  9 19:48:22 2021 - DEBUG         t_processed[3][0]:	55552
Feb  9 19:48:22 2021 - DEBUG         t_processed[4][0]:	27776
Feb  9 19:48:22 2021 - DEBUG         t_processed[5][0]:	13888
Feb  9 19:48:22 2021 - DEBUG         t_processed[6][0]:	6944
Feb  9 19:48:22 2021 - DEBUG    power:			2.000000
Feb  9 19:48:22 2021 - NOTICE   Finished. 1
Feb  9 19:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:48:22 2021 - NOTICE   	DDTR Binning 	71.049536
Feb  9 19:48:22 2021 - NOTICE   	DDTR Corner_Turn 	26.528481
Feb  9 19:48:22 2021 - NOTICE   	DDTR Dedispersion 	181.129382
Feb  9 19:48:22 2021 - NOTICE   	DDTR Host_To_Device 	827.652835
Feb  9 19:48:22 2021 - NOTICE   	DDTR total 	1106.580203
Feb  9 19:48:22 2021 - NOTICE   	Total total 	1106.758301
Feb  9 19:48:22 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  9 19:48:22 2021 - NOTICE    
Feb  9 19:48:22 2021 - NOTICE   	Real-time speed-up factor:	12.849519
Feb  9 19:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:48:22 2021 - NOTICE   Checked for devices.
Feb  9 19:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:48:22 2021 - DEBUG    Driver version:		11010
Feb  9 19:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:48:22 2021 - NOTICE   Calculating strategy.
Feb  9 19:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 19:48:22 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Feb  9 19:48:22 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Feb  9 19:48:22 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 19:48:22 2021 - DEBUG    In 1
Feb  9 19:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:48:22 2021 - NOTICE   Calculating strategy.
Feb  9 19:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 19:48:22 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Feb  9 19:48:22 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Feb  9 19:48:22 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 19:48:22 2021 - DEBUG    In 1
Feb  9 19:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:48:22 2021 - DEBUG    Driver version:		11010
Feb  9 19:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:48:22 2021 - DEBUG    az_start:		0.000000
Feb  9 19:48:22 2021 - DEBUG    za_start:		0.000000
Feb  9 19:48:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:48:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:48:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:48:22 2021 - DEBUG    tsamp:			0.000256
Feb  9 19:48:22 2021 - DEBUG    refdm:			0.000000
Feb  9 19:48:22 2021 - DEBUG    period:			0.000000
Feb  9 19:48:22 2021 - DEBUG    fch1:			1610.000000
Feb  9 19:48:22 2021 - DEBUG    foff:			-0.703125
Feb  9 19:48:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:48:22 2021 - DEBUG    telescope_id:		0
Feb  9 19:48:22 2021 - DEBUG    machine_id:		0
Feb  9 19:48:22 2021 - DEBUG    data_type:		0
Feb  9 19:48:22 2021 - DEBUG    barycentric:		0
Feb  9 19:48:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:48:22 2021 - DEBUG    nbits:			8
Feb  9 19:48:22 2021 - DEBUG    nsamples:		78125
Feb  9 19:48:22 2021 - DEBUG    nchans:			512
Feb  9 19:48:22 2021 - DEBUG    nifs:			0
Feb  9 19:48:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:48:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:48:22 2021 - DEBUG    rawdatafile:		
Feb  9 19:48:22 2021 - DEBUG    source_name:		
Feb  9 19:48:22 2021 - DEBUG    N:			0
Feb  9 19:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:48:22 2021 - DEBUG    Optimization settings:
Feb  9 19:48:22 2021 - DEBUG    		UNROLL:			4
Feb  9 19:48:22 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:48:22 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:48:22 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:48:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:48:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.000000,0.870000,1,1
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,947.000000,1.700000,2,2
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.000000,1822.000000,3.500000,4,4
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,3122.000000,5.200000,8,8
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3122.000000,3557.000000,8.700000,16,16
Feb  9 19:48:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:48:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:48:22 2021 - DEBUG         ndms[0]:		600
Feb  9 19:48:22 2021 - DEBUG         ndms[1]:		250
Feb  9 19:48:22 2021 - DEBUG         ndms[2]:		250
Feb  9 19:48:22 2021 - DEBUG         ndms[3]:		250
Feb  9 19:48:22 2021 - DEBUG         ndms[4]:		50
Feb  9 19:48:22 2021 - DEBUG    ddtr maxshift:		18144
Feb  9 19:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:48:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:48:22 2021 - DEBUG    t_processed size:	5
Feb  9 19:48:22 2021 - DEBUG    t_processed elements:
Feb  9 19:48:22 2021 - DEBUG         t_processed[0][0]:	57344
Feb  9 19:48:22 2021 - DEBUG         t_processed[1][0]:	28672
Feb  9 19:48:22 2021 - DEBUG         t_processed[2][0]:	14336
Feb  9 19:48:22 2021 - DEBUG         t_processed[3][0]:	7168
Feb  9 19:48:22 2021 - DEBUG         t_processed[4][0]:	3584
Feb  9 19:48:22 2021 - DEBUG    power:			2.000000
Feb  9 19:48:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 444416;
maxshift: 172256
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444416, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.274099
CT Device memory bandwidth in GB/s: 142.964459

NOTICE: 0.000000	71.500000	0.130000	550

Amount of telescope time processed: 0.000000

4062.499756
0.001799
384
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.500000	115.500000	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 616672

3437.500000
0.001799
328
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	225.500000	0.440000	250

Amount of telescope time processed: 0.000000
timesamples: 394464

3437.500000
0.001799
328
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	550.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 283360

5078.125000
0.001799
473
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.500000	990.500000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 227808

4296.875000
0.001799
404
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.500000	2090.500000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 200032

4296.875000
0.001799
404
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2090.500000	2970.500000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 186112

4296.875000
0.001799
404
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	444416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10676 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 444416
Real-time speedup factor: 12.849518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 18144
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR outpuFeb  9 19:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:48:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:48:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:48:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 19:48:22 2021 - DEBUG    Signal width [samples]:		156
Feb  9 19:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:48:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:48:22 2021 - DEBUG    Optimization settings:
Feb  9 19:48:22 2021 - DEBUG    		UNROLL:			4
Feb  9 19:48:22 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:48:22 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:48:22 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:48:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:48:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.000000,0.870000,1,1
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,947.000000,1.700000,2,2
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.000000,1822.000000,3.500000,4,4
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,3122.000000,5.200000,8,8
Feb  9 19:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3122.000000,3557.000000,8.700000,16,16
