Feb  9 20:24:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:24:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:24:02 2021 - NOTICE   Checked for devices.
Feb  9 20:24:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:24:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:24:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:24:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:24:04 2021 - NOTICE   Calculating strategy.
Feb  9 20:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  9 20:24:04 2021 - DEBUG    Range:	4 MAXSHIFT:	18080 Scrunch value:	16
Feb  9 20:24:04 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb  9 20:24:04 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:24:04 2021 - DEBUG    In 1
Feb  9 20:24:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:24:04 2021 - NOTICE   Calculating strategy.
Feb  9 20:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  9 20:24:04 2021 - DEBUG    Range:	4 MAXSHIFT:	18080 Scrunch value:	16
Feb  9 20:24:04 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb  9 20:24:04 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:24:04 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194720
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.121956
CT Device memory bandwidth in GB/s: 142.873173

NOTICE: 0.000000	83.199997	0.130000	640

Amount of telescope time processed: 0.000000

4062.499756
0.001799
941
lineshift:	1085
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.199997	139.519989	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 624800

3437.500000
0.001799
799
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.519989	252.159988	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 409760

3437.500000
0.001799
799
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.159988	584.959961	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 302240

5078.125000
0.001799
1173
lineshift:	1317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.959961	1148.159912	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 248480

4296.875000
0.001799
995
lineshift:	1139
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.159912	2274.560059	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 221600

4296.875000
0.001799
995
lineshift:	1139
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2274.560059	3400.959961	8.800000	128

Amount of telescope time processed: 0.000000
timesamples: 208128

4296.875000
0.001799
995
lineshift:	1139
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44017 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 9.556217
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needFeb  9 20:24:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:24:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:24:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:24:04 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:24:04 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:24:04 2021 - DEBUG    Driver version:		11010
Feb  9 20:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:24:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:24:04 2021 - DEBUG    az_start:		0.000000
Feb  9 20:24:04 2021 - DEBUG    za_start:		0.000000
Feb  9 20:24:04 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:24:04 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:24:04 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:24:04 2021 - DEBUG    tsamp:			0.000256
Feb  9 20:24:04 2021 - DEBUG    refdm:			0.000000
Feb  9 20:24:04 2021 - DEBUG    period:			0.000000
Feb  9 20:24:04 2021 - DEBUG    fch1:			1610.000000
Feb  9 20:24:04 2021 - DEBUG    foff:			-0.703125
Feb  9 20:24:04 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:24:04 2021 - DEBUG    telescope_id:		0
Feb  9 20:24:04 2021 - DEBUG    machine_id:		0
Feb  9 20:24:04 2021 - DEBUG    data_type:		0
Feb  9 20:24:04 2021 - DEBUG    barycentric:		0
Feb  9 20:24:04 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:24:04 2021 - DEBUG    nbits:			8
Feb  9 20:24:04 2021 - DEBUG    nsamples:		78125
Feb  9 20:24:04 2021 - DEBUG    nchans:			512
Feb  9 20:24:04 2021 - DEBUG    nifs:			0
Feb  9 20:24:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:24:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:24:04 2021 - DEBUG    rawdatafile:		
Feb  9 20:24:04 2021 - DEBUG    source_name:		
Feb  9 20:24:04 2021 - DEBUG    N:			0
Feb  9 20:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:24:04 2021 - DEBUG    Optimization settings:
Feb  9 20:24:04 2021 - DEBUG    		UNROLL:			4
Feb  9 20:24:04 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:24:04 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:24:04 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:24:04 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:24:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.870000,1,1
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,992.000000,1.700000,2,2
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,3.500000,4,4
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3219.199951,5.200000,8,8
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3219.199951,4332.799805,8.700000,16,16
Feb  9 20:24:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 20:24:04 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:24:04 2021 - DEBUG         ndms[0]:		640
Feb  9 20:24:04 2021 - DEBUG         ndms[1]:		256
Feb  9 20:24:04 2021 - DEBUG         ndms[2]:		256
Feb  9 20:24:04 2021 - DEBUG         ndms[3]:		256
Feb  9 20:24:04 2021 - DEBUG         ndms[4]:		128
Feb  9 20:24:04 2021 - DEBUG    ddtr maxshift:		18080
Feb  9 20:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:24:04 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 20:24:04 2021 - DEBUG    t_processed size:	5
Feb  9 20:24:04 2021 - DEBUG    t_processed elements:
Feb  9 20:24:04 2021 - DEBUG         t_processed[0][0]:	58880
Feb  9 20:24:04 2021 - DEBUG         t_processed[1][0]:	29440
Feb  9 20:24:04 2021 - DEBUG         t_processed[2][0]:	14720
Feb  9 20:24:04 2021 - DEBUG         t_processed[3][0]:	7360
Feb  9 20:24:04 2021 - DEBUG         t_processed[4][0]:	3680
Feb  9 20:24:04 2021 - DEBUG    power:			2.000000
Feb  9 20:24:04 2021 - NOTICE   Pipeline is ready.
Feb  9 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:24:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:24:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 20:24:04 2021 - DEBUG    Signal width [samples]:		156
Feb  9 20:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:24:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:24:04 2021 - DEBUG    Optimization settings:
Feb  9 20:24:04 2021 - DEBUG    		UNROLL:			4
Feb  9 20:24:04 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:24:04 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:24:04 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:24:04 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:24:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.870000,1,1
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,992.000000,1.700000,2,2
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,3.500000,4,4
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3219.199951,5.200000,8,8
Feb  9 20:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3219.199951,4332.799805,8.700000,16,16
Feb  9 20:24:04 2021 - DEBUG    ddtr max_ndms:		640
