Jan 23 11:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 11:52:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 11:52:04 2021 - NOTICE   Checked for devices.
Jan 23 11:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 11:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 11:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 11:52:04 2021 - DEBUG    CARD INFORMATION:
Jan 23 11:52:04 2021 - DEBUG         t_processed[1][0]:	8448
Jan 23 11:52:04 2021 - DEBUG         t_processed[2][0]:	4224
Jan 23 11:52:04 2021 - DEBUG    power:			2.000000
Jan 23 11:52:04 2021 - NOTICE   Finished. 1
Jan 23 11:52:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 11:52:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 11:52:04 2021 - NOTICE   --------------------------------------------------------------
Jan 23 11:52:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 11:52:04 2021 - NOTICE   	DDTR Binning 	0.785216
Jan 23 11:52:04 2021 - NOTICE   	DDTR Corner_Turn 	0.532640
Jan 23 11:52:04 2021 - NOTICE   	DDTR Dedispersion 	2.999296
Jan 23 11:52:04 2021 - NOTICE   	DDTR Host_To_Device 	15.863136
Jan 23 11:52:04 2021 - NOTICE   	DDTR total 	20.294464
Jan 23 11:52:04 2021 - NOTICE   	Total total 	20.391647
Jan 23 11:52:04 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 23 11:52:04 2021 - NOTICE    
Jan 23 11:52:04 2021 - NOTICE   	Real-time speed-up factor:	848.460345
Jan 23 11:52:04 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 6528
Number of time samples + maxshift: 23424;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23986176 bytes = 22.875 MB;
DDTR output size:  47972352 bytes = 45.750 MB;
Total memory required: 71958528 bytes = 68.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
23424 512
32 8
732 64
Performed CT: 0.000506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.085031
CT Device memory bandwidth in GB/s: 142.251018

NOTICE: 0.000000	308.000000	1.100000	280

Amount of telescope time processed: 0.000000

1074.218750
0.007035
340
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.000000	500.000000	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 23424

781.250000
0.007035
260
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	848.000000	2.900000	120

Amount of telescope time processed: 0.000000
timesamples: 14976

708.007812
0.007035
240
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203916 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 848.460388
NOTICE: Pipeline start/resume run_pipeline_generic.
