Jan 23 10:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:54:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:54:22 2021 - NOTICE   Checked for devices.
Jan 23 10:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:54:22 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:54:22 2021 - DEBUG    fch1:			415.000000
Jan 23 10:54:22 2021 - DEBUG    foff:			-0.097656
Jan 23 10:54:22 2021 - DEBUG    fchannel:		0.000000
Jan 23 10:54:22 2021 - DEBUG    telescope_id:		0
Jan 23 10:54:22 2021 - DEBUG    machine_id:		0
Jan 23 10:54:22 2021 - DEBUG    data_type:		0
Jan 23 10:54:22 2021 - DEBUG    barycentric:		0
Jan 23 10:54:22 2021 - DEBUG    pulsarcentric:		0
Jan 23 10:54:22 2021 - DEBUG    nbits:			8
Jan 23 10:54:22 2021 - DEBUG    nsamples:		24414
Jan 23 10:54:22 2021 - DEBUG    nchans:			512
Jan 23 10:54:22 2021 - DEBUG    nifs:			0
Jan 23 10:54:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 10:54:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 10:54:22 2021 - DEBUG    rawdatafile:		
Jan 23 10:54:22 2021 - DEBUG    source_name:		
Jan 23 10:54:22 2021 - DEBUG    N:			0
Jan 23 10:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:54:22 2021 - DEBUG    Optimization settings:
Jan 23 10:54:22 2021 - DEBUG    		UNROLL:			4
Jan 23 10:54:22 2021 - DEBUG    		SNUMREG:		2
Jan 23 10:54:22 2021 - DEBUG    		SDIVINT:		64
Jan 23 10:54:22 2021 - DEBUG    		SDIVINDM:		15
Jan 23 10:54:22 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:54:22 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 10:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Jan 23 10:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.000000,1.600000,2,2
Jan 23 10:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,837.000000,2.900000,4,4
Jan 23 10:54:22 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:54:22 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:54:22 2021 - DEBUG         ndms[0]:		270
Jan 23 10:54:22 2021 - DEBUG         ndms[1]:		120
Jan 23 10:54:22 2021 - DEBUG         ndms[2]:		120
Jan 23 10:54:22 2021 - DEBUG    ddtr maxshift:		6400
Jan 23 10:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:54:22 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:54:22 2021 - DEBUG    t_processed size:	3
Jan 23 10:54:22 2021 - DEBUG    t_processed elements:
Jan 23 10:54:22 2021 - DEBUG         t_processed[0][0]:	17408
Jan 23 10:54:22 2021 - DEBUG         t_processed[1][0]:	8704
Jan 23 10:54:22 2021 - DEBUG         t_processed[2][0]:	4352
Jan 23 10:54:22 2021 - DEBUG    power:			2.000000
Jan 23 10:54:22 2021 - NOTICE   Pipeline is ready.
Jan 23 10:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:54:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 10:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:54:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 10:54:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 10:54:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 10:54:22 2021 - DEBUG    Signal start at [samples]:	195
Jan 23 10:54:22 2021 - DEBUG    Signal width [samples]:		39
Jan 23 10:54:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 10:54:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 10:54:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 10:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:54:22 2021 - DEBUG    Optimization settings:
Jan 23 10:54:22 2021 - DEBUG    		UNROLL:			4
Jan 23 10:54:22 2021 - DEBUG    		SNUMREG:		2
Jan 23 10:54:22 2021 - DEBUG    		SDIVINT:		64
Jan 23 10:54:22 2021 - DEBUG    		SDIVINDM:		15
Jan 23 10:54:22 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:54:22 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 10:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Jan 23 10:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.000000,1.600000,2,2
Jan 23 10:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,837.000000,2.900000,4,4
Jan 23 10:54:22 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:54:22 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:54:22 2021 - DEBUG         ndms[0]:		270
Jan 23 10:54:22 2021 - DEBUG         ndms[1]:		120
Jan 23 10:54:22 2021 - DEBUG         ndms[2]:		120
Jan 23 10:54:22 2021 - DEBUG    ddtr maxshift:		6400
Jan 23 10:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:54:22 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:54:22 2021 - DEBUG    t_processed size:	3
Jan 23 10:54:22 2021 - DEBUG    t_processed elements:
Jan 23 10:54:22 2021 - DEBUG         t_processed[0][0]:	17408
Jan 23 10:54:22 2021 - DEBUG         t_processed[1][0]:	8704
Jan 23 10:54:22 2021 - DEBUG         t_processed[2][0]:	4352
Jan 23 10:54:22 2021 - DEBUG    power:			2.000000
Jan 23 10:54:22 2021 - NOTICE   Finished. 1
Jan 23 10:54:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:54:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 10:54:22 2021 - NOTICE   --------------------------------------------------------------
Jan 23 10:54:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 10:54:22 2021 - NOTICE   	DDTR Binning 	0.792576
Jan 23 10:54:22 2021 - NOTICE   	DDTR Corner_Turn 	0.540672
Jan 23 10:54:22 2021 - NOTICE   	DDTR Dedispersion 	5.019968
Jan 23 10:54:22 2021 - NOTICE   	DDTR Host_To_Device 	16.132128
Jan 23 10:54:22 2021 - NOTICE   	DDTR total 	22.600513
Jan 23 10:54:22 2021 - NOTICE   	Total total 	22.693855
Jan 23 10:54:22 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 23 10:54:22 2021 - NOTICE    
Jan 23 10:54:22 2021 - NOTICE   	Real-time speed-up factor:	785.489820
Jan 23 10:54:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 6400
Number of time samples + maxshift: 23808;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24379392 bytes = 23.250 MB;
DDTR output size:  48758784 bytes = 46.500 MB;
Total memory required: 73138176 bytes = 69.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
23808 512
32 8
744 64
Performed CT: 0.000512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.857000
CT Device memory bandwidth in GB/s: 142.714200

NOTICE: 0.000000	297.000000	1.100000	270

Amount of telescope time processed: 0.000000

1074.218750
0.007035
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	489.000000	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 23808

781.250000
0.007035
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.000000	837.000000	2.900000	120

Amount of telescope time processed: 0.000000
timesamples: 15104

708.007812
0.007035
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0226939 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 785.489807
NOTICE: Pipeline start/resume run_pipeline_generic.
