Jan 23 12:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 12:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 12:00:39 2021 - NOTICE   Checked for devices.
Jan 23 12:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 12:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 12:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 12:00:39 2021 - DEBUG    CARD INFORMATION:
Jan 23 12:00:39 2021 - DEBUG    ddtr max_ndms:		288
Jan 23 12:00:39 2021 - DEBUG    t_processed size:	3
Jan 23 12:00:39 2021 - DEBUG    t_processed elements:
Jan 23 12:00:39 2021 - DEBUG         t_processed[0][0]:	17664
Jan 23 12:00:39 2021 - DEBUG         t_processed[1][0]:	8832
Jan 23 12:00:39 2021 - DEBUG         t_processed[2][0]:	4416
Jan 23 12:00:39 2021 - DEBUG    power:			2.000000
Jan 23 12:00:39 2021 - NOTICE   Pipeline is ready.
Jan 23 12:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:00:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 12:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:00:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 12:00:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 12:00:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 12:00:39 2021 - DEBUG    Signal start at [samples]:	195
Jan 23 12:00:39 2021 - DEBUG    Signal width [samples]:		39
Jan 23 12:00:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 12:00:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 12:00:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 12:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 12:00:39 2021 - DEBUG    Optimization settings:
Jan 23 12:00:39 2021 - DEBUG    		UNROLL:			4
Jan 23 12:00:39 2021 - DEBUG    		SNUMREG:		2
Jan 23 12:00:39 2021 - DEBUG    		SDIVINT:		16
Jan 23 12:00:39 2021 - DEBUG    		SDIVINDM:		48
Jan 23 12:00:39 2021 - DEBUG    ddtr+analysis:		false
Jan 23 12:00:39 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 12:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,1.100000,1,1
Jan 23 12:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,547.200012,1.600000,2,2
Jan 23 12:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,964.800049,2.900000,4,4
Jan 23 12:00:39 2021 - DEBUG    ddtr max_ndms:		288
Jan 23 12:00:39 2021 - DEBUG    ddtr ndms elements:
Jan 23 12:00:39 2021 - DEBUG         ndms[0]:		288
Jan 23 12:00:39 2021 - DEBUG         ndms[1]:		144
Jan 23 12:00:39 2021 - DEBUG         ndms[2]:		144
Jan 23 12:00:39 2021 - DEBUG    ddtr maxshift:		6720
Jan 23 12:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 12:00:39 2021 - DEBUG    ddtr max_ndms:		288
Jan 23 12:00:39 2021 - DEBUG    t_processed size:	3
Jan 23 12:00:39 2021 - DEBUG    t_processed elements:
Jan 23 12:00:39 2021 - DEBUG         t_processed[0][0]:	17664
Jan 23 12:00:39 2021 - DEBUG         t_processed[1][0]:	8832
Jan 23 12:00:39 2021 - DEBUG         t_processed[2][0]:	4416
Jan 23 12:00:39 2021 - DEBUG    power:			2.000000
Jan 23 12:00:39 2021 - NOTICE   Finished. 1
Jan 23 12:00:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 12:00:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 12:00:39 2021 - NOTICE   --------------------------------------------------------------
Jan 23 12:00:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 12:00:39 2021 - NOTICE   	DDTR Binning 	0.809216
Jan 23 12:00:39 2021 - NOTICE   	DDTR Corner_Turn 	0.550464
Jan 23 12:00:39 2021 - NOTICE   	DDTR Dedispersion 	5.612640
Jan 23 12:00:39 2021 - NOTICE   	DDTR Host_To_Device 	16.505888
Jan 23 12:00:39 2021 - NOTICE   	DDTR total 	23.589728
Jan 23 12:00:39 2021 - NOTICE   	Total total 	23.684448
Jan 23 12:00:39 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 23 12:00:39 2021 - NOTICE    
Jan 23 12:00:39 2021 - NOTICE   	Real-time speed-up factor:	763.705205
Jan 23 12:00:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 6720
Number of time samples + maxshift: 24384;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24969216 bytes = 23.812 MB;
DDTR output size:  49938432 bytes = 47.625 MB;
Total memory required: 74907648 bytes = 71.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
24384 512
32 8
762 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.921704
CT Device memory bandwidth in GB/s: 142.753022

NOTICE: 0.000000	316.800018	1.100000	288

Amount of telescope time processed: 0.000000

1074.218750
0.007035
385
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	547.200012	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 24384

781.250000
0.007035
288
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	964.800049	2.900000	144

Amount of telescope time processed: 0.000000
timesamples: 15552

708.007812
0.007035
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0236844 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 763.705200
NOTICE: Pipeline start/resume run_pipeline_generic.
