Apr  4 23:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:57:31 2021 - NOTICE   Checked for devices.
Apr  4 23:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:57:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:57:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:57:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:57:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:57:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:57:31 2021 - DEBUG    Driver version:		11010
Apr  4 23:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:57:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 23:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:57:31 2021 - DEBUG    az_start:		0.000000
Apr  4 23:57:31 2021 - DEBUG    za_start:		0.000000
Apr  4 23:57:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:57:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:57:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:57:31 2021 - DEBUG    tsamp:			0.000128
Apr  4 23:57:31 2021 - DEBUG    refdm:			0.000000
Apr  4 23:57:31 2021 - DEBUG    period:			0.000000
Apr  4 23:57:31 2021 - DEBUG    fch1:			480.000000
Apr  4 23:57:31 2021 - DEBUG    foff:			-0.097656
Apr  4 23:57:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:57:31 2021 - DEBUG    telescope_id:		0
Apr  4 23:57:31 2021 - DEBUG    machine_id:		0
Apr  4 23:57:31 2021 - DEBUG    data_type:		0
Apr  4 23:57:31 2021 - DEBUG    barycentric:		0
Apr  4 23:57:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:57:31 2021 - DEBUG    nbits:			8
Apr  4 23:57:31 2021 - DEBUG    nsamples:		156250
Apr  4 23:57:31 2021 - DEBUG    nchans:			1024
Apr  4 23:57:31 2021 - DEBUG    nifs:			0
Apr  4 23:57:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:57:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:57:31 2021 - DEBUG    rawdatafile:		
Apr  4 23:57:31 2021 - DEBUG    source_name:		
Apr  4 23:57:31 2021 - DEBUG    N:			0
Apr  4 23:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:31 2021 - DEBUG    Optimization settings:
Apr  4 23:57:31 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:31 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:31 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:31 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.600002,0.025000,1,1
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.600002,89.520004,0.061000,2,2
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.520004,170.160004,0.120000,4,4
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.160004,350.160004,0.250000,8,8
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.160004,581.040039,0.370000,16,16
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.040039,903.120056,0.610000,32,32
Apr  4 23:57:31 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:31 2021 - DEBUG         ndms[0]:		1824
Apr  4 23:57:31 2021 - DEBUG         ndms[1]:		720
Apr  4 23:57:31 2021 - DEBUG         ndms[2]:		672
Apr  4 23:57:31 2021 - DEBUG         ndms[3]:		720
Apr  4 23:57:31 2021 - DEBUG         ndms[4]:		624
Apr  4 23:57:31 2021 - DEBUG         ndms[5]:		528
Apr  4 23:57:31 2021 - DEBUG    ddtr maxshift:		75840
Apr  4 23:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:31 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:31 2021 - DEBUG    t_processed size:	6
Apr  4 23:57:31 2021 - DEBUG    t_processed elements:
Apr  4 23:57:31 2021 - DEBUG         t_processed[0][0]:	79872
Apr  4 23:57:31 2021 - DEBUG         t_processed[1][0]:	39936
Apr  4 23:57:31 2021 - DEBUG         t_processed[2][0]:	19968
Apr  4 23:57:31 2021 - DEBUG         t_processed[3][0]:	9984
Apr  4 23:57:31 2021 - DEBUG         t_processed[4][0]:	4992
Apr  4 23:57:31 2021 - DEBUG         t_processed[5][0]:	2496
Apr  4 23:57:31 2021 - DEBUG    power:			2.000000
Apr  4 23:57:31 2021 - NOTICE   Pipeline is ready.
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:57:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:57:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 23:57:31 2021 - DEBUG    Signal width [samples]:		312
Apr  4 23:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:57:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:31 2021 - DEBUG    Optimization settings:
Apr  4 23:57:31 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:31 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:31 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:31 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.600002,0.025000,1,1
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.600002,89.520004,0.061000,2,2
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.520004,170.160004,0.120000,4,4
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.160004,350.160004,0.250000,8,8
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.160004,581.040039,0.370000,16,16
Apr  4 23:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.040039,903.120056,0.610000,32,32
Apr  4 23:57:31 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:31 2021 - DEBUG         ndms[0]:		1824
Apr  4 23:57:31 2021 - DEBUG         ndms[1]:		720
Apr  4 23:57:31 2021 - DEBUG         ndms[2]:		672
Apr  4 23:57:31 2021 - DEBUG         ndms[3]:		720
Apr  4 23:57:31 2021 - DEBUG         ndms[4]:		624
Apr  4 23:57:31 2021 - DEBUG         ndms[5]:		528
Apr  4 23:57:31 2021 - DEBUG    ddtr maxshift:		75840
Apr  4 23:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:31 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:31 2021 - DEBUG    t_processed size:	6
Apr  4 23:57:31 2021 - DEBUG    t_processed elements:
Apr  4 23:57:31 2021 - DEBUG         t_processed[0][0]:	79872
Apr  4 23:57:31 2021 - DEBUG         t_processed[1][0]:	39936
Apr  4 23:57:31 2021 - DEBUG         t_processed[2][0]:	19968
Apr  4 23:57:31 2021 - DEBUG         t_processed[3][0]:	9984
Apr  4 23:57:31 2021 - DEBUG         t_processed[4][0]:	4992
Apr  4 23:57:31 2021 - DEBUG         t_processed[5][0]:	2496
Apr  4 23:57:31 2021 - DEBUG    power:			2.000000
Apr  4 23:57:31 2021 - NOTICE   Finished. 1
Apr  4 23:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:57:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:57:31 2021 - NOTICE   	DDTR Binning 	19.872576
Apr  4 23:57:31 2021 - NOTICE   	DDTR Corner_Turn 	6.842016
Apr  4 23:57:31 2021 - NOTICE   	DDTR Dedispersion 	117.494402
Apr  4 23:57:31 2021 - NOTICE   	DDTR Host_To_Device 	209.327131
Apr  4 23:57:31 2021 - NOTICE   	DDTR total 	353.729150
Apr  4 23:57:31 2021 - NOTICE   	Total total 	353.876373
Apr  4 23:57:31 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  4 23:57:31 2021 - NOTICE    
Apr  4 23:57:31 2021 - NOTICE   	Real-time speed-up factor:	28.890360
Apr  4 23:57:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:57:31 2021 - NOTICE   Checked for devices.
Apr  4 23:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:57:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:57:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:57:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:57:31 2021 - DEBUG    Driver version:		11010
Apr  4 23:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:57:31 2021 - NOTICE   Calculating strategy.
Apr  4 23:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  4 23:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	67136 Scrunch value:	8
Apr  4 23:57:31 2021 - DEBUG    Maximum dispersive delay:	 4.296704(s).
Apr  4 23:57:31 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:57:31 2021 - DEBUG    In 2
Apr  4 23:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:57:32 2021 - NOTICE   Calculating strategy.
Apr  4 23:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  4 23:57:32 2021 - DEBUG    Range:	3 MAXSHIFT:	67136 Scrunch value:	8
Apr  4 23:57:32 2021 - DEBUG    Maximum dispersive delay:	 4.296704(s).
Apr  4 23:57:32 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:57:32 2021 - DEBUG    In 2
Apr  4 23:57:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:57:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:57:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:57:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:57:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:57:32 2021 - DEBUG    Driver version:		11010
Apr  4 23:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:57:32 2021 - DEBUG    az_start:		0.000000
Apr  4 23:57:32 2021 - DEBUG    za_start:		0.000000
Apr  4 23:57:32 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:57:32 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:57:32 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:57:32 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:57:32 2021 - DEBUG    refdm:			0.000000
Apr  4 23:57:32 2021 - DEBUG    period:			0.000000
Apr  4 23:57:32 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:57:32 2021 - DEBUG    foff:			-0.117188
Apr  4 23:57:32 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:57:32 2021 - DEBUG    telescope_id:		0
Apr  4 23:57:32 2021 - DEBUG    machine_id:		0
Apr  4 23:57:32 2021 - DEBUG    data_type:		0
Apr  4 23:57:32 2021 - DEBUG    barycentric:		0
Apr  4 23:57:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:57:32 2021 - DEBUG    nbits:			8
Apr  4 23:57:32 2021 - DEBUG    nsamples:		312500
Apr  4 23:57:32 2021 - DEBUG    nchans:			4096
Apr  4 23:57:32 2021 - DEBUG    nifs:			0
Apr  4 23:57:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:57:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:57:32 2021 - DEBUG    rawdatafile:		
Apr  4 23:57:32 2021 - DEBUG    source_name:		
Apr  4 23:57:32 2021 - DEBUG    N:			0
Apr  4 23:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:32 2021 - DEBUG    Optimization settings:
Apr  4 23:57:32 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:32 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:32 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:32 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  4 23:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  4 23:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  4 23:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  4 23:57:32 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:32 2021 - DEBUG         ndms[0]:		1824
Apr  4 23:57:32 2021 - DEBUG         ndms[1]:		768
Apr  4 23:57:32 2021 - DEBUG         ndms[2]:		720
Apr  4 23:57:32 2021 - DEBUG         ndms[3]:		288
Apr  4 23:57:32 2021 - DEBUG    ddtr maxshift:		67136
Apr  4 23:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:32 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:32 2021 - DEBUG    t_processed size:	4
Apr  4 23:57:32 2021 - DEBUG    t_processed elements:
Apr  4 23:57:32 2021 - DEBUG         t_processed[0][0]:	245248
Apr  4 23:57:32 2021 - DEBUG         t_processed[1][0]:	122624
Apr  4 23:57:32 2021 - DEBUG         t_processed[2][0]:	61312
Apr  4 23:57:32 2021 - DEBUG         t_processed[3][0]:	30656
Apr  4 23:57:32 2021 - DEBUG    power:			2.000000
Apr  4 23:57:32 2021 - NOTICE   Pipeline is ready.
Apr  4 23:57:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 75840
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1136074752 bytes = 1083.445 MB;
Total memory required: 1454972928 bytes = 1387.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.931329
CT Device memory bandwidth in GB/s: 140.358797

NOTICE: 0.000000	45.600002	0.025000	1824

Amount of telescope time processed: 0.000000

195.312500
0.010709
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.600002	89.520004	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 155712

238.281250
0.010709
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.520004	170.160004	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 115776

234.375000
0.010709
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.160004	350.160004	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 95808

244.140625
0.010709
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.160004	581.040039	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 85824

180.664062
0.010709
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.040039	903.120056	0.610000	528

Amount of telescope time processed: 0.000000
timesamples: 80832

148.925781
0.010709
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353876 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 28.890358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1049 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1049 MB.


Memory allocation for the DDTR
Number of time samples: 245248;
maxshift: 67136
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245248, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.210662
CT Device Apr  4 23:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:57:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:57:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:57:38 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:57:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:38 2021 - DEBUG    Optimization settings:
Apr  4 23:57:38 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:38 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:38 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:38 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  4 23:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  4 23:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  4 23:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  4 23:57:38 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:38 2021 - DEBUG         ndms[0]:		1824
Apr  4 23:57:38 2021 - DEBUG         ndms[1]:		768
Apr  4 23:57:38 2021 - DEBUG         ndms[2]:		720
Apr  4 23:57:38 2021 - DEBUG         ndms[3]:		288
Apr  4 23:57:38 2021 - DEBUG    ddtr maxshift:		67136
Apr  4 23:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:38 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:57:38 2021 - DEBUG    t_processed size:	4
Apr  4 23:57:38 2021 - DEBUG    t_processed elements:
Apr  4 23:57:38 2021 - DEBUG         t_processed[0][0]:	245248
Apr  4 23:57:38 2021 - DEBUG         t_processed[1][0]:	122624
Apr  4 23:57:38 2021 - DEBUG         t_processed[2][0]:	61312
Apr  4 23:57:38 2021 - DEBUG         t_processed[3][0]:	30656
