Apr  5 02:14:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:14:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:14:52 2021 - NOTICE   Checked for devices.
Apr  5 02:14:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:14:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:14:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:52 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Apr  5 02:14:52 2021 - DEBUG    Diagonal DM:	12.557475
Apr  5 02:14:52 2021 - DEBUG    In 1
Apr  5 02:14:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:14:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:14:52 2021 - DEBUG    Driver version:		11010
Apr  5 02:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:14:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 02:14:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:14:52 2021 - DEBUG    az_start:		0.000000
Apr  5 02:14:52 2021 - DEBUG    za_start:		0.000000
Apr  5 02:14:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:14:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:14:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:14:52 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:14:52 2021 - DEBUG    refdm:			0.000000
Apr  5 02:14:52 2021 - DEBUG    period:			0.000000
Apr  5 02:14:52 2021 - DEBUG    fch1:			480.000000
Apr  5 02:14:52 2021 - DEBUG    foff:			-0.097656
Apr  5 02:14:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:14:52 2021 - DEBUG    telescope_id:		0
Apr  5 02:14:52 2021 - DEBUG    machine_id:		0
Apr  5 02:14:52 2021 - DEBUG    data_type:		0
Apr  5 02:14:52 2021 - DEBUG    barycentric:		0
Apr  5 02:14:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:14:52 2021 - DEBUG    nbits:			8
Apr  5 02:14:52 2021 - DEBUG    nsamples:		156250
Apr  5 02:14:52 2021 - DEBUG    nchans:			1024
Apr  5 02:14:52 2021 - DEBUG    nifs:			0
Apr  5 02:14:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:14:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:14:52 2021 - DEBUG    rawdatafile:		
Apr  5 02:14:52 2021 - DEBUG    source_name:		
Apr  5 02:14:52 2021 - DEBUG    N:			0
Apr  5 02:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:52 2021 - DEBUG    Optimization settings:
Apr  5 02:14:52 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:52 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:14:52 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:52 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:14:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 02:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.025000,1,1
Apr  5 02:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,94.848000,0.061000,2,2
Apr  5 02:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.848000,187.007996,0.120000,4,4
Apr  5 02:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.007996,379.007996,0.250000,8,8
Apr  5 02:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.007996,615.807983,0.370000,16,16
Apr  5 02:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.807983,928.127991,0.610000,32,32
Apr  5 02:14:52 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:14:52 2021 - DEBUG         ndms[0]:		1920
Apr  5 02:14:52 2021 - DEBUG         ndms[1]:		768
Apr  5 02:14:52 2021 - DEBUG         ndms[2]:		768
Apr  5 02:14:52 2021 - DEBUG         ndms[3]:		768
Apr  5 02:14:52 2021 - DEBUG         ndms[4]:		640
Apr  5 02:14:52 2021 - DEBUG         ndms[5]:		512
Apr  5 02:14:52 2021 - DEBUG    ddtr maxshift:		82080
Apr  5 02:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:14:52 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:14:52 2021 - DEBUG    t_processed size:	6
Apr  5 02:14:52 2021 - DEBUG    t_processed elements:
Apr  5 02:14:52 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 02:14:52 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 02:14:52 2021 - DEBUG         t_processed[2][0]:	17920
Apr  5 02:14:52 2021 - DEBUG         t_processed[3][0]:	8960
Apr  5 02:14:52 2021 - DEBUG         t_processed[4][0]:	4480
Apr  5 02:14:52 2021 - DEBUG         t_processed[5][0]:	2240
Apr  5 02:14:52 2021 - DEBUG    power:			2.000000
Apr  5 02:14:52 2021 - NOTICE   Pipeline is ready.
Apr  5 02:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:14:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:14:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:14:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:14:53 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:14:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:14:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:14:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:53 2021 - DEBUG    Optimization settings:
Apr  5 02:14:53 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:53 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:14:53 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:53 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:14:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:14:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 02:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.025000,1,1
Apr  5 02:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,94.848000,0.061000,2,2
Apr  5 02:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.848000,187.007996,0.120000,4,4
Apr  5 02:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.007996,379.007996,0.250000,8,8
Apr  5 02:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.007996,615.807983,0.370000,16,16
Apr  5 02:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.807983,928.127991,0.610000,32,32
Apr  5 02:14:53 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:14:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:14:53 2021 - DEBUG         ndms[0]:		1920
Apr  5 02:14:53 2021 - DEBUG         ndms[1]:		768
Apr  5 02:14:53 2021 - DEBUG         ndms[2]:		768
Apr  5 02:14:53 2021 - DEBUG         ndms[3]:		768
Apr  5 02:14:53 2021 - DEBUG         ndms[4]:		640
Apr  5 02:14:53 2021 - DEBUG         ndms[5]:		512
Apr  5 02:14:53 2021 - DEBUG    ddtr maxshift:		82080
Apr  5 02:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:14:53 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:14:53 2021 - DEBUG    t_processed size:	6
Apr  5 02:14:53 2021 - DEBUG    t_processed elements:
Apr  5 02:14:53 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 02:14:53 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 02:14:53 2021 - DEBUG         t_processed[2][0]:	17920
Apr  5 02:14:53 2021 - DEBUG         t_processed[3][0]:	8960
Apr  5 02:14:53 2021 - DEBUG         t_processed[4][0]:	4480
Apr  5 02:14:53 2021 - DEBUG         t_processed[5][0]:	2240
Apr  5 02:14:53 2021 - DEBUG    power:			2.000000
Apr  5 02:14:53 2021 - NOTICE   Finished. 1
Apr  5 02:14:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:14:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:14:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:14:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:14:53 2021 - NOTICE   	DDTR Binning 	20.446528
Apr  5 02:14:53 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Apr  5 02:14:53 2021 - NOTICE   	DDTR Dedispersion 	80.382175
Apr  5 02:14:53 2021 - NOTICE   	DDTR Host_To_Device 	206.385213
Apr  5 02:14:53 2021 - NOTICE   	DDTR total 	314.217222
Apr  5 02:14:53 2021 - NOTICE   	Total total 	314.363892
Apr  5 02:14:53 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  5 02:14:53 2021 - NOTICE    
Apr  5 02:14:53 2021 - NOTICE   	Real-time speed-up factor:	29.186050
Apr  5 02:14:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:14:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:14:53 2021 - NOTICE   Checked for devices.
Apr  5 02:14:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:14:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:14:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:14:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:14:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:14:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:14:53 2021 - DEBUG    Driver version:		11010
Apr  5 02:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:14:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:14:53 2021 - NOTICE   Calculating strategy.
Apr  5 02:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  5 02:14:53 2021 - DEBUG    Range:	3 MAXSHIFT:	73120 Scrunch value:	8
Apr  5 02:14:53 2021 - DEBUG    Maximum dispersive delay:	 4.679680(s).
Apr  5 02:14:53 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 02:14:53 2021 - DEBUG    In 2
Apr  5 02:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:14:54 2021 - NOTICE   Calculating strategy.
Apr  5 02:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  5 02:14:54 2021 - DEBUG    Range:	3 MAXSHIFT:	73120 Scrunch value:	8
Apr  5 02:14:54 2021 - DEBUG    Maximum dispersive delay:	 4.679680(s).
Apr  5 02:14:54 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 02:14:54 2021 - DEBUG    In 2
Apr  5 02:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:14:54 2021 - DEBUG    Driver version:		11010
Apr  5 02:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:14:54 2021 - DEBUG    az_start:		0.000000
Apr  5 02:14:54 2021 - DEBUG    za_start:		0.000000
Apr  5 02:14:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:14:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:14:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:14:54 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:14:54 2021 - DEBUG    refdm:			0.000000
Apr  5 02:14:54 2021 - DEBUG    period:			0.000000
Apr  5 02:14:54 2021 - DEBUG    fch1:			1680.000000
Apr  5 02:14:54 2021 - DEBUG    foff:			-0.117188
Apr  5 02:14:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:14:54 2021 - DEBUG    telescope_id:		0
Apr  5 02:14:54 2021 - DEBUG    machine_id:		0
Apr  5 02:14:54 2021 - DEBUG    data_type:		0
Apr  5 02:14:54 2021 - DEBUG    barycentric:		0
Apr  5 02:14:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:14:54 2021 - DEBUG    nbits:			8
Apr  5 02:14:54 2021 - DEBUG    nsamples:		312500
Apr  5 02:14:54 2021 - DEBUG    nchans:			4096
Apr  5 02:14:54 2021 - DEBUG    nifs:			0
Apr  5 02:14:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:14:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:14:54 2021 - DEBUG    rawdatafile:		
Apr  5 02:14:54 2021 - DEBUG    source_name:		
Apr  5 02:14:54 2021 - DEBUG    N:			0
Apr  5 02:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:54 2021 - DEBUG    Optimization settings:
Apr  5 02:14:54 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:54 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:14:54 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:54 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:14:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  5 02:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1438.719971,0.870000,2,2
Apr  5 02:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.719971,2437.119873,1.300000,4,4
Apr  5 02:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2437.119873,3281.919922,2.200000,8,8
Apr  5 02:14:54 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 02:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:14:54 2021 - DEBUG         ndms[0]:		1792
Apr  5 02:14:54 2021 - DEBUG         ndms[1]:		768
Apr  5 02:14:54 2021 - DEBUG         ndms[2]:		768
Apr  5 02:14:54 2021 - DEBUG         ndms[3]:		384
Apr  5 02:14:54 2021 - DEBUG    ddtr maxshift:		73120
Apr  5 02:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:14:54 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 02:14:54 2021 - DEBUG    t_processed size:	4
Apr  5 02:14:54 2021 - DEBUG    t_processed elements:
Apr  5 02:14:54 2021 - DEBUG         t_processed[0][0]:	239360
Apr  5 02:14:54 2021 - DEBUG         t_processed[1][0]:	119680
Apr  5 02:14:54 2021 - DEBUG         t_processed[2][0]:	59840
Apr  5 02:14:54 2021 - DEBUG         t_processed[3][0]:	29920
Apr  5 02:14:54 2021 - DEBUG    power:			2.000000
Apr  5 02:14:54 2021 - NOTICE   Pipeline is ready.
Apr  5 02:14:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82080
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1180876800 bytes = 1126.172 MB;
Total memory required: 1495777280 bytes = 1426.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.915529
CT Device memory bandwidth in GB/s: 139.149317

NOTICE: 0.000000	48.000000	0.025000	1920

Amount of telescope time processed: 0.000000

195.312500
0.010709
279
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	94.848000	0.061000	768

Amount of telescope time processed: 0.000000
timesamples: 153760

238.281250
0.010709
338
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.848000	187.007996	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 117920

234.375000
0.010709
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.007996	379.007996	0.250000	768

Amount of telescope time processed: 0.000000
timesamples: 100000

244.140625
0.010709
346
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.007996	615.807983	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 91040

180.664062
0.010709
259
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.807983	928.127991	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 86560

148.925781
0.010709
216
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314364 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 29.186050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	571 MB.
NOTICE: Output memory needed:	1142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	571 MB.
NOTICE: Output memory needed:	1142 MB.


Memory allocation for the DDTR
Number of time samples: 239360;
maxshift: 73120
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239360, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.302100
CT DeviceApr  5 02:14:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:14:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:14:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:14:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:14:59 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:14:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:14:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:14:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:59 2021 - DEBUG    Optimization settings:
Apr  5 02:14:59 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:59 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:14:59 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:59 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:14:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:14:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  5 02:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1438.719971,0.870000,2,2
Apr  5 02:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.719971,2437.119873,1.300000,4,4
Apr  5 02:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2437.119873,3281.919922,2.200000,8,8
Apr  5 02:14:59 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 02:14:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:14:59 2021 - DEBUG         ndms[0]:		1792
Apr  5 02:14:59 2021 - DEBUG         ndms[1]:		768
Apr  5 02:14:59 2021 - DEBUG         ndms[2]:		768
Apr  5 02:14:59 2021 - DEBUG         ndms[3]:		384
Apr  5 02:14:59 2021 - DEBUG    ddtr maxshift:		73120
Apr  5 02:14:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:14:59 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 02:14:59 2021 - DEBUG    t_processed size:	4
Apr  5 02:14:59 2021 - DEBUG    t_processed elements:
Apr  5 02:14:59 2021 - DEBUG         t_processed[0][0]:	239360
Apr  5 02:14:59 2021 - DEBUG         t_processed[1][0]:	119680
Apr  5 02:14:59 2021 - DEBUG         t_processed[2][0]:	59840
Apr  5 02:14:59 2021 - DEBUG         t_processed[3][0]:	29920
