Apr  4 20:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:36:24 2021 - NOTICE   Checked for devices.
Apr  4 20:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:36:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:36:24 2021 - DEBUG    az_start:		0.000000
Apr  4 20:36:24 2021 - DEBUG    za_start:		0.000000
Apr  4 20:36:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:36:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:36:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:36:24 2021 - DEBUG    tsamp:			0.000128
Apr  4 20:36:24 2021 - DEBUG    refdm:			0.000000
Apr  4 20:36:24 2021 - DEBUG    period:			0.000000
Apr  4 20:36:24 2021 - DEBUG    fch1:			480.000000
Apr  4 20:36:24 2021 - DEBUG    foff:			-0.097656
Apr  4 20:36:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:36:24 2021 - DEBUG    telescope_id:		0
Apr  4 20:36:24 2021 - DEBUG    machine_id:		0
Apr  4 20:36:24 2021 - DEBUG    data_type:		0
Apr  4 20:36:24 2021 - DEBUG    barycentric:		0
Apr  4 20:36:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:36:24 2021 - DEBUG    nbits:			8
Apr  4 20:36:24 2021 - DEBUG    nsamples:		156250
Apr  4 20:36:24 2021 - DEBUG    nchans:			1024
Apr  4 20:36:24 2021 - DEBUG    nifs:			0
Apr  4 20:36:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:36:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:36:24 2021 - DEBUG    rawdatafile:		
Apr  4 20:36:24 2021 - DEBUG    source_name:		
Apr  4 20:36:24 2021 - DEBUG    N:			0
Apr  4 20:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:36:24 2021 - DEBUG    Optimization settings:
Apr  4 20:36:24 2021 - DEBUG    		UNROLL:			4
Apr  4 20:36:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:36:24 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:36:24 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:36:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:36:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.375000,0.025000,1,1
Apr  4 20:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.375000,88.380005,0.061000,2,2
Apr  4 20:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.380005,169.380005,0.120000,4,4
Apr  4 20:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.380005,341.880005,0.250000,8,8
Apr  4 20:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.880005,569.429993,0.370000,16,16
Apr  4 20:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.429993,871.380005,0.610000,32,32
Apr  4 20:36:24 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:36:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:36:24 2021 - DEBUG         ndms[0]:		1815
Apr  4 20:36:24 2021 - DEBUG         ndms[1]:		705
Apr  4 20:36:24 2021 - DEBUG         ndms[2]:		675
Apr  4 20:36:24 2021 - DEBUG         ndms[3]:		690
Apr  4 20:36:24 2021 - DEBUG         ndms[4]:		615
Apr  4 20:36:24 2021 - DEBUG         ndms[5]:		495
Apr  4 20:36:24 2021 - DEBUG    ddtr maxshift:		73760
Apr  4 20:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:36:24 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:36:24 2021 - DEBUG    t_processed size:	6
Apr  4 20:36:24 2021 - DEBUG    t_processed elements:
Apr  4 20:36:24 2021 - DEBUG         t_processed[0][0]:	81920
Apr  4 20:36:24 2021 - DEBUG         t_processed[1][0]:	40960
Apr  4 20:36:24 2021 - DEBUG         t_processed[2][0]:	20480
Apr  4 20:36:24 2021 - DEBUG         t_processed[3][0]:	10240
Apr  4 20:36:24 2021 - DEBUG         t_processed[4][0]:	5120
Apr  4 20:36:24 2021 - DEBUG         t_processed[5][0]:	2560
Apr  4 20:36:24 2021 - DEBUG    power:			2.000000
Apr  4 20:36:24 2021 - NOTICE   Pipeline is ready.
Apr  4 20:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:36:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:36:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:36:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 20:36:25 2021 - DEBUG    Signal width [samples]:		312
Apr  4 20:36:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:36:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:36:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:36:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:36:25 2021 - DEBUG    Optimization settings:
Apr  4 20:36:25 2021 - DEBUG    		UNROLL:			4
Apr  4 20:36:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:36:25 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:36:25 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:36:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:36:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.375000,0.025000,1,1
Apr  4 20:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.375000,88.380005,0.061000,2,2
Apr  4 20:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.380005,169.380005,0.120000,4,4
Apr  4 20:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.380005,341.880005,0.250000,8,8
Apr  4 20:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.880005,569.429993,0.370000,16,16
Apr  4 20:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.429993,871.380005,0.610000,32,32
Apr  4 20:36:25 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:36:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:36:25 2021 - DEBUG         ndms[0]:		1815
Apr  4 20:36:25 2021 - DEBUG         ndms[1]:		705
Apr  4 20:36:25 2021 - DEBUG         ndms[2]:		675
Apr  4 20:36:25 2021 - DEBUG         ndms[3]:		690
Apr  4 20:36:25 2021 - DEBUG         ndms[4]:		615
Apr  4 20:36:25 2021 - DEBUG         ndms[5]:		495
Apr  4 20:36:25 2021 - DEBUG    ddtr maxshift:		73760
Apr  4 20:36:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:36:25 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:36:25 2021 - DEBUG    t_processed size:	6
Apr  4 20:36:25 2021 - DEBUG    t_processed elements:
Apr  4 20:36:25 2021 - DEBUG         t_processed[0][0]:	81920
Apr  4 20:36:25 2021 - DEBUG         t_processed[1][0]:	40960
Apr  4 20:36:25 2021 - DEBUG         t_processed[2][0]:	20480
Apr  4 20:36:25 2021 - DEBUG         t_processed[3][0]:	10240
Apr  4 20:36:25 2021 - DEBUG         t_processed[4][0]:	5120
Apr  4 20:36:25 2021 - DEBUG         t_processed[5][0]:	2560
Apr  4 20:36:25 2021 - DEBUG    power:			2.000000
Apr  4 20:36:25 2021 - NOTICE   Finished. 1
Apr  4 20:36:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:36:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:36:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:36:25 2021 - NOTICE   	DDTR Binning 	19.697280
Apr  4 20:36:25 2021 - NOTICE   	DDTR Corner_Turn 	6.840384
Apr  4 20:36:25 2021 - NOTICE   	DDTR Dedispersion 	181.273000
Apr  4 20:36:25 2021 - NOTICE   	DDTR Host_To_Device 	208.988838
Apr  4 20:36:25 2021 - NOTICE   	DDTR total 	416.995732
Apr  4 20:36:25 2021 - NOTICE   	Total total 	417.141235
Apr  4 20:36:25 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  4 20:36:25 2021 - NOTICE    
Apr  4 20:36:25 2021 - NOTICE   	Real-time speed-up factor:	25.137193
Apr  4 20:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:36:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:36:25 2021 - NOTICE   Checked for devices.
Apr  4 20:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:36:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:36:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:36:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:36:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:36:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:36:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:36:25 2021 - DEBUG    Driver version:		11010
Apr  4 20:36:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:36:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:36:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:36:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:36:25 2021 - NOTICE   Calculating strategy.
Apr  4 20:36:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:36:25 2021 - DEBUG    Range:	3 MAXSHIFT:	65568 Scrunch value:	8
Apr  4 20:36:25 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Apr  4 20:36:25 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:36:25 2021 - DEBUG    In 2
Apr  4 20:36:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:36:26 2021 - NOTICE   Calculating strategy.
Apr  4 20:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:36:26 2021 - DEBUG    Range:	3 MAXSHIFT:	65568 Scrunch value:	8
Apr  4 20:36:26 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Apr  4 20:36:26 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:36:26 2021 - DEBUG    In 2
Apr  4 20:36:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:36:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:36:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:36:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:36:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:36:26 2021 - DEBUG    Driver version:		11010
Apr  4 20:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:36:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:36:26 2021 - DEBUG    az_start:		0.000000
Apr  4 20:36:26 2021 - DEBUG    za_start:		0.000000
Apr  4 20:36:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:36:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:36:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:36:26 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:36:26 2021 - DEBUG    refdm:			0.000000
Apr  4 20:36:26 2021 - DEBUG    period:			0.000000
Apr  4 20:36:26 2021 - DEBUG    fch1:			1680.000000
Apr  4 20:36:26 2021 - DEBUG    foff:			-0.117188
Apr  4 20:36:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:36:26 2021 - DEBUG    telescope_id:		0
Apr  4 20:36:26 2021 - DEBUG    machine_id:		0
Apr  4 20:36:26 2021 - DEBUG    data_type:		0
Apr  4 20:36:26 2021 - DEBUG    barycentric:		0
Apr  4 20:36:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:36:26 2021 - DEBUG    nbits:			8
Apr  4 20:36:26 2021 - DEBUG    nsamples:		312500
Apr  4 20:36:26 2021 - DEBUG    nchans:			4096
Apr  4 20:36:26 2021 - DEBUG    nifs:			0
Apr  4 20:36:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:36:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:36:26 2021 - DEBUG    rawdatafile:		
Apr  4 20:36:26 2021 - DEBUG    source_name:		
Apr  4 20:36:26 2021 - DEBUG    N:			0
Apr  4 20:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:36:26 2021 - DEBUG    Optimization settings:
Apr  4 20:36:26 2021 - DEBUG    		UNROLL:			4
Apr  4 20:36:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:36:26 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:36:26 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:36:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:36:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:36:26 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:36:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:36:26 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:36:26 2021 - DEBUG         ndms[1]:		735
Apr  4 20:36:26 2021 - DEBUG         ndms[2]:		720
Apr  4 20:36:26 2021 - DEBUG         ndms[3]:		285
Apr  4 20:36:26 2021 - DEBUG    ddtr maxshift:		65568
Apr  4 20:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:36:26 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:36:26 2021 - DEBUG    t_processed size:	4
Apr  4 20:36:26 2021 - DEBUG    t_processed elements:
Apr  4 20:36:26 2021 - DEBUG         t_processed[0][0]:	246784
Apr  4 20:36:26 2021 - DEBUG         t_processed[1][0]:	123392
Apr  4 20:36:26 2021 - DEBUG         t_processed[2][0]:	61696
Apr  4 20:36:26 2021 - DEBUG         t_processed[3][0]:	30848
Apr  4 20:36:26 2021 - DEBUG    power:			2.000000
Apr  4 20:36:26 2021 - NOTICE   Pipeline is ready.
Apr  4 20:36:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73760
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1130236800 bytes = 1077.878 MB;
Total memory required: 1449069440 bytes = 1381.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.946952
CT Device memory bandwidth in GB/s: 140.368171

NOTICE: 0.000000	45.375000	0.025000	1815

Amount of telescope time processed: 0.000000

195.312500
0.010709
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.375000	88.380005	0.061000	705

Amount of telescope time processed: 0.000000
timesamples: 155680

238.281250
0.010709
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.380005	169.380005	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 114720

234.375000
0.010709
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.380005	341.880005	0.250000	690

Amount of telescope time processed: 0.000000
timesamples: 94240

244.140625
0.010709
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.880005	569.429993	0.370000	615

Amount of telescope time processed: 0.000000
timesamples: 84000

180.664062
0.010709
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.429993	871.380005	0.610000	495

Amount of telescope time processed: 0.000000
timesamples: 78880

148.925781
0.010709
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417141 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 25.137194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1024 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1024 MB.


Memory allocation for the DDTR
Number of time samples: 246784;
maxshift: 65568
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246784, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.212265
CT Device memory bandApr  4 20:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:36:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:36:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:36:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:36:32 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:36:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:36:32 2021 - DEBUG    Optimization settings:
Apr  4 20:36:32 2021 - DEBUG    		UNROLL:			4
Apr  4 20:36:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:36:32 2021 - DEBUG    		SDIVINT:		8
Apr  4 20:36:32 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:36:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:36:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:36:32 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:36:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:36:32 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:36:32 2021 - DEBUG         ndms[1]:		735
Apr  4 20:36:32 2021 - DEBUG         ndms[2]:		720
Apr  4 20:36:32 2021 - DEBUG         ndms[3]:		285
Apr  4 20:36:32 2021 - DEBUG    ddtr maxshift:		65568
Apr  4 20:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:36:32 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:36:32 2021 - DEBUG    t_processed size:	4
Apr  4 20:36:32 2021 - DEBUG    t_processed elements:
Apr  4 20:36:32 2021 - DEBUG         t_processed[0][0]:	246784
Apr  4 20:36:32 2021 - DEBUG         t_processed[1][0]:	123392
Apr  4 20:36:32 2021 - DEBUG         t_processed[2][0]:	61696
Apr  4 20:36:32 2021 - DEBUG         t_processed[3][0]:	30848
