Apr  5 01:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:25:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:25:55 2021 - NOTICE   Checked for devices.
Apr  5 01:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:25:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:25:56 2021 - DEBUG    az_start:		0.000000
Apr  5 01:25:56 2021 - DEBUG    za_start:		0.000000
Apr  5 01:25:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:25:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:25:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:25:56 2021 - DEBUG    tsamp:			0.000128
Apr  5 01:25:56 2021 - DEBUG    refdm:			0.000000
Apr  5 01:25:56 2021 - DEBUG    period:			0.000000
Apr  5 01:25:56 2021 - DEBUG    fch1:			480.000000
Apr  5 01:25:56 2021 - DEBUG    foff:			-0.097656
Apr  5 01:25:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:25:56 2021 - DEBUG    telescope_id:		0
Apr  5 01:25:56 2021 - DEBUG    machine_id:		0
Apr  5 01:25:56 2021 - DEBUG    data_type:		0
Apr  5 01:25:56 2021 - DEBUG    barycentric:		0
Apr  5 01:25:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:25:56 2021 - DEBUG    nbits:			8
Apr  5 01:25:56 2021 - DEBUG    nsamples:		156250
Apr  5 01:25:56 2021 - DEBUG    nchans:			1024
Apr  5 01:25:56 2021 - DEBUG    nifs:			0
Apr  5 01:25:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:25:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:25:56 2021 - DEBUG    rawdatafile:		
Apr  5 01:25:56 2021 - DEBUG    source_name:		
Apr  5 01:25:56 2021 - DEBUG    N:			0
Apr  5 01:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:25:56 2021 - DEBUG    Optimization settings:
Apr  5 01:25:56 2021 - DEBUG    		UNROLL:			4
Apr  5 01:25:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:25:56 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:25:56 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:25:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:25:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.025000,1,1
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,90.419998,0.061000,2,2
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.419998,176.820007,0.120000,4,4
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.820007,356.820007,0.250000,8,8
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.820007,601.020020,0.370000,16,16
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.020020,930.420044,0.610000,32,32
Apr  5 01:25:56 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:25:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:25:56 2021 - DEBUG         ndms[0]:		1860
Apr  5 01:25:56 2021 - DEBUG         ndms[1]:		720
Apr  5 01:25:56 2021 - DEBUG         ndms[2]:		720
Apr  5 01:25:56 2021 - DEBUG         ndms[3]:		720
Apr  5 01:25:56 2021 - DEBUG         ndms[4]:		660
Apr  5 01:25:56 2021 - DEBUG         ndms[5]:		540
Apr  5 01:25:56 2021 - DEBUG    ddtr maxshift:		78960
Apr  5 01:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:25:56 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:25:56 2021 - DEBUG    t_processed size:	6
Apr  5 01:25:56 2021 - DEBUG    t_processed elements:
Apr  5 01:25:56 2021 - DEBUG         t_processed[0][0]:	75264
Apr  5 01:25:56 2021 - DEBUG         t_processed[1][0]:	37632
Apr  5 01:25:56 2021 - DEBUG         t_processed[2][0]:	18816
Apr  5 01:25:56 2021 - DEBUG         t_processed[3][0]:	9408
Apr  5 01:25:56 2021 - DEBUG         t_processed[4][0]:	4704
Apr  5 01:25:56 2021 - DEBUG         t_processed[5][0]:	2352
Apr  5 01:25:56 2021 - DEBUG    power:			2.000000
Apr  5 01:25:56 2021 - NOTICE   Pipeline is ready.
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:25:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:25:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 01:25:56 2021 - DEBUG    Signal width [samples]:		312
Apr  5 01:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:25:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:25:56 2021 - DEBUG    Optimization settings:
Apr  5 01:25:56 2021 - DEBUG    		UNROLL:			4
Apr  5 01:25:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:25:56 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:25:56 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:25:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:25:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.025000,1,1
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,90.419998,0.061000,2,2
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.419998,176.820007,0.120000,4,4
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.820007,356.820007,0.250000,8,8
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.820007,601.020020,0.370000,16,16
Apr  5 01:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.020020,930.420044,0.610000,32,32
Apr  5 01:25:56 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:25:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:25:56 2021 - DEBUG         ndms[0]:		1860
Apr  5 01:25:56 2021 - DEBUG         ndms[1]:		720
Apr  5 01:25:56 2021 - DEBUG         ndms[2]:		720
Apr  5 01:25:56 2021 - DEBUG         ndms[3]:		720
Apr  5 01:25:56 2021 - DEBUG         ndms[4]:		660
Apr  5 01:25:56 2021 - DEBUG         ndms[5]:		540
Apr  5 01:25:56 2021 - DEBUG    ddtr maxshift:		78960
Apr  5 01:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:25:56 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:25:56 2021 - DEBUG    t_processed size:	6
Apr  5 01:25:56 2021 - DEBUG    t_processed elements:
Apr  5 01:25:56 2021 - DEBUG         t_processed[0][0]:	75264
Apr  5 01:25:56 2021 - DEBUG         t_processed[1][0]:	37632
Apr  5 01:25:56 2021 - DEBUG         t_processed[2][0]:	18816
Apr  5 01:25:56 2021 - DEBUG         t_processed[3][0]:	9408
Apr  5 01:25:56 2021 - DEBUG         t_processed[4][0]:	4704
Apr  5 01:25:56 2021 - DEBUG         t_processed[5][0]:	2352
Apr  5 01:25:56 2021 - DEBUG    power:			2.000000
Apr  5 01:25:56 2021 - NOTICE   Finished. 1
Apr  5 01:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:25:56 2021 - NOTICE   	DDTR Binning 	20.153568
Apr  5 01:25:56 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Apr  5 01:25:56 2021 - NOTICE   	DDTR Dedispersion 	131.198847
Apr  5 01:25:56 2021 - NOTICE   	DDTR Host_To_Device 	207.013022
Apr  5 01:25:56 2021 - NOTICE   	DDTR total 	365.414427
Apr  5 01:25:56 2021 - NOTICE   	Total total 	365.557770
Apr  5 01:25:56 2021 - NOTICE   	Processed telescope time:	9633.791924
Apr  5 01:25:56 2021 - NOTICE    
Apr  5 01:25:56 2021 - NOTICE   	Real-time speed-up factor:	26.353678
Apr  5 01:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:25:56 2021 - NOTICE   Checked for devices.
Apr  5 01:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:25:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:25:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:25:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:25:56 2021 - DEBUG    Driver version:		11010
Apr  5 01:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:25:56 2021 - NOTICE   Calculating strategy.
Apr  5 01:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:25:56 2021 - DEBUG    Range:	3 MAXSHIFT:	67312 Scrunch value:	8
Apr  5 01:25:56 2021 - DEBUG    Maximum dispersive delay:	 4.307968(s).
Apr  5 01:25:56 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:25:56 2021 - DEBUG    In 2
Apr  5 01:25:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:25:57 2021 - NOTICE   Calculating strategy.
Apr  5 01:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:25:57 2021 - DEBUG    Range:	3 MAXSHIFT:	67312 Scrunch value:	8
Apr  5 01:25:57 2021 - DEBUG    Maximum dispersive delay:	 4.307968(s).
Apr  5 01:25:57 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:25:57 2021 - DEBUG    In 2
Apr  5 01:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:25:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:25:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:25:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:25:57 2021 - DEBUG    Driver version:		11010
Apr  5 01:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:25:57 2021 - DEBUG    az_start:		0.000000
Apr  5 01:25:57 2021 - DEBUG    za_start:		0.000000
Apr  5 01:25:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:25:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:25:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:25:57 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:25:57 2021 - DEBUG    refdm:			0.000000
Apr  5 01:25:57 2021 - DEBUG    period:			0.000000
Apr  5 01:25:57 2021 - DEBUG    fch1:			1680.000000
Apr  5 01:25:57 2021 - DEBUG    foff:			-0.117188
Apr  5 01:25:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:25:57 2021 - DEBUG    telescope_id:		0
Apr  5 01:25:57 2021 - DEBUG    machine_id:		0
Apr  5 01:25:57 2021 - DEBUG    data_type:		0
Apr  5 01:25:57 2021 - DEBUG    barycentric:		0
Apr  5 01:25:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:25:57 2021 - DEBUG    nbits:			8
Apr  5 01:25:57 2021 - DEBUG    nsamples:		312500
Apr  5 01:25:57 2021 - DEBUG    nchans:			4096
Apr  5 01:25:57 2021 - DEBUG    nifs:			0
Apr  5 01:25:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:25:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:25:57 2021 - DEBUG    rawdatafile:		
Apr  5 01:25:57 2021 - DEBUG    source_name:		
Apr  5 01:25:57 2021 - DEBUG    N:			0
Apr  5 01:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:25:57 2021 - DEBUG    Optimization settings:
Apr  5 01:25:57 2021 - DEBUG    		UNROLL:			4
Apr  5 01:25:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:25:57 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:25:57 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:25:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:25:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:25:57 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:25:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:25:57 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:25:57 2021 - DEBUG         ndms[1]:		780
Apr  5 01:25:57 2021 - DEBUG         ndms[2]:		720
Apr  5 01:25:57 2021 - DEBUG         ndms[3]:		300
Apr  5 01:25:57 2021 - DEBUG    ddtr maxshift:		67312
Apr  5 01:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:25:57 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:25:57 2021 - DEBUG    t_processed size:	4
Apr  5 01:25:57 2021 - DEBUG    t_processed elements:
Apr  5 01:25:57 2021 - DEBUG         t_processed[0][0]:	244608
Apr  5 01:25:57 2021 - DEBUG         t_processed[1][0]:	122304
Apr  5 01:25:57 2021 - DEBUG         t_processed[2][0]:	61152
Apr  5 01:25:57 2021 - DEBUG         t_processed[3][0]:	30576
Apr  5 01:25:57 2021 - DEBUG    power:			2.000000
Apr  5 01:25:57 2021 - NOTICE   Pipeline is ready.
Apr  5 01:25:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 78960
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1147426560 bytes = 1094.271 MB;
Total memory required: 1463277312 bytes = 1395.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.988613
CT Device memory bandwidth in GB/s: 138.593168

NOTICE: 0.000000	46.500000	0.025000	1860

Amount of telescope time processed: 0.000000

195.312500
0.010709
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	90.419998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 154224

238.281250
0.010709
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.419998	176.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 116592

234.375000
0.010709
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.820007	356.820007	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 97776

244.140625
0.010709
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.820007	601.020020	0.370000	660

Amount of telescope time processed: 0.000000
timesamples: 88368

180.664062
0.010709
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.020020	930.420044	0.610000	540

Amount of telescope time processed: 0.000000
timesamples: 83648

148.925781
0.010709
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365558 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 75264
Real-time speedup factor: 26.353680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.


Memory allocation for the DDTR
Number of time samples: 244608;
maxshift: 67312
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244608, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.570903
CT Device Apr  5 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:26:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:26:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:26:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:26:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:26:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:26:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:26:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:26:00 2021 - DEBUG    Optimization settings:
Apr  5 01:26:00 2021 - DEBUG    		UNROLL:			4
Apr  5 01:26:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:26:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:26:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:26:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:26:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:26:00 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:26:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:26:00 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:26:00 2021 - DEBUG         ndms[1]:		780
Apr  5 01:26:00 2021 - DEBUG         ndms[2]:		720
Apr  5 01:26:00 2021 - DEBUG         ndms[3]:		300
Apr  5 01:26:00 2021 - DEBUG    ddtr maxshift:		67312
Apr  5 01:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:26:00 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:26:00 2021 - DEBUG    t_processed size:	4
Apr  5 01:26:00 2021 - DEBUG    t_processed elements:
Apr  5 01:26:00 2021 - DEBUG         t_processed[0][0]:	244608
Apr  5 01:26:00 2021 - DEBUG         t_processed[1][0]:	122304
Apr  5 01:26:00 2021 - DEBUG         t_processed[2][0]:	61152
Apr  5 01:26:00 2021 - DEBUG         t_processed[3][0]:	30576
