Apr  4 23:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:24:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:24:36 2021 - NOTICE   Checked for devices.
Apr  4 23:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:24:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:24:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:24:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:24:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:24:36 2021 - DEBUG    tsamp:			0.000128
Apr  4 23:24:36 2021 - DEBUG    refdm:			0.000000
Apr  4 23:24:36 2021 - DEBUG    period:			0.000000
Apr  4 23:24:36 2021 - DEBUG    fch1:			480.000000
Apr  4 23:24:36 2021 - DEBUG    foff:			-0.097656
Apr  4 23:24:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:24:36 2021 - DEBUG    telescope_id:		0
Apr  4 23:24:36 2021 - DEBUG    machine_id:		0
Apr  4 23:24:36 2021 - DEBUG    data_type:		0
Apr  4 23:24:36 2021 - DEBUG    barycentric:		0
Apr  4 23:24:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:24:36 2021 - DEBUG    nbits:			8
Apr  4 23:24:36 2021 - DEBUG    nsamples:		156250
Apr  4 23:24:36 2021 - DEBUG    nchans:			1024
Apr  4 23:24:36 2021 - DEBUG    nifs:			0
Apr  4 23:24:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:24:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:24:36 2021 - DEBUG    rawdatafile:		
Apr  4 23:24:36 2021 - DEBUG    source_name:		
Apr  4 23:24:36 2021 - DEBUG    N:			0
Apr  4 23:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:24:36 2021 - DEBUG    Optimization settings:
Apr  4 23:24:36 2021 - DEBUG    		UNROLL:			4
Apr  4 23:24:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:24:36 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:24:36 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:24:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:24:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.025000,1,1
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,89.919998,0.061000,2,2
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,171.519989,0.120000,4,4
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,351.519989,0.250000,8,8
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.519989,588.320007,0.370000,16,16
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.320007,905.520020,0.610000,32,32
Apr  4 23:24:36 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:24:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:24:36 2021 - DEBUG         ndms[0]:		1840
Apr  4 23:24:36 2021 - DEBUG         ndms[1]:		720
Apr  4 23:24:36 2021 - DEBUG         ndms[2]:		680
Apr  4 23:24:36 2021 - DEBUG         ndms[3]:		720
Apr  4 23:24:36 2021 - DEBUG         ndms[4]:		640
Apr  4 23:24:36 2021 - DEBUG         ndms[5]:		520
Apr  4 23:24:36 2021 - DEBUG    ddtr maxshift:		76896
Apr  4 23:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:24:36 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:24:36 2021 - DEBUG    t_processed size:	6
Apr  4 23:24:36 2021 - DEBUG    t_processed elements:
Apr  4 23:24:36 2021 - DEBUG         t_processed[0][0]:	76800
Apr  4 23:24:36 2021 - DEBUG         t_processed[1][0]:	38400
Apr  4 23:24:36 2021 - DEBUG         t_processed[2][0]:	19200
Apr  4 23:24:36 2021 - DEBUG         t_processed[3][0]:	9600
Apr  4 23:24:36 2021 - DEBUG         t_processed[4][0]:	4800
Apr  4 23:24:36 2021 - DEBUG         t_processed[5][0]:	2400
Apr  4 23:24:36 2021 - DEBUG    power:			2.000000
Apr  4 23:24:36 2021 - NOTICE   Pipeline is ready.
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:24:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:24:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:24:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 23:24:36 2021 - DEBUG    Signal width [samples]:		312
Apr  4 23:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:24:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:24:36 2021 - DEBUG    Optimization settings:
Apr  4 23:24:36 2021 - DEBUG    		UNROLL:			4
Apr  4 23:24:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:24:36 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:24:36 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:24:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:24:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.025000,1,1
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,89.919998,0.061000,2,2
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,171.519989,0.120000,4,4
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,351.519989,0.250000,8,8
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.519989,588.320007,0.370000,16,16
Apr  4 23:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.320007,905.520020,0.610000,32,32
Apr  4 23:24:36 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:24:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:24:36 2021 - DEBUG         ndms[0]:		1840
Apr  4 23:24:36 2021 - DEBUG         ndms[1]:		720
Apr  4 23:24:36 2021 - DEBUG         ndms[2]:		680
Apr  4 23:24:36 2021 - DEBUG         ndms[3]:		720
Apr  4 23:24:36 2021 - DEBUG         ndms[4]:		640
Apr  4 23:24:36 2021 - DEBUG         ndms[5]:		520
Apr  4 23:24:36 2021 - DEBUG    ddtr maxshift:		76896
Apr  4 23:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:24:36 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:24:36 2021 - DEBUG    t_processed size:	6
Apr  4 23:24:36 2021 - DEBUG    t_processed elements:
Apr  4 23:24:36 2021 - DEBUG         t_processed[0][0]:	76800
Apr  4 23:24:36 2021 - DEBUG         t_processed[1][0]:	38400
Apr  4 23:24:36 2021 - DEBUG         t_processed[2][0]:	19200
Apr  4 23:24:36 2021 - DEBUG         t_processed[3][0]:	9600
Apr  4 23:24:36 2021 - DEBUG         t_processed[4][0]:	4800
Apr  4 23:24:36 2021 - DEBUG         t_processed[5][0]:	2400
Apr  4 23:24:36 2021 - DEBUG    power:			2.000000
Apr  4 23:24:36 2021 - NOTICE   Finished. 1
Apr  4 23:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:24:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:24:36 2021 - NOTICE   	DDTR Binning 	19.810144
Apr  4 23:24:36 2021 - NOTICE   	DDTR Corner_Turn 	6.809024
Apr  4 23:24:36 2021 - NOTICE   	DDTR Dedispersion 	111.987743
Apr  4 23:24:36 2021 - NOTICE   	DDTR Host_To_Device 	206.330406
Apr  4 23:24:36 2021 - NOTICE   	DDTR total 	345.131291
Apr  4 23:24:36 2021 - NOTICE   	Total total 	345.276428
Apr  4 23:24:36 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  4 23:24:36 2021 - NOTICE    
Apr  4 23:24:36 2021 - NOTICE   	Real-time speed-up factor:	28.471099
Apr  4 23:24:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:24:36 2021 - NOTICE   Checked for devices.
Apr  4 23:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:24:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:24:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:24:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:24:36 2021 - DEBUG    Driver version:		11010
Apr  4 23:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:24:36 2021 - NOTICE   Calculating strategy.
Apr  4 23:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:24:36 2021 - DEBUG    Range:	3 MAXSHIFT:	66144 Scrunch value:	8
Apr  4 23:24:36 2021 - DEBUG    Maximum dispersive delay:	 4.233216(s).
Apr  4 23:24:36 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:24:36 2021 - DEBUG    In 2
Apr  4 23:24:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:24:37 2021 - NOTICE   Calculating strategy.
Apr  4 23:24:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:24:37 2021 - DEBUG    Range:	3 MAXSHIFT:	66144 Scrunch value:	8
Apr  4 23:24:37 2021 - DEBUG    Maximum dispersive delay:	 4.233216(s).
Apr  4 23:24:37 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:24:37 2021 - DEBUG    In 2
Apr  4 23:24:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:24:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:24:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:24:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:24:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:24:37 2021 - DEBUG    Driver version:		11010
Apr  4 23:24:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:24:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:24:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:24:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:24:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:24:37 2021 - DEBUG    az_start:		0.000000
Apr  4 23:24:37 2021 - DEBUG    za_start:		0.000000
Apr  4 23:24:37 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:24:37 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:24:37 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:24:37 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:24:37 2021 - DEBUG    refdm:			0.000000
Apr  4 23:24:37 2021 - DEBUG    period:			0.000000
Apr  4 23:24:37 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:24:37 2021 - DEBUG    foff:			-0.117188
Apr  4 23:24:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:24:37 2021 - DEBUG    telescope_id:		0
Apr  4 23:24:37 2021 - DEBUG    machine_id:		0
Apr  4 23:24:37 2021 - DEBUG    data_type:		0
Apr  4 23:24:37 2021 - DEBUG    barycentric:		0
Apr  4 23:24:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:24:37 2021 - DEBUG    nbits:			8
Apr  4 23:24:37 2021 - DEBUG    nsamples:		312500
Apr  4 23:24:37 2021 - DEBUG    nchans:			4096
Apr  4 23:24:37 2021 - DEBUG    nifs:			0
Apr  4 23:24:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:24:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:24:37 2021 - DEBUG    rawdatafile:		
Apr  4 23:24:37 2021 - DEBUG    source_name:		
Apr  4 23:24:37 2021 - DEBUG    N:			0
Apr  4 23:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:24:37 2021 - DEBUG    Optimization settings:
Apr  4 23:24:37 2021 - DEBUG    		UNROLL:			4
Apr  4 23:24:37 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:24:37 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:24:37 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:24:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:24:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:24:37 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:24:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:24:37 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:24:37 2021 - DEBUG         ndms[1]:		760
Apr  4 23:24:37 2021 - DEBUG         ndms[2]:		720
Apr  4 23:24:37 2021 - DEBUG         ndms[3]:		280
Apr  4 23:24:37 2021 - DEBUG    ddtr maxshift:		66144
Apr  4 23:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:24:37 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:24:37 2021 - DEBUG    t_processed size:	4
Apr  4 23:24:37 2021 - DEBUG    t_processed elements:
Apr  4 23:24:37 2021 - DEBUG         t_processed[0][0]:	245760
Apr  4 23:24:37 2021 - DEBUG         t_processed[1][0]:	122880
Apr  4 23:24:37 2021 - DEBUG         t_processed[2][0]:	61440
Apr  4 23:24:37 2021 - DEBUG         t_processed[3][0]:	30720
Apr  4 23:24:37 2021 - DEBUG    power:			2.000000
Apr  4 23:24:37 2021 - NOTICE   Pipeline is ready.
Apr  4 23:24:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	539 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	539 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76896
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1131202560 bytes = 1078.799 MB;
Total memory required: 1445971968 bytes = 1378.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.031182
CT Device memory bandwidth in GB/s: 139.218709

NOTICE: 0.000000	46.000000	0.025000	1840

Amount of telescope time processed: 0.000000

195.312500
0.010709
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	89.919998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 153696

238.281250
0.010709
121
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	171.519989	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 115296

234.375000
0.010709
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	351.519989	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 96096

244.140625
0.010709
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.519989	588.320007	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 86496

180.664062
0.010709
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.320007	905.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 81696

148.925781
0.010709
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345276 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 28.471100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1033 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1033 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66144
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.964838
CT Device meApr  4 23:24:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:24:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:24:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:24:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:24:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:24:40 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:24:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:24:40 2021 - DEBUG    Optimization settings:
Apr  4 23:24:40 2021 - DEBUG    		UNROLL:			4
Apr  4 23:24:40 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:24:40 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:24:40 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:24:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:24:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:24:40 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:24:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:24:40 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:24:40 2021 - DEBUG         ndms[1]:		760
Apr  4 23:24:40 2021 - DEBUG         ndms[2]:		720
Apr  4 23:24:40 2021 - DEBUG         ndms[3]:		280
Apr  4 23:24:40 2021 - DEBUG    ddtr maxshift:		66144
Apr  4 23:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:24:40 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:24:40 2021 - DEBUG    t_processed size:	4
Apr  4 23:24:40 2021 - DEBUG    t_processed elements:
Apr  4 23:24:40 2021 - DEBUG         t_processed[0][0]:	245760
Apr  4 23:24:40 2021 - DEBUG         t_processed[1][0]:	122880
Apr  4 23:24:40 2021 - DEBUG         t_processed[2][0]:	61440
Apr  4 23:24:40 2021 - DEBUG         t_processed[3][0]:	30720
