Apr  5 01:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:23:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:23:17 2021 - NOTICE   Checked for devices.
Apr  5 01:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:23:18 2021 - DEBUG         t_processed[1][0]:	34560
Apr  5 01:23:18 2021 - DEBUG         t_processed[2][0]:	17280
Apr  5 01:23:18 2021 - DEBUG         t_processed[3][0]:	8640
Apr  5 01:23:18 2021 - DEBUG         t_processed[4][0]:	4320
Apr  5 01:23:18 2021 - DEBUG         t_processed[5][0]:	2160
Apr  5 01:23:18 2021 - DEBUG    power:			2.000000
Apr  5 01:23:18 2021 - NOTICE   Finished. 1
Apr  5 01:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:23:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:23:18 2021 - NOTICE   	DDTR Binning 	20.767840
Apr  5 01:23:18 2021 - NOTICE   	DDTR Corner_Turn 	6.821312
Apr  5 01:23:18 2021 - NOTICE   	DDTR Dedispersion 	80.403007
Apr  5 01:23:18 2021 - NOTICE   	DDTR Host_To_Device 	206.453467
Apr  5 01:23:18 2021 - NOTICE   	DDTR total 	314.636859
Apr  5 01:23:18 2021 - NOTICE   	Total total 	314.785858
Apr  5 01:23:18 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  5 01:23:18 2021 - NOTICE    
Apr  5 01:23:18 2021 - NOTICE   	Real-time speed-up factor:	28.105963
Apr  5 01:23:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:23:18 2021 - NOTICE   Checked for devices.
Apr  5 01:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:23:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:23:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:23:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:23:18 2021 - DEBUG    Driver version:		11010
Apr  5 01:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:23:18 2021 - NOTICE   Calculating strategy.
Apr  5 01:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:23:18 2021 - DEBUG    Range:	3 MAXSHIFT:	67440 Scrunch value:	8
Apr  5 01:23:18 2021 - DEBUG    Maximum dispersive delay:	 4.316160(s).
Apr  5 01:23:18 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:23:18 2021 - DEBUG    In 2
Apr  5 01:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:23:19 2021 - NOTICE   Calculating strategy.
Apr  5 01:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:23:19 2021 - DEBUG    Range:	3 MAXSHIFT:	67440 Scrunch value:	8
Apr  5 01:23:19 2021 - DEBUG    Maximum dispersive delay:	 4.316160(s).
Apr  5 01:23:19 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:23:19 2021 - DEBUG    In 2
Apr  5 01:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:23:19 2021 - DEBUG    Driver version:		11010
Apr  5 01:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:23:19 2021 - DEBUG    az_start:		0.000000
Apr  5 01:23:19 2021 - DEBUG    za_start:		0.000000
Apr  5 01:23:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:23:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:23:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:23:19 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:23:19 2021 - DEBUG    refdm:			0.000000
Apr  5 01:23:19 2021 - DEBUG    period:			0.000000
Apr  5 01:23:19 2021 - DEBUG    fch1:			1680.000000
Apr  5 01:23:19 2021 - DEBUG    foff:			-0.117188
Apr  5 01:23:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:23:19 2021 - DEBUG    telescope_id:		0
Apr  5 01:23:19 2021 - DEBUG    machine_id:		0
Apr  5 01:23:19 2021 - DEBUG    data_type:		0
Apr  5 01:23:19 2021 - DEBUG    barycentric:		0
Apr  5 01:23:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:23:19 2021 - DEBUG    nbits:			8
Apr  5 01:23:19 2021 - DEBUG    nsamples:		312500
Apr  5 01:23:19 2021 - DEBUG    nchans:			4096
Apr  5 01:23:19 2021 - DEBUG    nifs:			0
Apr  5 01:23:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:23:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:23:19 2021 - DEBUG    rawdatafile:		
Apr  5 01:23:19 2021 - DEBUG    source_name:		
Apr  5 01:23:19 2021 - DEBUG    N:			0
Apr  5 01:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:23:19 2021 - DEBUG    Optimization settings:
Apr  5 01:23:19 2021 - DEBUG    		UNROLL:			4
Apr  5 01:23:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:23:19 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:23:19 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:23:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:23:19 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:23:19 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:23:19 2021 - DEBUG         ndms[1]:		780
Apr  5 01:23:19 2021 - DEBUG         ndms[2]:		720
Apr  5 01:23:19 2021 - DEBUG         ndms[3]:		300
Apr  5 01:23:19 2021 - DEBUG    ddtr maxshift:		67440
Apr  5 01:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:23:19 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:23:19 2021 - DEBUG    t_processed size:	4
Apr  5 01:23:19 2021 - DEBUG    t_processed elements:
Apr  5 01:23:19 2021 - DEBUG         t_processed[0][0]:	243840
Apr  5 01:23:19 2021 - DEBUG         t_processed[1][0]:	121920
Apr  5 01:23:19 2021 - DEBUG         t_processed[2][0]:	60960
Apr  5 01:23:19 2021 - DEBUG         t_processed[3][0]:	30480
Apr  5 01:23:19 2021 - DEBUG    power:			2.000000
Apr  5 01:23:19 2021 - NOTICE   Pipeline is ready.
Apr  5 01:23:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 84720
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  1144569600 bytes = 1091.547 MB;
Total memory required: 1459633920 bytes = 1392.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.807748
CT Device memory bandwidth in GB/s: 139.084649

NOTICE: 0.000000	46.500000	0.025000	1860

Amount of telescope time processed: 0.000000

195.312500
0.010709
145
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	90.419998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 153840

238.281250
0.010709
172
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.419998	176.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 119280

234.375000
0.010709
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.820007	356.820007	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 102000

244.140625
0.010709
176
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.820007	601.020020	0.370000	660

Amount of telescope time processed: 0.000000
timesamples: 93360

180.664062
0.010709
136
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.020020	930.420044	0.610000	540

Amount of telescope time processed: 0.000000
timesamples: 89024

148.925781
0.010709
116
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314786 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 28.105963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1053 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1053 MB.


Memory allocation for the DDTR
Number of time samples: 243840;
maxshift: 67440
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243840, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.376307
CT DeviceApr  5 01:23:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:23:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:23:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:23:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:23:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:23:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:23:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:23:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:23:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:23:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:23:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:23:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:23:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:23:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:23:25 2021 - DEBUG    Optimization settings:
Apr  5 01:23:25 2021 - DEBUG    		UNROLL:			4
Apr  5 01:23:25 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:23:25 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:23:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:23:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:23:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:23:25 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:23:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:23:25 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:23:25 2021 - DEBUG         ndms[1]:		780
Apr  5 01:23:25 2021 - DEBUG         ndms[2]:		720
Apr  5 01:23:25 2021 - DEBUG         ndms[3]:		300
Apr  5 01:23:25 2021 - DEBUG    ddtr maxshift:		67440
Apr  5 01:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:23:25 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:23:25 2021 - DEBUG    t_processed size:	4
Apr  5 01:23:25 2021 - DEBUG    t_processed elements:
Apr  5 01:23:25 2021 - DEBUG         t_processed[0][0]:	243840
Apr  5 01:23:25 2021 - DEBUG         t_processed[1][0]:	121920
Apr  5 01:23:25 2021 - DEBUG         t_processed[2][0]:	60960
Apr  5 01:23:25 2021 - DEBUG         t_processed[3][0]:	30480
