Apr  5 01:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:20:53 2021 - NOTICE   Checked for devices.
Apr  5 01:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:20:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:20:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:20:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:20:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 01:20:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:20:53 2021 - DEBUG    az_start:		0.000000
Apr  5 01:20:53 2021 - DEBUG    za_start:		0.000000
Apr  5 01:20:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:20:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:20:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:20:53 2021 - DEBUG    tsamp:			0.000128
Apr  5 01:20:53 2021 - DEBUG    refdm:			0.000000
Apr  5 01:20:53 2021 - DEBUG    period:			0.000000
Apr  5 01:20:53 2021 - DEBUG    fch1:			480.000000
Apr  5 01:20:53 2021 - DEBUG    foff:			-0.097656
Apr  5 01:20:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:20:53 2021 - DEBUG    telescope_id:		0
Apr  5 01:20:53 2021 - DEBUG    machine_id:		0
Apr  5 01:20:53 2021 - DEBUG    data_type:		0
Apr  5 01:20:53 2021 - DEBUG    barycentric:		0
Apr  5 01:20:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:20:53 2021 - DEBUG    nbits:			8
Apr  5 01:20:53 2021 - DEBUG    nsamples:		156250
Apr  5 01:20:53 2021 - DEBUG    nchans:			1024
Apr  5 01:20:53 2021 - DEBUG    nifs:			0
Apr  5 01:20:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:20:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:20:53 2021 - DEBUG    rawdatafile:		
Apr  5 01:20:53 2021 - DEBUG    source_name:		
Apr  5 01:20:53 2021 - DEBUG    N:			0
Apr  5 01:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:20:53 2021 - DEBUG    Optimization settings:
Apr  5 01:20:53 2021 - DEBUG    		UNROLL:			4
Apr  5 01:20:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:20:53 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:20:53 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:20:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:20:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.025000,1,1
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,90.419998,0.061000,2,2
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.419998,176.820007,0.120000,4,4
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.820007,356.820007,0.250000,8,8
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.820007,601.020020,0.370000,16,16
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.020020,930.420044,0.610000,32,32
Apr  5 01:20:53 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:20:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:20:53 2021 - DEBUG         ndms[0]:		1860
Apr  5 01:20:53 2021 - DEBUG         ndms[1]:		720
Apr  5 01:20:53 2021 - DEBUG         ndms[2]:		720
Apr  5 01:20:53 2021 - DEBUG         ndms[3]:		720
Apr  5 01:20:53 2021 - DEBUG         ndms[4]:		660
Apr  5 01:20:53 2021 - DEBUG         ndms[5]:		540
Apr  5 01:20:53 2021 - DEBUG    ddtr maxshift:		78480
Apr  5 01:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:20:53 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:20:53 2021 - DEBUG    t_processed size:	6
Apr  5 01:20:53 2021 - DEBUG    t_processed elements:
Apr  5 01:20:53 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 01:20:53 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 01:20:53 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 01:20:53 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 01:20:53 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 01:20:53 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 01:20:53 2021 - DEBUG    power:			2.000000
Apr  5 01:20:53 2021 - NOTICE   Pipeline is ready.
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:20:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:20:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 01:20:53 2021 - DEBUG    Signal width [samples]:		312
Apr  5 01:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:20:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:20:53 2021 - DEBUG    Optimization settings:
Apr  5 01:20:53 2021 - DEBUG    		UNROLL:			4
Apr  5 01:20:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:20:53 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:20:53 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:20:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:20:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.025000,1,1
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,90.419998,0.061000,2,2
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.419998,176.820007,0.120000,4,4
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.820007,356.820007,0.250000,8,8
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.820007,601.020020,0.370000,16,16
Apr  5 01:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.020020,930.420044,0.610000,32,32
Apr  5 01:20:53 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:20:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:20:53 2021 - DEBUG         ndms[0]:		1860
Apr  5 01:20:53 2021 - DEBUG         ndms[1]:		720
Apr  5 01:20:53 2021 - DEBUG         ndms[2]:		720
Apr  5 01:20:53 2021 - DEBUG         ndms[3]:		720
Apr  5 01:20:53 2021 - DEBUG         ndms[4]:		660
Apr  5 01:20:53 2021 - DEBUG         ndms[5]:		540
Apr  5 01:20:53 2021 - DEBUG    ddtr maxshift:		78480
Apr  5 01:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:20:53 2021 - DEBUG    ddtr max_ndms:		1860
Apr  5 01:20:53 2021 - DEBUG    t_processed size:	6
Apr  5 01:20:53 2021 - DEBUG    t_processed elements:
Apr  5 01:20:53 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 01:20:53 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 01:20:53 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 01:20:53 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 01:20:53 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 01:20:53 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 01:20:53 2021 - DEBUG    power:			2.000000
Apr  5 01:20:53 2021 - NOTICE   Finished. 1
Apr  5 01:20:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:20:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:20:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:20:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:20:53 2021 - NOTICE   	DDTR Binning 	19.925504
Apr  5 01:20:53 2021 - NOTICE   	DDTR Corner_Turn 	6.801600
Apr  5 01:20:53 2021 - NOTICE   	DDTR Dedispersion 	109.416098
Apr  5 01:20:53 2021 - NOTICE   	DDTR Host_To_Device 	204.258972
Apr  5 01:20:53 2021 - NOTICE   	DDTR total 	340.588990
Apr  5 01:20:53 2021 - NOTICE   	Total total 	340.740082
Apr  5 01:20:53 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  5 01:20:53 2021 - NOTICE    
Apr  5 01:20:53 2021 - NOTICE   	Real-time speed-up factor:	27.696138
Apr  5 01:20:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:20:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:20:53 2021 - NOTICE   Checked for devices.
Apr  5 01:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:20:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:20:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:20:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:20:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:20:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:20:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:20:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:20:53 2021 - DEBUG    Driver version:		11010
Apr  5 01:20:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:20:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:20:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:20:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:20:53 2021 - NOTICE   Calculating strategy.
Apr  5 01:20:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:20:53 2021 - DEBUG    Range:	3 MAXSHIFT:	68112 Scrunch value:	8
Apr  5 01:20:53 2021 - DEBUG    Maximum dispersive delay:	 4.359168(s).
Apr  5 01:20:53 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:20:53 2021 - DEBUG    In 2
Apr  5 01:20:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:20:54 2021 - NOTICE   Calculating strategy.
Apr  5 01:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:20:54 2021 - DEBUG    Range:	3 MAXSHIFT:	68112 Scrunch value:	8
Apr  5 01:20:54 2021 - DEBUG    Maximum dispersive delay:	 4.359168(s).
Apr  5 01:20:54 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:20:54 2021 - DEBUG    In 2
Apr  5 01:20:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:20:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:20:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:20:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:20:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:20:54 2021 - DEBUG    Driver version:		11010
Apr  5 01:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:20:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:20:54 2021 - DEBUG    az_start:		0.000000
Apr  5 01:20:54 2021 - DEBUG    za_start:		0.000000
Apr  5 01:20:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:20:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:20:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:20:54 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:20:54 2021 - DEBUG    refdm:			0.000000
Apr  5 01:20:54 2021 - DEBUG    period:			0.000000
Apr  5 01:20:54 2021 - DEBUG    fch1:			1680.000000
Apr  5 01:20:54 2021 - DEBUG    foff:			-0.117188
Apr  5 01:20:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:20:54 2021 - DEBUG    telescope_id:		0
Apr  5 01:20:54 2021 - DEBUG    machine_id:		0
Apr  5 01:20:54 2021 - DEBUG    data_type:		0
Apr  5 01:20:54 2021 - DEBUG    barycentric:		0
Apr  5 01:20:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:20:54 2021 - DEBUG    nbits:			8
Apr  5 01:20:54 2021 - DEBUG    nsamples:		312500
Apr  5 01:20:54 2021 - DEBUG    nchans:			4096
Apr  5 01:20:54 2021 - DEBUG    nifs:			0
Apr  5 01:20:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:20:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:20:54 2021 - DEBUG    rawdatafile:		
Apr  5 01:20:54 2021 - DEBUG    source_name:		
Apr  5 01:20:54 2021 - DEBUG    N:			0
Apr  5 01:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:20:54 2021 - DEBUG    Optimization settings:
Apr  5 01:20:54 2021 - DEBUG    		UNROLL:			4
Apr  5 01:20:54 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:20:54 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:20:54 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:20:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:20:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:20:54 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:20:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:20:54 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:20:54 2021 - DEBUG         ndms[1]:		780
Apr  5 01:20:54 2021 - DEBUG         ndms[2]:		720
Apr  5 01:20:54 2021 - DEBUG         ndms[3]:		300
Apr  5 01:20:54 2021 - DEBUG    ddtr maxshift:		68112
Apr  5 01:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:20:54 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:20:54 2021 - DEBUG    t_processed size:	4
Apr  5 01:20:54 2021 - DEBUG    t_processed elements:
Apr  5 01:20:54 2021 - DEBUG         t_processed[0][0]:	244224
Apr  5 01:20:54 2021 - DEBUG         t_processed[1][0]:	122112
Apr  5 01:20:54 2021 - DEBUG         t_processed[2][0]:	61056
Apr  5 01:20:54 2021 - DEBUG         t_processed[3][0]:	30528
Apr  5 01:20:54 2021 - DEBUG    power:			2.000000
Apr  5 01:20:54 2021 - NOTICE   Pipeline is ready.
Apr  5 01:20:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	556 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	556 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 78480
Number of time samples + maxshift: 152208;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  1132427520 bytes = 1079.967 MB;
Total memory required: 1444149504 bytes = 1377.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
152208 1024
32 8
4756 128
Performed CT: 0.006778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.920081
CT Device memory bandwidth in GB/s: 137.952048

NOTICE: 0.000000	46.500000	0.025000	1860

Amount of telescope time processed: 0.000000

195.312500
0.010709
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	90.419998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 152208

238.281250
0.010709
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.419998	176.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 115344

234.375000
0.010709
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.820007	356.820007	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 96912

244.140625
0.010709
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.820007	601.020020	0.370000	660

Amount of telescope time processed: 0.000000
timesamples: 87696

180.664062
0.010709
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.020020	930.420044	0.610000	540

Amount of telescope time processed: 0.000000
timesamples: 83072

148.925781
0.010709
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34074 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 27.696138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 68112
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.894411
CT Device mApr  5 01:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:20:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:20:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:20:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:20:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:20:57 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:20:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:20:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:20:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:20:57 2021 - DEBUG    Optimization settings:
Apr  5 01:20:57 2021 - DEBUG    		UNROLL:			4
Apr  5 01:20:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:20:57 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:20:57 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:20:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:20:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:20:57 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:20:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:20:57 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:20:57 2021 - DEBUG         ndms[1]:		780
Apr  5 01:20:57 2021 - DEBUG         ndms[2]:		720
Apr  5 01:20:57 2021 - DEBUG         ndms[3]:		300
Apr  5 01:20:57 2021 - DEBUG    ddtr maxshift:		68112
Apr  5 01:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:20:57 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:20:57 2021 - DEBUG    t_processed size:	4
Apr  5 01:20:57 2021 - DEBUG    t_processed elements:
Apr  5 01:20:57 2021 - DEBUG         t_processed[0][0]:	244224
Apr  5 01:20:57 2021 - DEBUG         t_processed[1][0]:	122112
Apr  5 01:20:57 2021 - DEBUG         t_processed[2][0]:	61056
Apr  5 01:20:57 2021 - DEBUG         t_processed[3][0]:	30528
