Apr  4 22:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:24:10 2021 - NOTICE   Checked for devices.
Apr  4 22:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:24:10 2021 - NOTICE   	Real-time speed-up factor:	21.199438
Apr  4 22:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:24:10 2021 - NOTICE   Checked for devices.
Apr  4 22:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:24:10 2021 - DEBUG    Driver version:		11010
Apr  4 22:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:24:10 2021 - NOTICE   Calculating strategy.
Apr  4 22:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 22:24:10 2021 - DEBUG    Range:	3 MAXSHIFT:	66416 Scrunch value:	8
Apr  4 22:24:10 2021 - DEBUG    Maximum dispersive delay:	 4.250624(s).
Apr  4 22:24:10 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 22:24:10 2021 - DEBUG    In 2
Apr  4 22:24:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:24:11 2021 - NOTICE   Calculating strategy.
Apr  4 22:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 22:24:11 2021 - DEBUG    Range:	3 MAXSHIFT:	66416 Scrunch value:	8
Apr  4 22:24:11 2021 - DEBUG    Maximum dispersive delay:	 4.250624(s).
Apr  4 22:24:11 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 22:24:11 2021 - DEBUG    In 2
Apr  4 22:24:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:24:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:24:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:24:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:24:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:24:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:24:11 2021 - DEBUG    Driver version:		11010
Apr  4 22:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:24:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:24:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:24:11 2021 - DEBUG    az_start:		0.000000
Apr  4 22:24:11 2021 - DEBUG    za_start:		0.000000
Apr  4 22:24:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:24:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:24:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:24:11 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:24:11 2021 - DEBUG    refdm:			0.000000
Apr  4 22:24:11 2021 - DEBUG    period:			0.000000
Apr  4 22:24:11 2021 - DEBUG    fch1:			1680.000000
Apr  4 22:24:11 2021 - DEBUG    foff:			-0.117188
Apr  4 22:24:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:24:11 2021 - DEBUG    telescope_id:		0
Apr  4 22:24:11 2021 - DEBUG    machine_id:		0
Apr  4 22:24:11 2021 - DEBUG    data_type:		0
Apr  4 22:24:11 2021 - DEBUG    barycentric:		0
Apr  4 22:24:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:24:11 2021 - DEBUG    nbits:			8
Apr  4 22:24:11 2021 - DEBUG    nsamples:		312500
Apr  4 22:24:11 2021 - DEBUG    nchans:			4096
Apr  4 22:24:11 2021 - DEBUG    nifs:			0
Apr  4 22:24:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:24:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:24:11 2021 - DEBUG    rawdatafile:		
Apr  4 22:24:11 2021 - DEBUG    source_name:		
Apr  4 22:24:11 2021 - DEBUG    N:			0
Apr  4 22:24:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:24:11 2021 - DEBUG    Optimization settings:
Apr  4 22:24:11 2021 - DEBUG    		UNROLL:			4
Apr  4 22:24:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:24:11 2021 - DEBUG    		SDIVINT:		28
Apr  4 22:24:11 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:24:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:24:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 22:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1404.750000,0.870000,2,2
Apr  4 22:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.750000,2347.250000,1.300000,4,4
Apr  4 22:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.250000,3007.250000,2.200000,8,8
Apr  4 22:24:11 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:24:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:24:11 2021 - DEBUG         ndms[0]:		1800
Apr  4 22:24:11 2021 - DEBUG         ndms[1]:		725
Apr  4 22:24:11 2021 - DEBUG         ndms[2]:		725
Apr  4 22:24:11 2021 - DEBUG         ndms[3]:		300
Apr  4 22:24:11 2021 - DEBUG    ddtr maxshift:		66416
Apr  4 22:24:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:24:11 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:24:11 2021 - DEBUG    t_processed size:	4
Apr  4 22:24:11 2021 - DEBUG    t_processed elements:
Apr  4 22:24:11 2021 - DEBUG         t_processed[0][0]:	245504
Apr  4 22:24:11 2021 - DEBUG         t_processed[1][0]:	122752
Apr  4 22:24:11 2021 - DEBUG         t_processed[2][0]:	61376
Apr  4 22:24:11 2021 - DEBUG         t_processed[3][0]:	30688
Apr  4 22:24:11 2021 - DEBUG    power:			2.000000
Apr  4 22:24:11 2021 - NOTICE   Pipeline is ready.
Apr  4 22:24:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	524 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	524 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 75376
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1125835200 bytes = 1073.680 MB;
Total memory required: 1441685952 bytes = 1374.899 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.128433
CT Device memory bandwidth in GB/s: 139.277060

NOTICE: 0.000000	45.625000	0.025000	1825

Amount of telescope time processed: 0.000000

195.312500
0.010709
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.625000	88.324997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 154224

238.281250
0.010709
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.324997	169.324997	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 114800

234.375000
0.010709
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.324997	344.325012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 95088

244.140625
0.010709
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.325012	575.575012	0.370000	625

Amount of telescope time processed: 0.000000
timesamples: 85232

180.664062
0.010709
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.575012	880.575012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 80288

148.925781
0.010709
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.476076 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 78848
Real-time speedup factor: 21.199438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1037 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1037 MB.


Memory allocation for the DDTR
Number of time samples: 245504;
maxshift: 66416
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245504, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.526818
CT Device Apr  4 22:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:24:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:24:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:24:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:24:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:24:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:24:16 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:24:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:24:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:24:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:24:16 2021 - DEBUG    Optimization settings:
Apr  4 22:24:16 2021 - DEBUG    		UNROLL:			4
Apr  4 22:24:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:24:16 2021 - DEBUG    		SDIVINT:		28
Apr  4 22:24:16 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:24:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:24:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1404.750000,0.870000,2,2
Apr  4 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.750000,2347.250000,1.300000,4,4
Apr  4 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.250000,3007.250000,2.200000,8,8
Apr  4 22:24:16 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:24:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:24:16 2021 - DEBUG         ndms[0]:		1800
Apr  4 22:24:16 2021 - DEBUG         ndms[1]:		725
Apr  4 22:24:16 2021 - DEBUG         ndms[2]:		725
Apr  4 22:24:16 2021 - DEBUG         ndms[3]:		300
Apr  4 22:24:16 2021 - DEBUG    ddtr maxshift:		66416
Apr  4 22:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:24:16 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:24:16 2021 - DEBUG    t_processed size:	4
Apr  4 22:24:16 2021 - DEBUG    t_processed elements:
Apr  4 22:24:16 2021 - DEBUG         t_processed[0][0]:	245504
Apr  4 22:24:16 2021 - DEBUG         t_processed[1][0]:	122752
Apr  4 22:24:16 2021 - DEBUG         t_processed[2][0]:	61376
Apr  4 22:24:16 2021 - DEBUG         t_processed[3][0]:	30688
