Apr  4 21:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:19:06 2021 - NOTICE   Checked for devices.
Apr  4 21:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:19:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:07 2021 - DEBUG         ndms[3]:		280
Apr  4 21:19:07 2021 - DEBUG    ddtr maxshift:		65400
Apr  4 21:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:19:07 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 21:19:07 2021 - DEBUG    t_processed size:	4
Apr  4 21:19:07 2021 - DEBUG    t_processed elements:
Apr  4 21:19:07 2021 - DEBUG         t_processed[0][0]:	246720
Apr  4 21:19:07 2021 - DEBUG         t_processed[1][0]:	123360
Apr  4 21:19:07 2021 - DEBUG         t_processed[2][0]:	61680
Apr  4 21:19:07 2021 - DEBUG         t_processed[3][0]:	30840
Apr  4 21:19:07 2021 - DEBUG    power:			2.000000
Apr  4 21:19:07 2021 - NOTICE   Pipeline is ready.
Apr  4 21:19:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76920
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1119081600 bytes = 1067.239 MB;
Total memory required: 1433900160 bytes = 1367.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.469886
CT Device memory bandwidth in GB/s: 138.881932

NOTICE: 0.000000	45.500000	0.025000	1820

Amount of telescope time processed: 0.000000

195.312500
0.010709
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.500000	88.199997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 153720

238.281250
0.010709
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.199997	169.799988	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 115320

234.375000
0.010709
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.799988	344.799988	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 96120

244.140625
0.010709
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.799988	574.200012	0.370000	620

Amount of telescope time processed: 0.000000
timesamples: 86512

180.664062
0.010709
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.200012	879.200012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 81696

148.925781
0.010709
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.480398 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 20.463053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1021 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1021 MB.


Memory allocation for the DDTR
Number of time samples: 246720;
maxshift: 65400
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246720, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.549865
CT Device memApr  4 21:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:19:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:19:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:19:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:19:12 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:19:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:19:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:19:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:19:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:12 2021 - DEBUG    Optimization settings:
Apr  4 21:19:12 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:12 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:12 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Apr  4 21:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,1409.199951,0.870000,2,2
Apr  4 21:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.199951,2345.199951,1.300000,4,4
Apr  4 21:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.199951,2961.199951,2.200000,8,8
Apr  4 21:19:12 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 21:19:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:12 2021 - DEBUG         ndms[0]:		1780
Apr  4 21:19:12 2021 - DEBUG         ndms[1]:		740
Apr  4 21:19:12 2021 - DEBUG         ndms[2]:		720
Apr  4 21:19:12 2021 - DEBUG         ndms[3]:		280
Apr  4 21:19:12 2021 - DEBUG    ddtr maxshift:		65400
Apr  4 21:19:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:19:12 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 21:19:12 2021 - DEBUG    t_processed size:	4
Apr  4 21:19:12 2021 - DEBUG    t_processed elements:
Apr  4 21:19:12 2021 - DEBUG         t_processed[0][0]:	246720
Apr  4 21:19:12 2021 - DEBUG         t_processed[1][0]:	123360
Apr  4 21:19:12 2021 - DEBUG         t_processed[2][0]:	61680
Apr  4 21:19:12 2021 - DEBUG         t_processed[3][0]:	30840
