Apr  5 01:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:51:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:51:10 2021 - NOTICE   Checked for devices.
Apr  5 01:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:51:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  5 01:51:11 2021 - DEBUG    Range:	3 MAXSHIFT:	70416 Scrunch value:	8
Apr  5 01:51:11 2021 - DEBUG    Maximum dispersive delay:	 4.506624(s).
Apr  5 01:51:11 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:51:11 2021 - DEBUG    In 2
Apr  5 01:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:51:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:51:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:51:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:51:11 2021 - DEBUG    Driver version:		11010
Apr  5 01:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:51:11 2021 - DEBUG    az_start:		0.000000
Apr  5 01:51:11 2021 - DEBUG    za_start:		0.000000
Apr  5 01:51:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:51:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:51:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:51:11 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:51:11 2021 - DEBUG    refdm:			0.000000
Apr  5 01:51:11 2021 - DEBUG    period:			0.000000
Apr  5 01:51:11 2021 - DEBUG    fch1:			1680.000000
Apr  5 01:51:11 2021 - DEBUG    foff:			-0.117188
Apr  5 01:51:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:51:11 2021 - DEBUG    telescope_id:		0
Apr  5 01:51:11 2021 - DEBUG    machine_id:		0
Apr  5 01:51:11 2021 - DEBUG    data_type:		0
Apr  5 01:51:11 2021 - DEBUG    barycentric:		0
Apr  5 01:51:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:51:11 2021 - DEBUG    nbits:			8
Apr  5 01:51:11 2021 - DEBUG    nsamples:		312500
Apr  5 01:51:11 2021 - DEBUG    nchans:			4096
Apr  5 01:51:11 2021 - DEBUG    nifs:			0
Apr  5 01:51:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:51:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:51:11 2021 - DEBUG    rawdatafile:		
Apr  5 01:51:11 2021 - DEBUG    source_name:		
Apr  5 01:51:11 2021 - DEBUG    N:			0
Apr  5 01:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:51:11 2021 - DEBUG    Optimization settings:
Apr  5 01:51:11 2021 - DEBUG    		UNROLL:			4
Apr  5 01:51:11 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:51:11 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:51:11 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:51:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:51:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  5 01:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1438.719971,0.870000,2,2
Apr  5 01:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.719971,2437.119873,1.300000,4,4
Apr  5 01:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2437.119873,3141.119873,2.200000,8,8
Apr  5 01:51:11 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:51:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:51:11 2021 - DEBUG         ndms[0]:		1792
Apr  5 01:51:11 2021 - DEBUG         ndms[1]:		768
Apr  5 01:51:11 2021 - DEBUG         ndms[2]:		768
Apr  5 01:51:11 2021 - DEBUG         ndms[3]:		320
Apr  5 01:51:11 2021 - DEBUG    ddtr maxshift:		70416
Apr  5 01:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:51:11 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:51:11 2021 - DEBUG    t_processed size:	4
Apr  5 01:51:11 2021 - DEBUG    t_processed elements:
Apr  5 01:51:11 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 01:51:11 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 01:51:11 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 01:51:11 2021 - DEBUG         t_processed[3][0]:	30240
Apr  5 01:51:11 2021 - DEBUG    power:			2.000000
Apr  5 01:51:11 2021 - NOTICE   Pipeline is ready.
Apr  5 01:51:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	555 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	555 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 78480
Number of time samples + maxshift: 152208;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  1129992192 bytes = 1077.645 MB;
Total memory required: 1441714176 bytes = 1374.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
152208 1024
32 8
4756 128
Performed CT: 0.006777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.945041
CT Device memory bandwidth in GB/s: 137.967024

NOTICE: 0.000000	46.400002	0.025000	1856

Amount of telescope time processed: 0.000000

195.312500
0.010709
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.400002	89.344002	0.061000	704

Amount of telescope time processed: 0.000000
timesamples: 152208

238.281250
0.010709
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.344002	173.824005	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 115344

234.375000
0.010709
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.824005	349.824005	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 96912

244.140625
0.010709
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.824005	586.624023	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 87696

180.664062
0.010709
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.624023	898.944031	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 83072

148.925781
0.010709
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335705 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 28.111555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1100 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 70416
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966883
CT Device Apr  5 01:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:51:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:51:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:51:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:51:15 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:51:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:51:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:51:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:51:15 2021 - DEBUG    Optimization settings:
Apr  5 01:51:15 2021 - DEBUG    		UNROLL:			4
Apr  5 01:51:15 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:51:15 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:51:15 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:51:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:51:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  5 01:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1438.719971,0.870000,2,2
Apr  5 01:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.719971,2437.119873,1.300000,4,4
Apr  5 01:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2437.119873,3141.119873,2.200000,8,8
Apr  5 01:51:15 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:51:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:51:15 2021 - DEBUG         ndms[0]:		1792
Apr  5 01:51:15 2021 - DEBUG         ndms[1]:		768
Apr  5 01:51:15 2021 - DEBUG         ndms[2]:		768
Apr  5 01:51:15 2021 - DEBUG         ndms[3]:		320
Apr  5 01:51:15 2021 - DEBUG    ddtr maxshift:		70416
Apr  5 01:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:51:15 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:51:15 2021 - DEBUG    t_processed size:	4
Apr  5 01:51:15 2021 - DEBUG    t_processed elements:
Apr  5 01:51:15 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 01:51:15 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 01:51:15 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 01:51:15 2021 - DEBUG         t_processed[3][0]:	30240
