Apr  5 01:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:35:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:35:46 2021 - NOTICE   Checked for devices.
Apr  5 01:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:35:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:35:46 2021 - NOTICE   	DDTR Binning 	20.486720
Apr  5 01:35:46 2021 - NOTICE   	DDTR Corner_Turn 	6.816864
Apr  5 01:35:46 2021 - NOTICE   	DDTR Dedispersion 	86.067487
Apr  5 01:35:46 2021 - NOTICE   	DDTR Host_To_Device 	206.577220
Apr  5 01:35:46 2021 - NOTICE   	DDTR total 	320.148608
Apr  5 01:35:46 2021 - NOTICE   	Total total 	320.292786
Apr  5 01:35:46 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  5 01:35:46 2021 - NOTICE    
Apr  5 01:35:46 2021 - NOTICE   	Real-time speed-up factor:	28.645791
Apr  5 01:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:35:46 2021 - NOTICE   Checked for devices.
Apr  5 01:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:35:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:35:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:35:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:35:46 2021 - DEBUG    Driver version:		11010
Apr  5 01:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:35:46 2021 - NOTICE   Calculating strategy.
Apr  5 01:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:35:46 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Apr  5 01:35:46 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Apr  5 01:35:46 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:35:46 2021 - DEBUG    In 2
Apr  5 01:35:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:35:47 2021 - NOTICE   Calculating strategy.
Apr  5 01:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:35:47 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Apr  5 01:35:47 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Apr  5 01:35:47 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:35:47 2021 - DEBUG    In 2
Apr  5 01:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:35:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:35:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:35:47 2021 - DEBUG    Driver version:		11010
Apr  5 01:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:35:47 2021 - DEBUG    az_start:		0.000000
Apr  5 01:35:47 2021 - DEBUG    za_start:		0.000000
Apr  5 01:35:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:35:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:35:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:35:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:35:47 2021 - DEBUG    refdm:			0.000000
Apr  5 01:35:47 2021 - DEBUG    period:			0.000000
Apr  5 01:35:47 2021 - DEBUG    fch1:			1680.000000
Apr  5 01:35:47 2021 - DEBUG    foff:			-0.117188
Apr  5 01:35:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:35:47 2021 - DEBUG    telescope_id:		0
Apr  5 01:35:47 2021 - DEBUG    machine_id:		0
Apr  5 01:35:47 2021 - DEBUG    data_type:		0
Apr  5 01:35:47 2021 - DEBUG    barycentric:		0
Apr  5 01:35:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:35:47 2021 - DEBUG    nbits:			8
Apr  5 01:35:47 2021 - DEBUG    nsamples:		312500
Apr  5 01:35:47 2021 - DEBUG    nchans:			4096
Apr  5 01:35:47 2021 - DEBUG    nifs:			0
Apr  5 01:35:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:35:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:35:47 2021 - DEBUG    rawdatafile:		
Apr  5 01:35:47 2021 - DEBUG    source_name:		
Apr  5 01:35:47 2021 - DEBUG    N:			0
Apr  5 01:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:35:47 2021 - DEBUG    Optimization settings:
Apr  5 01:35:47 2021 - DEBUG    		UNROLL:			4
Apr  5 01:35:47 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:35:47 2021 - DEBUG    		SDIVINT:		16
Apr  5 01:35:47 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:35:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:35:47 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:35:47 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:35:47 2021 - DEBUG         ndms[1]:		780
Apr  5 01:35:47 2021 - DEBUG         ndms[2]:		720
Apr  5 01:35:47 2021 - DEBUG         ndms[3]:		300
Apr  5 01:35:47 2021 - DEBUG    ddtr maxshift:		69440
Apr  5 01:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:35:47 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:35:47 2021 - DEBUG    t_processed size:	4
Apr  5 01:35:47 2021 - DEBUG    t_processed elements:
Apr  5 01:35:47 2021 - DEBUG         t_processed[0][0]:	240640
Apr  5 01:35:47 2021 - DEBUG         t_processed[1][0]:	120320
Apr  5 01:35:47 2021 - DEBUG         t_processed[2][0]:	60160
Apr  5 01:35:47 2021 - DEBUG         t_processed[3][0]:	30080
Apr  5 01:35:47 2021 - DEBUG    power:			2.000000
Apr  5 01:35:47 2021 - NOTICE   Pipeline is ready.
Apr  5 01:35:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	583 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	583 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82240
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1145164800 bytes = 1092.114 MB;
Total memory required: 1460392960 bytes = 1392.739 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.090136
CT Device memory bandwidth in GB/s: 139.254082

NOTICE: 0.000000	46.500000	0.025000	1860

Amount of telescope time processed: 0.000000

195.312500
0.010709
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	90.419998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 153920

238.281250
0.010709
180
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.419998	176.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 118080

234.375000
0.010709
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.820007	356.820007	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 100160

244.140625
0.010709
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.820007	601.020020	0.370000	660

Amount of telescope time processed: 0.000000
timesamples: 91200

180.664062
0.010709
144
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.020020	930.420044	0.610000	540

Amount of telescope time processed: 0.000000
timesamples: 86720

148.925781
0.010709
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320293 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 28.645792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 69440
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  5080350720 bytes = 4845.000 MB;
Total memory required: 7620526080 bytes = 7267.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.727980
CT DeviceApr  5 01:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:35:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:35:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:35:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:35:50 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:35:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:35:50 2021 - DEBUG    Optimization settings:
Apr  5 01:35:50 2021 - DEBUG    		UNROLL:			4
Apr  5 01:35:50 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:35:50 2021 - DEBUG    		SDIVINT:		16
Apr  5 01:35:50 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:35:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:35:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:35:50 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:35:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:35:50 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:35:50 2021 - DEBUG         ndms[1]:		780
Apr  5 01:35:50 2021 - DEBUG         ndms[2]:		720
Apr  5 01:35:50 2021 - DEBUG         ndms[3]:		300
Apr  5 01:35:50 2021 - DEBUG    ddtr maxshift:		69440
Apr  5 01:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:35:50 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:35:50 2021 - DEBUG    t_processed size:	4
Apr  5 01:35:50 2021 - DEBUG    t_processed elements:
Apr  5 01:35:50 2021 - DEBUG         t_processed[0][0]:	240640
Apr  5 01:35:50 2021 - DEBUG         t_processed[1][0]:	120320
Apr  5 01:35:50 2021 - DEBUG         t_processed[2][0]:	60160
Apr  5 01:35:50 2021 - DEBUG         t_processed[3][0]:	30080
