Apr  4 22:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:40:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:40:34 2021 - NOTICE   Checked for devices.
Apr  4 22:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:40:34 2021 - DEBUG    In 1
Apr  4 22:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:40:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:40:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:40:34 2021 - DEBUG    Driver version:		11010
Apr  4 22:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:40:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 22:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:40:34 2021 - DEBUG    az_start:		0.000000
Apr  4 22:40:34 2021 - DEBUG    za_start:		0.000000
Apr  4 22:40:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:40:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:40:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:40:34 2021 - DEBUG    tsamp:			0.000128
Apr  4 22:40:34 2021 - DEBUG    refdm:			0.000000
Apr  4 22:40:34 2021 - DEBUG    period:			0.000000
Apr  4 22:40:34 2021 - DEBUG    fch1:			480.000000
Apr  4 22:40:34 2021 - DEBUG    foff:			-0.097656
Apr  4 22:40:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:40:34 2021 - DEBUG    telescope_id:		0
Apr  4 22:40:34 2021 - DEBUG    machine_id:		0
Apr  4 22:40:34 2021 - DEBUG    data_type:		0
Apr  4 22:40:34 2021 - DEBUG    barycentric:		0
Apr  4 22:40:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:40:34 2021 - DEBUG    nbits:			8
Apr  4 22:40:34 2021 - DEBUG    nsamples:		156250
Apr  4 22:40:34 2021 - DEBUG    nchans:			1024
Apr  4 22:40:34 2021 - DEBUG    nifs:			0
Apr  4 22:40:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:40:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:40:34 2021 - DEBUG    rawdatafile:		
Apr  4 22:40:34 2021 - DEBUG    source_name:		
Apr  4 22:40:34 2021 - DEBUG    N:			0
Apr  4 22:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:40:34 2021 - DEBUG    Optimization settings:
Apr  4 22:40:34 2021 - DEBUG    		UNROLL:			4
Apr  4 22:40:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:40:34 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:40:34 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:40:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:40:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.600002,0.025000,1,1
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.600002,88.544006,0.061000,2,2
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.544006,169.184006,0.120000,4,4
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.184006,345.184021,0.250000,8,8
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.184021,581.984009,0.370000,16,16
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.984009,894.304016,0.610000,32,32
Apr  4 22:40:34 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 22:40:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:40:34 2021 - DEBUG         ndms[0]:		1824
Apr  4 22:40:34 2021 - DEBUG         ndms[1]:		704
Apr  4 22:40:34 2021 - DEBUG         ndms[2]:		672
Apr  4 22:40:34 2021 - DEBUG         ndms[3]:		704
Apr  4 22:40:34 2021 - DEBUG         ndms[4]:		640
Apr  4 22:40:34 2021 - DEBUG         ndms[5]:		512
Apr  4 22:40:34 2021 - DEBUG    ddtr maxshift:		75320
Apr  4 22:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:40:34 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 22:40:34 2021 - DEBUG    t_processed size:	6
Apr  4 22:40:34 2021 - DEBUG    t_processed elements:
Apr  4 22:40:34 2021 - DEBUG         t_processed[0][0]:	80640
Apr  4 22:40:34 2021 - DEBUG         t_processed[1][0]:	40320
Apr  4 22:40:34 2021 - DEBUG         t_processed[2][0]:	20160
Apr  4 22:40:34 2021 - DEBUG         t_processed[3][0]:	10080
Apr  4 22:40:34 2021 - DEBUG         t_processed[4][0]:	5040
Apr  4 22:40:34 2021 - DEBUG         t_processed[5][0]:	2520
Apr  4 22:40:34 2021 - DEBUG    power:			2.000000
Apr  4 22:40:34 2021 - NOTICE   Pipeline is ready.
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:40:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:40:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 22:40:34 2021 - DEBUG    Signal width [samples]:		312
Apr  4 22:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:40:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:40:34 2021 - DEBUG    Optimization settings:
Apr  4 22:40:34 2021 - DEBUG    		UNROLL:			4
Apr  4 22:40:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:40:34 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:40:34 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:40:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:40:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.600002,0.025000,1,1
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.600002,88.544006,0.061000,2,2
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.544006,169.184006,0.120000,4,4
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.184006,345.184021,0.250000,8,8
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.184021,581.984009,0.370000,16,16
Apr  4 22:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.984009,894.304016,0.610000,32,32
Apr  4 22:40:34 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 22:40:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:40:34 2021 - DEBUG         ndms[0]:		1824
Apr  4 22:40:34 2021 - DEBUG         ndms[1]:		704
Apr  4 22:40:34 2021 - DEBUG         ndms[2]:		672
Apr  4 22:40:34 2021 - DEBUG         ndms[3]:		704
Apr  4 22:40:34 2021 - DEBUG         ndms[4]:		640
Apr  4 22:40:34 2021 - DEBUG         ndms[5]:		512
Apr  4 22:40:34 2021 - DEBUG    ddtr maxshift:		75320
Apr  4 22:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:40:34 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 22:40:34 2021 - DEBUG    t_processed size:	6
Apr  4 22:40:34 2021 - DEBUG    t_processed elements:
Apr  4 22:40:34 2021 - DEBUG         t_processed[0][0]:	80640
Apr  4 22:40:34 2021 - DEBUG         t_processed[1][0]:	40320
Apr  4 22:40:34 2021 - DEBUG         t_processed[2][0]:	20160
Apr  4 22:40:34 2021 - DEBUG         t_processed[3][0]:	10080
Apr  4 22:40:34 2021 - DEBUG         t_processed[4][0]:	5040
Apr  4 22:40:34 2021 - DEBUG         t_processed[5][0]:	2520
Apr  4 22:40:34 2021 - DEBUG    power:			2.000000
Apr  4 22:40:34 2021 - NOTICE   Finished. 1
Apr  4 22:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:40:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:40:34 2021 - NOTICE   	DDTR Binning 	19.917952
Apr  4 22:40:34 2021 - NOTICE   	DDTR Corner_Turn 	6.864480
Apr  4 22:40:34 2021 - NOTICE   	DDTR Dedispersion 	182.496925
Apr  4 22:40:34 2021 - NOTICE   	DDTR Host_To_Device 	209.528195
Apr  4 22:40:34 2021 - NOTICE   	DDTR total 	419.003035
Apr  4 22:40:34 2021 - NOTICE   	Total total 	419.150116
Apr  4 22:40:34 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  4 22:40:34 2021 - NOTICE    
Apr  4 22:40:34 2021 - NOTICE   	Real-time speed-up factor:	24.625832
Apr  4 22:40:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:40:34 2021 - NOTICE   Checked for devices.
Apr  4 22:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:40:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:40:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:40:34 2021 - DEBUG    Driver version:		11010
Apr  4 22:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:40:34 2021 - NOTICE   Calculating strategy.
Apr  4 22:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  4 22:40:34 2021 - DEBUG    Range:	3 MAXSHIFT:	66360 Scrunch value:	8
Apr  4 22:40:34 2021 - DEBUG    Maximum dispersive delay:	 4.247040(s).
Apr  4 22:40:34 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 22:40:34 2021 - DEBUG    In 2
Apr  4 22:40:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:40:35 2021 - NOTICE   Calculating strategy.
Apr  4 22:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  4 22:40:35 2021 - DEBUG    Range:	3 MAXSHIFT:	66360 Scrunch value:	8
Apr  4 22:40:35 2021 - DEBUG    Maximum dispersive delay:	 4.247040(s).
Apr  4 22:40:35 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 22:40:35 2021 - DEBUG    In 2
Apr  4 22:40:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:40:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:40:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:40:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:40:35 2021 - DEBUG    Driver version:		11010
Apr  4 22:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:40:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:40:35 2021 - DEBUG    az_start:		0.000000
Apr  4 22:40:35 2021 - DEBUG    za_start:		0.000000
Apr  4 22:40:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:40:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:40:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:40:35 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:40:35 2021 - DEBUG    refdm:			0.000000
Apr  4 22:40:35 2021 - DEBUG    period:			0.000000
Apr  4 22:40:35 2021 - DEBUG    fch1:			1680.000000
Apr  4 22:40:35 2021 - DEBUG    foff:			-0.117188
Apr  4 22:40:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:40:35 2021 - DEBUG    telescope_id:		0
Apr  4 22:40:35 2021 - DEBUG    machine_id:		0
Apr  4 22:40:35 2021 - DEBUG    data_type:		0
Apr  4 22:40:35 2021 - DEBUG    barycentric:		0
Apr  4 22:40:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:40:35 2021 - DEBUG    nbits:			8
Apr  4 22:40:35 2021 - DEBUG    nsamples:		312500
Apr  4 22:40:35 2021 - DEBUG    nchans:			4096
Apr  4 22:40:35 2021 - DEBUG    nifs:			0
Apr  4 22:40:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:40:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:40:35 2021 - DEBUG    rawdatafile:		
Apr  4 22:40:35 2021 - DEBUG    source_name:		
Apr  4 22:40:35 2021 - DEBUG    N:			0
Apr  4 22:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:40:35 2021 - DEBUG    Optimization settings:
Apr  4 22:40:35 2021 - DEBUG    		UNROLL:			4
Apr  4 22:40:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:40:35 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:40:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:40:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:40:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  4 22:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1410.880005,0.870000,2,2
Apr  4 22:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.880005,2367.679932,1.300000,4,4
Apr  4 22:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2367.679932,3001.280029,2.200000,8,8
Apr  4 22:40:35 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:40:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:40:35 2021 - DEBUG         ndms[0]:		1792
Apr  4 22:40:35 2021 - DEBUG         ndms[1]:		736
Apr  4 22:40:35 2021 - DEBUG         ndms[2]:		736
Apr  4 22:40:35 2021 - DEBUG         ndms[3]:		288
Apr  4 22:40:35 2021 - DEBUG    ddtr maxshift:		66360
Apr  4 22:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:40:35 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:40:35 2021 - DEBUG    t_processed size:	4
Apr  4 22:40:35 2021 - DEBUG    t_processed elements:
Apr  4 22:40:35 2021 - DEBUG         t_processed[0][0]:	245952
Apr  4 22:40:35 2021 - DEBUG         t_processed[1][0]:	122976
Apr  4 22:40:35 2021 - DEBUG         t_processed[2][0]:	61488
Apr  4 22:40:35 2021 - DEBUG         t_processed[3][0]:	30744
Apr  4 22:40:35 2021 - DEBUG    power:			2.000000
Apr  4 22:40:35 2021 - NOTICE   Pipeline is ready.
Apr  4 22:40:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	524 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	524 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 75320
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1137884160 bytes = 1085.171 MB;
Total memory required: 1457290240 bytes = 1389.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.517961
CT Device memory bandwidth in GB/s: 140.110777

NOTICE: 0.000000	45.600002	0.025000	1824

Amount of telescope time processed: 0.000000

195.312500
0.010709
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.600002	88.544006	0.061000	704

Amount of telescope time processed: 0.000000
timesamples: 155960

238.281250
0.010709
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.544006	169.184006	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 115640

234.375000
0.010709
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.184006	345.184021	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 95480

244.140625
0.010709
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.184021	581.984009	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 85392

180.664062
0.010709
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.984009	894.304016	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 80336

148.925781
0.010709
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41915 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 80640
Real-time speedup factor: 24.625832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.


Memory allocation for the DDTR
Number of time samples: 245952;
maxshift: 66360
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245952, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.758554
CT Device memApr  4 22:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:40:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:40:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:40:39 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:40:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:40:39 2021 - DEBUG    Optimization settings:
Apr  4 22:40:39 2021 - DEBUG    		UNROLL:			4
Apr  4 22:40:39 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:40:39 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:40:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:40:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:40:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  4 22:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1410.880005,0.870000,2,2
Apr  4 22:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.880005,2367.679932,1.300000,4,4
Apr  4 22:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2367.679932,3001.280029,2.200000,8,8
Apr  4 22:40:39 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:40:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:40:39 2021 - DEBUG         ndms[0]:		1792
Apr  4 22:40:39 2021 - DEBUG         ndms[1]:		736
Apr  4 22:40:39 2021 - DEBUG         ndms[2]:		736
Apr  4 22:40:39 2021 - DEBUG         ndms[3]:		288
Apr  4 22:40:39 2021 - DEBUG    ddtr maxshift:		66360
Apr  4 22:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:40:39 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:40:39 2021 - DEBUG    t_processed size:	4
Apr  4 22:40:39 2021 - DEBUG    t_processed elements:
Apr  4 22:40:39 2021 - DEBUG         t_processed[0][0]:	245952
Apr  4 22:40:39 2021 - DEBUG         t_processed[1][0]:	122976
Apr  4 22:40:39 2021 - DEBUG         t_processed[2][0]:	61488
Apr  4 22:40:39 2021 - DEBUG         t_processed[3][0]:	30744
