Apr  4 23:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:37:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:37:57 2021 - NOTICE   Checked for devices.
Apr  4 23:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:37:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:37:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:37:58 2021 - NOTICE   Checked for devices.
Apr  4 23:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:37:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:37:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:37:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:37:58 2021 - DEBUG    Driver version:		11010
Apr  4 23:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:37:58 2021 - NOTICE   Calculating strategy.
Apr  4 23:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:37:58 2021 - DEBUG    Range:	3 MAXSHIFT:	67608 Scrunch value:	8
Apr  4 23:37:58 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Apr  4 23:37:58 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:37:58 2021 - DEBUG    In 2
Apr  4 23:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 23:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:37:59 2021 - DEBUG    Range:	3 MAXSHIFT:	67608 Scrunch value:	8
Apr  4 23:37:59 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Apr  4 23:37:59 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:37:59 2021 - DEBUG    In 2
Apr  4 23:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 23:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:37:59 2021 - DEBUG    az_start:		0.000000
Apr  4 23:37:59 2021 - DEBUG    za_start:		0.000000
Apr  4 23:37:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:37:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:37:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:37:59 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:37:59 2021 - DEBUG    refdm:			0.000000
Apr  4 23:37:59 2021 - DEBUG    period:			0.000000
Apr  4 23:37:59 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:37:59 2021 - DEBUG    foff:			-0.117188
Apr  4 23:37:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:37:59 2021 - DEBUG    telescope_id:		0
Apr  4 23:37:59 2021 - DEBUG    machine_id:		0
Apr  4 23:37:59 2021 - DEBUG    data_type:		0
Apr  4 23:37:59 2021 - DEBUG    barycentric:		0
Apr  4 23:37:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:37:59 2021 - DEBUG    nbits:			8
Apr  4 23:37:59 2021 - DEBUG    nsamples:		312500
Apr  4 23:37:59 2021 - DEBUG    nchans:			4096
Apr  4 23:37:59 2021 - DEBUG    nifs:			0
Apr  4 23:37:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:37:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:37:59 2021 - DEBUG    rawdatafile:		
Apr  4 23:37:59 2021 - DEBUG    source_name:		
Apr  4 23:37:59 2021 - DEBUG    N:			0
Apr  4 23:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:37:59 2021 - DEBUG    Optimization settings:
Apr  4 23:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 23:37:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:37:59 2021 - DEBUG    		SDIVINT:		18
Apr  4 23:37:59 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:37:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:37:59 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:37:59 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:37:59 2021 - DEBUG         ndms[1]:		760
Apr  4 23:37:59 2021 - DEBUG         ndms[2]:		720
Apr  4 23:37:59 2021 - DEBUG         ndms[3]:		280
Apr  4 23:37:59 2021 - DEBUG    ddtr maxshift:		67608
Apr  4 23:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:37:59 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:37:59 2021 - DEBUG    t_processed size:	4
Apr  4 23:37:59 2021 - DEBUG    t_processed elements:
Apr  4 23:37:59 2021 - DEBUG         t_processed[0][0]:	243648
Apr  4 23:37:59 2021 - DEBUG         t_processed[1][0]:	121824
Apr  4 23:37:59 2021 - DEBUG         t_processed[2][0]:	60912
Apr  4 23:37:59 2021 - DEBUG         t_processed[3][0]:	30456
Apr  4 23:37:59 2021 - DEBUG    power:			2.000000
Apr  4 23:37:59 2021 - NOTICE   Pipeline is ready.
Apr  4 23:37:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 76248
Number of time samples + maxshift: 152280;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311869440 bytes = 297.422 MB;
DDTR output size:  1120780800 bytes = 1068.860 MB;
Total memory required: 1432650240 bytes = 1366.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
152280 1024
32 8
4758 128
Performed CT: 0.006777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.063460
CT Device memory bandwidth in GB/s: 138.038076

NOTICE: 0.000000	46.000000	0.025000	1840

Amount of telescope time processed: 0.000000

195.312500
0.010709
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	89.919998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 152280

238.281250
0.010709
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	171.519989	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 114264

234.375000
0.010709
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	351.519989	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 95256

244.140625
0.010709
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.519989	588.320007	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 85744

180.664062
0.010709
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.320007	905.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 80976

148.925781
0.010709
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36536 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 76032
Real-time speedup factor: 26.637022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 243648;
maxshift: 67608
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243648, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.156277
CT Device meApr  4 23:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:38:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:38:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:38:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:38:02 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:38:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:38:02 2021 - DEBUG    Optimization settings:
Apr  4 23:38:02 2021 - DEBUG    		UNROLL:			4
Apr  4 23:38:02 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:38:02 2021 - DEBUG    		SDIVINT:		18
Apr  4 23:38:02 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:38:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:38:02 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:38:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:38:02 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:38:02 2021 - DEBUG         ndms[1]:		760
Apr  4 23:38:02 2021 - DEBUG         ndms[2]:		720
Apr  4 23:38:02 2021 - DEBUG         ndms[3]:		280
Apr  4 23:38:02 2021 - DEBUG    ddtr maxshift:		67608
Apr  4 23:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:38:02 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:38:02 2021 - DEBUG    t_processed size:	4
Apr  4 23:38:02 2021 - DEBUG    t_processed elements:
Apr  4 23:38:02 2021 - DEBUG         t_processed[0][0]:	243648
Apr  4 23:38:02 2021 - DEBUG         t_processed[1][0]:	121824
Apr  4 23:38:02 2021 - DEBUG         t_processed[2][0]:	60912
Apr  4 23:38:02 2021 - DEBUG         t_processed[3][0]:	30456
