Apr  4 23:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:53:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:53:39 2021 - NOTICE   Checked for devices.
Apr  4 23:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,89.919998,0.061000,2,2
Apr  4 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,171.519989,0.120000,4,4
Apr  4 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,351.519989,0.250000,8,8
Apr  4 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.519989,588.320007,0.370000,16,16
Apr  4 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.320007,905.520020,0.610000,32,32
Apr  4 23:53:39 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:53:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:53:39 2021 - DEBUG         ndms[0]:		1840
Apr  4 23:53:39 2021 - DEBUG         ndms[1]:		720
Apr  4 23:53:39 2021 - DEBUG         ndms[2]:		680
Apr  4 23:53:39 2021 - DEBUG         ndms[3]:		720
Apr  4 23:53:39 2021 - DEBUG         ndms[4]:		640
Apr  4 23:53:39 2021 - DEBUG         ndms[5]:		520
Apr  4 23:53:39 2021 - DEBUG    ddtr maxshift:		77100
Apr  4 23:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:53:39 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:53:39 2021 - DEBUG    t_processed size:	6
Apr  4 23:53:39 2021 - DEBUG    t_processed elements:
Apr  4 23:53:39 2021 - DEBUG         t_processed[0][0]:	76800
Apr  4 23:53:39 2021 - DEBUG         t_processed[1][0]:	38400
Apr  4 23:53:39 2021 - DEBUG         t_processed[2][0]:	19200
Apr  4 23:53:39 2021 - DEBUG         t_processed[3][0]:	9600
Apr  4 23:53:39 2021 - DEBUG         t_processed[4][0]:	4800
Apr  4 23:53:39 2021 - DEBUG         t_processed[5][0]:	2400
Apr  4 23:53:39 2021 - DEBUG    power:			2.000000
Apr  4 23:53:39 2021 - NOTICE   Finished. 1
Apr  4 23:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:53:39 2021 - NOTICE   	DDTR Binning 	19.925152
Apr  4 23:53:39 2021 - NOTICE   	DDTR Corner_Turn 	6.834848
Apr  4 23:53:39 2021 - NOTICE   	DDTR Dedispersion 	126.904764
Apr  4 23:53:39 2021 - NOTICE   	DDTR Host_To_Device 	206.598692
Apr  4 23:53:39 2021 - NOTICE   	DDTR total 	360.451552
Apr  4 23:53:39 2021 - NOTICE   	Total total 	360.597321
Apr  4 23:53:39 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  4 23:53:39 2021 - NOTICE    
Apr  4 23:53:39 2021 - NOTICE   	Real-time speed-up factor:	27.261432
Apr  4 23:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:53:39 2021 - NOTICE   Checked for devices.
Apr  4 23:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:39 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:39 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:53:39 2021 - DEBUG    Range:	3 MAXSHIFT:	67500 Scrunch value:	8
Apr  4 23:53:39 2021 - DEBUG    Maximum dispersive delay:	 4.320000(s).
Apr  4 23:53:39 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:53:39 2021 - DEBUG    In 2
Apr  4 23:53:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:53:40 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:53:40 2021 - DEBUG    Range:	3 MAXSHIFT:	67500 Scrunch value:	8
Apr  4 23:53:40 2021 - DEBUG    Maximum dispersive delay:	 4.320000(s).
Apr  4 23:53:40 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:53:40 2021 - DEBUG    In 2
Apr  4 23:53:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:53:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:53:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:40 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:53:40 2021 - DEBUG    az_start:		0.000000
Apr  4 23:53:40 2021 - DEBUG    za_start:		0.000000
Apr  4 23:53:40 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:53:40 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:53:40 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:53:40 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:53:40 2021 - DEBUG    refdm:			0.000000
Apr  4 23:53:40 2021 - DEBUG    period:			0.000000
Apr  4 23:53:40 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:53:40 2021 - DEBUG    foff:			-0.117188
Apr  4 23:53:40 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:53:40 2021 - DEBUG    telescope_id:		0
Apr  4 23:53:40 2021 - DEBUG    machine_id:		0
Apr  4 23:53:40 2021 - DEBUG    data_type:		0
Apr  4 23:53:40 2021 - DEBUG    barycentric:		0
Apr  4 23:53:40 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:53:40 2021 - DEBUG    nbits:			8
Apr  4 23:53:40 2021 - DEBUG    nsamples:		312500
Apr  4 23:53:40 2021 - DEBUG    nchans:			4096
Apr  4 23:53:40 2021 - DEBUG    nifs:			0
Apr  4 23:53:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:53:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:53:40 2021 - DEBUG    rawdatafile:		
Apr  4 23:53:40 2021 - DEBUG    source_name:		
Apr  4 23:53:40 2021 - DEBUG    N:			0
Apr  4 23:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:53:40 2021 - DEBUG    Optimization settings:
Apr  4 23:53:40 2021 - DEBUG    		UNROLL:			4
Apr  4 23:53:40 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:53:40 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:53:40 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:53:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:53:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:53:40 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:53:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:53:40 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:53:40 2021 - DEBUG         ndms[1]:		760
Apr  4 23:53:40 2021 - DEBUG         ndms[2]:		720
Apr  4 23:53:40 2021 - DEBUG         ndms[3]:		280
Apr  4 23:53:40 2021 - DEBUG    ddtr maxshift:		67500
Apr  4 23:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:53:40 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:53:40 2021 - DEBUG    t_processed size:	4
Apr  4 23:53:40 2021 - DEBUG    t_processed elements:
Apr  4 23:53:40 2021 - DEBUG         t_processed[0][0]:	244800
Apr  4 23:53:40 2021 - DEBUG         t_processed[1][0]:	122400
Apr  4 23:53:40 2021 - DEBUG         t_processed[2][0]:	61200
Apr  4 23:53:40 2021 - DEBUG         t_processed[3][0]:	30600
Apr  4 23:53:40 2021 - DEBUG    power:			2.000000
Apr  4 23:53:40 2021 - NOTICE   Pipeline is ready.
Apr  4 23:53:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	541 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	541 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77100
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  1132704000 bytes = 1080.231 MB;
Total memory required: 1447891200 bytes = 1380.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.410531
CT Device memory bandwidth in GB/s: 138.846318

NOTICE: 0.000000	46.000000	0.025000	1840

Amount of telescope time processed: 0.000000

195.312500
0.010709
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	89.919998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 153900

238.281250
0.010709
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	171.519989	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 115500

234.375000
0.010709
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	351.519989	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 96296

244.140625
0.010709
149
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.519989	588.320007	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 86688

180.664062
0.010709
123
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.320007	905.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 81888

148.925781
0.010709
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360597 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 27.261433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	527 MB.
NOTICE: Output memory needed:	1054 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	527 MB.
NOTICE: Output memory needed:	1054 MB.


Memory allocation for the DDTR
Number of time samples: 244800;
maxshift: 67500
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244800, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.550745
CT Device Apr  4 23:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:53:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:53:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:53:43 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:53:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:53:43 2021 - DEBUG    Optimization settings:
Apr  4 23:53:43 2021 - DEBUG    		UNROLL:			4
Apr  4 23:53:43 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:53:43 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:53:43 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:53:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:53:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:53:43 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:53:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:53:43 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:53:43 2021 - DEBUG         ndms[1]:		760
Apr  4 23:53:43 2021 - DEBUG         ndms[2]:		720
Apr  4 23:53:43 2021 - DEBUG         ndms[3]:		280
Apr  4 23:53:43 2021 - DEBUG    ddtr maxshift:		67500
Apr  4 23:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:53:43 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:53:43 2021 - DEBUG    t_processed size:	4
Apr  4 23:53:43 2021 - DEBUG    t_processed elements:
Apr  4 23:53:43 2021 - DEBUG         t_processed[0][0]:	244800
Apr  4 23:53:43 2021 - DEBUG         t_processed[1][0]:	122400
Apr  4 23:53:43 2021 - DEBUG         t_processed[2][0]:	61200
Apr  4 23:53:43 2021 - DEBUG         t_processed[3][0]:	30600
