Apr  4 23:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:56:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:56:06 2021 - NOTICE   Checked for devices.
Apr  4 23:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:56:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:56:07 2021 - DEBUG    az_start:		0.000000
Apr  4 23:56:07 2021 - DEBUG    za_start:		0.000000
Apr  4 23:56:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:56:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:56:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:56:07 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:56:07 2021 - DEBUG    refdm:			0.000000
Apr  4 23:56:07 2021 - DEBUG    period:			0.000000
Apr  4 23:56:07 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:56:07 2021 - DEBUG    foff:			-0.117188
Apr  4 23:56:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:56:07 2021 - DEBUG    telescope_id:		0
Apr  4 23:56:07 2021 - DEBUG    machine_id:		0
Apr  4 23:56:07 2021 - DEBUG    data_type:		0
Apr  4 23:56:07 2021 - DEBUG    barycentric:		0
Apr  4 23:56:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:56:07 2021 - DEBUG    nbits:			8
Apr  4 23:56:07 2021 - DEBUG    nsamples:		312500
Apr  4 23:56:07 2021 - DEBUG    nchans:			4096
Apr  4 23:56:07 2021 - DEBUG    nifs:			0
Apr  4 23:56:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:56:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:56:07 2021 - DEBUG    rawdatafile:		
Apr  4 23:56:07 2021 - DEBUG    source_name:		
Apr  4 23:56:07 2021 - DEBUG    N:			0
Apr  4 23:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:07 2021 - DEBUG    Optimization settings:
Apr  4 23:56:07 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:07 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  4 23:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  4 23:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  4 23:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  4 23:56:07 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:56:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:07 2021 - DEBUG         ndms[0]:		1824
Apr  4 23:56:07 2021 - DEBUG         ndms[1]:		768
Apr  4 23:56:07 2021 - DEBUG         ndms[2]:		720
Apr  4 23:56:07 2021 - DEBUG         ndms[3]:		288
Apr  4 23:56:07 2021 - DEBUG    ddtr maxshift:		66848
Apr  4 23:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:56:07 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:56:07 2021 - DEBUG    t_processed size:	4
Apr  4 23:56:07 2021 - DEBUG    t_processed elements:
Apr  4 23:56:07 2021 - DEBUG         t_processed[0][0]:	245504
Apr  4 23:56:07 2021 - DEBUG         t_processed[1][0]:	122752
Apr  4 23:56:07 2021 - DEBUG         t_processed[2][0]:	61376
Apr  4 23:56:07 2021 - DEBUG         t_processed[3][0]:	30688
Apr  4 23:56:07 2021 - DEBUG    power:			2.000000
Apr  4 23:56:07 2021 - NOTICE   Pipeline is ready.
Apr  4 23:56:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 75808
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1135841280 bytes = 1083.223 MB;
Total memory required: 1454673920 bytes = 1387.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.833851
CT Device memory bandwidth in GB/s: 140.300311

NOTICE: 0.000000	45.600002	0.025000	1824

Amount of telescope time processed: 0.000000

195.312500
0.010709
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.600002	89.520004	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 155680

238.281250
0.010709
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.520004	170.160004	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 115744

234.375000
0.010709
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.160004	350.160004	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 95776

244.140625
0.010709
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.160004	581.040039	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 85792

180.664062
0.010709
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.040039	903.120056	0.610000	528

Amount of telescope time processed: 0.000000
timesamples: 80800

148.925781
0.010709
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417114 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 24.510357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.


Memory allocation for the DDTR
Number of time samples: 245504;
maxshift: 66848
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245504, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.178327
CT Device Apr  4 23:56:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:56:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:56:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:56:13 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:56:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:13 2021 - DEBUG    Optimization settings:
Apr  4 23:56:13 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:13 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:13 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  4 23:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  4 23:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  4 23:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  4 23:56:13 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:56:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:13 2021 - DEBUG         ndms[0]:		1824
Apr  4 23:56:13 2021 - DEBUG         ndms[1]:		768
Apr  4 23:56:13 2021 - DEBUG         ndms[2]:		720
Apr  4 23:56:13 2021 - DEBUG         ndms[3]:		288
Apr  4 23:56:13 2021 - DEBUG    ddtr maxshift:		66848
Apr  4 23:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:56:13 2021 - DEBUG    ddtr max_ndms:		1824
Apr  4 23:56:13 2021 - DEBUG    t_processed size:	4
Apr  4 23:56:13 2021 - DEBUG    t_processed elements:
Apr  4 23:56:13 2021 - DEBUG         t_processed[0][0]:	245504
Apr  4 23:56:13 2021 - DEBUG         t_processed[1][0]:	122752
Apr  4 23:56:13 2021 - DEBUG         t_processed[2][0]:	61376
Apr  4 23:56:13 2021 - DEBUG         t_processed[3][0]:	30688
